G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X186.7580357142857 Y-30.152258064516126
G0 X34.925000000000004 Y-54.514408602150525 Z-1.0
G0 X35.03839285714286 Y-53.968172043010746 Z-1.0
G0 X35.151785714285715 Y-53.42193548387096 Z-1.0
G0 X35.26517857142857 Y-52.875698924731175 Z-1.0
G0 X35.49196428571429 Y-52.22021505376343 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X46.60446428571428 Y-51.018494623655904 Z-1.0
G0 X46.37767857142857 Y-51.56473118279568 Z-1.0
G0 X46.0375 Y-52.110967741935475 Z-1.0
G0 X45.69732142857143 Y-52.65720430107526 Z-1.0
G0 X45.47053571428572 Y-53.203440860215046 Z-1.0
G0 X45.35714285714286 Y-53.749677419354825 Z-1.0
G0 X45.35714285714286 Y-54.29591397849462 Z-1.0
G0 X45.35714285714286 Y-54.842150537634396 Z-1.0
G0 X45.47053571428572 Y-55.497634408602146 Z-1.0
G0 X45.58392857142857 Y-56.04387096774194 Z-1.0
G0 X45.69732142857143 Y-56.59010752688171 Z-1.0
G0 X45.81071428571428 Y-57.136344086021495 Z-1.0
G0 X45.92410714285714 Y-57.68258064516128 Z-1.0
G0 X46.0375 Y-58.228817204301066 Z-1.0
G0 X46.15089285714286 Y-58.77505376344085 Z-1.0
G0 X46.26428571428571 Y-59.32129032258063 Z-1.0
G0 X46.37767857142857 Y-59.86752688172042 Z-1.0
G0 X46.37767857142857 Y-60.413763440860194 Z-1.0
G0 X46.49107142857142 Y-60.959999999999994 Z-1.0
G0 X46.49107142857142 Y-61.50623655913978 Z-1.0
G0 X46.37767857142857 Y-62.05247311827956 Z-1.0
G0 X46.37767857142857 Y-62.7079569892473 Z-1.0
G0 X46.15089285714286 Y-63.254193548387086 Z-1.0
G0 X45.92410714285714 Y-63.80043010752688 Z-1.0
G0 X45.81071428571428 Y-64.34666666666665 Z-1.0
G0 X45.69732142857143 Y-64.89290322580645 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X53.975 Y-67.18709677419353 Z-1.0
G0 X54.42857142857142 Y-67.5148387096774 Z-1.0
G0 X54.88214285714286 Y-67.84258064516128 Z-1.0
G0 X55.222321428571426 Y-68.49806451612902 Z-1.0
G0 X55.449107142857144 Y-69.0443010752688 Z-1.0
G0 X55.5625 Y-69.5905376344086 Z-1.0
G0 X55.675892857142856 Y-70.13677419354838 Z-1.0
G0 X55.675892857142856 Y-70.68301075268816 Z-1.0
G0 X55.675892857142856 Y-71.22924731182795 Z-1.0
G0 X55.5625 Y-71.88473118279569 Z-1.0
G0 X55.222321428571426 Y-72.43096774193546 Z-1.0
G0 X54.995535714285715 Y-72.97720430107526 Z-1.0
G0 X54.768750000000004 Y-73.52344086021505 Z-1.0
G0 X54.42857142857142 Y-73.96043010752686 Z-1.0
G0 X53.975 Y-74.3974193548387 Z-1.0
G0 X53.40803571428571 Y-74.6159139784946 Z-1.0
G0 X52.72767857142858 Y-74.83440860215053 Z-1.0
G0 X52.160714285714285 Y-74.94365591397849 Z-1.0
G0 X51.59375 Y-75.05290322580645 Z-1.0
G0 X50.91339285714286 Y-75.27139784946236 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X32.88392857142858 Y-70.79225806451612 Z-1.0
G0 X32.543749999999996 Y-70.35526881720429 Z-1.0
G0 X32.316964285714285 Y-69.8090322580645 Z-1.0
G0 X31.976785714285715 Y-69.15354838709676 Z-1.0
G0 X31.863392857142856 Y-68.60731182795698 Z-1.0
G0 X31.636607142857144 Y-67.95182795698923 Z-1.0
G0 X31.523214285714285 Y-67.40559139784945 Z-1.0
G0 X31.296428571428578 Y-66.7501075268817 Z-1.0
G0 X30.95625 Y-66.09462365591396 Z-1.0
G0 X30.729464285714283 Y-65.54838709677418 Z-1.0
G0 X30.389285714285716 Y-64.89290322580645 Z-1.0
G0 X30.049107142857142 Y-64.34666666666665 Z-1.0
G0 X29.595535714285713 Y-63.80043010752688 Z-1.0
G0 X29.141964285714284 Y-63.363440860215036 Z-1.0
G0 X28.688392857142855 Y-62.926451612903215 Z-1.0
G0 X28.234821428571422 Y-62.59870967741935 Z-1.0
G0 X27.78125 Y-62.27096774193548 Z-1.0
G0 X27.327678571428578 Y-61.94322580645161 Z-1.0
G0 X26.760714285714283 Y-61.61548387096773 Z-1.0
G0 X26.420535714285716 Y-61.17849462365591 Z-1.0
G0 X25.966964285714287 Y-60.85075268817204 Z-1.0
G0 X25.513392857142858 Y-60.52301075268817 Z-1.0
G0 X25.05982142857143 Y-60.08602150537634 Z-1.0
G0 X24.60625 Y-59.64903225806451 Z-1.0
G0 X24.15267857142857 Y-59.32129032258063 Z-1.0
G0 X23.699107142857144 Y-58.99354838709677 Z-1.0
G0 X23.358928571428578 Y-58.55655913978494 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X68.71607142857142 Y-39.00129032258064 Z-1.0
G0 X68.71607142857142 Y-39.54752688172042 Z-1.0
G0 X68.60267857142857 Y-40.093763440860215 Z-1.0
G0 X68.60267857142857 Y-40.63999999999999 Z-1.0
G0 X68.71607142857142 Y-41.18623655913977 Z-1.0
G0 X68.71607142857142 Y-41.732473118279565 Z-1.0
G0 X68.82946428571428 Y-42.27870967741935 Z-1.0
G0 X68.82946428571428 Y-42.824946236559136 Z-1.0
G0 X69.05624999999999 Y-43.48043010752687 Z-1.0
G0 X69.2830357142857 Y-44.02666666666666 Z-1.0
G0 X69.6232142857143 Y-44.46365591397849 Z-1.0
G0 X69.96339285714286 Y-44.90064516129031 Z-1.0
G0 X70.41696428571429 Y-45.446881720430106 Z-1.0
G0 X70.75714285714285 Y-45.88387096774193 Z-1.0
G0 X71.09732142857143 Y-46.43010752688171 Z-1.0
G0 X71.32410714285714 Y-47.08559139784945 Z-1.0
G0 X71.55089285714286 Y-47.7410752688172 Z-1.0
G0 X71.66428571428571 Y-48.287311827956984 Z-1.0
G0 X71.66428571428571 Y-48.83354838709677 Z-1.0
G0 X71.77767857142857 Y-49.489032258064505 Z-1.0
G0 X71.77767857142857 Y-50.03526881720429 Z-1.0
G0 X71.77767857142857 Y-50.581505376344076 Z-1.0
G0 X71.77767857142857 Y-51.12774193548387 Z-1.0
G0 X71.77767857142857 Y-51.673978494623654 Z-1.0
G0 X71.89107142857142 Y-52.22021505376343 Z-1.0
G0 X72.11785714285715 Y-52.76645161290322 Z-1.0
G0 X72.45803571428571 Y-53.42193548387096 Z-1.0
G0 X72.79821428571428 Y-53.85892473118279 Z-1.0
G0 X73.2517857142857 Y-54.29591397849462 Z-1.0
G0 X73.70535714285715 Y-54.623655913978496 Z-1.0
G0 X74.27232142857143 Y-54.842150537634396 Z-1.0
G0 X74.83928571428572 Y-55.06064516129031 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X76.54017857142857 Y-54.623655913978496 Z-1.0
G0 X76.88035714285714 Y-55.16989247311827 Z-1.0
G0 X77.2205357142857 Y-55.6068817204301 Z-1.0
G0 X77.67410714285715 Y-55.93462365591396 Z-1.0
G0 X78.35446428571429 Y-56.15311827956988 Z-1.0
G0 X78.92142857142858 Y-56.48086021505375 Z-1.0
G0 X79.48839285714286 Y-56.699354838709674 Z-1.0
G0 X80.16875 Y-56.80860215053763 Z-1.0
G0 X80.73571428571428 Y-57.027096774193545 Z-1.0
G0 X81.41607142857144 Y-57.027096774193545 Z-1.0
G0 X81.98303571428572 Y-57.24559139784945 Z-1.0
G0 X82.55 Y-57.35483870967741 Z-1.0
G0 X83.00357142857143 Y-57.68258064516128 Z-1.0
G0 X83.57053571428571 Y-57.79182795698924 Z-1.0
G0 X84.1375 Y-58.01032258064515 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X79.82857142857142 Y-50.581505376344076 Z-1.0
G0 X79.48839285714286 Y-50.14451612903226 Z-1.0
G0 X79.26160714285714 Y-49.59827956989246 Z-1.0
G0 X79.03482142857143 Y-48.942795698924726 Z-1.0
G0 X78.92142857142858 Y-48.39655913978494 Z-1.0
G0 X78.92142857142858 Y-47.850322580645155 Z-1.0
G0 X78.92142857142858 Y-47.30408602150537 Z-1.0
G0 X78.92142857142858 Y-46.75784946236558 Z-1.0
G0 X78.92142857142858 Y-46.2116129032258 Z-1.0
G0 X78.92142857142858 Y-45.66537634408603 Z-1.0
G0 X78.92142857142858 Y-45.11913978494623 Z-1.0
G0 X78.80803571428572 Y-44.57290322580645 Z-1.0
G0 X78.69464285714285 Y-44.02666666666666 Z-1.0
G0 X78.46785714285714 Y-43.48043010752687 Z-1.0
G0 X78.12767857142858 Y-42.824946236559136 Z-1.0
G0 X77.78750000000001 Y-42.27870967741935 Z-1.0
G0 X77.44732142857144 Y-41.62322580645161 Z-1.0
G0 X77.10714285714285 Y-40.967741935483865 Z-1.0
G0 X76.76696428571428 Y-40.31225806451612 Z-1.0
G0 X76.54017857142857 Y-39.76602150537634 Z-1.0
G0 X76.42678571428571 Y-39.21978494623655 Z-1.0
G0 X76.31339285714286 Y-38.67354838709677 Z-1.0
G0 X76.31339285714286 Y-38.12731182795698 Z-1.0
G0 X76.31339285714286 Y-37.5810752688172 Z-1.0
G0 X76.31339285714286 Y-37.034838709677416 Z-1.0
G0 X76.31339285714286 Y-36.48860215053763 Z-1.0
G0 X76.31339285714286 Y-35.942365591397845 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X84.1375 Y-35.2868817204301 Z-1.0
G0 X83.91071428571428 Y-35.83311827956989 Z-1.0
G0 X83.79732142857142 Y-36.37935483870967 Z-1.0
G0 X83.91071428571428 Y-36.92559139784946 Z-1.0
G0 X84.1375 Y-37.471827956989245 Z-1.0
G0 X84.36428571428571 Y-38.01806451612902 Z-1.0
G0 X84.70446428571428 Y-38.564301075268816 Z-1.0
G0 X84.93124999999999 Y-39.110537634408594 Z-1.0
G0 X85.1580357142857 Y-39.65677419354838 Z-1.0
G0 X85.4982142857143 Y-40.203010752688165 Z-1.0
G0 X85.83839285714286 Y-40.74924731182795 Z-1.0
G0 X86.17857142857143 Y-41.18623655913977 Z-1.0
G0 X86.51875 Y-41.62322580645161 Z-1.0
G0 X86.74553571428572 Y-42.16946236559139 Z-1.0
G0 X87.08571428571429 Y-42.824946236559136 Z-1.0
G0 X87.3125 Y-43.37118279569892 Z-1.0
G0 X87.53928571428571 Y-43.9174193548387 Z-1.0
G0 X87.76607142857142 Y-44.57290322580645 Z-1.0
G0 X87.87946428571428 Y-45.11913978494623 Z-1.0
G0 X87.99285714285715 Y-45.77462365591398 Z-1.0
G0 X88.21964285714286 Y-46.43010752688171 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X95.47678571428571 Y-44.46365591397849 Z-1.0
G0 X95.36339285714287 Y-43.9174193548387 Z-1.0
G0 X95.59017857142858 Y-43.37118279569892 Z-1.0
G0 X95.81696428571429 Y-42.71569892473118 Z-1.0
G0 X96.04375 Y-42.16946236559139 Z-1.0
G0 X96.27053571428571 Y-41.62322580645161 Z-1.0
G0 X96.61071428571428 Y-41.18623655913977 Z-1.0
G0 X96.95089285714285 Y-40.74924731182795 Z-1.0
G0 X97.29107142857144 Y-40.31225806451612 Z-1.0
G0 X97.74464285714286 Y-39.8752688172043 Z-1.0
G0 X98.08482142857143 Y-39.32903225806451 Z-1.0
G0 X98.65178571428571 Y-39.00129032258064 Z-1.0
G0 X98.99196428571429 Y-38.564301075268816 Z-1.0
G0 X99.33214285714287 Y-38.12731182795698 Z-1.0
G0 X99.67232142857142 Y-37.5810752688172 Z-1.0
G0 X100.0125 Y-37.034838709677416 Z-1.0
G0 X100.35267857142857 Y-36.48860215053763 Z-1.0
G0 X100.57946428571428 Y-35.942365591397845 Z-1.0
G0 X100.80624999999999 Y-35.2868817204301 Z-1.0
G0 X101.03303571428569 Y-34.74064516129032 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X104.77499999999999 Y-35.614623655913974 Z-1.0
G0 X104.77499999999999 Y-36.16086021505376 Z-1.0
G0 X104.77499999999999 Y-36.707096774193545 Z-1.0
G0 X104.88839285714285 Y-37.25333333333332 Z-1.0
G0 X105.11517857142856 Y-37.908817204301066 Z-1.0
G0 X105.34196428571431 Y-38.45505376344086 Z-1.0
G0 X105.68214285714286 Y-39.00129032258064 Z-1.0
G0 X106.02232142857143 Y-39.438279569892465 Z-1.0
G0 X106.3625 Y-39.8752688172043 Z-1.0
G0 X106.70267857142858 Y-40.42150537634408 Z-1.0
G0 X106.92946428571429 Y-40.967741935483865 Z-1.0
G0 X107.04285714285713 Y-41.51397849462365 Z-1.0
G0 X107.15625 Y-42.060215053763436 Z-1.0
G0 X107.26964285714287 Y-42.606451612903214 Z-1.0
G0 X107.38303571428571 Y-43.15268817204301 Z-1.0
G0 X107.60982142857142 Y-43.80817204301074 Z-1.0
G0 X107.72321428571429 Y-44.354408602150535 Z-1.0
G0 X107.95 Y-45.00989247311827 Z-1.0
G0 X108.29017857142857 Y-45.446881720430106 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X106.58928571428571 Y-48.39655913978494 Z-1.0
G0 X106.92946428571429 Y-48.83354838709677 Z-1.0
G0 X107.49642857142858 Y-49.16129032258063 Z-1.0
G0 X107.95 Y-49.489032258064505 Z-1.0
G0 X108.40357142857142 Y-49.81677419354838 Z-1.0
G0 X108.97053571428569 Y-50.03526881720429 Z-1.0
G0 X109.53750000000001 Y-50.14451612903226 Z-1.0
G0 X109.99107142857143 Y-50.47225806451612 Z-1.0
G0 X110.55803571428571 Y-50.581505376344076 Z-1.0
G0 X111.125 Y-50.90924731182795 Z-1.0
G0 X111.69196428571429 Y-51.12774193548387 Z-1.0
G0 X112.25892857142857 Y-51.236989247311826 Z-1.0
G0 X112.82589285714285 Y-51.45548387096773 Z-1.0
G0 X113.39285714285715 Y-51.673978494623654 Z-1.0
G0 X114.07321428571429 Y-51.89247311827956 Z-1.0
G0 X114.64017857142858 Y-52.110967741935475 Z-1.0
G0 X115.09375 Y-52.438709677419354 Z-1.0
G0 X115.66071428571429 Y-52.65720430107526 Z-1.0
G0 X116.34107142857142 Y-52.875698924731175 Z-1.0
G0 X117.02142857142856 Y-52.984946236559125 Z-1.0
G0 X117.70178571428572 Y-53.094193548387096 Z-1.0
G0 X118.26875 Y-53.203440860215046 Z-1.0
G0 X118.83571428571429 Y-53.203440860215046 Z-1.0
G0 X119.40267857142858 Y-53.312688172043 Z-1.0
G0 X119.96964285714286 Y-53.42193548387096 Z-1.0
G0 X120.64999999999999 Y-53.53118279569892 Z-1.0
G0 X121.21696428571431 Y-53.749677419354825 Z-1.0
G0 X121.67053571428572 Y-54.18666666666666 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X122.69107142857142 Y-53.85892473118279 Z-1.0
G0 X123.03125 Y-53.42193548387096 Z-1.0
G0 X123.37142857142858 Y-52.984946236559125 Z-1.0
G0 X123.59821428571429 Y-52.32946236559139 Z-1.0
G0 X123.825 Y-51.783225806451604 Z-1.0
G0 X123.825 Y-51.12774193548387 Z-1.0
G0 X123.825 Y-50.581505376344076 Z-1.0
G0 X123.71160714285715 Y-50.03526881720429 Z-1.0
G0 X123.59821428571429 Y-49.489032258064505 Z-1.0
G0 X123.25803571428571 Y-48.83354838709677 Z-1.0
G0 X123.03125 Y-48.287311827956984 Z-1.0
G0 X123.48482142857142 Y-47.959569892473105 Z-1.0
G0 X123.93839285714286 Y-47.63182795698924 Z-1.0
G0 X124.61874999999999 Y-47.41333333333333 Z-1.0
G0 X125.18571428571431 Y-47.19483870967742 Z-1.0
G0 X125.75267857142858 Y-46.9763440860215 Z-1.0
G0 X126.31964285714285 Y-46.75784946236558 Z-1.0
G0 X126.88660714285713 Y-46.53935483870967 Z-1.0
G0 X127.34017857142858 Y-46.10236559139784 Z-1.0
G0 X127.45357142857142 Y-45.55612903225806 Z-1.0
G0 X127.56696428571429 Y-45.00989247311827 Z-1.0
G0 X127.68035714285715 Y-44.354408602150535 Z-1.0
G0 X127.68035714285715 Y-43.698924731182785 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X128.13392857142856 Y-38.23655913978494 Z-1.0
G0 X127.79375000000002 Y-38.67354838709677 Z-1.0
G0 X127.45357142857142 Y-39.21978494623655 Z-1.0
G0 X127.0 Y-39.54752688172042 Z-1.0
G0 X126.77321428571429 Y-40.093763440860215 Z-1.0
G0 X126.43303571428571 Y-40.63999999999999 Z-1.0
G0 X126.09285714285714 Y-41.18623655913977 Z-1.0
G0 X125.75267857142858 Y-41.732473118279565 Z-1.0
G0 X125.29910714285715 Y-42.16946236559139 Z-1.0
G0 X124.95892857142856 Y-42.606451612903214 Z-1.0
G0 X124.50535714285714 Y-43.04344086021505 Z-1.0
G0 X124.05178571428571 Y-43.37118279569892 Z-1.0
G0 X123.48482142857142 Y-43.58967741935483 Z-1.0
G0 X122.91785714285713 Y-43.698924731182785 Z-1.0
G0 X122.35089285714285 Y-44.02666666666666 Z-1.0
G0 X121.89732142857143 Y-44.46365591397849 Z-1.0
G0 X121.44375000000001 Y-44.90064516129031 Z-1.0
G0 X121.10357142857144 Y-45.33763440860214 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X114.75357142857142 Y-46.2116129032258 Z-1.0
G0 X115.20714285714287 Y-45.77462365591398 Z-1.0
G0 X115.54732142857142 Y-45.33763440860214 Z-1.0
G0 X115.77410714285715 Y-44.791397849462356 Z-1.0
G0 X115.8875 Y-44.24516129032258 Z-1.0
G0 X116.00089285714286 Y-43.698924731182785 Z-1.0
G0 X116.11428571428571 Y-43.15268817204301 Z-1.0
G0 X116.11428571428571 Y-42.606451612903214 Z-1.0
G0 X116.11428571428571 Y-42.060215053763436 Z-1.0
G0 X116.11428571428571 Y-41.51397849462365 Z-1.0
G0 X116.00089285714286 Y-40.967741935483865 Z-1.0
G0 X116.00089285714286 Y-40.42150537634408 Z-1.0
G0 X116.00089285714286 Y-39.8752688172043 Z-1.0
G0 X116.11428571428571 Y-39.32903225806451 Z-1.0
G0 X116.34107142857142 Y-38.78279569892473 Z-1.0
G0 X116.68124999999999 Y-38.23655913978494 Z-1.0
G0 X117.02142857142856 Y-37.799569892473116 Z-1.0
G0 X117.36160714285715 Y-37.36258064516128 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X105.56875000000001 Y-47.959569892473105 Z-1.0
G0 X105.45535714285715 Y-48.5058064516129 Z-1.0
G0 X105.11517857142856 Y-48.942795698924726 Z-1.0
G0 X105.00178571428569 Y-49.489032258064505 Z-1.0
G0 X104.77499999999999 Y-50.03526881720429 Z-1.0
G0 X104.54821428571428 Y-50.581505376344076 Z-1.0
G0 X104.20803571428571 Y-51.018494623655904 Z-1.0
G0 X104.09464285714286 Y-51.56473118279568 Z-1.0
G0 X103.86785714285715 Y-52.110967741935475 Z-1.0
G0 X103.64107142857142 Y-52.65720430107526 Z-1.0
G0 X103.30089285714287 Y-53.094193548387096 Z-1.0
G0 X103.1875 Y-53.64043010752687 Z-1.0
G0 X102.96071428571429 Y-54.18666666666666 Z-1.0
G0 X102.73392857142858 Y-54.73290322580644 Z-1.0
G0 X102.39375 Y-55.16989247311827 Z-1.0
G0 X102.28035714285714 Y-55.71612903225806 Z-1.0
G0 X102.05357142857143 Y-56.26236559139784 Z-1.0
G0 X101.82678571428572 Y-56.80860215053763 Z-1.0
G0 X101.48660714285715 Y-57.24559139784945 Z-1.0
G0 X101.37321428571431 Y-57.79182795698924 Z-1.0
G0 X101.14642857142856 Y-58.33806451612902 Z-1.0
G0 X100.91964285714285 Y-58.8843010752688 Z-1.0
G0 X100.57946428571428 Y-59.32129032258063 Z-1.0
G0 X100.46607142857142 Y-59.86752688172042 Z-1.0
G0 X100.23928571428571 Y-60.413763440860194 Z-1.0
G0 X100.0125 Y-60.959999999999994 Z-1.0
G0 X99.67232142857142 Y-61.39698924731182 Z-1.0
G0 X99.55892857142858 Y-61.94322580645161 Z-1.0
G0 X99.33214285714287 Y-62.48946236559139 Z-1.0
G0 X99.10535714285713 Y-63.03569892473117 Z-1.0
G0 X98.76517857142858 Y-63.47268817204301 Z-1.0
G0 X98.65178571428571 Y-64.01892473118279 Z-1.0
G0 X98.425 Y-64.56516129032256 Z-1.0
G0 X98.19821428571429 Y-65.11139784946236 Z-1.0
G0 X97.85803571428572 Y-65.54838709677418 Z-1.0
G0 X97.74464285714286 Y-66.09462365591396 Z-1.0
G0 X97.51785714285715 Y-66.64086021505376 Z-1.0
G0 X97.29107142857144 Y-67.18709677419353 Z-1.0
G0 X96.95089285714285 Y-67.62408602150536 Z-1.0
G0 X96.83749999999999 Y-68.17032258064515 Z-1.0
G0 X96.61071428571428 Y-68.71655913978493 Z-1.0
G0 X96.27053571428571 Y-69.15354838709676 Z-1.0
G0 X96.15714285714286 Y-69.69978494623655 Z-1.0
G0 X95.93035714285715 Y-70.24602150537633 Z-1.0
G0 X95.70357142857142 Y-70.79225806451612 Z-1.0
G0 X95.36339285714287 Y-71.22924731182795 Z-1.0
G0 X95.25 Y-71.77548387096773 Z-1.0
G0 X95.02321428571429 Y-72.32172043010752 Z-1.0
G0 X94.79642857142858 Y-72.8679569892473 Z-1.0
G0 X94.45625 Y-73.30494623655912 Z-1.0
G0 X94.34285714285714 Y-73.85118279569892 Z-1.0
G0 X94.11607142857143 Y-74.3974193548387 Z-1.0
G0 X93.88928571428572 Y-74.94365591397849 Z-1.0
G0 X93.54910714285715 Y-75.3806451612903 Z-1.0
G0 X93.43571428571431 Y-75.92688172043009 Z-1.0
G0 X93.20892857142856 Y-76.47311827956987 Z-1.0
G0 X92.98214285714285 Y-77.01935483870966 Z-1.0
G0 X92.64196428571428 Y-77.45634408602149 Z-1.0
G0 X92.52857142857142 Y-78.00258064516127 Z-1.0
G0 X92.30178571428571 Y-78.54881720430107 Z-1.0
G0 X92.075 Y-79.09505376344084 Z-1.0
G0 X91.73482142857142 Y-79.53204301075267 Z-1.0
G0 X91.62142857142857 Y-80.07827956989246 Z-1.0
G0 X91.39464285714286 Y-80.62451612903224 Z-1.0
G0 X91.16785714285714 Y-81.17075268817204 Z-1.0
G0 X90.82767857142858 Y-81.60774193548386 Z-1.0
G0 X90.71428571428572 Y-82.15397849462364 Z-1.0
G0 X90.4875 Y-82.70021505376343 Z-1.0
G0 X90.26071428571429 Y-83.24645161290321 Z-1.0
G0 X89.92053571428572 Y-83.68344086021504 Z-1.0
G0 X89.80714285714286 Y-84.22967741935483 Z-1.0
G0 X89.58035714285715 Y-84.7759139784946 Z-1.0
G0 X89.35357142857144 Y-85.3221505376344 Z-1.0
G0 X89.01339285714285 Y-85.75913978494621 Z-1.0
G0 X88.89999999999999 Y-86.30537634408601 Z-1.0
G0 X88.67321428571428 Y-86.8516129032258 Z-1.0
G0 X88.44642857142857 Y-87.39784946236557 Z-1.0
G0 X88.10625 Y-87.8348387096774 Z-1.0
G0 X87.99285714285715 Y-88.38107526881718 Z-1.0
G0 X87.76607142857142 Y-88.92731182795698 Z-1.0
G0 X87.53928571428571 Y-89.47354838709676 Z-1.0
G0 X87.19910714285714 Y-89.9105376344086 Z-1.0
G0 X87.08571428571429 Y-90.45677419354837 Z-1.0
G0 X86.85892857142858 Y-91.00301075268816 Z-1.0
G0 X86.63214285714285 Y-91.54924731182795 Z-1.0
G0 X86.29196428571429 Y-91.98623655913977 Z-1.0
G0 X86.17857142857143 Y-92.53247311827957 Z-1.0
G0 X85.95178571428572 Y-93.07870967741934 Z-1.0
G0 X85.61160714285715 Y-93.51569892473115 Z-1.0
G0 X85.4982142857143 Y-94.06193548387094 Z-1.0
G0 X85.27142857142856 Y-94.60817204301074 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X87.99285714285715 Y-93.7341935483871 Z-1.0
G0 X88.55982142857142 Y-93.62494623655913 Z-1.0
G0 X88.89999999999999 Y-93.1879569892473 Z-1.0
G0 X89.24017857142856 Y-92.64172043010751 Z-1.0
G0 X89.4669642857143 Y-91.98623655913977 Z-1.0
G0 X89.69375000000001 Y-91.43999999999998 Z-1.0
G0 X89.80714285714286 Y-90.89376344086021 Z-1.0
G0 X89.92053571428572 Y-90.34752688172043 Z-1.0
G0 X90.14732142857143 Y-89.80129032258063 Z-1.0
G0 X90.26071428571429 Y-89.25505376344084 Z-1.0
G0 X90.37410714285714 Y-88.70881720430107 Z-1.0
G0 X90.4875 Y-88.16258064516127 Z-1.0
G0 X90.4875 Y-87.61634408602148 Z-1.0
G0 X90.60089285714285 Y-87.07010752688171 Z-1.0
G0 X90.71428571428572 Y-86.52387096774193 Z-1.0
G0 X90.82767857142858 Y-85.97763440860213 Z-1.0
G0 X90.94107142857143 Y-85.43139784946236 Z-1.0
G0 X91.16785714285714 Y-84.88516129032257 Z-1.0
G0 X91.28125 Y-84.22967741935483 Z-1.0
G0 X91.50803571428571 Y-83.68344086021504 Z-1.0
G0 X91.73482142857142 Y-83.0279569892473 Z-1.0
G0 X91.84821428571428 Y-82.48172043010752 Z-1.0
G0 X91.96160714285715 Y-81.93548387096773 Z-1.0
G0 X92.30178571428571 Y-81.4984946236559 Z-1.0
G0 X92.52857142857142 Y-80.95225806451612 Z-1.0
G0 X92.75535714285714 Y-80.29677419354837 Z-1.0
G0 X93.0955357142857 Y-79.7505376344086 Z-1.0
G0 X93.32232142857144 Y-79.2043010752688 Z-1.0
G0 X93.66250000000001 Y-78.76731182795699 Z-1.0
G0 X94.00267857142858 Y-78.22107526881719 Z-1.0
G0 X94.11607142857143 Y-77.56559139784946 Z-1.0
G0 X94.22946428571429 Y-77.01935483870966 Z-1.0
G0 X94.34285714285714 Y-76.47311827956987 Z-1.0
G0 X94.45625 Y-75.92688172043009 Z-1.0
G0 X94.68303571428571 Y-75.27139784946236 Z-1.0
G0 X94.79642857142858 Y-74.72516129032256 Z-1.0
G0 X95.13660714285713 Y-74.28817204301075 Z-1.0
G0 X95.36339285714287 Y-73.74193548387096 Z-1.0
G0 X95.70357142857142 Y-73.19569892473118 Z-1.0
G0 X95.93035714285715 Y-72.54021505376343 Z-1.0
G0 X96.15714285714286 Y-71.99397849462365 Z-1.0
G0 X96.38392857142857 Y-71.44774193548386 Z-1.0
G0 X96.61071428571428 Y-70.90150537634408 Z-1.0
G0 X96.83749999999999 Y-70.35526881720429 Z-1.0
G0 X97.06428571428569 Y-69.8090322580645 Z-1.0
G0 X97.40446428571431 Y-69.37204301075268 Z-1.0
G0 X97.63125000000001 Y-68.82580645161289 Z-1.0
G0 X97.85803571428572 Y-68.2795698924731 Z-1.0
G0 X97.97142857142858 Y-67.73333333333332 Z-1.0
G0 X98.19821428571429 Y-67.18709677419353 Z-1.0
G0 X98.31160714285714 Y-66.64086021505376 Z-1.0
G0 X98.53839285714285 Y-66.09462365591396 Z-1.0
G0 X98.76517857142858 Y-65.54838709677418 Z-1.0
G0 X98.99196428571429 Y-65.00215053763439 Z-1.0
G0 X99.33214285714287 Y-64.56516129032256 Z-1.0
G0 X99.78571428571429 Y-64.2374193548387 Z-1.0
G0 X100.35267857142857 Y-64.12817204301075 Z-1.0
G0 X101.03303571428569 Y-64.2374193548387 Z-1.0
G0 X101.60000000000001 Y-64.34666666666665 Z-1.0
G0 X102.16696428571429 Y-64.34666666666665 Z-1.0
G0 X102.73392857142858 Y-64.56516129032256 Z-1.0
G0 X103.30089285714287 Y-64.67440860215052 Z-1.0
G0 X103.98125 Y-64.78365591397848 Z-1.0
G0 X104.32142857142857 Y-65.22064516129032 Z-1.0
