G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X182.26 Y-42.52 Z2720.05
G1 X181.92 Y-42.80 Z2722.51
G1 X181.57 Y-43.09 Z2725.00
G1 X181.23 Y-43.37 Z2727.60
G1 X180.89 Y-43.66 Z2731.15
G1 X180.54 Y-43.95 Z2734.45
G1 X180.20 Y-44.23 Z2736.89
G1 X179.85 Y-44.52 Z2738.86
G1 X179.42 Y-44.77 Z2740.67
G1 X178.99 Y-45.02 Z2743.02
G1 X178.56 Y-45.27 Z2744.67
G1 X178.13 Y-45.52 Z2745.83
G1 X177.70 Y-45.77 Z2746.94
G1 X177.26 Y-46.02 Z2748.13
G1 X176.83 Y-46.27 Z2750.30
G1 X176.40 Y-46.52 Z2752.12
G1 X175.97 Y-46.77 Z2754.31
G1 X175.51 Y-46.96 Z2756.75
G1 X175.04 Y-47.15 Z2758.62
G1 X174.58 Y-47.34 Z2760.38
G1 X174.12 Y-47.53 Z2762.28
G1 X173.66 Y-47.72 Z2764.03
G1 X173.20 Y-47.91 Z2765.93
G1 X172.74 Y-48.10 Z2767.95
G1 X172.27 Y-48.29 Z2770.16
G1 X171.81 Y-48.48 Z2772.80
G1 X171.35 Y-48.66 Z2774.86
G1 X171.35 Y-48.66
G1 X171.35 Y-48.66 Z2775.91
G1 X170.88 Y-48.67 Z2777.08
G1 X170.40 Y-48.68 Z2778.30
G1 X169.93 Y-48.70 Z2779.57
G1 X169.46 Y-48.71 Z2781.00
G1 X168.99 Y-48.72 Z2783.27
G1 X168.51 Y-48.73 Z2785.53
G1 X168.04 Y-48.74 Z2787.20
G1 X167.57 Y-48.75 Z2788.70
G1 X167.10 Y-48.76 Z2790.13
G1 X166.62 Y-48.77 Z2791.49
G1 X166.15 Y-48.78 Z2792.83
G1 X166.15 Y-48.78
G1 X166.15 Y-48.78 Z2791.81
G1 X166.57 Y-48.51 Z2789.84
G1 X166.99 Y-48.24 Z2787.66
G1 X167.41 Y-47.98 Z2785.16
G1 X167.83 Y-47.71 Z2781.68
G1 X168.25 Y-47.45 Z2777.94
G1 X168.67 Y-47.18 Z2774.58
G1 X169.09 Y-46.92 Z2771.59
G1 X169.51 Y-46.65 Z2768.94
G1 X169.93 Y-46.38 Z2767.42
G1 X170.35 Y-46.12 Z2766.12
G1 X170.77 Y-45.85 Z2764.82
G1 X171.19 Y-45.59 Z2763.07
G1 X171.61 Y-45.32 Z2760.89
G1 X172.03 Y-45.05 Z2758.72
G1 X172.45 Y-44.79 Z2756.52
G1 X172.87 Y-44.52 Z2754.33
G1 X173.29 Y-44.26 Z2752.34
G1 X173.71 Y-43.99 Z2750.91
G1 X174.13 Y-43.72 Z2749.92
G1 X174.55 Y-43.46 Z2749.20
G1 X174.97 Y-43.19 Z2748.33
G1 X175.39 Y-42.93 Z2746.55
G1 X175.81 Y-42.66 Z2744.58
G1 X176.23 Y-42.39 Z2742.51
G1 X176.65 Y-42.13 Z2739.73
G1 X177.07 Y-41.86 Z2737.45
G1 X177.49 Y-41.60 Z2735.64
G1 X177.91 Y-41.33 Z2733.76
G1 X178.33 Y-41.06 Z2732.13
G1 X178.75 Y-40.80 Z2730.26
G1 X179.17 Y-40.53 Z2728.08
G1 X179.59 Y-40.27 Z2725.63
G1 X180.01 Y-40.00 Z2722.71
G1 X180.43 Y-39.73 Z2720.49
G1 X180.85 Y-39.47 Z2718.02
G1 X181.27 Y-39.20 Z2714.86
G1 X181.69 Y-38.94 Z2711.15
G1 X182.11 Y-38.67 Z2707.48
G1 X182.53 Y-38.41 Z2704.27
G1 X182.95 Y-38.14 Z2701.75
G1 X183.37 Y-37.87 Z2699.99
G1 X183.79 Y-37.61 Z2698.77
G1 X184.21 Y-37.34 Z2697.49
G1 X184.63 Y-37.08 Z2696.07
G1 X185.05 Y-36.81 Z2694.64
G1 X185.47 Y-36.54 Z2692.56
G1 X185.89 Y-36.28 Z2690.28
G1 X186.31 Y-36.01 Z2688.54
G1 X186.73 Y-35.75 Z2687.40
G1 X187.15 Y-35.48 Z2686.13
G1 X187.57 Y-35.21 Z2684.63
G1 X187.99 Y-34.95 Z2682.84
G1 X188.41 Y-34.68 Z2680.76
G1 X188.83 Y-34.42 Z2679.57
G1 X189.25 Y-34.15 Z2679.20
G1 X189.67 Y-33.88 Z2678.91
G1 X190.09 Y-33.62 Z2678.85
G1 X190.51 Y-33.35 Z2678.98
G1 X190.93 Y-33.09 Z2677.27
G1 X191.35 Y-32.82 Z2674.67
G1 X191.77 Y-32.55 Z2671.27
G1 X192.19 Y-32.29 Z2667.58
G1 X192.61 Y-32.02 Z2665.09
G1 X193.03 Y-31.76 Z2663.05
G1 X193.45 Y-31.49 Z2661.43
G1 X193.87 Y-31.22 Z2660.17
G1 X194.29 Y-30.96 Z2660.48
G1 X194.29 Y-30.96
G1 X194.29 Y-30.96 Z2661.49
G1 X194.58 Y-31.31 Z2661.68
G1 X194.87 Y-31.66 Z2661.94
G1 X195.16 Y-32.01 Z2662.03
G1 X195.45 Y-32.36 Z2662.20
G1 X195.74 Y-32.71 Z2662.59
G1 X196.03 Y-33.06 Z2662.82
G1 X196.32 Y-33.42 Z2663.30
G1 X196.61 Y-33.77 Z2663.88
G1 X196.90 Y-34.12 Z2664.12
G1 X197.19 Y-34.47 Z2664.08
G1 X197.48 Y-34.82 Z2665.13
G1 X197.48 Y-34.82
G1 X197.48 Y-34.82 Z2664.13
G1 X197.10 Y-35.14 Z2664.42
G1 X196.73 Y-35.46 Z2665.68
G1 X196.35 Y-35.78 Z2667.78
G1 X195.97 Y-36.10 Z2669.84
G1 X195.59 Y-36.42 Z2671.79
G1 X195.21 Y-36.74 Z2674.17
G1 X194.83 Y-37.06 Z2675.78
G1 X194.45 Y-37.38 Z2677.29
G1 X194.08 Y-37.70 Z2679.38
G1 X193.70 Y-38.03 Z2681.32
G1 X193.32 Y-38.35 Z2683.57
G1 X192.94 Y-38.67 Z2686.21
G1 X192.56 Y-38.99 Z2687.78
G1 X192.18 Y-39.31 Z2688.38
G1 X191.80 Y-39.63 Z2689.18
G1 X191.43 Y-39.95 Z2689.95
G1 X191.05 Y-40.27 Z2691.45
G1 X190.67 Y-40.59 Z2693.83
G1 X190.29 Y-40.91 Z2696.72
G1 X189.91 Y-41.23 Z2698.99
G1 X189.53 Y-41.55 Z2700.72
G1 X189.15 Y-41.87 Z2703.79
G1 X188.78 Y-42.19 Z2707.25
G1 X188.40 Y-42.51 Z2710.12
G1 X188.02 Y-42.83 Z2712.94
G1 X187.64 Y-43.16 Z2715.75
G1 X187.26 Y-43.48 Z2718.68
G1 X186.88 Y-43.80 Z2721.85
G1 X186.50 Y-44.12 Z2724.62
G1 X186.13 Y-44.44 Z2727.00
G1 X185.75 Y-44.76 Z2729.18
G1 X185.37 Y-45.08 Z2731.36
G1 X184.99 Y-45.40 Z2733.56
G1 X184.61 Y-45.72 Z2736.24
G1 X184.23 Y-46.04 Z2739.04
G1 X183.85 Y-46.36 Z2741.89
G1 X183.48 Y-46.68 Z2745.07
G1 X183.10 Y-47.00 Z2748.73
G1 X182.72 Y-47.32 Z2752.48
G1 X182.34 Y-47.64 Z2755.90
G1 X181.96 Y-47.96 Z2758.58
G1 X181.58 Y-48.29 Z2760.59
G1 X181.20 Y-48.61 Z2762.15
G1 X180.83 Y-48.93 Z2763.59
G1 X180.45 Y-49.25 Z2764.23
G1 X180.07 Y-49.57 Z2765.07
G1 X179.69 Y-49.89 Z2766.31
G1 X179.31 Y-50.21 Z2766.82
G1 X178.93 Y-50.53 Z2766.80
G1 X178.55 Y-50.85 Z2766.97
G1 X178.18 Y-51.17 Z2767.98
G1 X177.80 Y-51.49 Z2770.66
G1 X177.42 Y-51.81 Z2773.54
G1 X177.04 Y-52.13 Z2775.99
G1 X176.66 Y-52.45 Z2778.83
G1 X176.28 Y-52.77 Z2782.14
G1 X175.91 Y-53.09 Z2785.09
G1 X175.53 Y-53.42 Z2788.25
G1 X175.15 Y-53.74 Z2791.76
G1 X174.77 Y-54.06 Z2795.01
G1 X174.39 Y-54.38 Z2798.19
G1 X174.01 Y-54.70 Z2801.17
G1 X173.63 Y-55.02 Z2803.45
G1 X173.26 Y-55.34 Z2805.28
G1 X172.88 Y-55.66 Z2806.90
G1 X172.50 Y-55.98 Z2809.68
G1 X172.12 Y-56.30 Z2811.94
G1 X171.74 Y-56.62 Z2813.61
G1 X171.36 Y-56.94 Z2817.62
G1 X170.98 Y-57.26 Z2822.03
G1 X170.61 Y-57.58 Z2826.63
G1 X170.23 Y-57.90 Z2830.73
G1 X169.85 Y-58.22 Z2834.33
G1 X169.47 Y-58.55 Z2837.77
G1 X169.09 Y-58.87 Z2840.30
G1 X168.71 Y-59.19 Z2842.67
G1 X168.33 Y-59.51 Z2846.37
G1 X167.96 Y-59.83 Z2851.54
G1 X167.58 Y-60.15 Z2856.18
G1 X167.20 Y-60.47 Z2859.22
G1 X166.82 Y-60.79 Z2861.35
G1 X166.44 Y-61.11 Z2863.47
G1 X166.06 Y-61.43 Z2867.80
G1 X165.68 Y-61.75 Z2872.32
G1 X165.31 Y-62.07 Z2877.22
G1 X164.93 Y-62.39 Z2882.15
G1 X164.55 Y-62.71 Z2887.33
G1 X164.17 Y-63.03 Z2893.31
G1 X163.79 Y-63.35 Z2899.27
G1 X163.41 Y-63.68 Z2901.48
G1 X163.03 Y-64.00 Z2904.08
G1 X163.03 Y-64.00
G1 X163.03 Y-64.00 Z2905.13
G1 X162.92 Y-63.52 Z2902.94
G1 X162.81 Y-63.05 Z2897.60
G1 X162.70 Y-62.58 Z2890.36
G1 X162.58 Y-62.11 Z2883.38
G1 X162.47 Y-61.64 Z2877.00
G1 X162.36 Y-61.16 Z2871.04
G1 X162.24 Y-60.69 Z2869.03
G1 X162.13 Y-60.22 Z2867.64
G1 X162.02 Y-59.75 Z2866.63
G1 X161.91 Y-59.27 Z2865.70
G1 X161.79 Y-58.80 Z2864.20
G1 X161.68 Y-58.33 Z2860.64
G1 X161.57 Y-57.86 Z2856.86
G1 X161.45 Y-57.39 Z2853.56
G1 X161.34 Y-56.91 Z2850.47
G1 X161.23 Y-56.44 Z2847.76
G1 X161.12 Y-55.97 Z2845.42
G1 X161.00 Y-55.50 Z2843.11
G1 X160.89 Y-55.02 Z2841.10
G1 X160.78 Y-54.55 Z2839.19
G1 X160.66 Y-54.08 Z2838.34
G1 X160.55 Y-53.61 Z2837.95
G1 X160.44 Y-53.14 Z2837.84
G1 X160.33 Y-52.66 Z2837.92
G1 X160.21 Y-52.19 Z2837.79
G1 X160.21 Y-52.19
G1 X160.21 Y-52.19 Z2836.71
G1 X159.97 Y-51.76 Z2834.27
G1 X159.73 Y-51.33 Z2831.79
G1 X159.49 Y-50.90 Z2827.12
G1 X159.24 Y-50.47 Z2820.17
G1 X159.00 Y-50.03 Z2813.72
G1 X158.76 Y-49.60 Z2808.52
G1 X158.52 Y-49.17 Z2803.38
G1 X158.27 Y-48.74 Z2798.63
G1 X158.03 Y-48.31 Z2794.63
G1 X157.79 Y-47.88 Z2790.62
G1 X157.55 Y-47.44 Z2785.90
G1 X157.30 Y-47.01 Z2780.65
G1 X157.06 Y-46.58 Z2776.22
G1 X156.82 Y-46.15 Z2772.44
G1 X156.58 Y-45.72 Z2767.49
G1 X156.33 Y-45.29 Z2763.34
G1 X156.09 Y-44.86 Z2761.00
G1 X155.85 Y-44.42 Z2759.22
G1 X155.61 Y-43.99 Z2757.91
G1 X155.36 Y-43.56 Z2756.43
G1 X155.12 Y-43.13 Z2753.88
G1 X154.88 Y-42.70 Z2750.46
G1 X154.64 Y-42.27 Z2747.05
G1 X154.39 Y-41.84 Z2744.50
G1 X154.15 Y-41.40 Z2741.87
G1 X153.91 Y-40.97 Z2739.99
G1 X153.67 Y-40.54 Z2739.76
G1 X153.42 Y-40.11 Z2739.53
G1 X153.18 Y-39.68 Z2739.07
G1 X152.94 Y-39.25 Z2738.38
G1 X152.70 Y-38.81 Z2738.36
G1 X152.45 Y-38.38 Z2739.38
G1 X152.21 Y-37.95 Z2740.06
G1 X151.97 Y-37.52 Z2740.17
G1 X151.73 Y-37.09 Z2739.73
G1 X151.49 Y-36.66 Z2739.07
G1 X151.24 Y-36.23 Z2738.58
G1 X151.00 Y-35.79 Z2737.92
G1 X150.76 Y-35.36 Z2736.74
G1 X150.52 Y-34.93 Z2734.73
G1 X150.27 Y-34.50 Z2732.61
G1 X150.03 Y-34.07 Z2729.81
G1 X149.79 Y-33.64 Z2726.92
G1 X149.55 Y-33.20 Z2724.00
G1 X149.30 Y-32.77 Z2721.16
G1 X149.06 Y-32.34 Z2718.65
G1 X148.82 Y-31.91 Z2716.62
G1 X148.58 Y-31.48 Z2714.26
G1 X148.33 Y-31.05 Z2711.58
G1 X148.09 Y-30.62 Z2708.97
G1 X147.85 Y-30.18 Z2706.02
G1 X147.61 Y-29.75 Z2704.01
G1 X147.36 Y-29.32 Z2702.75
G1 X147.12 Y-28.89 Z2701.54
G1 X146.88 Y-28.46 Z2700.16
G1 X146.64 Y-28.03 Z2698.60
G1 X146.39 Y-27.59 Z2697.17
G1 X146.15 Y-27.16 Z2696.39
G1 X145.91 Y-26.73 Z2695.76
G1 X145.67 Y-26.30 Z2696.09
G1 X145.42 Y-25.87 Z2696.30
G1 X145.18 Y-25.44 Z2696.18
G1 X144.94 Y-25.01 Z2695.61
G1 X144.70 Y-24.57 Z2694.85
G1 X144.70 Y-24.57
G1 X144.70 Y-24.57 Z2695.88
G1 X144.21 Y-24.65 Z2693.71
G1 X143.72 Y-24.73 Z2692.20
G1 X143.23 Y-24.80 Z2691.03
G1 X142.74 Y-24.88 Z2690.78
G1 X142.25 Y-24.96 Z2691.93
G1 X141.76 Y-25.03 Z2693.21
G1 X141.27 Y-25.11 Z2694.29
G1 X140.78 Y-25.19 Z2695.56
G1 X140.29 Y-25.26 Z2695.47
G1 X139.80 Y-25.34 Z2695.33
G1 X139.32 Y-25.42 Z2694.74
G1 X138.83 Y-25.49 Z2693.68
G1 X138.34 Y-25.57 Z2692.92
G1 X137.85 Y-25.65 Z2692.89
G1 X137.36 Y-25.72 Z2692.91
G1 X136.87 Y-25.80 Z2693.52
G1 X136.38 Y-25.87 Z2694.25
G1 X135.89 Y-25.95 Z2695.77
G1 X135.40 Y-26.03 Z2697.24
G1 X134.91 Y-26.10 Z2698.58
G1 X134.42 Y-26.18 Z2700.00
G1 X133.93 Y-26.26 Z2701.58
G1 X133.44 Y-26.33 Z2703.37
G1 X132.96 Y-26.41 Z2705.10
G1 X132.47 Y-26.49 Z2707.15
G1 X131.98 Y-26.56 Z2709.19
G1 X131.98 Y-26.56
G1 X131.98 Y-26.56 Z2708.16
G1 X132.05 Y-26.95 Z2708.58
G1 X132.12 Y-27.33 Z2708.77
G1 X132.19 Y-27.72 Z2709.00
G1 X132.21 Y-28.13 Z2710.86
G1 X132.24 Y-28.53 Z2712.97
G1 X132.27 Y-28.94 Z2715.11
G1 X132.29 Y-29.35 Z2717.47
G1 X132.33 Y-29.77 Z2719.84
G1 X132.37 Y-30.19 Z2721.58
G1 X132.41 Y-30.61 Z2722.59
G1 X132.45 Y-31.03 Z2723.65
G1 X132.61 Y-31.47 Z2725.40
G1 X132.76 Y-31.92 Z2726.83
G1 X132.92 Y-32.36 Z2728.67
G1 X133.08 Y-32.81 Z2733.05
G1 X133.24 Y-33.18 Z2736.53
G1 X133.46 Y-33.60 Z2739.81
G1 X133.69 Y-34.02 Z2742.48
G1 X133.92 Y-34.44 Z2744.69
G1 X134.15 Y-34.86 Z2745.70
G1 X134.37 Y-35.28 Z2747.22
G1 X134.60 Y-35.70 Z2748.52
G1 X134.63 Y-36.18 Z2750.19
G1 X134.65 Y-36.66 Z2751.82
G1 X134.68 Y-37.14 Z2754.24
G1 X134.71 Y-37.62 Z2756.64
G1 X134.73 Y-38.10 Z2759.12
G1 X134.76 Y-38.59 Z2761.62
G1 X134.60 Y-38.98 Z2764.88
G1 X134.44 Y-39.37 Z2767.58
G1 X134.29 Y-39.77 Z2770.27
G1 X134.13 Y-40.16 Z2772.97
G1 X133.92 Y-40.61 Z2776.48
G1 X133.71 Y-41.05 Z2780.22
G1 X133.52 Y-41.47 Z2783.50
G1 X133.32 Y-41.89 Z2786.63
G1 X133.13 Y-42.31 Z2789.47
G1 X132.82 Y-42.61 Z2792.34
G1 X132.50 Y-42.92 Z2795.08
G1 X132.19 Y-43.22 Z2797.96
G1 X131.87 Y-43.52 Z2801.47
G1 X131.49 Y-43.72 Z2807.66
G1 X131.10 Y-43.92 Z2813.84
G1 X130.72 Y-44.12 Z2819.97
G1 X130.33 Y-44.32 Z2826.39
G1 X129.95 Y-44.53 Z2832.49
G1 X129.56 Y-44.73 Z2839.66
G1 X129.13 Y-44.81 Z2850.35
G1 X128.71 Y-44.89 Z2860.64
G1 X128.28 Y-44.97 Z2867.01
G1 X127.85 Y-45.06 Z2870.90
G1 X127.42 Y-45.14 Z2874.88
G1 X127.00 Y-45.22 Z2877.75
G1 X126.57 Y-45.30 Z2880.73
G1 X126.13 Y-45.44 Z2883.57
G1 X125.69 Y-45.58 Z2885.93
G1 X125.26 Y-45.72 Z2889.14
G1 X124.88 Y-45.88 Z2892.92
G1 X124.50 Y-46.04 Z2896.87
G1 X124.12 Y-46.20 Z2900.93
G1 X123.75 Y-46.35 Z2905.24
G1 X123.37 Y-46.51 Z2909.87
G1 X123.08 Y-46.83 Z2915.88
G1 X122.79 Y-47.14 Z2920.06
G1 X122.79 Y-47.14
G1 X122.79 Y-47.14 Z2921.24
G1 X122.51 Y-47.54 Z2925.49
G1 X122.24 Y-47.93 Z2928.78
G1 X121.96 Y-48.33 Z2930.54
G1 X121.68 Y-48.72 Z2932.04
G1 X121.40 Y-49.12 Z2933.06
G1 X121.13 Y-49.51 Z2933.82
G1 X120.85 Y-49.91 Z2934.75
G1 X120.57 Y-50.30 Z2935.41
G1 X120.30 Y-50.70 Z2936.09
G1 X120.02 Y-51.09 Z2936.95
G1 X119.74 Y-51.48 Z2937.65
G1 X119.46 Y-51.88 Z2938.44
G1 X119.19 Y-52.27 Z2939.00
G1 X118.91 Y-52.67 Z2939.00
G1 X118.63 Y-53.06 Z2939.00
G1 X118.35 Y-53.46 Z2938.54
G1 X118.08 Y-53.85 Z2937.87
G1 X117.80 Y-54.25 Z2937.37
G1 X117.52 Y-54.64 Z2936.88
G1 X117.25 Y-55.04 Z2936.47
G1 X116.97 Y-55.43 Z2936.11
G1 X116.69 Y-55.83 Z2935.68
G1 X116.41 Y-56.22 Z2935.36
G1 X116.14 Y-56.62 Z2935.41
G1 X115.86 Y-57.01 Z2936.76
G1 X115.86 Y-57.01
G1 X115.86 Y-57.01 Z2935.75
G1 X115.75 Y-57.49 Z2937.34
G1 X115.63 Y-57.97 Z2939.34
G1 X115.52 Y-58.45 Z2941.81
G1 X115.41 Y-58.94 Z2944.45
G1 X115.29 Y-59.42 Z2948.00
G1 X115.18 Y-59.90 Z2951.45
G1 X115.07 Y-60.38 Z2953.53
G1 X114.95 Y-60.86 Z2955.43
G1 X114.84 Y-61.34 Z2957.96
G1 X114.72 Y-61.82 Z2961.06
G1 X114.61 Y-62.30 Z2964.36
G1 X114.50 Y-62.78 Z2968.47
G1 X114.38 Y-63.27 Z2972.22
G1 X114.27 Y-63.75 Z2974.71
G1 X114.16 Y-64.23 Z2976.93
G1 X114.04 Y-64.71 Z2980.78
G1 X113.93 Y-65.19 Z2985.86
G1 X113.82 Y-65.67 Z2990.58
G1 X113.70 Y-66.15 Z2994.65
G1 X113.59 Y-66.63 Z2998.62
G1 X113.47 Y-67.11 Z3002.27
G1 X113.36 Y-67.59 Z3005.89
G1 X113.25 Y-68.08 Z3012.75
G1 X113.13 Y-68.56 Z3021.60
G1 X113.02 Y-69.04 Z3029.55
G1 X112.91 Y-69.52 Z3035.39
G1 X112.79 Y-70.00 Z3041.21
G1 X112.68 Y-70.48 Z3045.20
G1 X112.57 Y-70.96 Z3049.45
G1 X112.45 Y-71.44 Z3054.68
G1 X112.34 Y-71.92 Z3060.11
G1 X112.23 Y-72.41 Z3066.10
G1 X112.11 Y-72.89 Z3073.68
G1 X112.00 Y-73.37 Z3081.69
G1 X111.88 Y-73.85 Z3087.34
G1 X111.77 Y-74.33 Z3092.69
G1 X111.66 Y-74.81 Z3097.20
G1 X111.54 Y-75.29 Z3101.56
G1 X111.43 Y-75.77 Z3105.88
G1 X111.32 Y-76.25 Z3110.22
G1 X111.20 Y-76.73 Z3114.85
G1 X111.09 Y-77.22 Z3119.13
G1 X110.98 Y-77.70 Z3123.33
G1 X110.86 Y-78.18 Z3128.53
G1 X110.75 Y-78.66 Z3133.57
G1 X110.64 Y-79.14 Z3138.33
G1 X110.52 Y-79.62 Z3143.10
G1 X110.41 Y-80.10 Z3147.80
G1 X110.29 Y-80.58 Z3152.13
G1 X110.18 Y-81.06 Z3156.29
G1 X110.07 Y-81.55 Z3161.59
G1 X109.95 Y-82.03 Z3166.78
G1 X109.84 Y-82.51 Z3170.62
G1 X109.73 Y-82.99 Z3173.60
G1 X109.61 Y-83.47 Z3176.11
G1 X109.61 Y-83.47
G1 X109.61 Y-83.47 Z3177.17
G1 X109.15 Y-83.64 Z3176.63
G1 X108.69 Y-83.81 Z3176.35
G1 X108.23 Y-83.98 Z3176.09
G1 X107.77 Y-84.15 Z3175.67
G1 X107.31 Y-84.32 Z3174.68
G1 X106.85 Y-84.49 Z3172.50
G1 X106.39 Y-84.66 Z3169.70
G1 X105.93 Y-84.83 Z3167.32
G1 X105.47 Y-85.00 Z3165.33
G1 X105.01 Y-85.18 Z3164.26
G1 X104.54 Y-85.35 Z3164.20
G1 X104.08 Y-85.52 Z3165.16
G1 X103.62 Y-85.69 Z3169.17
G1 X103.16 Y-85.86 Z3173.58
G1 X102.70 Y-86.03 Z3178.24
G1 X102.24 Y-86.20 Z3183.15
G1 X101.78 Y-86.37 Z3187.53
G1 X101.32 Y-86.54 Z3190.82
G1 X100.86 Y-86.71 Z3194.32
G1 X100.40 Y-86.88 Z3196.54
G1 X99.94 Y-87.05 Z3199.11
G1 X99.48 Y-87.22 Z3201.94
G1 X99.01 Y-87.39 Z3204.96
G1 X98.55 Y-87.56 Z3208.28
G1 X98.09 Y-87.73 Z3211.85
G1 X97.63 Y-87.90 Z3214.92
G1 X97.17 Y-88.07 Z3218.35
G1 X96.71 Y-88.25 Z3221.42
G1 X96.25 Y-88.42 Z3224.34
G1 X95.79 Y-88.59 Z3228.31
G1 X95.33 Y-88.76 Z3232.66
G1 X94.87 Y-88.93 Z3238.45
G1 X94.41 Y-89.10 Z3245.39
G1 X93.95 Y-89.27 Z3251.85
G1 X93.49 Y-89.44 Z3257.94
G1 X93.02 Y-89.61 Z3264.02
G1 X93.02 Y-89.61
G1 X93.02 Y-89.61 Z3262.67
G1 X93.35 Y-89.25 Z3254.48
G1 X93.68 Y-88.89 Z3246.30
G1 X94.00 Y-88.53 Z3239.25
G1 X94.33 Y-88.17 Z3232.18
G1 X94.65 Y-87.81 Z3226.42
G1 X94.98 Y-87.45 Z3220.87
G1 X95.30 Y-87.09 Z3215.08
G1 X95.63 Y-86.73 Z3209.32
G1 X95.95 Y-86.37 Z3202.98
G1 X96.28 Y-86.01 Z3195.29
G1 X96.61 Y-85.65 Z3186.95
G1 X96.93 Y-85.29 Z3179.82
G1 X97.26 Y-84.93 Z3173.28
G1 X97.68 Y-84.69 Z3168.16
G1 X98.11 Y-84.45 Z3163.63
G1 X98.54 Y-84.21 Z3158.87
G1 X98.96 Y-83.97 Z3155.13
G1 X99.39 Y-83.73 Z3151.80
G1 X99.82 Y-83.48 Z3148.56
G1 X100.24 Y-83.24 Z3144.97
G1 X100.67 Y-83.00 Z3141.13
G1 X101.04 Y-82.66 Z3136.01
G1 X101.40 Y-82.32 Z3131.59
G1 X101.77 Y-81.98 Z3128.59
G1 X102.13 Y-81.64 Z3125.33
G1 X102.50 Y-81.30 Z3121.28
G1 X102.86 Y-80.96 Z3116.81
G1 X103.23 Y-80.62 Z3112.97
G1 X103.59 Y-80.28 Z3109.61
G1 X103.96 Y-79.94 Z3106.29
G1 X104.32 Y-79.60 Z3104.49
G1 X104.69 Y-79.26 Z3104.31
G1 X105.05 Y-78.92 Z3104.33
G1 X105.11 Y-78.50 Z3102.13
G1 X105.18 Y-78.08 Z3099.99
G1 X105.24 Y-77.66 Z3097.75
G1 X105.30 Y-77.24 Z3095.25
G1 X105.36 Y-76.82 Z3092.72
G1 X105.42 Y-76.39 Z3090.34
G1 X105.27 Y-75.96 Z3086.48
G1 X105.13 Y-75.52 Z3082.94
G1 X104.98 Y-75.08 Z3079.56
G1 X104.83 Y-74.64 Z3075.96
G1 X104.68 Y-74.20 Z3073.41
G1 X104.53 Y-73.76 Z3072.03
G1 X104.38 Y-73.32 Z3070.93
G1 X104.24 Y-72.88 Z3068.63
G1 X104.09 Y-72.44 Z3066.25
G1 X103.94 Y-72.00 Z3062.61
G1 X103.79 Y-71.56 Z3057.99
G1 X103.64 Y-71.12 Z3053.57
G1 X103.62 Y-70.64 Z3046.56
G1 X103.59 Y-70.16 Z3039.48
G1 X103.57 Y-69.68 Z3033.16
G1 X103.54 Y-69.19 Z3027.19
G1 X103.52 Y-68.71 Z3021.97
G1 X103.49 Y-68.23 Z3018.05
G1 X103.63 Y-67.79 Z3015.13
G1 X103.77 Y-67.36 Z3012.51
G1 X103.91 Y-66.92 Z3009.63
G1 X104.04 Y-66.49 Z3007.04
G1 X104.18 Y-66.05 Z3005.23
G1 X104.32 Y-65.62 Z3003.40
G1 X104.46 Y-65.18 Z3000.84
G1 X104.64 Y-64.78 Z2997.92
G1 X104.83 Y-64.37 Z2994.65
G1 X104.83 Y-64.37
G1 X104.83 Y-64.37 Z2995.73
G1 X104.40 Y-64.15 Z2995.54
G1 X103.98 Y-63.94 Z2994.85
G1 X103.56 Y-63.72 Z2993.95
G1 X103.13 Y-63.50 Z2993.50
G1 X102.71 Y-63.29 Z2993.92
G1 X102.28 Y-63.07 Z2995.07
G1 X101.86 Y-62.86 Z2996.00
G1 X101.43 Y-62.64 Z2996.00
G1 X101.01 Y-62.42 Z2996.00
G1 X100.58 Y-62.21 Z2995.37
G1 X100.58 Y-62.21
G1 X100.58 Y-62.21 Z2994.36
G1 X100.15 Y-61.95 Z2993.88
G1 X99.73 Y-61.70 Z2993.40
G1 X99.30 Y-61.45 Z2992.65
G1 X98.87 Y-61.19 Z2991.72
G1 X98.44 Y-60.94 Z2990.47
G1 X98.01 Y-60.69 Z2988.83
G1 X97.78 Y-60.45 Z2988.18
G1 X97.54 Y-60.21 Z2987.53
G1 X97.28 Y-59.86 Z2986.51
G1 X97.01 Y-59.51 Z2985.25
G1 X96.75 Y-59.16 Z2983.98
G1 X96.49 Y-58.80 Z2983.17
G1 X96.23 Y-58.45 Z2984.08
G1 X95.96 Y-58.10 Z2984.77
G1 X95.70 Y-57.75 Z2985.10
G1 X95.27 Y-57.50 Z2984.27
G1 X94.84 Y-57.25 Z2983.62
G1 X94.40 Y-57.00 Z2982.08
G1 X93.97 Y-56.75 Z2980.39
G1 X93.58 Y-56.57 Z2979.07
G1 X93.18 Y-56.38 Z2977.58
G1 X92.79 Y-56.20 Z2976.22
G1 X92.39 Y-56.01 Z2974.85
G1 X91.96 Y-55.86 Z2973.06
G1 X91.52 Y-55.70 Z2970.47
G1 X91.08 Y-55.54 Z2967.51
G1 X90.71 Y-55.49 Z2964.58
G1 X90.35 Y-55.44 Z2961.32
G1 X89.98 Y-55.38 Z2957.94
G1 X89.64 Y-55.15 Z2953.88
G1 X89.31 Y-54.92 Z2950.01
G1 X88.97 Y-54.69 Z2946.02
