G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X187.96 Y-66.04 Z-29.99
G1 X182.88 Y-66.04 Z-26.67
G1 X177.80 Y-66.04 Z-26.11
G1 X172.72 Y-66.04 Z-27.00
G1 X167.64 Y-66.04 Z-26.79
G1 X162.56 Y-66.04 Z-26.61
G1 X157.48 Y-66.04 Z-26.73
G1 X152.40 Y-66.04 Z-27.42
G1 X147.32 Y-66.04 Z-27.79
G1 X142.24 Y-66.04 Z-28.28
G1 X137.16 Y-66.04 Z-27.51
G1 X132.08 Y-66.04 Z-24.73
G1 X127.00 Y-66.04 Z-23.01
G1 X121.92 Y-66.04 Z-21.65
G1 X116.84 Y-66.04 Z-21.16
G1 X111.76 Y-66.04 Z-21.67
G1 X106.68 Y-66.04 Z-21.24
G1 X101.60 Y-66.04 Z-20.94
G1 X96.52 Y-66.04 Z-20.89
G1 X91.44 Y-66.04 Z-22.00
G1 X86.36 Y-66.04 Z-23.26
G1 X81.28 Y-66.04 Z-23.37
G1 X76.20 Y-66.04 Z-23.13
G1 X71.12 Y-66.04 Z-22.36
G1 X66.04 Y-66.04 Z-21.16
G1 X60.96 Y-66.04 Z-20.09
G1 X55.88 Y-66.04 Z-19.35
G1 X50.80 Y-66.04 Z-20.27
G1 X45.72 Y-66.04 Z-23.07
G1 X40.64 Y-66.04 Z-24.67
G1 X35.56 Y-66.04 Z-26.38
G1 X30.48 Y-66.04 Z-28.94
G1 X25.40 Y-66.04 Z-30.04
G1 X20.32 Y-66.04 Z-30.43
G1 X15.24 Y-66.04 Z-30.63
G1 X10.16 Y-66.04 Z-29.56
G1 X5.08 Y-66.04 Z-30.32
G1 X0.00 Y-66.04 Z-32.18
G1 X0.00 Y-71.12 Z-31.26
G1 X5.08 Y-71.12 Z-29.18
G1 X10.16 Y-71.12 Z-28.40
G1 X15.24 Y-71.12 Z-30.49
G1 X20.32 Y-71.12 Z-30.44
G1 X25.40 Y-71.12 Z-30.09
G1 X30.48 Y-71.12 Z-29.22
G1 X35.56 Y-71.12 Z-27.13
G1 X40.64 Y-71.12 Z-24.29
G1 X45.72 Y-71.12 Z-22.14
G1 X50.80 Y-71.12 Z-19.95
G1 X55.88 Y-71.12 Z-14.39
G1 X60.96 Y-71.12 Z-13.63
G1 X66.04 Y-71.12 Z-16.08
G1 X71.12 Y-71.12 Z-17.81
G1 X76.20 Y-71.12 Z-20.01
G1 X81.28 Y-71.12 Z-19.69
G1 X86.36 Y-71.12 Z-20.08
G1 X91.44 Y-71.12 Z-20.28
G1 X96.52 Y-71.12 Z-19.58
G1 X101.60 Y-71.12 Z-18.36
G1 X106.68 Y-71.12 Z-17.86
G1 X111.76 Y-71.12 Z-18.20
G1 X116.84 Y-71.12 Z-18.70
G1 X121.92 Y-71.12 Z-19.38
G1 X127.00 Y-71.12 Z-20.97
G1 X132.08 Y-71.12 Z-24.03
G1 X137.16 Y-71.12 Z-26.42
G1 X142.24 Y-71.12 Z-26.16
G1 X147.32 Y-71.12 Z-25.95
G1 X152.40 Y-71.12 Z-25.69
G1 X157.48 Y-71.12 Z-24.63
G1 X162.56 Y-71.12 Z-23.59
G1 X167.64 Y-71.12 Z-21.81
G1 X172.72 Y-71.12 Z-20.71
G1 X177.80 Y-71.12 Z-20.33
G1 X182.88 Y-71.12 Z-22.75
G1 X187.96 Y-71.12 Z-27.07
G1 X193.04 Y-71.12 Z-31.30
G1 X198.12 Y-71.12 Z-33.98
G1 X203.20 Y-71.12 Z-34.75
G1 X208.28 Y-71.12 Z-35.62
G1 X213.36 Y-71.12 Z-36.56
G1 X218.44 Y-71.12 Z-37.21
G1 X223.52 Y-71.12 Z-38.55
G1 X228.60 Y-71.12 Z-39.92
G1 X233.68 Y-71.12 Z-41.38
G1 X238.76 Y-71.12 Z-42.54
G1 X238.76 Y-76.20 Z-41.85
G1 X233.68 Y-76.20 Z-40.57
G1 X228.60 Y-76.20 Z-38.87
G1 X223.52 Y-76.20 Z-37.82
G1 X218.44 Y-76.20 Z-36.81
G1 X213.36 Y-76.20 Z-36.49
G1 X208.28 Y-76.20 Z-35.57
G1 X203.20 Y-76.20 Z-33.91
G1 X198.12 Y-76.20 Z-32.04
G1 X193.04 Y-76.20 Z-29.29
G1 X187.96 Y-76.20 Z-25.97
G1 X182.88 Y-76.20 Z-22.09
G1 X177.80 Y-76.20 Z-18.78
G1 X172.72 Y-76.20 Z-16.94
G1 X167.64 Y-76.20 Z-17.76
G1 X162.56 Y-76.20 Z-20.22
G1 X157.48 Y-76.20 Z-21.48
G1 X152.40 Y-76.20 Z-22.79
G1 X147.32 Y-76.20 Z-23.33
G1 X142.24 Y-76.20 Z-23.19
G1 X137.16 Y-76.20 Z-23.06
G1 X132.08 Y-76.20 Z-22.36
G1 X127.00 Y-76.20 Z-19.59
G1 X121.92 Y-76.20 Z-17.17
G1 X116.84 Y-76.20 Z-16.58
G1 X111.76 Y-76.20 Z-14.91
G1 X106.68 Y-76.20 Z-15.46
G1 X101.60 Y-76.20 Z-16.74
G1 X96.52 Y-76.20 Z-16.81
G1 X91.44 Y-76.20 Z-16.51
G1 X86.36 Y-76.20 Z-15.72
G1 X81.28 Y-76.20 Z-15.74
G1 X76.20 Y-76.20 Z-15.14
G1 X71.12 Y-76.20 Z-12.89
G1 X66.04 Y-76.20 Z-10.67
G1 X60.96 Y-76.20 Z-11.33
G1 X55.88 Y-76.20 Z-14.12
G1 X50.80 Y-76.20 Z-18.34
G1 X45.72 Y-76.20 Z-21.94
G1 X40.64 Y-76.20 Z-24.38
G1 X35.56 Y-76.20 Z-27.30
G1 X30.48 Y-76.20 Z-29.43
G1 X25.40 Y-76.20 Z-30.27
G1 X20.32 Y-76.20 Z-30.17
G1 X15.24 Y-76.20 Z-27.91
G1 X10.16 Y-76.20 Z-26.70
G1 X5.08 Y-76.20 Z-28.71
G1 X0.00 Y-76.20 Z-31.14
G1 X0.00 Y-81.28 Z-30.82
G1 X5.08 Y-81.28 Z-28.45
G1 X10.16 Y-81.28 Z-26.34
G1 X15.24 Y-81.28 Z-24.75
G1 X20.32 Y-81.28 Z-26.66
G1 X25.40 Y-81.28 Z-27.68
G1 X30.48 Y-81.28 Z-26.87
G1 X35.56 Y-81.28 Z-26.66
G1 X40.64 Y-81.28 Z-24.58
G1 X45.72 Y-81.28 Z-22.27
G1 X50.80 Y-81.28 Z-19.50
G1 X55.88 Y-81.28 Z-15.61
G1 X60.96 Y-81.28 Z-12.89
G1 X66.04 Y-81.28 Z-12.04
G1 X71.12 Y-81.28 Z-10.37
G1 X76.20 Y-81.28 Z-10.74
G1 X81.28 Y-81.28 Z-10.93
G1 X86.36 Y-81.28 Z-10.89
G1 X91.44 Y-81.28 Z-12.15
G1 X96.52 Y-81.28 Z-13.31
G1 X101.60 Y-81.28 Z-14.04
G1 X106.68 Y-81.28 Z-12.86
G1 X111.76 Y-81.28 Z-11.73
G1 X116.84 Y-81.28 Z-12.66
G1 X121.92 Y-81.28 Z-14.55
G1 X127.00 Y-81.28 Z-16.99
G1 X132.08 Y-81.28 Z-17.99
G1 X137.16 Y-81.28 Z-18.76
G1 X142.24 Y-81.28 Z-19.21
G1 X147.32 Y-81.28 Z-20.14
G1 X152.40 Y-81.28 Z-20.19
G1 X157.48 Y-81.28 Z-19.91
G1 X162.56 Y-81.28 Z-18.82
G1 X167.64 Y-81.28 Z-18.35
G1 X172.72 Y-81.28 Z-19.15
G1 X177.80 Y-81.28 Z-21.27
G1 X182.88 Y-81.28 Z-24.35
G1 X187.96 Y-81.28 Z-27.31
G1 X193.04 Y-81.28 Z-30.53
G1 X198.12 Y-81.28 Z-33.14
G1 X203.20 Y-81.28 Z-35.20
G1 X208.28 Y-81.28 Z-35.29
G1 X213.36 Y-81.28 Z-35.61
G1 X218.44 Y-81.28 Z-36.92
G1 X223.52 Y-81.28 Z-38.55
G1 X228.60 Y-81.28 Z-40.07
G1 X233.68 Y-81.28 Z-41.33
G1 X238.76 Y-81.28 Z-42.67
G1 X238.76 Y-86.36 Z-43.73
G1 X233.68 Y-86.36 Z-42.12
G1 X228.60 Y-86.36 Z-41.29
G1 X223.52 Y-86.36 Z-39.05
G1 X218.44 Y-86.36 Z-37.02
G1 X213.36 Y-86.36 Z-36.54
G1 X208.28 Y-86.36 Z-35.76
G1 X203.20 Y-86.36 Z-35.48
G1 X198.12 Y-86.36 Z-34.37
G1 X193.04 Y-86.36 Z-32.23
G1 X187.96 Y-86.36 Z-30.18
G1 X182.88 Y-86.36 Z-27.59
G1 X177.80 Y-86.36 Z-24.54
G1 X172.72 Y-86.36 Z-22.03
G1 X167.64 Y-86.36 Z-20.19
G1 X162.56 Y-86.36 Z-20.11
G1 X157.48 Y-86.36 Z-20.54
G1 X152.40 Y-86.36 Z-20.30
G1 X147.32 Y-86.36 Z-17.76
G1 X142.24 Y-86.36 Z-16.39
G1 X137.16 Y-86.36 Z-14.68
G1 X132.08 Y-86.36 Z-14.96
G1 X127.00 Y-86.36 Z-14.80
G1 X121.92 Y-86.36 Z-14.17
G1 X116.84 Y-86.36 Z-12.51
G1 X111.76 Y-86.36 Z-10.06
G1 X106.68 Y-86.36 Z-11.39
G1 X101.60 Y-86.36 Z-10.32
G1 X96.52 Y-86.36 Z-9.54
G1 X91.44 Y-86.36 Z-7.18
G1 X86.36 Y-86.36 Z-4.79
G1 X81.28 Y-86.36 Z-5.06
G1 X76.20 Y-86.36 Z-7.07
G1 X71.12 Y-86.36 Z-10.44
G1 X66.04 Y-86.36 Z-13.06
G1 X60.96 Y-86.36 Z-15.98
G1 X55.88 Y-86.36 Z-18.72
G1 X50.80 Y-86.36 Z-20.68
G1 X45.72 Y-86.36 Z-22.67
G1 X40.64 Y-86.36 Z-23.56
G1 X35.56 Y-86.36 Z-24.82
G1 X30.48 Y-86.36 Z-24.59
G1 X25.40 Y-86.36 Z-22.86
G1 X20.32 Y-86.36 Z-21.88
G1 X15.24 Y-86.36 Z-22.67
G1 X10.16 Y-86.36 Z-24.56
G1 X5.08 Y-86.36 Z-26.90
G1 X0.00 Y-86.36 Z-28.95
G1 X0.00 Y-91.44 Z-25.72
G1 X5.08 Y-91.44 Z-23.48
G1 X10.16 Y-91.44 Z-21.73
G1 X15.24 Y-91.44 Z-21.35
G1 X20.32 Y-91.44 Z-19.81
G1 X25.40 Y-91.44 Z-19.39
G1 X30.48 Y-91.44 Z-20.93
G1 X35.56 Y-91.44 Z-22.72
G1 X40.64 Y-91.44 Z-22.52
G1 X45.72 Y-91.44 Z-20.71
G1 X50.80 Y-91.44 Z-18.84
G1 X55.88 Y-91.44 Z-17.33
G1 X60.96 Y-91.44 Z-15.63
G1 X66.04 Y-91.44 Z-13.69
G1 X71.12 Y-91.44 Z-11.56
G1 X76.20 Y-91.44 Z-8.48
G1 X81.28 Y-91.44 Z-6.09
G1 X86.36 Y-91.44 Z-4.19
G1 X91.44 Y-91.44 Z-4.19
G1 X96.52 Y-91.44 Z-4.18
G1 X101.60 Y-91.44 Z-4.48
G1 X106.68 Y-91.44 Z-6.18
G1 X111.76 Y-91.44 Z-9.00
G1 X116.84 Y-91.44 Z-11.04
G1 X121.92 Y-91.44 Z-13.23
G1 X127.00 Y-91.44 Z-13.04
G1 X132.08 Y-91.44 Z-11.49
G1 X137.16 Y-91.44 Z-12.69
G1 X142.24 Y-91.44 Z-15.54
G1 X147.32 Y-91.44 Z-17.89
G1 X152.40 Y-91.44 Z-20.53
G1 X157.48 Y-91.44 Z-21.73
G1 X162.56 Y-91.44 Z-22.27
G1 X167.64 Y-91.44 Z-22.76
G1 X172.72 Y-91.44 Z-23.73
G1 X177.80 Y-91.44 Z-26.46
G1 X182.88 Y-91.44 Z-28.54
G1 X187.96 Y-91.44 Z-30.31
G1 X193.04 Y-91.44 Z-32.11
G1 X198.12 Y-91.44 Z-34.41
G1 X203.20 Y-91.44 Z-35.74
G1 X208.28 Y-91.44 Z-36.73
G1 X213.36 Y-91.44 Z-37.85
G1 X218.44 Y-91.44 Z-39.09
G1 X223.52 Y-91.44 Z-40.20
G1 X228.60 Y-91.44 Z-41.37
G1 X233.68 Y-91.44 Z-43.14
G1 X238.76 Y-91.44 Z-44.36
G1 X238.76 Y-96.52 Z-44.37
G1 X233.68 Y-96.52 Z-43.01
G1 X228.60 Y-96.52 Z-42.31
G1 X223.52 Y-96.52 Z-41.47
G1 X218.44 Y-96.52 Z-40.41
G1 X213.36 Y-96.52 Z-39.17
G1 X208.28 Y-96.52 Z-37.92
G1 X203.20 Y-96.52 Z-36.63
G1 X198.12 Y-96.52 Z-34.84
G1 X193.04 Y-96.52 Z-32.85
G1 X187.96 Y-96.52 Z-30.58
G1 X182.88 Y-96.52 Z-28.22
G1 X177.80 Y-96.52 Z-26.87
G1 X172.72 Y-96.52 Z-25.94
G1 X167.64 Y-96.52 Z-25.40
G1 X162.56 Y-96.52 Z-24.40
G1 X157.48 Y-96.52 Z-23.45
G1 X152.40 Y-96.52 Z-21.12
G1 X147.32 Y-96.52 Z-18.38
G1 X142.24 Y-96.52 Z-15.83
G1 X137.16 Y-96.52 Z-12.90
G1 X132.08 Y-96.52 Z-12.89
G1 X127.00 Y-96.52 Z-13.00
G1 X121.92 Y-96.52 Z-11.36
G1 X116.84 Y-96.52 Z-7.61
G1 X111.76 Y-96.52 Z-4.59
G1 X106.68 Y-96.52 Z-2.29
G1 X101.60 Y-96.52 Z-2.09
G1 X96.52 Y-96.52 Z-4.53
G1 X91.44 Y-96.52 Z-5.53
G1 X86.36 Y-96.52 Z-6.54
G1 X81.28 Y-96.52 Z-8.37
G1 X76.20 Y-96.52 Z-11.06
G1 X71.12 Y-96.52 Z-12.73
G1 X66.04 Y-96.52 Z-14.75
G1 X60.96 Y-96.52 Z-15.81
G1 X55.88 Y-96.52 Z-17.57
G1 X50.80 Y-96.52 Z-18.72
G1 X45.72 Y-96.52 Z-19.83
G1 X40.64 Y-96.52 Z-20.52
G1 X35.56 Y-96.52 Z-21.61
G1 X30.48 Y-96.52 Z-22.06
G1 X25.40 Y-96.52 Z-20.79
G1 X20.32 Y-96.52 Z-19.14
G1 X15.24 Y-96.52 Z-18.49
G1 X10.16 Y-96.52 Z-19.91
G1 X5.08 Y-96.52 Z-22.21
G1 X0.00 Y-96.52 Z-25.45
G1 X0.00 Y-101.60 Z-27.84
G1 X5.08 Y-101.60 Z-23.49
G1 X10.16 Y-101.60 Z-20.19
G1 X15.24 Y-101.60 Z-19.20
G1 X20.32 Y-101.60 Z-20.78
G1 X25.40 Y-101.60 Z-22.14
G1 X30.48 Y-101.60 Z-23.78
G1 X35.56 Y-101.60 Z-23.32
G1 X40.64 Y-101.60 Z-22.15
G1 X45.72 Y-101.60 Z-20.52
G1 X50.80 Y-101.60 Z-19.93
G1 X55.88 Y-101.60 Z-17.61
G1 X60.96 Y-101.60 Z-16.82
G1 X66.04 Y-101.60 Z-15.68
G1 X71.12 Y-101.60 Z-14.93
G1 X76.20 Y-101.60 Z-13.58
G1 X81.28 Y-101.60 Z-10.98
G1 X86.36 Y-101.60 Z-9.13
G1 X91.44 Y-101.60 Z-7.41
G1 X96.52 Y-101.60 Z-5.54
G1 X101.60 Y-101.60 Z-3.44
G1 X106.68 Y-101.60 Z-1.16
G1 X111.76 Y-101.60 Z-0.17
G1 X116.84 Y-101.60 Z-3.55
G1 X121.92 Y-101.60 Z-8.14
G1 X127.00 Y-101.60 Z-10.72
G1 X132.08 Y-101.60 Z-12.07
G1 X137.16 Y-101.60 Z-11.60
G1 X142.24 Y-101.60 Z-15.09
G1 X147.32 Y-101.60 Z-17.54
G1 X152.40 Y-101.60 Z-20.65
G1 X157.48 Y-101.60 Z-23.01
G1 X162.56 Y-101.60 Z-25.28
G1 X167.64 Y-101.60 Z-26.64
G1 X172.72 Y-101.60 Z-27.53
G1 X177.80 Y-101.60 Z-28.65
G1 X182.88 Y-101.60 Z-30.21
G1 X187.96 Y-101.60 Z-32.62
G1 X193.04 Y-101.60 Z-33.77
G1 X198.12 Y-101.60 Z-35.05
G1 X203.20 Y-101.60 Z-36.26
G1 X208.28 Y-101.60 Z-37.71
G1 X213.36 Y-101.60 Z-39.00
G1 X218.44 Y-101.60 Z-40.31
G1 X223.52 Y-101.60 Z-41.11
G1 X228.60 Y-101.60 Z-42.71
G1 X233.68 Y-101.60 Z-44.19
G1 X238.76 Y-101.60 Z-45.75
G1 X238.76 Y-106.68 Z-48.52
G1 X233.68 Y-106.68 Z-46.88
G1 X228.60 Y-106.68 Z-45.11
G1 X223.52 Y-106.68 Z-43.23
G1 X218.44 Y-106.68 Z-39.99
G1 X213.36 Y-106.68 Z-39.29
G1 X208.28 Y-106.68 Z-38.65
G1 X203.20 Y-106.68 Z-37.10
G1 X198.12 Y-106.68 Z-35.72
G1 X193.04 Y-106.68 Z-34.34
G1 X187.96 Y-106.68 Z-32.84
G1 X182.88 Y-106.68 Z-30.99
G1 X177.80 Y-106.68 Z-29.30
G1 X172.72 Y-106.68 Z-27.80
G1 X167.64 Y-106.68 Z-26.21
G1 X162.56 Y-106.68 Z-23.94
G1 X157.48 Y-106.68 Z-22.51
G1 X152.40 Y-106.68 Z-20.50
G1 X147.32 Y-106.68 Z-17.67
G1 X142.24 Y-106.68 Z-14.97
G1 X137.16 Y-106.68 Z-10.82
G1 X132.08 Y-106.68 Z-10.11
G1 X127.00 Y-106.68 Z-8.08
G1 X121.92 Y-106.68 Z-5.03
G1 X116.84 Y-106.68 Z-3.18
G1 X111.76 Y-106.68 Z-1.53
G1 X106.68 Y-106.68 Z-2.96
G1 X101.60 Y-106.68 Z-5.24
G1 X96.52 Y-106.68 Z-7.91
G1 X91.44 Y-106.68 Z-10.01
G1 X86.36 Y-106.68 Z-11.38
G1 X81.28 Y-106.68 Z-12.51
G1 X76.20 Y-106.68 Z-14.91
G1 X71.12 Y-106.68 Z-16.17
G1 X66.04 Y-106.68 Z-17.10
G1 X60.96 Y-106.68 Z-17.70
G1 X55.88 Y-106.68 Z-18.08
G1 X50.80 Y-106.68 Z-20.31
G1 X45.72 Y-106.68 Z-22.19
G1 X40.64 Y-106.68 Z-23.71
G1 X35.56 Y-106.68 Z-25.51
G1 X30.48 Y-106.68 Z-25.56
G1 X25.40 Y-106.68 Z-23.96
G1 X20.32 Y-106.68 Z-22.63
G1 X15.24 Y-106.68 Z-21.27
G1 X10.16 Y-106.68 Z-22.72
G1 X5.08 Y-106.68 Z-27.59
G1 X0.00 Y-106.68 Z-30.80
G1 X0.00 Y-111.76 Z-33.57
G1 X5.08 Y-111.76 Z-29.26
G1 X10.16 Y-111.76 Z-24.85
G1 X15.24 Y-111.76 Z-23.71
G1 X20.32 Y-111.76 Z-25.31
G1 X25.40 Y-111.76 Z-26.17
G1 X30.48 Y-111.76 Z-26.99
G1 X35.56 Y-111.76 Z-25.96
G1 X40.64 Y-111.76 Z-24.75
G1 X45.72 Y-111.76 Z-22.39
G1 X50.80 Y-111.76 Z-20.58
G1 X55.88 Y-111.76 Z-19.17
G1 X60.96 Y-111.76 Z-18.67
G1 X66.04 Y-111.76 Z-18.14
G1 X71.12 Y-111.76 Z-17.67
G1 X76.20 Y-111.76 Z-17.43
G1 X81.28 Y-111.76 Z-16.00
G1 X86.36 Y-111.76 Z-15.30
G1 X91.44 Y-111.76 Z-11.87
G1 X96.52 Y-111.76 Z-9.89
G1 X101.60 Y-111.76 Z-6.32
G1 X106.68 Y-111.76 Z-4.32
G1 X111.76 Y-111.76 Z-2.53
G1 X116.84 Y-111.76 Z-1.28
G1 X121.92 Y-111.76 Z-1.86
G1 X127.00 Y-111.76 Z-4.35
G1 X132.08 Y-111.76 Z-6.57
G1 X137.16 Y-111.76 Z-9.51
G1 X142.24 Y-111.76 Z-13.12
G1 X147.32 Y-111.76 Z-17.36
G1 X152.40 Y-111.76 Z-20.18
G1 X157.48 Y-111.76 Z-22.69
G1 X162.56 Y-111.76 Z-24.96
G1 X167.64 Y-111.76 Z-27.16
G1 X172.72 Y-111.76 Z-29.13
G1 X177.80 Y-111.76 Z-31.22
G1 X182.88 Y-111.76 Z-32.77
G1 X187.96 Y-111.76 Z-34.22
G1 X193.04 Y-111.76 Z-35.16
G1 X198.12 Y-111.76 Z-36.45
G1 X203.20 Y-111.76 Z-37.88
G1 X208.28 Y-111.76 Z-38.65
G1 X213.36 Y-111.76 Z-39.28
G1 X218.44 Y-111.76 Z-40.91
G1 X223.52 Y-111.76 Z-44.60
G1 X228.60 Y-111.76 Z-46.54
G1 X233.68 Y-111.76 Z-47.89
G1 X238.76 Y-111.76 Z-48.45
G1 X238.76 Y-116.84 Z-45.71
G1 X233.68 Y-116.84 Z-45.72
G1 X228.60 Y-116.84 Z-45.24
G1 X223.52 Y-116.84 Z-45.23
G1 X218.44 Y-116.84 Z-42.53
G1 X213.36 Y-116.84 Z-39.31
G1 X208.28 Y-116.84 Z-38.68
G1 X203.20 Y-116.84 Z-37.66
G1 X198.12 Y-116.84 Z-36.51
G1 X193.04 Y-116.84 Z-35.34
G1 X187.96 Y-116.84 Z-33.94
G1 X182.88 Y-116.84 Z-32.21
G1 X177.80 Y-116.84 Z-30.75
G1 X172.72 Y-116.84 Z-29.01
G1 X167.64 Y-116.84 Z-26.22
G1 X162.56 Y-116.84 Z-23.37
G1 X157.48 Y-116.84 Z-21.12
G1 X152.40 Y-116.84 Z-17.93
G1 X147.32 Y-116.84 Z-13.79
G1 X142.24 Y-116.84 Z-9.68
G1 X137.16 Y-116.84 Z-7.20
G1 X132.08 Y-116.84 Z-6.85
G1 X127.00 Y-116.84 Z-4.39
G1 X121.92 Y-116.84 Z-2.05
G1 X116.84 Y-116.84 Z-1.71
G1 X111.76 Y-116.84 Z-4.11
G1 X106.68 Y-116.84 Z-6.04
G1 X101.60 Y-116.84 Z-9.00
G1 X96.52 Y-116.84 Z-11.68
G1 X91.44 Y-116.84 Z-14.62
G1 X86.36 Y-116.84 Z-17.88
G1 X81.28 Y-116.84 Z-20.13
G1 X76.20 Y-116.84 Z-20.86
G1 X71.12 Y-116.84 Z-20.63
G1 X66.04 Y-116.84 Z-20.15
G1 X60.96 Y-116.84 Z-20.14
G1 X55.88 Y-116.84 Z-20.72
G1 X50.80 Y-116.84 Z-22.00
G1 X45.72 Y-116.84 Z-23.42
G1 X40.64 Y-116.84 Z-25.79
G1 X35.56 Y-116.84 Z-26.82
G1 X30.48 Y-116.84 Z-28.02
G1 X25.40 Y-116.84 Z-29.30
G1 X20.32 Y-116.84 Z-28.68
G1 X15.24 Y-116.84 Z-26.98
G1 X10.16 Y-116.84 Z-27.11
G1 X5.08 Y-116.84 Z-31.73
G1 X0.00 Y-116.84 Z-34.65
G1 X0.00 Y-121.92 Z-35.80
G1 X5.08 Y-121.92 Z-33.08
G1 X10.16 Y-121.92 Z-31.95
G1 X15.24 Y-121.92 Z-31.44
G1 X20.32 Y-121.92 Z-31.73
G1 X25.40 Y-121.92 Z-31.32
G1 X30.48 Y-121.92 Z-29.37
G1 X35.56 Y-121.92 Z-28.43
G1 X40.64 Y-121.92 Z-27.49
G1 X45.72 Y-121.92 Z-26.04
G1 X50.80 Y-121.92 Z-25.08
G1 X55.88 Y-121.92 Z-24.35
G1 X60.96 Y-121.92 Z-24.12
G1 X66.04 Y-121.92 Z-23.73
G1 X71.12 Y-121.92 Z-24.14
G1 X76.20 Y-121.92 Z-23.16
G1 X81.28 Y-121.92 Z-20.68
G1 X86.36 Y-121.92 Z-18.62
G1 X91.44 Y-121.92 Z-16.38
G1 X96.52 Y-121.92 Z-13.72
G1 X101.60 Y-121.92 Z-10.60
G1 X106.68 Y-121.92 Z-8.38
G1 X111.76 Y-121.92 Z-5.45
G1 X116.84 Y-121.92 Z-4.19
G1 X121.92 Y-121.92 Z-4.52
G1 X127.00 Y-121.92 Z-5.65
G1 X132.08 Y-121.92 Z-8.92
G1 X137.16 Y-121.92 Z-10.63
G1 X142.24 Y-121.92 Z-11.26
G1 X147.32 Y-121.92 Z-11.80
G1 X152.40 Y-121.92 Z-14.23
G1 X157.48 Y-121.92 Z-16.51
G1 X162.56 Y-121.92 Z-20.31
G1 X167.64 Y-121.92 Z-23.95
G1 X172.72 Y-121.92 Z-26.83
G1 X177.80 Y-121.92 Z-29.16
G1 X182.88 Y-121.92 Z-32.01
G1 X187.96 Y-121.92 Z-33.92
G1 X193.04 Y-121.92 Z-35.23
G1 X198.12 Y-121.92 Z-35.48
G1 X203.20 Y-121.92 Z-36.48
G1 X208.28 Y-121.92 Z-38.03
G1 X213.36 Y-121.92 Z-39.76
G1 X218.44 Y-121.92 Z-43.78
G1 X223.52 Y-121.92 Z-44.00
G1 X228.60 Y-121.92 Z-43.86
G1 X233.68 Y-121.92 Z-43.20
G1 X238.76 Y-121.92 Z-42.46
G1 X238.76 Y-127.00 Z-41.93
G1 X233.68 Y-127.00 Z-41.80
G1 X228.60 Y-127.00 Z-42.38
G1 X223.52 Y-127.00 Z-42.87
G1 X218.44 Y-127.00 Z-43.36
G1 X213.36 Y-127.00 Z-41.84
G1 X208.28 Y-127.00 Z-38.64
G1 X203.20 Y-127.00 Z-33.01
G1 X198.12 Y-127.00 Z-31.67
G1 X193.04 Y-127.00 Z-31.17
G1 X187.96 Y-127.00 Z-31.69
G1 X182.88 Y-127.00 Z-29.25
G1 X177.80 Y-127.00 Z-27.09
G1 X172.72 Y-127.00 Z-23.95
G1 X167.64 Y-127.00 Z-20.54
G1 X162.56 Y-127.00 Z-17.61
G1 X157.48 Y-127.00 Z-17.25
G1 X152.40 Y-127.00 Z-17.39
G1 X147.32 Y-127.00 Z-16.93
G1 X142.24 Y-127.00 Z-16.27
G1 X137.16 Y-127.00 Z-14.54
G1 X132.08 Y-127.00 Z-11.78
G1 X127.00 Y-127.00 Z-9.94
G1 X121.92 Y-127.00 Z-9.52
G1 X116.84 Y-127.00 Z-9.13
G1 X111.76 Y-127.00 Z-9.85
G1 X106.68 Y-127.00 Z-11.61
G1 X101.60 Y-127.00 Z-13.76
G1 X96.52 Y-127.00 Z-15.44
G1 X91.44 Y-127.00 Z-18.07
G1 X86.36 Y-127.00 Z-19.50
G1 X81.28 Y-127.00 Z-21.81
G1 X76.20 Y-127.00 Z-23.74
G1 X71.12 Y-127.00 Z-25.57
G1 X66.04 Y-127.00 Z-26.45
G1 X60.96 Y-127.00 Z-27.43
G1 X55.88 Y-127.00 Z-27.96
G1 X50.80 Y-127.00 Z-28.42
G1 X45.72 Y-127.00 Z-28.64
G1 X40.64 Y-127.00 Z-29.36
G1 X35.56 Y-127.00 Z-29.94
G1 X30.48 Y-127.00 Z-31.29
G1 X25.40 Y-127.00 Z-32.97
G1 X20.32 Y-127.00 Z-34.07
G1 X15.24 Y-127.00 Z-34.61
G1 X10.16 Y-127.00 Z-34.55
G1 X5.08 Y-127.00 Z-35.77
G1 X0.00 Y-127.00 Z-37.76
G1 X0.00 Y-132.08 Z-37.84
G1 X5.08 Y-132.08 Z-37.21
G1 X10.16 Y-132.08 Z-36.00
G1 X15.24 Y-132.08 Z-35.57
G1 X20.32 Y-132.08 Z-35.29
G1 X25.40 Y-132.08 Z-34.19
G1 X30.48 Y-132.08 Z-33.03
G1 X35.56 Y-132.08 Z-31.86
G1 X40.64 Y-132.08 Z-31.51
G1 X45.72 Y-132.08 Z-31.69
G1 X50.80 Y-132.08 Z-31.26
G1 X55.88 Y-132.08 Z-30.34
G1 X60.96 Y-132.08 Z-29.07
G1 X66.04 Y-132.08 Z-27.79
G1 X71.12 Y-132.08 Z-26.24
G1 X76.20 Y-132.08 Z-24.90
G1 X81.28 Y-132.08 Z-23.32
G1 X86.36 Y-132.08 Z-21.25
G1 X91.44 Y-132.08 Z-19.70
G1 X96.52 Y-132.08 Z-18.30
