G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X184.63 Y-37.08 Z-38.88
G1 X185.05 Y-36.81 Z-38.96
G1 X185.47 Y-36.54 Z-39.08
G1 X185.89 Y-36.28 Z-39.21
G1 X186.31 Y-36.01 Z-39.32
G1 X186.73 Y-35.75 Z-39.38
G1 X187.15 Y-35.48 Z-39.46
G1 X187.57 Y-35.21 Z-39.54
G1 X187.99 Y-34.95 Z-39.65
G1 X188.41 Y-34.68 Z-39.77
G1 X188.83 Y-34.42 Z-39.84
G1 X189.25 Y-34.15 Z-39.86
G1 X189.67 Y-33.88 Z-39.88
G1 X190.09 Y-33.62 Z-39.88
G1 X190.51 Y-33.35 Z-39.87
G1 X190.93 Y-33.09 Z-39.97
G1 X191.35 Y-32.82 Z-40.12
G1 X191.77 Y-32.55 Z-40.32
G1 X192.19 Y-32.29 Z-40.53
G1 X192.61 Y-32.02 Z-40.68
G1 X193.03 Y-31.76 Z-40.80
G1 X193.45 Y-31.49 Z-40.89
G1 X193.87 Y-31.22 Z-40.97
G1 X194.29 Y-30.96 Z-40.95
G1 Z5.00
G1 X197.48 Y-34.82
G1 X197.48 Y-34.82 Z-40.74
G1 X197.10 Y-35.14 Z-40.72
G1 X196.73 Y-35.46 Z-40.65
G1 X196.35 Y-35.78 Z-40.52
G1 X195.97 Y-36.10 Z-40.40
G1 X195.59 Y-36.42 Z-40.29
G1 X195.21 Y-36.74 Z-40.15
G1 X194.83 Y-37.06 Z-40.06
G1 X194.45 Y-37.38 Z-39.97
G1 X194.08 Y-37.70 Z-39.85
G1 X193.70 Y-38.03 Z-39.73
G1 X193.32 Y-38.35 Z-39.60
G1 X192.94 Y-38.67 Z-39.45
G1 X192.56 Y-38.99 Z-39.36
G1 X192.18 Y-39.31 Z-39.32
G1 X191.80 Y-39.63 Z-39.28
G1 X191.43 Y-39.95 Z-39.23
G1 X191.05 Y-40.27 Z-39.14
G1 X190.67 Y-40.59 Z-39.00
G1 X190.29 Y-40.91 Z-38.84
G1 X189.91 Y-41.23 Z-38.70
G1 X189.53 Y-41.55 Z-38.60
G1 X189.15 Y-41.87 Z-38.43
G1 X188.78 Y-42.19 Z-38.22
G1 X188.40 Y-42.51 Z-38.06
G1 X188.02 Y-42.83 Z-37.89
G1 X187.64 Y-43.16 Z-37.73
G1 X187.26 Y-43.48 Z-37.56
G1 X186.88 Y-43.80 Z-37.37
G1 X186.50 Y-44.12 Z-37.21
G1 X186.13 Y-44.44 Z-37.08
G1 X185.75 Y-44.76 Z-36.95
G1 X185.37 Y-45.08 Z-36.82
G1 X184.99 Y-45.40 Z-36.69
G1 X184.61 Y-45.72 Z-36.54
G1 X184.23 Y-46.04 Z-36.37
G1 X183.85 Y-46.36 Z-36.21
G1 X183.48 Y-46.68 Z-36.02
G1 X183.10 Y-47.00 Z-35.81
G1 X182.72 Y-47.32 Z-35.59
G1 X182.34 Y-47.64 Z-35.39
G1 X181.96 Y-47.96 Z-35.24
G1 X181.58 Y-48.29 Z-35.12
G1 X181.20 Y-48.61 Z-35.03
G1 X180.83 Y-48.93 Z-34.95
G1 X180.45 Y-49.25 Z-34.91
G1 X180.07 Y-49.57 Z-34.86
G1 X179.69 Y-49.89 Z-34.79
G1 X179.31 Y-50.21 Z-34.76
G1 X178.93 Y-50.53 Z-34.76
G1 X178.55 Y-50.85 Z-34.75
G1 X178.18 Y-51.17 Z-34.69
G1 X177.80 Y-51.49 Z-34.53
G1 X177.42 Y-51.81 Z-34.37
G1 X177.04 Y-52.13 Z-34.22
G1 X176.66 Y-52.45 Z-34.06
G1 X176.28 Y-52.77 Z-33.86
G1 X175.91 Y-53.09 Z-33.69
G1 X175.53 Y-53.42 Z-33.50
G1 X175.15 Y-53.74 Z-33.30
G1 X174.77 Y-54.06 Z-33.11
G1 X174.39 Y-54.38 Z-32.93
G1 X174.01 Y-54.70 Z-32.75
G1 X173.63 Y-55.02 Z-32.62
G1 X173.26 Y-55.34 Z-32.51
G1 X172.88 Y-55.66 Z-32.42
G1 X172.50 Y-55.98 Z-32.26
G1 X172.12 Y-56.30 Z-32.13
G1 X171.74 Y-56.62 Z-32.03
G1 X171.36 Y-56.94 Z-31.80
G1 X170.98 Y-57.26 Z-31.54
G1 X170.61 Y-57.58 Z-31.27
G1 X170.23 Y-57.90 Z-31.03
G1 X169.85 Y-58.22 Z-30.82
G1 X169.47 Y-58.55 Z-30.63
G1 X169.09 Y-58.87 Z-30.48
G1 X168.71 Y-59.19 Z-30.34
G1 X168.33 Y-59.51 Z-30.12
G1 X167.96 Y-59.83 Z-29.82
G1 X167.58 Y-60.15 Z-29.55
G1 X167.20 Y-60.47 Z-29.38
G1 X166.82 Y-60.79 Z-29.25
G1 X166.44 Y-61.11 Z-29.13
G1 X166.06 Y-61.43 Z-28.87
G1 X165.68 Y-61.75 Z-28.61
G1 X165.31 Y-62.07 Z-28.32
G1 X164.93 Y-62.39 Z-28.03
G1 X164.55 Y-62.71 Z-27.73
G1 X164.17 Y-63.03 Z-27.39
G1 X163.79 Y-63.35 Z-27.04
G1 X163.41 Y-63.68 Z-26.92
G1 X163.03 Y-64.00 Z-26.77
G1 Z5.00
G1 X160.21 Y-52.19
G1 X160.21 Y-52.19 Z-30.69
G1 X159.97 Y-51.76 Z-30.83
G1 X159.73 Y-51.33 Z-30.97
G1 X159.49 Y-50.90 Z-31.24
G1 X159.24 Y-50.47 Z-31.64
G1 X159.00 Y-50.03 Z-32.01
G1 X158.76 Y-49.60 Z-32.32
G1 X158.52 Y-49.17 Z-32.62
G1 X158.27 Y-48.74 Z-32.90
G1 X158.03 Y-48.31 Z-33.13
G1 X157.79 Y-47.88 Z-33.36
G1 X157.55 Y-47.44 Z-33.64
G1 X157.30 Y-47.01 Z-33.94
G1 X157.06 Y-46.58 Z-34.20
G1 X156.82 Y-46.15 Z-34.42
G1 X156.58 Y-45.72 Z-34.71
G1 X156.33 Y-45.29 Z-34.95
G1 X156.09 Y-44.86 Z-35.09
G1 X155.85 Y-44.42 Z-35.20
G1 X155.61 Y-43.99 Z-35.27
G1 X155.36 Y-43.56 Z-35.36
G1 X155.12 Y-43.13 Z-35.51
G1 X154.88 Y-42.70 Z-35.70
G1 X154.64 Y-42.27 Z-35.90
G1 X154.39 Y-41.84 Z-36.05
G1 X154.15 Y-41.40 Z-36.21
G1 X153.91 Y-40.97 Z-36.32
G1 X153.67 Y-40.54 Z-36.33
G1 X153.42 Y-40.11 Z-36.35
G1 X153.18 Y-39.68 Z-36.37
G1 X152.94 Y-39.25 Z-36.41
G1 X152.70 Y-38.81 Z-36.41
G1 X152.45 Y-38.38 Z-36.35
G1 X152.21 Y-37.95 Z-36.31
G1 X151.97 Y-37.52 Z-36.31
G1 X151.73 Y-37.09 Z-36.33
G1 X151.49 Y-36.66 Z-36.37
G1 X151.24 Y-36.23 Z-36.40
G1 X151.00 Y-35.79 Z-36.44
G1 X150.76 Y-35.36 Z-36.51
G1 X150.52 Y-34.93 Z-36.62
G1 X150.27 Y-34.50 Z-36.75
G1 X150.03 Y-34.07 Z-36.91
G1 X149.79 Y-33.64 Z-37.08
G1 X149.55 Y-33.20 Z-37.25
G1 X149.30 Y-32.77 Z-37.41
G1 X149.06 Y-32.34 Z-37.56
G1 X148.82 Y-31.91 Z-37.68
G1 X148.58 Y-31.48 Z-37.82
G1 X148.33 Y-31.05 Z-37.97
G1 X148.09 Y-30.62 Z-38.12
G1 X147.85 Y-30.18 Z-38.30
G1 X147.61 Y-29.75 Z-38.41
G1 X147.36 Y-29.32 Z-38.49
G1 X147.12 Y-28.89 Z-38.56
G1 X146.88 Y-28.46 Z-38.64
G1 X146.64 Y-28.03 Z-38.73
G1 X146.39 Y-27.59 Z-38.81
G1 X146.15 Y-27.16 Z-38.86
G1 X145.91 Y-26.73 Z-38.90
G1 X145.67 Y-26.30 Z-38.88
G1 X145.42 Y-25.87 Z-38.86
G1 X145.18 Y-25.44 Z-38.87
G1 X144.94 Y-25.01 Z-38.90
G1 X144.70 Y-24.57 Z-38.95
G1 Z5.00
G1 X131.98 Y-26.56
G1 X131.98 Y-26.56 Z-38.17
G1 X132.05 Y-26.95 Z-38.15
G1 X132.12 Y-27.33 Z-38.14
G1 X132.19 Y-27.72 Z-38.12
G1 X132.21 Y-28.13 Z-38.01
G1 X132.24 Y-28.53 Z-37.89
G1 X132.27 Y-28.94 Z-37.77
G1 X132.29 Y-29.35 Z-37.63
G1 X132.33 Y-29.77 Z-37.49
G1 X132.37 Y-30.19 Z-37.39
G1 X132.41 Y-30.61 Z-37.33
G1 X132.45 Y-31.03 Z-37.27
G1 X132.61 Y-31.47 Z-37.17
G1 X132.76 Y-31.92 Z-37.08
G1 X132.92 Y-32.36 Z-36.97
G1 X133.08 Y-32.81 Z-36.72
G1 X133.24 Y-33.18 Z-36.51
G1 X133.46 Y-33.60 Z-36.32
G1 X133.69 Y-34.02 Z-36.17
G1 X133.92 Y-34.44 Z-36.04
G1 X134.15 Y-34.86 Z-35.99
G1 X134.37 Y-35.28 Z-35.90
G1 X134.60 Y-35.70 Z-35.82
G1 X134.63 Y-36.18 Z-35.73
G1 X134.65 Y-36.66 Z-35.63
G1 X134.68 Y-37.14 Z-35.49
G1 X134.71 Y-37.62 Z-35.35
G1 X134.73 Y-38.10 Z-35.20
G1 X134.76 Y-38.59 Z-35.06
G1 X134.60 Y-38.98 Z-34.87
G1 X134.44 Y-39.37 Z-34.71
G1 X134.29 Y-39.77 Z-34.55
G1 X134.13 Y-40.16 Z-34.39
G1 X133.92 Y-40.61 Z-34.19
G1 X133.71 Y-41.05 Z-33.97
G1 X133.52 Y-41.47 Z-33.78
G1 X133.32 Y-41.89 Z-33.60
G1 X133.13 Y-42.31 Z-33.44
G1 X132.82 Y-42.61 Z-33.27
G1 X132.50 Y-42.92 Z-33.11
G1 X132.19 Y-43.22 Z-32.94
G1 X131.87 Y-43.52 Z-32.73
G1 X131.49 Y-43.72 Z-32.37
G1 X131.10 Y-43.92 Z-32.00
G1 X130.72 Y-44.12 Z-31.65
G1 X130.33 Y-44.32 Z-31.27
G1 X129.95 Y-44.53 Z-30.91
G1 X129.56 Y-44.73 Z-30.49
G1 X129.13 Y-44.81 Z-29.87
G1 X128.71 Y-44.89 Z-29.28
G1 X128.28 Y-44.97 Z-28.91
G1 X127.85 Y-45.06 Z-28.69
G1 X127.42 Y-45.14 Z-28.46
G1 X127.00 Y-45.22 Z-28.30
G1 X126.57 Y-45.30 Z-28.12
G1 X126.13 Y-45.44 Z-27.96
G1 X125.69 Y-45.58 Z-27.82
G1 X125.26 Y-45.72 Z-27.63
G1 X124.88 Y-45.88 Z-27.41
G1 X124.50 Y-46.04 Z-27.18
G1 X124.12 Y-46.20 Z-26.94
G1 X123.75 Y-46.35 Z-26.69
G1 X123.37 Y-46.51 Z-26.42
G1 X123.08 Y-46.83 Z-26.07
G1 X122.79 Y-47.14 Z-25.83
G1 Z5.00
G1 X115.86 Y-57.01
G1 X115.86 Y-57.01 Z-24.93
G1 X115.75 Y-57.49 Z-24.83
G1 X115.63 Y-57.97 Z-24.72
G1 X115.52 Y-58.45 Z-24.57
G1 X115.41 Y-58.94 Z-24.42
G1 X115.29 Y-59.42 Z-24.21
G1 X115.18 Y-59.90 Z-24.01
G1 X115.07 Y-60.38 Z-23.89
G1 X114.95 Y-60.86 Z-23.78
G1 X114.84 Y-61.34 Z-23.63
G1 X114.72 Y-61.82 Z-23.45
G1 X114.61 Y-62.30 Z-23.26
G1 X114.50 Y-62.78 Z-23.02
G1 X114.38 Y-63.27 Z-22.80
G1 X114.27 Y-63.75 Z-22.66
G1 X114.16 Y-64.23 Z-22.53
G1 X114.04 Y-64.71 Z-22.30
G1 X113.93 Y-65.19 Z-22.00
G1 X113.82 Y-65.67 Z-21.73
G1 X113.70 Y-66.15 Z-21.49
G1 X113.59 Y-66.63 Z-21.26
G1 X113.47 Y-67.11 Z-21.05
G1 X113.36 Y-67.59 Z-20.83
G1 X113.25 Y-68.08 Z-20.43
G1 X113.13 Y-68.56 Z-19.91
G1 X113.02 Y-69.04 Z-19.45
G1 X112.91 Y-69.52 Z-19.11
G1 X112.79 Y-70.00 Z-18.78
G1 X112.68 Y-70.48 Z-18.55
G1 X112.57 Y-70.96 Z-18.30
G1 X112.45 Y-71.44 Z-17.99
G1 X112.34 Y-71.92 Z-17.67
G1 X112.23 Y-72.41 Z-17.32
G1 X112.11 Y-72.89 Z-16.88
G1 X112.00 Y-73.37 Z-16.42
G1 X111.88 Y-73.85 Z-16.09
G1 X111.77 Y-74.33 Z-15.78
G1 X111.66 Y-74.81 Z-15.52
G1 X111.54 Y-75.29 Z-15.27
G1 X111.43 Y-75.77 Z-15.02
G1 X111.32 Y-76.25 Z-14.76
G1 X111.20 Y-76.73 Z-14.49
G1 X111.09 Y-77.22 Z-14.25
G1 X110.98 Y-77.70 Z-14.00
G1 X110.86 Y-78.18 Z-13.70
G1 X110.75 Y-78.66 Z-13.40
G1 X110.64 Y-79.14 Z-13.13
G1 X110.52 Y-79.62 Z-12.85
G1 X110.41 Y-80.10 Z-12.58
G1 X110.29 Y-80.58 Z-12.32
G1 X110.18 Y-81.06 Z-12.08
G1 X110.07 Y-81.55 Z-11.77
G1 X109.95 Y-82.03 Z-11.47
G1 X109.84 Y-82.51 Z-11.25
G1 X109.73 Y-82.99 Z-11.08
G1 X109.61 Y-83.47 Z-10.93
G1 Z5.00
G1 X93.02 Y-89.61
G1 X93.02 Y-89.61 Z-5.88
G1 X93.35 Y-89.25 Z-6.35
G1 X93.68 Y-88.89 Z-6.83
G1 X94.00 Y-88.53 Z-7.24
G1 X94.33 Y-88.17 Z-7.65
G1 X94.65 Y-87.81 Z-7.99
G1 X94.98 Y-87.45 Z-8.32
G1 X95.30 Y-87.09 Z-8.66
G1 X95.63 Y-86.73 Z-8.99
G1 X95.95 Y-86.37 Z-9.35
G1 X96.28 Y-86.01 Z-9.80
G1 X96.61 Y-85.65 Z-10.28
G1 X96.93 Y-85.29 Z-10.70
G1 X97.26 Y-84.93 Z-11.08
G1 X97.68 Y-84.69 Z-11.38
G1 X98.11 Y-84.45 Z-11.65
G1 X98.54 Y-84.21 Z-11.93
G1 X98.96 Y-83.97 Z-12.14
G1 X99.39 Y-83.73 Z-12.34
G1 X99.82 Y-83.48 Z-12.53
G1 X100.24 Y-83.24 Z-12.73
G1 X100.67 Y-83.00 Z-12.96
G1 X101.04 Y-82.66 Z-13.26
G1 X101.40 Y-82.32 Z-13.52
G1 X101.77 Y-81.98 Z-13.69
G1 X102.13 Y-81.64 Z-13.88
G1 X102.50 Y-81.30 Z-14.12
G1 X102.86 Y-80.96 Z-14.38
G1 X103.23 Y-80.62 Z-14.60
G1 X103.59 Y-80.28 Z-14.80
G1 X103.96 Y-79.94 Z-14.99
G1 X104.32 Y-79.60 Z-15.10
G1 X104.69 Y-79.26 Z-15.10
G1 X105.05 Y-78.92 Z-15.10
G1 X105.11 Y-78.50 Z-15.23
G1 X105.18 Y-78.08 Z-15.36
G1 X105.24 Y-77.66 Z-15.49
G1 X105.30 Y-77.24 Z-15.63
G1 X105.36 Y-76.82 Z-15.78
G1 X105.42 Y-76.39 Z-15.92
G1 X105.27 Y-75.96 Z-16.15
G1 X105.13 Y-75.52 Z-16.35
G1 X104.98 Y-75.08 Z-16.55
G1 X104.83 Y-74.64 Z-16.76
G1 X104.68 Y-74.20 Z-16.91
G1 X104.53 Y-73.76 Z-16.99
G1 X104.38 Y-73.32 Z-17.06
G1 X104.24 Y-72.88 Z-17.19
G1 X104.09 Y-72.44 Z-17.33
G1 X103.94 Y-72.00 Z-17.54
G1 X103.79 Y-71.56 Z-17.80
G1 X103.64 Y-71.12 Z-18.06
G1 X103.62 Y-70.64 Z-18.46
G1 X103.59 Y-70.16 Z-18.87
G1 X103.57 Y-69.68 Z-19.24
G1 X103.54 Y-69.19 Z-19.59
G1 X103.52 Y-68.71 Z-19.90
G1 X103.49 Y-68.23 Z-20.13
G1 X103.63 Y-67.79 Z-20.30
G1 X103.77 Y-67.36 Z-20.45
G1 X103.91 Y-66.92 Z-20.62
G1 X104.04 Y-66.49 Z-20.77
G1 X104.18 Y-66.05 Z-20.88
G1 X104.32 Y-65.62 Z-20.99
G1 X104.46 Y-65.18 Z-21.13
G1 X104.64 Y-64.78 Z-21.30
G1 X104.83 Y-64.37 Z-21.49
G1 Z5.00
G1 X100.58 Y-62.21
G1 X100.58 Y-62.21 Z-21.52
G1 X100.15 Y-61.95 Z-21.54
G1 X99.73 Y-61.70 Z-21.57
G1 X99.30 Y-61.45 Z-21.61
G1 X98.87 Y-61.19 Z-21.67
G1 X98.44 Y-60.94 Z-21.74
G1 X98.01 Y-60.69 Z-21.83
G1 X97.78 Y-60.45 Z-21.87
G1 X97.54 Y-60.21 Z-21.91
G1 X97.28 Y-59.86 Z-21.97
G1 X97.01 Y-59.51 Z-22.04
G1 X96.75 Y-59.16 Z-22.11
G1 X96.49 Y-58.80 Z-22.16
G1 X96.23 Y-58.45 Z-22.11
G1 X95.96 Y-58.10 Z-22.07
G1 X95.70 Y-57.75 Z-22.05
G1 X95.27 Y-57.50 Z-22.10
G1 X94.84 Y-57.25 Z-22.13
G1 X94.40 Y-57.00 Z-22.22
G1 X93.97 Y-56.75 Z-22.32
G1 X93.58 Y-56.57 Z-22.40
G1 X93.18 Y-56.38 Z-22.49
G1 X92.79 Y-56.20 Z-22.57
G1 X92.39 Y-56.01 Z-22.65
G1 X91.96 Y-55.86 Z-22.75
G1 X91.52 Y-55.70 Z-22.90
G1 X91.08 Y-55.54 Z-23.07
G1 X90.71 Y-55.49 Z-23.24
G1 X90.35 Y-55.44 Z-23.43
G1 X89.98 Y-55.38 Z-23.63
G1 X89.64 Y-55.15 Z-23.86
G1 X89.31 Y-54.92 Z-24.09
G1 X88.97 Y-54.69 Z-24.32
G1 X88.64 Y-54.46 Z-24.56
G1 X88.30 Y-54.23 Z-24.76
G1 X87.96 Y-54.03 Z-24.95
G1 X87.62 Y-53.84 Z-25.14
G1 X87.28 Y-53.64 Z-25.32
G1 X86.93 Y-53.44 Z-25.49
G1 X86.58 Y-53.17 Z-25.69
G1 X86.23 Y-52.90 Z-25.83
G1 X85.88 Y-52.63 Z-25.94
G1 X85.53 Y-52.36 Z-26.06
G1 X85.18 Y-52.09 Z-26.24
G1 X84.83 Y-51.81 Z-26.47
G1 X84.65 Y-51.47 Z-26.68
G1 X84.47 Y-51.13 Z-26.90
G1 X84.28 Y-50.79 Z-27.13
G1 X84.10 Y-50.45 Z-27.37
G1 X83.93 Y-50.08 Z-27.62
G1 X83.76 Y-49.71 Z-27.89
G1 X83.60 Y-49.35 Z-28.16
G1 X83.43 Y-48.98 Z-28.44
G1 X83.26 Y-48.61 Z-28.69
G1 X83.14 Y-48.28 Z-28.91
G1 X83.01 Y-47.95 Z-29.12
G1 X82.89 Y-47.61 Z-29.32
G1 X82.64 Y-47.26 Z-29.58
G1 X82.39 Y-46.91 Z-29.85
G1 X82.14 Y-46.55 Z-30.13
G1 X81.89 Y-46.20 Z-30.38
G1 X81.60 Y-45.83 Z-30.64
G1 X81.30 Y-45.46 Z-30.92
G1 X81.00 Y-45.09 Z-31.23
G1 X80.69 Y-44.77 Z-31.49
G1 X80.37 Y-44.44 Z-31.74
G1 X80.06 Y-44.12 Z-31.96
G1 X79.74 Y-43.79 Z-32.18
G1 X79.43 Y-43.47 Z-32.41
G1 X79.15 Y-43.19 Z-32.60
G1 X78.88 Y-42.92 Z-32.76
G1 X78.60 Y-42.64 Z-32.91
G1 X78.33 Y-42.36 Z-33.07
G1 X78.08 Y-41.98 Z-33.26
G1 X77.84 Y-41.59 Z-33.44
G1 X77.59 Y-41.21 Z-33.61
G1 X77.44 Y-40.81 Z-33.82
G1 X77.30 Y-40.41 Z-34.03
G1 X77.15 Y-40.01 Z-34.20
G1 X77.00 Y-39.61 Z-34.32
G1 X76.86 Y-39.22 Z-34.44
G1 X76.98 Y-38.78 Z-34.56
G1 X77.10 Y-38.34 Z-34.65
G1 X77.22 Y-37.90 Z-34.75
G1 X77.58 Y-37.65 Z-34.82
G1 X77.94 Y-37.39 Z-34.86
G1 X78.30 Y-37.14 Z-34.89
G1 X78.66 Y-36.88 Z-34.91
G1 X79.02 Y-36.63 Z-34.88
G1 X79.38 Y-36.37 Z-34.84
G1 X79.74 Y-36.12 Z-34.81
G1 X80.07 Y-35.93 Z-34.80
G1 X80.40 Y-35.75 Z-34.82
G1 X80.73 Y-35.57 Z-34.86
G1 X81.05 Y-35.38 Z-34.88
G1 X81.44 Y-35.15 Z-34.90
G1 X81.82 Y-34.92 Z-34.95
G1 X82.20 Y-34.69 Z-35.01
G1 X82.58 Y-34.45 Z-35.10
G1 X82.97 Y-34.22 Z-35.19
G1 X83.35 Y-33.99 Z-35.26
G1 X83.73 Y-33.76 Z-35.32
G1 X84.06 Y-33.51 Z-35.39
G1 X84.39 Y-33.26 Z-35.43
G1 X84.72 Y-33.01 Z-35.43
G1 X85.04 Y-32.76 Z-35.43
G1 X85.39 Y-32.51 Z-35.45
G1 X85.73 Y-32.26 Z-35.51
G1 X86.07 Y-32.01 Z-35.57
G1 X86.41 Y-31.76 Z-35.64
G1 X86.63 Y-31.34 Z-35.76
G1 X86.85 Y-30.92 Z-35.86
G1 X87.07 Y-30.50 Z-35.95
G1 X87.28 Y-30.08 Z-36.10
G1 X87.50 Y-29.66 Z-36.18
G1 X87.72 Y-29.24 Z-36.22
G1 X87.79 Y-28.79 Z-36.28
G1 X87.86 Y-28.33 Z-36.38
G1 X87.93 Y-27.88 Z-36.49
G1 Z5.00
G1 X88.56 Y-19.74
G1 X88.56 Y-19.74 Z-37.72
G1 X88.21 Y-20.09 Z-37.73
G1 X87.85 Y-20.44 Z-37.72
G1 X87.50 Y-20.79 Z-37.69
G1 X87.14 Y-21.13 Z-37.66
G1 X86.79 Y-21.48 Z-37.59
G1 X86.43 Y-21.83 Z-37.51
G1 X86.08 Y-22.18 Z-37.40
G1 X85.72 Y-22.53 Z-37.31
G1 X85.37 Y-22.88 Z-37.24
G1 X85.02 Y-23.23 Z-37.16
G1 X84.66 Y-23.58 Z-37.04
G1 X84.31 Y-23.92 Z-36.91
G1 X83.95 Y-24.27 Z-36.78
G1 X83.60 Y-24.62 Z-36.64
G1 X83.24 Y-24.97 Z-36.52
G1 X82.89 Y-25.32 Z-36.42
G1 X82.53 Y-25.67 Z-36.32
G1 X82.18 Y-26.02 Z-36.19
G1 X81.82 Y-26.37 Z-36.03
G1 X81.47 Y-26.71 Z-35.88
G1 X81.11 Y-27.06 Z-35.78
G1 X80.76 Y-27.41 Z-35.68
G1 X80.41 Y-27.76 Z-35.60
G1 X80.05 Y-28.11 Z-35.57
G1 X79.70 Y-28.46 Z-35.52
G1 X79.34 Y-28.81 Z-35.47
G1 X78.99 Y-29.16 Z-35.45
G1 X78.63 Y-29.51 Z-35.42
G1 X78.28 Y-29.85 Z-35.38
G1 X77.92 Y-30.20 Z-35.32
G1 X77.57 Y-30.55 Z-35.22
G1 X77.21 Y-30.90 Z-35.12
G1 X76.86 Y-31.25 Z-35.02
G1 X76.50 Y-31.60 Z-34.91
G1 X76.15 Y-31.95 Z-34.79
G1 X75.79 Y-32.30 Z-34.66
G1 X75.44 Y-32.64 Z-34.51
G1 X75.09 Y-32.99 Z-34.37
G1 X74.73 Y-33.34 Z-34.24
G1 X74.38 Y-33.69 Z-34.15
G1 X74.02 Y-34.04 Z-34.06
G1 X73.67 Y-34.39 Z-33.97
G1 X73.31 Y-34.74 Z-33.89
G1 X72.96 Y-35.09 Z-33.83
G1 X72.60 Y-35.44 Z-33.79
G1 Z5.00
G1 X65.52 Y-31.13
G1 X65.52 Y-31.13 Z-34.21
G1 X65.37 Y-31.57 Z-34.15
G1 X65.23 Y-32.01 Z-34.10
G1 X65.08 Y-32.45 Z-34.07
G1 X64.94 Y-32.89 Z-34.06
G1 X64.79 Y-33.33 Z-34.05
G1 X64.65 Y-33.77 Z-34.07
G1 X64.51 Y-34.21 Z-34.08
G1 X64.36 Y-34.65 Z-34.10
G1 X64.45 Y-35.11 Z-34.09
G1 X64.54 Y-35.58 Z-34.08
G1 X64.63 Y-36.04 Z-34.05
G1 X64.72 Y-36.51 Z-34.01
G1 X64.81 Y-36.97 Z-33.96
G1 X64.90 Y-37.44 Z-33.91
G1 X64.99 Y-37.90 Z-33.85
G1 X65.21 Y-38.28 Z-33.79
G1 X65.43 Y-38.66 Z-33.74
G1 X65.65 Y-39.04 Z-33.67
G1 X65.87 Y-39.41 Z-33.59
G1 X66.09 Y-39.79 Z-33.53
G1 X66.22 Y-40.22 Z-33.47
G1 X66.36 Y-40.65 Z-33.42
G1 X66.49 Y-41.08 Z-33.36
G1 X66.62 Y-41.51 Z-33.26
G1 X66.75 Y-41.94 Z-33.15
G1 X66.88 Y-42.38 Z-33.03
G1 X67.01 Y-42.81 Z-32.87
G1 X67.14 Y-43.24 Z-32.71
G1 X67.27 Y-43.67 Z-32.50
G1 X67.41 Y-44.10 Z-32.29
G1 X67.44 Y-44.58 Z-31.99
G1 X67.47 Y-45.06 Z-31.53
G1 X67.50 Y-45.54 Z-31.08
G1 X67.53 Y-46.02 Z-30.75
G1 X67.56 Y-46.50 Z-30.43
G1 X67.59 Y-46.98 Z-30.24
G1 X67.62 Y-47.46 Z-30.12
G1 X67.53 Y-47.91 Z-30.02
G1 X67.45 Y-48.36 Z-30.01
G1 X67.37 Y-48.80 Z-30.00
G1 X67.29 Y-49.25 Z-29.94
G1 X67.21 Y-49.70 Z-29.86
G1 X67.13 Y-50.15 Z-29.78
G1 X67.04 Y-50.60 Z-29.66
G1 X66.96 Y-51.05 Z-29.55
G1 X66.88 Y-51.50 Z-29.52
G1 X66.72 Y-51.93 Z-29.51
G1 X66.57 Y-52.36 Z-29.49
G1 X66.41 Y-52.79 Z-29.45
G1 X66.25 Y-53.22 Z-29.42
G1 X66.09 Y-53.65 Z-29.32
G1 X65.76 Y-53.91 Z-29.27
G1 X65.43 Y-54.18 Z-29.23
G1 X65.10 Y-54.44 Z-29.16
G1 X64.76 Y-54.70 Z-29.04
G1 X64.43 Y-54.96 Z-28.94
G1 X64.10 Y-55.23 Z-28.82
G1 X63.72 Y-55.47 Z-28.70
G1 X63.35 Y-55.72 Z-28.55
G1 X62.97 Y-55.97 Z-28.36
G1 X62.60 Y-56.22 Z-28.15
G1 X62.22 Y-56.46 Z-27.98
G1 X61.85 Y-56.71 Z-27.84
G1 X61.47 Y-56.96 Z-27.70
G1 X61.05 Y-57.18 Z-27.58
G1 X60.62 Y-57.41 Z-27.44
G1 X60.19 Y-57.63 Z-27.27
G1 X59.76 Y-57.86 Z-27.03
G1 X59.34 Y-58.08 Z-26.69
G1 X58.91 Y-58.31 Z-26.38
G1 X58.48 Y-58.53 Z-26.12
G1 X58.04 Y-58.60 Z-25.95
G1 X57.60 Y-58.67 Z-25.79
G1 X57.15 Y-58.74 Z-25.64
G1 X56.71 Y-58.80 Z-25.49
G1 X56.27 Y-58.87 Z-25.29
G1 X55.83 Y-58.94 Z-25.07
G1 X55.38 Y-59.01 Z-24.86
G1 X54.95 Y-59.06 Z-24.66
G1 X54.51 Y-59.11 Z-24.45
G1 X54.08 Y-59.16 Z-24.30
G1 X53.64 Y-59.22 Z-24.22
G1 X53.21 Y-59.27 Z-24.13
G1 X52.77 Y-59.32 Z-24.09
G1 X52.34 Y-59.37 Z-24.02
G1 Z5.00
G1 X48.61 Y-58.69
G1 X48.61 Y-58.69 Z-23.13
G1 X48.80 Y-58.23 Z-23.42
G1 X49.00 Y-57.78 Z-23.74
G1 X49.19 Y-57.32 Z-23.96
