G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X146.90612114875228 Y-52.50486956521739
G1 X118.93458608671409 Y-63.88304347826087 Z-16.60520953386012
G1 X119.85532901157117 Y-63.406304347826094 Z-16.79689346322444
G1 X120.74432218039873 Y-62.92956521739131 Z-17.035449120451926
G1 X121.66506510525583 Y-62.45282608695653 Z-17.310030668172498
G1 X122.55405827408339 Y-61.97608695652174 Z-17.469493626001196
G1 X123.47480119894047 Y-61.49934782608696 Z-17.605074987823535
G1 X124.39554412379758 Y-61.022608695652174 Z-17.731389656727316
G1 X125.31628704865469 Y-60.545869565217394 Z-17.876497084956966
G1 Z5
G1 X117.18834950508852 Y-64.20086956521739
G1 X117.18834950508852 Y-64.20086956521739 Z-16.421118335083847
G1 X116.17235731214278 Y-64.01017391304347 Z-16.314637514567448
G1 X115.12461536316744 Y-63.85126086956522 Z-16.20124672393096
G1 X114.14037292625123 Y-63.6605652173913 Z-16.016186957789643
G1 X113.12438073330546 Y-63.501652173913044 Z-15.824218142723351
G1 X112.10838854035968 Y-63.406304347826094 Z-15.643147126953108
G1 X111.15589585947303 Y-63.024913043478264 Z-15.514397555949014
G1 X110.13990366652726 Y-63.05669565217392 Z-15.341731149365309
G1 X109.12391147358149 Y-63.05669565217392 Z-15.1722703794829
G1 X108.10791928063573 Y-63.088478260869564 Z-15.03519569924551
G1 X107.09192708768995 Y-63.12026086956522 Z-14.936080714070162
G1 X106.07593489474418 Y-63.15204347826087 Z-14.84679342963558
G1 X105.05994270179842 Y-63.24739130434782 Z-14.78947806389397
G1 X104.01220075282309 Y-63.37452173913042 Z-14.73698701324933
G1 X102.96445880384778 Y-63.5334347826087 Z-14.662469123659456
G1 X101.98021636693156 Y-63.72413043478261 Z-14.54917162237027
G1 X100.96422417398578 Y-64.01017391304347 Z-14.288475505340493
G1 X99.94823198104001 Y-64.29621739130435 Z-13.995364016074236
G1 X98.9639895441238 Y-64.55047826086957 Z-13.615420035766352
G1 X97.97974710720759 Y-64.80473913043478 Z-13.222351279211514
G1 X96.99550467029138 Y-65.02721739130435 Z-12.94113538213264
G1 X96.01126223337515 Y-65.21791304347826 Z-12.73812910480896
G1 X94.99527004042939 Y-65.28147826086956 Z-12.544408620936103
G1 X93.97927784748364 Y-65.31326086956523 Z-12.371209103252959
G1 X92.96328565453786 Y-65.31326086956523 Z-12.277907332049397
G1 X91.9472934615921 Y-65.34504347826088 Z-12.156411968734641
G1 X90.93130126864631 Y-65.37682608695653 Z-12.053423647522532
G1 X89.91530907570055 Y-65.44039130434783 Z-11.952116682658353
G1 X88.89931688275479 Y-65.47217391304348 Z-11.857691986843587
G1 X87.91507444583857 Y-65.66286956521739 Z-11.783118585058121
G1 Z5
G1 X78.2313988568242 Y-81.39526086956522
G1 X78.2313988568242 Y-81.39526086956522 Z-5.799251299273538
G1 X79.24739104976997 Y-81.39526086956522 Z-5.977143531587575
G1 X80.26338324271573 Y-81.39526086956522 Z-6.200679807704334
G1 X81.2793754356615 Y-81.39526086956522 Z-6.464022448992544
G1 X82.26361787257773 Y-81.2045652173913 Z-6.853981939713312
G1 X83.24786030949393 Y-80.95030434782609 Z-7.3985226615148
G1 X84.23210274641015 Y-80.69604347826086 Z-7.880967010876178
G1 X85.24809493935592 Y-80.41 Z-8.282881877716548
G1 X86.23233737627213 Y-80.15573913043478 Z-8.543681621044058
G1 X87.21657981318836 Y-79.90147826086957 Z-8.772524510887111
G1 X88.13732273804546 Y-79.45652173913044 Z-9.135830957503526
G1 X89.02631590687301 Y-78.97978260869566 Z-9.615331774629018
G1 X89.94705883173012 Y-78.50304347826086 Z-10.284996675545438
G1 X90.77255248849853 Y-77.86739130434783 Z-10.795474280155796
G1 X91.59804614526698 Y-77.23173913043479 Z-11.125214398691023
G1 X92.36004028997631 Y-76.56430434782608 Z-11.37000465551198
G1 X93.02678516659695 Y-75.80152173913045 Z-11.558699412721573
G1 X93.72527979924718 Y-75.03873913043479 Z-11.678484206390378
G1 X94.64602272410428 Y-74.59378260869565 Z-11.804488236889911
G1 X95.6302651610205 Y-74.24417391304348 Z-11.982317082012964
G1 X96.58275784190717 Y-73.92634782608697 Z-12.169353969273887
G1 X97.56700027882337 Y-73.57673913043477 Z-12.292624023120776
G1 X98.55124271573959 Y-73.22713043478261 Z-12.391224798000763
G1 X99.50373539662625 Y-72.9093043478261 Z-12.48363384146859
G1 X100.48797783354246 Y-72.65504347826086 Z-12.688350231916742
G1 X101.5039700264882 Y-72.4961304347826 Z-12.91118264159973
G1 X102.48821246340444 Y-72.3054347826087 Z-13.173666851327678
G1 X103.47245490032066 Y-72.11473913043478 Z-13.44001979519296
G1 X104.45669733723689 Y-71.92404347826087 Z-13.597216254354896
G1 X105.47268953018263 Y-71.76513043478262 Z-13.745879658753656
G1 X106.45693196709884 Y-71.57443478260869 Z-13.939386082969829
G1 X107.47292416004461 Y-71.38373913043478 Z-14.185567862070057
G1 X108.4889163529904 Y-71.25660869565218 Z-14.423364222189852
G1 X109.50490854593616 Y-71.16126086956523 Z-14.581962895200853
G1 X110.55265049491148 Y-71.03413043478261 Z-14.71209696539053
G1 Z5
G1 X116.04535828802454 Y-78.18521739130435
G1 X116.04535828802454 Y-78.18521739130435 Z-13.118785201545805
G1 X115.34686365537432 Y-78.94800000000001 Z-12.681592165239909
G1 X114.71186853478322 Y-79.7425652173913 Z-12.2751625986096
G1 X114.39437097448767 Y-80.69604347826086 Z-11.97412360177832
G1 X113.98162414610344 Y-81.61773913043479 Z-11.704466799802125
G1 X113.63237682977834 Y-82.57121739130434 Z-11.402226531938355
G1 X113.31487926948279 Y-83.52469565217392 Z-10.867561694273165
G1 X112.96563195315767 Y-84.47817391304348 Z-10.242551828230388
G1 X112.48938561271436 Y-85.3998695652174 Z-9.55103211136538
G1 X112.04488902830057 Y-86.35334782608696 Z-8.928108768551747
G1 Z5
G1 X114.80711780287189 Y-82.69834782608696
G1 X114.80711780287189 Y-82.69834782608696 Z-11.312210484345504
G1 X115.53736219155165 Y-83.3975652173913 Z-10.95839277127791
G1 X116.45810511640876 Y-83.81073913043478 Z-10.81663623917497
G1 X117.41059779729541 Y-84.19213043478261 Z-10.8073787908162
G1 X118.36309047818209 Y-84.54173913043478 Z-10.786044910702474
G1 X118.90283633068452 Y-85.4634347826087 Z-10.428533396818592
G1 X119.22033389098007 Y-86.41691304347826 Z-9.835157489069775
G1 X119.37908267112786 Y-87.43395652173913 Z-9.150815186461006
G1 Z5
G1 X123.95104753938381 Y-91.05717391304348
G1 X123.95104753938381 Y-91.05717391304348 Z-8.033807048687661
G1 X122.96680510246759 Y-90.73934782608696 Z-8.077236449771405
G1 X121.98256266555138 Y-90.48508695652174 Z-8.049794230859527
G1 X120.96657047260561 Y-90.45330434782609 Z-7.908225695928625
G1 X119.95057827965984 Y-90.42152173913044 Z-7.771884710911814
G1 X118.93458608671409 Y-90.32617391304348 Z-7.678415673502291
G1 X117.9185938937683 Y-90.23082608695651 Z-7.5885819084109105
G1 X116.90260170082253 Y-90.07191304347828 Z-7.55723901108702
G1 X115.88660950787676 Y-89.913 Z-7.543744093753463
G1 X114.87061731493098 Y-89.7858695652174 Z-7.484553672049618
G1 X113.88637487801478 Y-89.5951739130435 Z-7.385267850018265
G1 X112.90213244109857 Y-89.34091304347827 Z-7.347938020074823
G1 X111.91789000418234 Y-89.0548695652174 Z-7.421553207750027
G1 X110.9653973232957 Y-88.73704347826087 Z-7.553366567712753
G1 X109.98115488637949 Y-88.41921739130436 Z-7.665916857484968
G1 X108.96516269343371 Y-88.29208695652174 Z-7.692182412686819
G1 X107.94917050048795 Y-88.13317391304348 Z-7.735266618321431
G1 X107.02842757563084 Y-87.6564347826087 Z-7.951101165272965
G1 X106.10768465077375 Y-88.10139130434783 Z-7.671839758892215
G1 X105.18694172591663 Y-88.54634782608696 Z-7.644570060259292
G1 X104.3614480691482 Y-89.182 Z-7.592978096042295
G1 X103.85345197267532 Y-90.07191304347828 Z-7.566037573846172
G1 X103.40895538826156 Y-91.02539130434785 Z-7.513719080165237
G1 X102.39296319531576 Y-91.15252173913045 Z-7.656222615904851
G1 X101.37697100237001 Y-91.15252173913045 Z-7.7643912044501775
G1 X100.36097880942425 Y-91.12073913043479 Z-7.804518744704448
G1 X99.34498661647847 Y-91.08895652173914 Z-7.775847928689199
G1 Z5
G1 X102.20246465913846 Y-93.34552173913045
G1 X102.20246465913846 Y-93.34552173913045 Z-7.285364480795824
G1 X102.04371587899065 Y-94.3625652173913 Z-7.042166493418679
G1 X102.01196612296111 Y-95.37960869565217 Z-6.47208717386816
G1 X101.98021636693156 Y-96.39665217391305 Z-5.7877191633940885
G1 X101.98021636693156 Y-97.41369565217391 Z-5.051796868028704
G1 X101.98021636693156 Y-98.43073913043479 Z-4.338700682877465
G1 X101.98021636693156 Y-99.44778260869566 Z-3.9048903728426207
G1 X101.98021636693156 Y-100.46482608695653 Z-3.672502985084561
G1 X101.948466610902 Y-101.4818695652174 Z-3.6160333865084877
G1 X100.96422417398578 Y-101.67256521739131 Z-3.7083882914212114
G1 X99.97998173706958 Y-101.86326086956522 Z-3.7822981922382795
G1 X98.9639895441238 Y-102.02217391304347 Z-3.8245556008048855
G1 X97.94799735117803 Y-102.08573913043477 Z-3.8328399084317746
G1 X96.93200515823226 Y-102.18108695652174 Z-3.838509032814376
G1 X95.91601296528651 Y-102.2764347826087 Z-3.803576441949914
G1 X94.93177052837028 Y-102.46713043478262 Z-3.7924096496055806
G1 X93.9157783354245 Y-102.72139130434782 Z-3.804050066671322
G1 X92.93153589850832 Y-102.9438695652174 Z-3.828718616019093
G1 X91.91554370556253 Y-103.1981304347826 Z-3.8787649167431524
G1 X90.93130126864631 Y-103.42060869565219 Z-3.9030842964593693
G1 X89.94705883173012 Y-103.64308695652174 Z-3.9170696890478878
G1 X88.9628163948139 Y-103.9291304347826 Z-3.923863009780062
G1 X88.13732273804546 Y-104.50121739130435 Z-3.8883456801291407
G1 X87.28007932524746 Y-105.07330434782608 Z-3.8399939178104763
G1 X86.45458566847903 Y-105.67717391304348 Z-3.8215605142514986
G1 X85.72434127979925 Y-106.40817391304348 Z-3.7813691995782155
G1 X84.99409689111948 Y-107.13917391304349 Z-3.691501064941816
G1 X84.04160421023282 Y-107.52056521739131 Z-3.597242555170614
G1 X83.02561201728705 Y-107.71126086956522 Z-3.4315604216524314
G1 X82.00961982434129 Y-107.87017391304347 Z-3.260602554824577
G1 X81.02537738742508 Y-108.06086956521739 Z-3.1122544518707698
G1 X80.04113495050885 Y-108.37869565217392 Z-2.96125777438801
G1 X79.12039202565175 Y-108.7918695652174 Z-2.8319023341750973
G1 X78.104399832706 Y-108.919 Z-2.699839505609113
G1 X77.08840763976022 Y-109.01434782608696 Z-2.568854679126413
G1 X76.07241544681445 Y-109.10969565217391 Z-2.431955767807347
G1 X75.08817300989823 Y-108.919 Z-2.3015506461466857
G1 X74.07218081695247 Y-108.63295652173913 Z-2.1444700456122487
G1 Z5
G1 X61.21352962498258 Y-111.58873913043479
G1 X61.21352962498258 Y-111.58873913043479 Z-0.6525667003763684
G1 X62.13427254983968 Y-111.112 Z-0.7023040868799548
G1 X63.023265718667226 Y-110.57169565217391 Z-0.7446775619543783
G1 X63.84875937543566 Y-109.99960869565219 Z-0.797655244106244
G1 X64.6742530322041 Y-109.42752173913044 Z-0.8710194876355994
G1 X65.5314964450021 Y-108.8554347826087 Z-0.9589809725783256
G1 X66.35699010177053 Y-108.21978260869565 Z-1.0735202856370316
G1 X67.15073400250941 Y-107.58413043478261 Z-1.1714753108968672
G1 X68.16672619545518 Y-107.32986956521741 Z-1.2993457519833242
G1 X69.18271838840094 Y-107.13917391304349 Z-1.3885866016626154
G1 X70.16696082531718 Y-106.91669565217391 Z-1.4718474929029979
G1 X71.08770375017427 Y-106.50352173913045 Z-1.5782268189138868
G1 X71.97669691900182 Y-105.995 Z-1.67771863810668
G1 X72.89743984385892 Y-105.48647826086957 Z-1.720975608585317
G1 X73.72293350062736 Y-104.91439130434782 Z-1.7536355907322634
G1 X74.58017691342536 Y-104.3423043478261 Z-1.9037520540588895
G1 X75.40567057019379 Y-103.73843478260869 Z-2.0853645124454214
G1 X76.23116422696224 Y-103.10278260869565 Z-2.518436268566905
G1 X77.05665788373067 Y-102.49891304347827 Z-3.0098460474371076
G1 X77.88215154049911 Y-101.92682608695652 Z-3.359540425973673
G1 X78.70764519726754 Y-101.32295652173916 Z-3.633641721259335
G1 X79.53313885403598 Y-100.71908695652174 Z-3.883886060469839
G1 X80.39038226683397 Y-100.17878260869564 Z-4.0812095992884805
G1 X81.31112519169106 Y-99.67026086956523 Z-4.221203082156763
G1 X82.16836860448906 Y-99.12995652173916 Z-4.455418781339326
G1 X82.93036274919838 Y-98.43073913043479 Z-4.839428024201549
G1 X83.69235689390771 Y-97.73152173913044 Z-5.238786301513175
G1 X84.45435103861703 Y-97.03230434782608 Z-5.652186547466998
G1 X85.27984469538548 Y-96.46021739130435 Z-5.895940154082508
G1 X86.10533835215392 Y-95.88813043478261 Z-6.1278493600566435
G1 X86.99433152098145 Y-95.37960869565217 Z-6.324798229258712
G1 X88.01032371392725 Y-95.31604347826088 Z-6.458002707968355
G1 X89.02631590687301 Y-95.28426086956523 Z-6.60982847327865
G1 X90.04230809981878 Y-95.44317391304348 Z-6.706961931086968
G1 X91.02655053673497 Y-95.66565217391305 Z-6.763381597627186
G1 X92.04254272968076 Y-95.761 Z-6.75353237108391
G1 X93.02678516659695 Y-95.41139130434784 Z-6.822739114341442
G1 X93.97927784748364 Y-95.06178260869565 Z-6.938083507089615
G1 X94.74127199219295 Y-94.3625652173913 Z-7.199455936221578
G1 X95.50326613690228 Y-93.66334782608696 Z-7.333069808712131
G1 X96.32875979367073 Y-93.0276956521739 Z-7.452012010485269
G1 X96.96375491426184 Y-92.23313043478261 Z-7.579244634012115
G1 X97.53525052279383 Y-91.40678260869565 Z-7.681839731270739
G1 X98.13849588735536 Y-90.54865217391304 Z-7.783351258514607
G1 X98.70999149588737 Y-89.72230434782608 Z-7.95028078803815
G1 X99.28148710441936 Y-88.89595652173912 Z-8.226980807338661
G1 X99.88473246898091 Y-88.0378260869565 Z-8.578104073621656
G1 X100.55147734560157 Y-87.24326086956522 Z-8.863734798266616
G1 X101.18647246619267 Y-86.44869565217391 Z-9.13924275440963
G1 X101.85321734281334 Y-85.68591304347827 Z-9.368219934934562
G1 X102.48821246340444 Y-84.89134782608696 Z-9.658533220683772
G1 X103.12320758399555 Y-84.09678260869566 Z-10.008199156302284
G1 X103.98045099679354 Y-83.55647826086957 Z-10.141825020633608
G1 X104.80594465356198 Y-82.95260869565219 Z-10.290217365409228
G1 X105.53618904224173 Y-82.22160869565218 Z-10.551535268758032
G1 X106.36168269901019 Y-81.58595652173913 Z-10.80313738841983
G1 X107.28242562386728 Y-81.0774347826087 Z-11.125891305901527
G1 X108.10791928063573 Y-80.50534782608696 Z-11.455481383764141
G1 X108.96516269343371 Y-79.93326086956523 Z-11.789628467098337
G1 X109.82240610623171 Y-79.39295652173914 Z-12.07205563792123
G1 X110.74314903108882 Y-78.91621739130436 Z-12.314728266911759
G1 X111.63214219991637 Y-78.40769565217391 Z-12.599709516395302
G1 X112.5211353687439 Y-77.89917391304348 Z-12.94562979117366
G1 X113.34662902551236 Y-77.32708695652174 Z-13.318193975550862
G1 X114.17212268228079 Y-76.755 Z-13.616904802555991
G1 X115.12461536316744 Y-76.34182608695652 Z-13.892354083461807
G1 X116.14060755611321 Y-76.08756521739132 Z-14.110420466057013
G1 X117.09310023699986 Y-75.70617391304347 Z-14.375509318274572
G1 X118.01384316185697 Y-75.293 Z-14.635197109810528
G1 X118.96633584274362 Y-74.91160869565218 Z-14.873100866606267
G1 X119.88707876760073 Y-74.4984347826087 Z-15.087720777044037
G1 X120.87132120451695 Y-74.11704347826087 Z-15.298456011777787
G1 X121.79206412937405 Y-73.70386956521739 Z-15.548506936699882
G1 X122.7445568102607 Y-73.35426086956522 Z-15.810007428256494
G1 X123.66529973511781 Y-72.94108695652174 Z-16.08904804944105
G1 X124.61779241600446 Y-72.59147826086956 Z-16.352650728619782
G1 X125.53853534086159 Y-72.17830434782609 Z-16.630107848018397
G1 X126.49102802174824 Y-71.79691304347827 Z-16.74585641308319
G1 X127.44352070263487 Y-71.41552173913044 Z-16.867099328176863
G1 X128.33251387146242 Y-70.87521739130436 Z-17.109123044505623
G1 X129.22150704028996 Y-70.36669565217392 Z-17.29983122852
G1 X130.11050020911753 Y-69.85817391304349 Z-17.521524600829512
G1 X131.03124313397464 Y-69.3814347826087 Z-17.659256684212814
G1 X131.92023630280218 Y-68.84113043478261 Z-17.706536391455586
G1 X132.80922947162975 Y-68.33260869565218 Z-17.78945201387733
G1 X133.63472312839815 Y-67.72873913043479 Z-17.912159466152996
G1 X134.42846702913704 Y-67.09308695652173 Z-18.03729705558614
G1 X135.22221092987593 Y-66.42565217391305 Z-18.142619509936104
G1 X136.04770458664436 Y-65.79 Z-18.255480698981938
G1 X136.9366977554719 Y-65.31326086956523 Z-18.355758591081905
G1 X137.82569092429947 Y-64.83652173913043 Z-18.493204480340083
G1 X138.74643384915657 Y-64.328 Z-18.623142295210418
G1 X139.69892653004322 Y-63.88304347826087 Z-18.789093760091905
G1 X140.61966945490033 Y-63.469869565217394 Z-18.915745390753983
G1 X141.4769128676983 Y-62.86600000000001 Z-19.11115669564313
G1 X141.76266067196434 Y-61.88073913043478 Z-19.562240909919023
G1 X142.01665872020075 Y-60.89547826086957 Z-19.91323210698622
G1 X142.2706567684372 Y-59.91021739130435 Z-20.22076320190081
G1 X142.4929050606441 Y-58.89317391304348 Z-20.533124864626036
G1 X143.03265091314654 Y-58.03504347826087 Z-20.784225866376083
G1 X143.82639481388543 Y-57.39939130434783 Z-21.018533611700168
G1 X144.6836382266834 Y-56.79552173913043 Z-21.163660666276968
G1 X145.6043811515405 Y-56.382347826086956 Z-21.246964376785655
G1 X146.55687383242716 Y-56.000956521739134 Z-21.309300492291268
G1 Z5
G1 X149.31910260699848 Y-52.53665217391304
G1 X149.31910260699848 Y-52.53665217391304 Z-22.152209495103744
G1 X148.77935675449604 Y-53.39478260869566 Z-21.947553980978473
G1 X148.2396109019936 Y-54.28469565217392 Z-21.709889327302943
G1 X147.6681152934616 Y-55.11104347826087 Z-21.49246704758972
G1 X147.2553684650774 Y-56.032739130434784 Z-21.230767182509073
G1 X147.06486992890007 Y-57.018 Z-20.946461116052298
G1 X146.93787090478185 Y-58.03504347826087 Z-20.653706834456333
G1 X146.71562261257495 Y-59.02030434782609 Z-20.354901980332595
G1 X146.30287578419072 Y-59.942 Z-20.078471814134232
G1 X145.95362846786563 Y-60.89547826086957 Z-19.86822544867812
G1 X145.6043811515405 Y-61.84895652173913 Z-19.688302665928095
G1 X145.22338407918585 Y-62.83421739130435 Z-19.39940340652101
G1 X144.74713773874254 Y-63.72413043478261 Z-18.9844609902787
G1 X144.30264115432874 Y-64.64582608695653 Z-18.619259702385595
G1 X143.85814456991497 Y-65.59930434782609 Z-18.332805889909583
G1 X143.4136479855012 Y-66.55278260869565 Z-17.989736387910817
G1 X143.3501484734421 Y-67.56982608695652 Z-17.616807495867718
G1 Z5
G1 X140.01642409033877 Y-64.5186956521739
G1 X140.01642409033877 Y-64.5186956521739 Z-18.621104114344124
G1 X140.143423114457 Y-65.56752173913043 Z-18.381240254081824
G1 X140.429170918723 Y-66.5845652173913 Z-17.98367501375894
G1 X140.71491872298898 Y-67.56982608695652 Z-17.694910558620382
G1 X141.000666527255 Y-68.55508695652173 Z-17.4433516250745
G1 X141.0641660393141 Y-69.57213043478261 Z-17.18052145359352
G1 X140.77841823504812 Y-70.55739130434782 Z-16.820782909769644
G1 X140.11167335842745 Y-71.32017391304348 Z-16.58622465644074
G1 X139.44492848180678 Y-72.11473913043478 Z-16.378353307250606
G1 X139.1274309215112 Y-73.10000000000001 Z-16.039636439919743
G1 X138.80993336121566 Y-74.05347826086957 Z-15.781972681160571
G1 X138.3654367768019 Y-75.00695652173914 Z-15.539636500341695
G1 X137.857440680329 Y-75.8968695652174 Z-15.260143572357999
G1 X137.3811943398857 Y-76.78678260869565 Z-14.958588070395763
G1 X136.5239509270877 Y-77.32708695652174 Z-14.779910360282908
G1 X135.63495775826016 Y-77.86739130434783 Z-14.622612879441279
G1 X134.80946410149173 Y-78.50304347826086 Z-14.500000774935616
G1 X134.30146800501882 Y-79.39295652173914 Z-14.386877461043944
G1 X134.65071532134394 Y-80.3464347826087 Z-14.138408118071954
G1 X135.6032080022306 Y-80.66426086956521 Z-13.9506767475239
G1 X136.61920019517635 Y-80.79139130434783 Z-13.844162234092542
G1 X137.63519238812214 Y-80.72782608695651 Z-13.816441655290078
G1 Z5
G1 X134.07921971281195 Y-77.99452173913045
G1 X134.07921971281195 Y-77.99452173913045 Z-14.598148815027551
G1 X133.34897532413217 Y-77.26352173913044 Z-14.689851925486714
G1 X132.4917319113342 Y-76.6914347826087 Z-14.736682444135013
G1 X131.50748947441798 Y-76.37360869565218 Z-14.719938381973584
G1 X130.58674654956087 Y-75.9604347826087 Z-14.819023970427077
G1 X129.63425386867422 Y-75.54726086956522 Z-15.033949725793638
G1 X128.80876021190576 Y-74.97517391304349 Z-15.32820660297309
G1 X128.23726460337377 Y-74.14882608695652 Z-15.690941549925691
G1 X128.11026557925555 Y-73.13178260869566 Z-16.145227019111978
G1 X128.1420153352851 Y-72.08295652173913 Z-16.56588036406015
G1 Z5
G1 X131.38049045029976 Y-78.28056521739131
G1 X131.38049045029976 Y-78.28056521739131 Z-14.296171454617827
G1 X130.87249435382685 Y-79.17047826086957 Z-14.05061248085775
G1 X130.30099874529486 Y-79.99682608695653 Z-13.804444503379838
G1 X129.72950313676287 Y-80.82317391304348 Z-13.369274191427593
G1 X129.18975728426045 Y-81.71308695652174 Z-12.884917098626131
G1 X128.58651191969886 Y-82.57121739130434 Z-12.366593842380857
G1 X128.17376509131466 Y-83.52469565217392 Z-11.780589146328637
G1 X127.91976704307821 Y-84.50995652173913 Z-11.1913485119625
G1 X127.7292685069009 Y-85.49521739130435 Z-10.638522516502109
G1 X127.63401923881223 Y-86.51226086956522 Z-10.184858267059077
G1 Z5
G1 X134.84121385752127 Y-88.41921739130436
G1 X134.84121385752127 Y-88.41921739130436 Z-10.623377221063265
G1 X134.01572020075284 Y-87.8471304347826 Z-10.660303115103034
G1 X132.99972800780705 Y-87.97426086956523 Z-10.49215698031687
G1 X131.9837358148613 Y-88.10139130434783 Z-10.296284486840324
G1 X131.03124313397464 Y-88.41921739130436 Z-10.008114765047589
G1 X130.04700069705842 Y-88.70526086956522 Z-9.759917239850472
G1 X129.09450801617174 Y-89.02308695652175 Z-9.500647780948869
G1 X128.11026557925555 Y-89.27734782608697 Z-9.223331555489098
G1 X127.12602314233933 Y-89.53160869565218 Z-8.948521510620326
G1 X126.20528021748224 Y-89.9765652173913 Z-8.662702405651396
G1 X125.63378460895024 Y-90.80291304347826 Z-8.28411598976233
G1 X125.69728412100935 Y-91.81995652173913 Z-7.920157353312161
G1 X126.52277777777779 Y-92.42382608695651 Z-7.716181281722013
G1 X127.47527045866444 Y-92.74165217391304 Z-7.657958946405221
G1 X128.4277631395511 Y-93.05947826086955 Z-7.608300089746755
G1 X129.41200557646732 Y-93.34552173913045 Z-7.592666059541068
G1 X130.36449825735397 Y-93.75869565217391 Z-7.600647175770199
G1 X131.1264924020633 Y-94.4261304347826 Z-7.498351206052996
G1 X131.82498703471353 Y-95.15713043478262 Z-7.3428935964117
G1 Z5
G1 X134.01572020075284 Y-95.6338695652174
G1 X134.01572020075284 Y-95.6338695652174 Z-7.5900756262822435
G1 X134.3967172731075 Y-94.68039130434782 Z-8.009371953006905
G1 X134.77771434546216 Y-93.69513043478261 Z-8.5349916859384
G1 X135.19046117384636 Y-92.77343478260869 Z-9.064941859257342
G1 X135.57145824620105 Y-91.7881739130435 Z-9.611653291738477
G1 X135.98420507458525 Y-90.86647826086956 Z-10.042157053446628
G1 X136.36520214693994 Y-89.913 Z-10.411263906977117
G1 X136.7461992192946 Y-88.95952173913045 Z-10.76355439268219
G1 X137.1589460476788 Y-88.0378260869565 Z-11.130012716520653
G1 X137.53994312003346 Y-87.05256521739132 Z-11.472849979525575
G1 X137.95268994841769 Y-86.1308695652174 Z-11.807783592288422
G1 X138.33368702077235 Y-85.14560869565219 Z-12.20685750971298
G1 X138.74643384915657 Y-84.22391304347826 Z-12.675095522322328
G1 X139.1274309215112 Y-83.2704347826087 Z-13.03616539688481
G1 X139.5084279938659 Y-82.31695652173913 Z-13.330671229080856
G1 X139.9211748222501 Y-81.39526086956522 Z-13.585393130874886
G1 X140.30217189460478 Y-80.41 Z-13.848665353726263
G1 X140.71491872298898 Y-79.48830434782609 Z-14.095719202965686
G1 X141.09591579534367 Y-78.50304347826086 Z-14.377177300989066
G1 X141.50866262372787 Y-77.58134782608695 Z-14.666863093900858
G1 X141.88965969608253 Y-76.6278695652174 Z-14.976505788116803
G1 X142.2706567684372 Y-75.67439130434782 Z-15.264745056064296
G1 X142.68340359682142 Y-74.75269565217393 Z-15.539528598231264
G1 X143.06440066917608 Y-73.7674347826087 Z-15.753476912596701
G1 X143.4771474975603 Y-72.8457391304348 Z-15.955912423951775
G1 X143.85814456991497 Y-71.89226086956522 Z-16.176299109529943
G1 X144.23914164226963 Y-70.93878260869566 Z-16.508920962783066
G1 X144.65188847065383 Y-70.01708695652175 Z-16.836580068955467
G1 X145.03288554300852 Y-69.03182608695653 Z-17.124449725707322
G1 X145.44563237139272 Y-68.1101304347826 Z-17.43462445493638
G1 X145.8266294437474 Y-67.1248695652174 Z-17.86740618541324
G1 X146.2393762721316 Y-66.20317391304349 Z-18.183091895096208
G1 X146.6203733444863 Y-65.24969565217393 Z-18.485374607228497
G1 X147.00137041684093 Y-64.29621739130435 Z-18.77316259555014
G1 X147.41411724522516 Y-63.37452173913042 Z-19.18492506257606
G1 X147.79511431757982 Y-62.38926086956522 Z-19.502025295883463
G1 X148.20786114596405 Y-61.467565217391304 Z-19.707532410051282
G1 X148.5888582183187 Y-60.482304347826094 Z-19.972359100738256
G1 X149.00160504670293 Y-59.56060869565218 Z-20.212721686250664
G1 X149.3826021190576 Y-58.575347826086954 Z-20.466278369980124
G1 X149.79534894744182 Y-57.653652173913045 Z-20.69154145078764
G1 X150.17634601979645 Y-56.66839130434782 Z-20.93035991764314
G1 X150.58909284818068 Y-55.74669565217391 Z-21.21559443871683
G1 X150.97008992053534 Y-54.7614347826087 Z-21.53007458932633
G1 X151.38283674891957 Y-53.839739130434786 Z-21.842304284737878
G1 X151.76383382127423 Y-52.85447826086958 Z-22.106159420289856
G1 X152.24008016171757 Y-51.9645652173913 Z-22.3637402959456
G1 Z5
G1 X148.71585724243693 Y-49.89869565217392
G1 X148.71585724243693 Y-49.89869565217392 Z-22.511662578497713
G1 X149.73184943538268 Y-49.89869565217392 Z-22.595611953028772
G1 X150.74784162832847 Y-49.86691304347826 Z-22.692441930037354
G1 X151.76383382127423 Y-49.86691304347826 Z-22.75925789073385
G1 X152.77982601422002 Y-49.86691304347826 Z-22.88818188554837
G1 X153.7640684511362 Y-49.6444347826087 Z-22.98710123089313
G1 X154.68481137599332 Y-49.13591304347827 Z-23.04857021647404
G1 X155.60555430085043 Y-48.62739130434783 Z-23.065255228398467
G1 X156.52629722570754 Y-48.118869565217395 Z-23.089957629628508
G1 X157.44704015056462 Y-47.61034782608696 Z-23.13028672003595
G1 X158.30428356336262 Y-47.038260869565214 Z-23.224962946952736
G1 X159.19327673219018 Y-46.52973913043478 Z-23.244100066130397
G1 X160.01877038895861 Y-45.95765217391304 Z-23.273021353465705
