G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62197392923647 Y-105.25497113534315
G1 X152.02122905027932 Y-72.20205259781912 Z-16.56669776727835
G1 X152.37048417132218 Y-73.1545862732521 Z-15.940779226311077
G1 X152.75148975791433 Y-74.13887107119947 Z-15.466553268578012
G1 X153.10074487895716 Y-75.09140474663245 Z-14.987172556775299
G1 X153.48175046554934 Y-76.07568954457986 Z-14.387819400129468
G1 X153.83100558659217 Y-77.02822322001283 Z-13.883459220082257
G1 X154.21201117318435 Y-77.9807568954458 Z-13.626146835613872
G1 Z5
G1 X154.49776536312848 Y-80.07633098139833
G1 X154.49776536312848 Y-80.07633098139833 Z-13.526302298624378
G1 X154.62476722532588 Y-81.12411802437461 Z-13.641379018034451
G1 X154.9740223463687 Y-82.07665169980756 Z-13.797981215377071
G1 X155.38677839851022 Y-83.02918537524054 Z-13.902931921963047
G1 X156.08528864059588 Y-83.79121231558692 Z-13.836857443674159
G1 X156.78379888268154 Y-84.52148813341886 Z-13.83845108418705
G1 X157.51405959031658 Y-85.25176395125081 Z-13.955342604774467
G1 X158.27607076350094 Y-85.95028864656831 Z-14.074394765588309
G1 X159.06983240223462 Y-86.58531109685696 Z-14.19648886150558
G1 X159.70484171322158 Y-87.37908915971776 Z-14.407945788311173
G1 X160.18109869646182 Y-88.26812059012188 Z-14.65892898025094
G1 X160.4986033519553 Y-89.22065426555484 Z-14.943618992278346
G1 X160.65735567970205 Y-90.23669018601669 Z-15.257640752058354
G1 X160.81610800744878 Y-91.28447722899294 Z-15.579960379640223
G1 X161.32411545623836 Y-92.17350865939704 Z-15.930701336430182
G1 X162.11787709497207 Y-92.80853110968569 Z-16.275647836082324
G1 X163.00689013035384 Y-93.3165490699166 Z-16.554177706133572
G1 X163.89590316573558 Y-93.7928159076331 Z-16.788688285160493
G1 X164.84841713221596 Y-94.23733162283514 Z-16.997650360994708
G1 X165.73743016759775 Y-94.71359846055162 Z-17.237230004858958
G1 X166.65819366852887 Y-95.18986529826813 Z-17.446980578776056
G1 X167.57895716945995 Y-95.63438101347018 Z-17.622156876873895
G1 X168.37271880819367 Y-96.30115458627326 Z-17.896508822187286
G1 X169.16648044692732 Y-96.9361770365619 Z-18.133717730623317
G1 X170.05549348230912 Y-97.47594611930724 Z-18.37579903133766
G1 X170.97625698324023 Y-97.95221295702373 Z-18.614574120378357
G1 X171.865270018622 Y-98.42847979474021 Z-18.78051582492092
G1 X172.84953445065176 Y-98.61898652982681 Z-18.856512204962353
G1 X173.8655493482309 Y-98.80949326491341 Z-18.992392273474344
G1 X174.88156424581007 Y-98.90474663245669 Z-19.190654211198257
G1 X175.8975791433892 Y-98.96824887748556 Z-19.403417083239884
G1 X176.91359404096832 Y-99.06350224502886 Z-19.57952694167087
G1 X177.96135940409684 Y-99.22225785760102 Z-19.800867746912658
G1 X178.97737430167598 Y-99.38101347017319 Z-20.059608217712505
G1 X179.9933891992551 Y-99.53976908274535 Z-20.31186749052136
G1 X181.00940409683426 Y-99.63502245028864 Z-20.57852670813384
G1 X182.0254189944134 Y-99.4762668377165 Z-20.836815147464215
G1 X183.0731843575419 Y-99.2857601026299 Z-21.10472856717336
G1 X184.089199255121 Y-99.03175112251442 Z-21.36232712724675
G1 X185.10521415270017 Y-98.87299550994229 Z-21.785971992567436
G1 X186.12122905027934 Y-98.80949326491341 Z-22.23314618542216
G1 X187.13724394785848 Y-98.84124438742785 Z-22.535746152058493
G1 X188.1532588454376 Y-98.90474663245669 Z-22.692228833398172
G1 X189.1375232774674 Y-99.0952533675433 Z-22.836788047509657
G1 X190.1217877094972 Y-99.2857601026299 Z-22.953866904242275
G1 X191.13780260707634 Y-99.44451571520206 Z-23.051243467064868
G1 X192.15381750465548 Y-99.60327132777421 Z-23.15800849753864
G1 X193.16983240223462 Y-99.6985246953175 Z-23.318617139843006
G1 X194.1858472998138 Y-99.73027581783194 Z-23.523195322491073
G1 X195.20186219739293 Y-99.73027581783194 Z-23.746274916047902
G1 X196.21787709497207 Y-99.76202694034637 Z-23.90489948373724
G1 X197.2338919925512 Y-99.79377806286081 Z-24.032607504274473
G1 X198.24990689013035 Y-99.79377806286081 Z-24.194873361158166
G1 X199.2659217877095 Y-99.76202694034637 Z-24.36842790593882
G1 X200.25018621973928 Y-99.41276459268762 Z-24.45395812206744
G1 X201.1709497206704 Y-98.90474663245669 Z-24.795156325110455
G1 Z5
G1 X203.7427374301676 Y-94.49134060295061
G1 X203.7427374301676 Y-94.49134060295061 Z-25.502994022100076
G1 X204.59999999999997 Y-95.06286080821039 Z-25.592228811063293
G1 X205.58426443202978 Y-95.31686978832586 Z-25.710978462613546
G1 X206.60027932960895 Y-95.41212315586914 Z-25.855622024143372
G1 X207.61629422718806 Y-95.53912764592687 Z-26.002691222906883
G1 X208.6323091247672 Y-95.53912764592687 Z-26.19220666092177
G1 X209.64832402234637 Y-95.5708787684413 Z-26.423357103562306
G1 X210.69608938547483 Y-95.66613213598461 Z-26.631177252910536
G1 X211.712104283054 Y-95.79313662604234 Z-26.7702799939181
G1 X212.72811918063314 Y-95.92014111610007 Z-26.920724904016364
G1 X213.74413407821228 Y-96.0471456061578 Z-27.118412516082536
G1 X214.76014897579145 Y-96.20590121872995 Z-27.28544166631095
G1 X215.7444134078212 Y-96.39640795381655 Z-27.43552119325389
G1 X216.728677839851 Y-96.58691468890315 Z-27.594331606684307
G1 Z5
G1 X201.3614525139665 Y-107.03303399615137
G1 X201.3614525139665 Y-107.03303399615137 Z-25.920736965840877
G1 X200.4724394785847 Y-106.52501603592047 Z-25.47731027936589
G1 X199.61517690875232 Y-105.92174470814624 Z-25.25019131462306
G1 X198.72616387337058 Y-105.44547787042976 Z-24.973307805316782
G1 X197.74189944134082 Y-105.09621552277102 Z-24.675239191821422
G1 X196.78938547486032 Y-104.71520205259782 Z-24.44616701193403
G1 X195.80512104283054 Y-104.3976908274535 Z-24.270992541945205
G1 X194.82085661080077 Y-104.2071840923669 Z-24.06869574477226
G1 X193.8048417132216 Y-104.08017960230917 Z-23.84152182869381
G1 X192.78882681564244 Y-103.98492623476587 Z-23.58866380741135
G1 X191.7728119180633 Y-103.98492623476587 Z-23.354997976840934
G1 X190.75679702048416 Y-103.98492623476587 Z-23.195108988105776
G1 X189.74078212290502 Y-103.98492623476587 Z-23.021993855889455
G1 X188.72476722532588 Y-103.92142398973701 Z-22.807072246025502
G1 X187.7087523277467 Y-103.8261706221937 Z-22.584240662921225
G1 X186.69273743016757 Y-103.76266837716486 Z-22.404355466726873
G1 X185.67672253258846 Y-103.66741500962156 Z-22.19886572409191
G1 X184.66070763500932 Y-103.57216164207826 Z-21.90551036733715
G1 X183.64469273743015 Y-103.47690827453496 Z-21.563272404786545
G1 X182.628677839851 Y-103.3181526619628 Z-21.22368630570707
G1 X181.61266294227187 Y-103.15939704939063 Z-20.970590621249094
G1 X180.56489757914338 Y-103.06414368184734 Z-20.79221560068469
G1 X179.51713221601491 Y-102.90538806927518 Z-20.58830286322096
G1 X178.53286778398507 Y-102.68313021167415 Z-20.325147497928402
G1 X177.54860335195528 Y-102.42912123155868 Z-19.987527647149843
G1 X176.5643389199255 Y-102.20686337395767 Z-19.645069465005662
G1 X175.58007448789573 Y-101.98460551635664 Z-19.42508611849992
G1 X174.56405959031656 Y-101.79409878127004 Z-19.25682622315478
G1 X173.54804469273742 Y-101.60359204618345 Z-19.103619096641076
G1 X172.6272811918063 Y-101.09557408595253 Z-18.997698654776844
G1 Z5
G1 X174.88156424581007 Y-105.3819756254009
G1 X174.88156424581007 Y-105.3819756254009 Z-19.9161574387699
G1 X174.056052141527 Y-104.74695317511225 Z-19.608052335758686
G1 X173.13528864059592 Y-104.27068633739577 Z-19.355554512736163
G1 X172.1510242085661 Y-104.08017960230917 Z-19.16781711334707
G1 X171.26201117318436 Y-103.60391276459269 Z-19.041017793562244
G1 X170.5 Y-102.90538806927518 Z-18.929455924393878
G1 X169.73798882681564 Y-102.20686337395767 Z-18.811023476771588
G1 X168.94422718808195 Y-101.57184092366903 Z-18.73327933897388
G1 X168.0869646182495 Y-100.9685695958948 Z-18.537667409595723
G1 X167.22970204841712 Y-100.39704939063502 Z-18.331180748692248
G1 X166.40418994413406 Y-99.82552918537523 Z-18.147958859583202
G1 X165.45167597765362 Y-99.38101347017319 Z-18.050939723589313
G1 X164.56266294227188 Y-98.90474663245669 Z-17.898218405785656
G1 X163.64189944134077 Y-98.39672867222578 Z-17.67875716450876
G1 X162.72113594040968 Y-97.88871071199488 Z-17.407226597000367
G1 X161.80037243947856 Y-97.4124438742784 Z-17.181207514487845
G1 X160.87960893854748 Y-96.96792815907632 Z-17.03913324308703
G1 X159.8953445065177 Y-96.68216805644644 Z-16.81605413582522
G1 X158.94283054003722 Y-96.36465683130211 Z-16.620148842231153
G1 X157.99031657355678 Y-96.01539448364336 Z-16.45176007195556
G1 X157.10130353817505 Y-95.53912764592687 Z-16.28364189107978
G1 X156.37104283054003 Y-94.84060295060937 Z-16.0741501274168
G1 X155.64078212290502 Y-94.11032713277741 Z-15.809725289013626
G1 X155.1010242085661 Y-93.22129570237333 Z-15.511923286754772
G1 X154.08500931098695 Y-93.28479794740217 Z-15.389615252554425
G1 X153.06899441340784 Y-93.3165490699166 Z-15.189559131660811
G1 X152.05297951582867 Y-93.34830019243104 Z-14.899404030552745
G1 X151.03696461824953 Y-93.41180243745991 Z-14.60500929026843
G1 X150.0209497206704 Y-93.5070558050032 Z-14.320892478215896
G1 X149.0049348230912 Y-93.63406029506093 Z-13.93647252146499
G1 X148.02067039106143 Y-93.82456703014753 Z-13.568232896317987
G1 X147.03640595903164 Y-94.01507376523412 Z-13.141083940032589
G1 X146.0203910614525 Y-94.11032713277741 Z-12.72480160360163
G1 X145.00437616387336 Y-94.17382937780629 Z-12.324435718444747
G1 X143.9883612662942 Y-94.20558050032072 Z-11.962923543424582
G1 X142.97234636871508 Y-94.23733162283514 Z-11.642951547755406
G1 X141.95633147113594 Y-94.36433611289289 Z-11.313081798482875
G1 X140.97206703910612 Y-94.55484284797949 Z-10.94731679578587
G1 X139.98780260707636 Y-94.7771007055805 Z-10.568257728153988
G1 X139.00353817504654 Y-95.03110968569595 Z-10.22448074772663
G1 X138.01927374301675 Y-95.28511866581142 Z-9.825908660755903
G1 X137.09851024208564 Y-95.69788325849903 Z-9.424024409500426
G1 X136.2094972067039 Y-96.17415009621551 Z-9.0807976133358
G1 X135.38398510242084 Y-96.74567030147531 Z-8.696687633628738
G1 X134.87597765363128 Y-97.66645285439384 Z-8.308776310632433
G1 X134.52672253258845 Y-98.65073765234125 Z-7.919592418897582
G1 X134.2409683426443 Y-99.63502245028864 Z-7.647411335011234
G1 X134.14571694599627 Y-100.65105837075048 Z-7.427461130860877
G1 X134.08221601489757 Y-101.66709429121232 Z-7.191286833058965
G1 X134.08221601489757 Y-102.68313021167415 Z-7.207888723896692
G1 Z5
G1 X131.7326815642458 Y-103.69916613213599
G1 X131.7326815642458 Y-103.69916613213599 Z-7.246471869398625
G1 X131.41517690875233 Y-104.65169980756895 Z-7.045082687819782
G1 X131.0659217877095 Y-105.60423348300192 Z-6.658327711307166
G1 X130.68491620111732 Y-106.58851828094933 Z-6.0255247392324485
G1 X130.43091247672254 Y-107.57280307889673 Z-5.444887440587138
G1 X130.11340782122903 Y-108.55708787684414 Z-4.930387881357312
G1 X129.7006517690875 Y-109.5096215522771 Z-4.325717780000819
G1 X129.00214152700184 Y-110.27164849262347 Z-3.675292206386463
G1 X128.01787709497205 Y-110.5891597177678 Z-3.390353461218063
G1 X127.00186219739292 Y-110.43040410519563 Z-3.18719098013837
G1 X126.01759776536313 Y-110.23989737010903 Z-3.0043063883967522
G1 X125.00158286778397 Y-110.11289288005132 Z-2.66418269244058
G1 X123.98556797020483 Y-110.01763951250803 Z-2.3268789604316837
G1 X122.9695530726257 Y-109.98588838999359 Z-1.9918096931839964
G1 X121.95353817504653 Y-110.08114175753688 Z-1.697986666973194
G1 X120.9375232774674 Y-110.17639512508018 Z-1.4086461099985106
G1 X119.92150837988827 Y-110.3033996151379 Z-1.1341367446882018
G1 X118.90549348230913 Y-110.23989737010903 Z-0.9211884749272812
G1 X117.88947858472997 Y-110.11289288005132 Z-0.81886018394825
G1 X116.90521415270018 Y-109.92238614496472 Z-0.8142621903806705
G1 X115.95270018621973 Y-109.60487491982039 Z-0.8272149775334472
G1 X114.96843575418994 Y-109.22386144964722 Z-0.834820440045961
G1 X114.0159217877095 Y-108.84284797947402 Z-0.8563123693668302
G1 X113.06340782122905 Y-108.46183450930083 Z-0.893063857715969
G1 X112.07914338919925 Y-108.08082103912764 Z-0.9341560197826523
G1 X111.1266294227188 Y-107.69980756895445 Z-1.1229120923876503
G1 X110.65037243947857 Y-106.81077613855035 Z-1.1379443895501966
G1 X110.42811918063315 Y-105.82649134060296 Z-1.0864904854071018
G1 X110.23761638733706 Y-104.84220654265555 Z-1.0060408160811947
G1 X109.82486033519552 Y-103.92142398973701 Z-0.9728645438439867
G1 X109.12635009310986 Y-103.1276459268762 Z-0.8518151897067867
G1 X108.58659217877094 Y-102.2386144964721 Z-0.7095186567236625
G1 Z5
G1 X108.33258845437616 Y-99.6985246953175
G1 X108.33258845437616 Y-99.6985246953175 Z-0.17066151500888393
G1 X108.5548417132216 Y-98.7142398973701 Z-0.06105190415457466
G1 X108.80884543761638 Y-97.72995509942271 Z-0.33168109460343437
G1 X109.03109869646181 Y-96.71391917896088 Z-1.0546325679339785
G1 X109.2851024208566 Y-95.72963438101347 Z-1.9059014119567375
G1 X109.50735567970204 Y-94.71359846055162 Z-2.747212512483963
G1 X109.72960893854747 Y-93.72931366260424 Z-3.716758802098865
G1 X109.98361266294228 Y-92.74502886465683 Z-4.217907548468368
G1 X110.2058659217877 Y-91.76074406670944 Z-4.9520941789721356
G1 X110.42811918063315 Y-90.77645926876203 Z-5.686096971953065
G1 X110.68212290502792 Y-89.79217447081462 Z-6.223701084532757
G1 X110.90437616387337 Y-88.80788967286722 Z-6.8899472620264754
G1 X111.1266294227188 Y-87.82360487491982 Z-7.336523134167124
G1 X111.38063314711358 Y-86.83932007697243 Z-7.407023986662771
G1 X111.60288640595903 Y-85.85503527902502 Z-7.2342656103681415
G1 X111.82513966480447 Y-84.87075048107761 Z-7.0540627059399394
G1 X112.07914338919925 Y-83.88646568313021 Z-7.036760593070911
G1 X112.30139664804469 Y-82.87042976266838 Z-7.112766091143708
G1 X112.55540037243948 Y-81.88614496472098 Z-7.369524173601442
G1 X112.7776536312849 Y-80.87010904425914 Z-7.6260883391718375
G1 X112.99990689013035 Y-79.88582424631173 Z-8.039823280005825
G1 X113.25391061452514 Y-78.90153944836433 Z-8.694732095074745
G1 X113.47616387337058 Y-77.91725465041694 Z-9.39283377432613
G1 X113.69841713221601 Y-76.93296985246954 Z-9.962245074354167
G1 X113.95242085661079 Y-75.94868505452213 Z-10.39618923787046
G1 X114.17467411545624 Y-74.96440025657472 Z-10.83395851234436
G1 X114.39692737430167 Y-73.98011545862732 Z-11.266142432029843
G1 X114.65093109869643 Y-72.99583066067993 Z-11.59986835885617
G1 X114.87318435754189 Y-72.0115458627325 Z-11.886887388504194
G1 X115.09543761638734 Y-71.02726106478511 Z-12.268981720442683
G1 X115.34944134078212 Y-70.04297626683771 Z-12.650811413341156
G1 X115.57169459962755 Y-69.02694034637588 Z-12.996219922515808
G1 X115.82569832402234 Y-68.04265554842848 Z-13.45862604113538
G1 X116.04795158286778 Y-67.02661962796665 Z-13.825332967989384
G1 X116.27020484171321 Y-66.04233483001924 Z-13.993595159727601
G1 X116.524208566108 Y-65.05805003207183 Z-14.195894494189789
G1 X116.74646182495344 Y-64.07376523412444 Z-14.568318372663835
G1 X116.96871508379888 Y-63.08948043617704 Z-15.042375174030203
G1 X117.22271880819365 Y-62.10519563822964 Z-15.472895917519836
G1 X117.4449720670391 Y-61.12091084028223 Z-16.062106439508153
G1 X117.66722532588454 Y-60.13662604233483 Z-16.574497696011438
G1 X117.92122905027931 Y-59.15234124438743 Z-16.851231163046386
G1 X118.14348230912475 Y-58.168056446440026 Z-16.985083300338264
G1 X118.3657355679702 Y-57.183771648492616 Z-17.079121123754682
G1 X118.61973929236497 Y-56.19948685054522 Z-17.11131513186313
G1 X118.84199255121042 Y-55.18345093008339 Z-17.034343863167216
G1 X119.09599627560522 Y-54.199166132135986 Z-16.917737030032036
G1 X119.31824953445066 Y-53.183130211674154 Z-16.861466821885912
G1 X118.84199255121042 Y-52.294098781270044 Z-16.863753218901206
G1 X118.17523277467411 Y-51.50032071840924 Z-16.861466821885912
G1 X117.5084729981378 Y-50.70654265554843 Z-16.890772365992365
G1 X116.84171322160148 Y-49.94451571520205 Z-16.969901012685764
G1 X116.17495344506517 Y-49.15073765234124 Z-17.202160786538737
G1 X115.50819366852886 Y-48.38871071199486 Z-17.58229822009835
G1 X114.84143389199254 Y-47.594932649134066 Z-18.00147517126258
G1 X114.17467411545624 Y-46.832905708787685 Z-18.282171424774337
G1 X113.50791433891992 Y-46.039127645926875 Z-18.53575508600757
G1 X113.03165735567971 Y-45.15009621552277 Z-18.635841908226492
G1 Z5
G1 X111.85689013035382 Y-44.102309172546505
G1 X111.85689013035382 Y-44.102309172546505 Z-18.705807163058267
G1 X111.1901303538175 Y-43.34028223220013 Z-18.89600995204635
G1 X110.52337057728118 Y-42.57825529185375 Z-19.08306980290879
G1 X109.85661080074487 Y-41.78447722899294 Z-19.160048289483356
G1 X109.18985102420855 Y-41.02245028864657 Z-19.289280538675587
G1 X108.52309124767226 Y-40.26042334830019 Z-19.571660372511158
G1 X107.85633147113593 Y-39.49839640795382 Z-20.053668392138626
G1 X107.18957169459962 Y-38.70461834509301 Z-20.433597682430623
G1 X106.52281191806331 Y-37.94259140474663 Z-20.71398326322651
G1 X105.856052141527 Y-37.180564464400256 Z-21.014388269816717
G1 X105.18929236499068 Y-36.41853752405388 Z-21.277477420190774
G1 X104.77653631284916 Y-35.49775497113534 Z-21.551643659347757
G1 Z5
G1 X106.45931098696461 Y-30.322322001282874
G1 X106.45931098696461 Y-30.322322001282874 Z-21.98572983676507
G1 X105.63379888268156 Y-29.719050673508658 Z-22.127405956381867
G1 X104.80828677839851 Y-29.147530468248878 Z-22.268232660460924
G1 X103.98277467411546 Y-28.576010262989097 Z-22.474917034054442
G1 X103.1572625698324 Y-28.004490057729313 Z-22.863873015530285
G1 X102.33175046554935 Y-27.432969852469533 Z-23.212090531255033
G1 X101.53798882681563 Y-26.797947402180885 Z-23.45461932468544
G1 X101.1887337057728 Y-25.845413726747914 Z-23.67732670219187
G1 Z5
G1 X103.18901303538173 Y-23.781590763309815
G1 X103.18901303538173 Y-23.781590763309815 Z-23.586400716534442
G1 X104.04627560521415 Y-24.321359846055163 Z-23.362168011706498
G1 X104.99878957169459 Y-24.734124438742782 Z-23.10023416318243
G1 X105.9195530726257 Y-25.21039127645927 Z-22.849732711734763
G1 X106.6498137802607 Y-25.908915971776782 Z-22.515324083005513
G1 X107.12607076350093 Y-26.86144964720975 Z-22.230758267570458
G1 Z5
G1 X100.42672253258844 Y-30.95734445157152
G1 X100.42672253258844 Y-30.95734445157152 Z-23.018067226346815
G1 X99.72821229050278 Y-30.227068633739577 Z-23.397831732424457
G1 X99.06145251396649 Y-29.465041693393204 Z-23.69475297338005
G1 X98.39469273743016 Y-28.671263630532394 Z-23.886493866190357
G1 X97.72793296089384 Y-27.909236690186017 Z-24.11662669600827
G1 X97.06117318435756 Y-27.147209749839643 Z-24.332285096837673
G1 X96.39441340782122 Y-26.385182809493266 Z-24.480398884288352
G1 X95.72765363128491 Y-25.62315586914689 Z-24.70446180011585
G1 X95.0608938547486 Y-24.861128928800515 Z-24.906007737538754
G1 X94.39413407821229 Y-24.067350865939705 Z-25.064636175325823
G1 X93.72737430167597 Y-23.30532392559333 Z-25.293080122853567
G1 X93.06061452513967 Y-22.543296985246954 Z-25.47881463071261
G1 X92.39385474860333 Y-21.781270044900577 Z-25.535880512044304
G1 X91.72709497206704 Y-21.019243104554203 Z-25.598491237088865
G1 X91.06033519553074 Y-20.225465041693393 Z-25.58069621019947
G1 X90.3935754189944 Y-19.463438101347016 Z-25.59506065546771
G1 X89.91731843575418 Y-18.542655548428478 Z-25.58081518362326
G1 Z5
G1 X88.2027932960894 Y-19.780949326491342
G1 X88.2027932960894 Y-19.780949326491342 Z-25.602536650940575
G1 X87.44078212290503 Y-20.479474021808855 Z-25.619894721505677
G1 X86.67877094972067 Y-21.177998717126364 Z-25.580086882558174
G1 X85.91675977653631 Y-21.876523412443877 Z-25.48186806354095
G1 X85.1864990689013 Y-22.575048107761386 Z-25.33851768425463
G1 X84.42448789571694 Y-23.2735728030789 Z-25.24497454893477
G1 X83.6624767225326 Y-23.97209749839641 Z-25.070740731081273
G1 X82.90046554934824 Y-24.67062219371392 Z-24.85337237517819
G1 X82.13845437616388 Y-25.36914688903143 Z-24.70196395707937
G1 X81.37644320297952 Y-26.067671584348943 Z-24.5257982062419
G1 X80.61443202979515 Y-26.766196279666453 Z-24.36803537131242
G1 X79.88417132216014 Y-27.464720974983965 Z-24.23311415272518
G1 X79.12216014897578 Y-28.163245670301475 Z-24.1874186320863
G1 X78.36014897579143 Y-28.861770365618987 Z-24.14634177930677
G1 X77.59813780260707 Y-29.560295060936497 Z-24.088451569406033
G1 X76.83612662942271 Y-30.25881975625401 Z-23.95996041579053
G1 X76.07411545623835 Y-30.95734445157152 Z-23.80302570523274
G1 X75.312104283054 Y-31.65586914688903 Z-23.63576037097613
G1 X74.58184357541899 Y-32.35439384220654 Z-23.434932711537947
G1 X73.81983240223464 Y-33.05291853752405 Z-23.266703324450255
G1 X73.05782122905028 Y-33.75144323284157 Z-23.129929099008685
G1 X72.29581005586591 Y-34.449967928159076 Z-23.018014260715844
G1 X71.66080074487896 Y-35.243745991019885 Z-22.973419529607693
G1 Z5
G1 X73.66108007448788 Y-36.60904425914047
G1 X73.66108007448788 Y-36.60904425914047 Z-23.2010118530079
G1 X74.48659217877095 Y-36.037524053880695 Z-23.359336309138158
G1 X75.24860335195531 Y-35.370750481077614 Z-23.507092865628966
G1 X76.04236499068901 Y-34.703976908274534 Z-23.59908967964155
G1 X76.80437616387337 Y-34.005452212957024 Z-23.67426470291676
G1 X77.56638733705773 Y-33.338678640153944 Z-23.736677634222136
G1 X78.23314711359401 Y-32.544900577293134 Z-23.850212627362463
G1 X78.96340782122904 Y-31.846375881975625 Z-24.008537020454487
G1 X79.75716945996275 Y-31.21135343168698 Z-24.17446003190707
G1 X80.45567970204841 Y-30.449326491340603 Z-24.311489206510505
G1 X81.28119180633146 Y-29.814304041051958 Z-24.403647234071354
G1 X82.07495344506516 Y-29.147530468248878 Z-24.50932297499069
G1 X82.80521415270017 Y-28.449005772931365 Z-24.53801340769719
G1 X83.50372439478583 Y-27.68697883258499 Z-24.61783649491459
G1 X84.2657355679702 Y-26.98845413726748 Z-24.814952419923664
G1 X85.02774674115456 Y-26.321680564464398 Z-24.97096645696592
G1 Z5
G1 X87.66303538175046 Y-23.718088518280947
G1 X87.66303538175046 Y-23.718088518280947 Z-25.41030940909247
G1 X87.53603351955306 Y-24.734124438742782 Z-25.31319955206374
G1 X87.53603351955306 Y-25.78191148171905 Z-25.097296119338708
G1 X87.44078212290503 Y-26.797947402180885 Z-24.876915280699144
G1 X87.18677839851024 Y-27.782232200128288 Z-24.73044758608088
G1 X86.83752327746741 Y-28.73476587556126 Z-24.621738217597798
G1 X86.13901303538175 Y-29.496792815907632 Z-24.562786504498927
G1 X85.40875232774674 Y-30.19531751122514 Z-24.462303752593996
G1 X84.77374301675977 Y-30.989095574085955 Z-24.318317069801765
G1 X84.13873370577281 Y-31.814624759461193 Z-24.171909732048288
G1 X83.44022346368715 Y-32.57665169980757 Z-24.104979099883934
G1 X82.55121042830541 Y-33.11642078255292 Z-24.04874505317473
G1 X81.72569832402235 Y-33.6879409878127 Z-23.907727802502844
G1 X80.8366852886406 Y-34.22771007055805 Z-23.785250562405782
G1 X80.0429236499069 Y-34.8627325208467 Z-23.71031675721261
G1 X79.28091247672253 Y-35.52950609364977 Z-23.65083270642748
G1 X78.51890130353817 Y-36.19627966645285 Z-23.673847184884472
G1 X77.75689013035382 Y-36.863053239255926 Z-23.71611562252463
G1 X77.02662942271881 Y-37.56157793457344 Z-23.619811279401237
G1 X76.32811918063315 Y-38.29185375240539 Z-23.48324043333734
G1 X75.69310986964618 Y-39.0856318152662 Z-23.287642991497833
G1 X74.96284916201117 Y-39.784156510583706 Z-23.16231717034328
G1 X74.26433891992552 Y-40.51443232841565 Z-23.11736422667976
G1 X74.16908752327747 Y-41.53046824887748 Z-23.06917479163763
G1 X74.16908752327747 Y-42.54650416933932 Z-22.894702806302675
G1 X74.4548417132216 Y-43.56254008980115 Z-22.558779364130018
G1 X74.89934823091247 Y-44.51507376523412 Z-22.06237576509717
G1 X75.312104283054 Y-45.467607440667095 Z-21.68925236701795
G1 X75.47085661080074 Y-46.48364336112893 Z-21.461542616882223
G1 X75.56610800744879 Y-47.499679281590765 Z-21.19224128421235
G1 X75.59785847299814 Y-48.5157152020526 Z-20.852679702506038
G1 X75.59785847299814 Y-49.53175112251443 Z-20.56639024369344
G1 X75.59785847299814 Y-50.54778704297627 Z-20.360585050944408
G1 X75.66135940409683 Y-51.5638229634381 Z-20.192699899933434
G1 X75.78836126629422 Y-52.57985888389994 Z-20.018061529663054
G1 X75.97886405959031 Y-53.56414368184734 Z-19.67512116125635
G1 X76.1693668528864 Y-54.548428479794744 Z-19.412994640850183
G1 X76.45512104283054 Y-55.53271327774214 Z-19.118281850124415
G1 X76.77262569832402 Y-56.48524695317511 Z-18.745090607137897
G1 X77.2171322160149 Y-57.40602950609365 Z-18.391648952502006
G1 X77.75689013035382 Y-58.295060936497755 Z-18.158612070225544
G1 X78.51890130353817 Y-58.993585631815264 Z-17.968082142032358
G1 X79.37616387337057 Y-59.533354714560616 Z-17.659162569182804
G1 X80.32867783985103 Y-59.94611930724824 Z-17.348902033354147
G1 X81.28119180633146 Y-60.358883899935854 Z-17.108556150660334
G1 X82.17020484171321 Y-60.898652982681206 Z-16.956737400888713
G1 X82.90046554934824 Y-61.597177677998715 Z-16.687171868195083
G1 X83.82122905027933 Y-62.00994227068634 Z-16.485807111683396
G1 X84.64674115456238 Y-62.613213598460554 Z-16.37234015706781
G1 X85.31350093109869 Y-63.40699166132136 Z-16.295442102786517
G1 X86.20251396648044 Y-63.94676074406671 Z-15.940755701790213
G1 X87.09152700186218 Y-64.48652982681206 Z-15.687016984494088
G1 Z5
G1 X90.48882681564245 Y-59.882617062219374
G1 X90.48882681564245 Y-59.882617062219374 Z-15.694477074067839
G1 X90.23482309124766 Y-60.86690186016677 Z-15.714775176167773
G1 X90.07607076350092 Y-61.88293778062861 Z-15.698511584555206
G1 X89.88556797020483 Y-62.867222578576005 Z-15.547565171476176
G1 X89.72681564245809 Y-63.91500962155227 Z-15.321398665030708
G1 X89.536312849162 Y-64.89929441949968 Z-15.136308579102522
G1 X89.37756052141526 Y-65.94708146247595 Z-14.954994717975763
G1 X89.18705772811917 Y-66.93136626042335 Z-14.788941494281456
G1 X89.02830540037245 Y-67.97915330339961 Z-14.478243486565761
G1 X88.83780260707636 Y-68.96343810134702 Z-14.071156880614296
G1 X88.67905027932962 Y-69.97947402180885 Z-13.640937721076925
G1 X88.48854748603353 Y-70.96375881975624 Z-13.099523352050934
G1 X88.32979515828677 Y-71.97979474021808 Z-12.46856938165087
G1 X88.17104283054003 Y-72.99583066067993 Z-11.987520921128414
G1 X87.98054003724394 Y-73.98011545862732 Z-11.556279546976844
G1 X87.8217877094972 Y-75.02790250160359 Z-11.01093395562201
