G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X88.77009690816796 Y-31.58966679146387
G1 X93.05620673742501 Y-34.28828154249345 Z-12.226330143630559
G1 X92.64347023534842 Y-35.208985398727066 Z-12.04652679155008
G1 X92.6117212736502 Y-36.22493448146761 Z-11.78413928866529
G1 X92.579972311952 Y-37.24088356420816 Z-11.359848758673632
G1 X92.579972311952 Y-38.2568326469487 Z-11.04703188442133
G1 X92.80221504383941 Y-39.24103332085361 Z-10.751863157209163
G1 X93.4054453161052 Y-40.098240359415946 Z-10.442422856039737
G1 X93.9769266266728 Y-40.923698989142636 Z-10.048313128091257
G1 X94.54840793724043 Y-41.74915761886933 Z-9.676814617112184
G1 X95.15163820950622 Y-42.57461624859602 Z-9.472176832004509
G1 X95.34213197969542 Y-43.55881692250093 Z-9.331215285089122
G1 X95.02464236271342 Y-44.5112691875702 Z-9.123194685325226
G1 X94.70715274573142 Y-45.4954698614751 Z-8.945635474100625
G1 X94.35791416705122 Y-46.44792212654437 Z-8.719265575978039
G1 X94.07217351176742 Y-47.4638712092849 Z-8.337997008213135
G1 X93.69118597138902 Y-48.41632347435417 Z-7.937311045743616
G1 X93.0244577757268 Y-49.17828528640958 Z-7.733734708634644
G1 X92.32598061836642 Y-49.940247098464994 Z-7.482163471822718
G1 X91.78624826949701 Y-50.79745413702733 Z-7.179866736635568
G1 X91.3417628057222 Y-51.74990640209659 Z-6.945374438994033
G1 X90.96077526534378 Y-52.70235866716585 Z-6.680793576379166
G1 X90.61153668666358 Y-53.654810932235115 Z-6.379023591491712
G1 X90.29404706968158 Y-54.63901160614003 Z-6.026742596157235
G1 X89.94480849100138 Y-55.59146387120928 Z-5.678957042629527
G1 X89.43682510383017 Y-56.48041931860725 Z-5.3168107398135795
G1 X88.67485002307336 Y-57.147135904155746 Z-5.05101541224008
G1 X87.84937701892017 Y-57.782104080868585 Z-4.829729435253106
G1 X86.86515920627595 Y-58.036091351553715 Z-4.855426880610157
G1 X85.84919243193355 Y-58.09958816922502 Z-4.834943974541999
G1 X84.83322565759113 Y-58.13133657806065 Z-4.807590683953601
G1 X83.81725888324874 Y-58.13133657806065 Z-4.728337062053769
G1 X82.80129210890632 Y-58.13133657806065 Z-4.600985792869082
G1 Z5
G1 X82.76954314720811 Y-57.40112317484088
G1 X82.76954314720811 Y-57.40112317484088 Z-4.878726826986207
G1 X83.49976926626674 Y-56.67090977162112 Z-5.254451784144444
G1 X84.19824642362713 Y-55.94069636840135 Z-5.719195508084444
G1 X84.89672358098753 Y-55.21048296518158 Z-6.09291777748648
G1 X85.08721735117675 Y-54.194533882441036 Z-6.4153212928718
G1 X85.46820489155515 Y-53.24208161737177 Z-6.776406388254255
G1 X86.16668204891555 Y-52.48011980531636 Z-7.05293139155202
G1 X86.80166128287955 Y-51.68640958442531 Z-7.336035205605374
G1 X87.37314259344717 Y-50.86095095469861 Z-7.581758844881865
G1 X87.69063221042917 Y-49.90849868962935 Z-7.82867081498893
G1 X87.65888324873096 Y-48.89254960688881 Z-8.105170869488978
G1 X87.62713428703276 Y-47.87660052414826 Z-8.359329883603642
G1 X87.91287494231658 Y-46.89239985024336 Z-8.665488166933732
G1 X88.29386248269496 Y-45.93994758517409 Z-8.894039479630976
G1 X89.18283341024458 Y-45.40022463496818 Z-8.952193241962487
G1 X89.81781264420859 Y-44.60651441407712 Z-9.096093144026863
G1 X89.94480849100138 Y-43.59056533133657 Z-9.411666685470848
G1 X89.94480849100138 Y-42.57461624859602 Z-9.739619729366645
G1 X89.97655745269958 Y-41.55866716585548 Z-10.08919898947834
G1 X90.16705122288879 Y-40.57446649195058 Z-10.40348192051847
G1 Z5
G1 X87.94462390401476 Y-34.605765630849874
G1 X87.94462390401476 Y-34.605765630849874 Z-12.357480584589954
G1 X87.11915089986155 Y-35.177236989891426 Z-12.227115777071845
G1 X86.51592062759575 Y-36.03444402845376 Z-11.969318844219917
G1 X86.00793724042454 Y-36.92339947585174 Z-11.695521762759924
G1 X85.34120904476234 Y-37.71710969674279 Z-11.34888363960567
G1 X84.61098292570374 Y-38.44732309996256 Z-11.09840402204187
G1 X83.84900784494693 Y-39.114039685511045 Z-10.900085945852586
G1 X83.02353484079372 Y-39.749007862223884 Z-10.739873654678238
G1 X82.19806183664052 Y-40.38397603893673 Z-10.638392211121824
G1 X81.37258883248731 Y-41.01894421564957 Z-10.517864166931263
G1 X80.48361790493769 Y-41.52691875701984 Z-10.404885093564214
G1 X79.62639593908628 Y-42.066641707225756 Z-10.330246986121045
G1 X78.70567604983849 Y-42.54286783976038 Z-10.191202735065314
G1 X77.75320719889248 Y-42.923848745788085 Z-10.017579284159465
G1 X76.80073834794648 Y-43.3048296518158 Z-9.875518459274922
G1 X75.84826949700046 Y-43.65406214900786 Z-9.759688780194342
G1 X74.89580064605444 Y-44.003294646199926 Z-9.513166753147294
G1 X73.91158283341025 Y-44.384275552227635 Z-9.248815704650571
G1 X72.99086294416243 Y-44.797004867090976 Z-8.99070718300971
G1 X72.07014305491462 Y-45.241482590789964 Z-8.772498988385077
G1 X71.21292108906323 Y-45.781205540995884 Z-8.514113287526062
G1 X70.41919704660822 Y-46.416173717708716 Z-8.160652927881932
G1 X69.6889709275496 Y-47.146387120928495 Z-7.765922476120586
G1 X69.0222427318874 Y-47.908348932983905 Z-7.355049920416327
G1 X68.6730041532072 Y-48.89254960688881 Z-7.01336904551361
G1 X68.482510383018 Y-49.87675028079371 Z-6.695391636671807
G1 X68.06977388094138 Y-50.79745413702733 Z-6.178716902797118
G1 X67.81578218735578 Y-51.78165481093224 Z-5.5001646723436535
G1 X67.33954776188278 Y-52.67061025833021 Z-4.962702236298211
G1 X66.32358098754037 Y-52.67061025833021 Z-4.926573888441782
G1 X65.30761421319797 Y-52.67061025833021 Z-4.883511380044822
G1 X64.29164743885555 Y-52.861100711344065 Z-4.71958805143554
G1 X63.46617443470235 Y-53.43257207038561 Z-4.531066100551447
G1 X63.02168897092754 Y-54.38502433545488 Z-4.400087165080733
G1 Z5
G1 X62.25971389017074 Y-55.94069636840135
G1 X62.25971389017074 Y-55.94069636840135 Z-4.289224234389944
G1 X61.56123673281033 Y-56.67090977162112 Z-4.238170246427309
G1 X61.52948777111212 Y-57.68685885436167 Z-3.786736430515012
G1 X61.52948777111212 Y-58.702807937102214 Z-3.0850212971164597
G1 X61.52948777111212 Y-59.71875701984275 Z-2.460518117552067
G1 X61.52948777111212 Y-60.734706102583296 Z-2.1640329563557903
G1 X60.704014766958935 Y-61.3379258704605 Z-2.1992669221808683
G1 X59.68804799261651 Y-61.49666791463871 Z-2.248279924408202
G1 X58.67208121827411 Y-61.56016473231001 Z-2.2663990106227025
G1 X57.6561144439317 Y-61.687158367652565 Z-2.2440357463871887
G1 X56.67189663128748 Y-61.90939722950206 Z-2.2318001587830887
G1 X55.687678818643285 Y-62.16338450018719 Z-2.2646978822737442
G1 X54.703461005999074 Y-62.38562336203669 Z-2.289504239155674
G1 X53.719243193354856 Y-62.671359041557466 Z-2.302226879428325
G1 X52.830272265805256 Y-63.21108199176338 Z-2.2552631471268474
G1 X52.036548223350245 Y-63.846050168476225 Z-2.2206451944107184
G1 X51.306322104291645 Y-64.57626357169599 Z-2.1648133848410263
G1 X50.322104291647435 Y-64.8937476600524 Z-2.039727085084232
G1 X49.306137517305025 Y-65.05248970423062 Z-1.8711933026352199
G1 X48.29017074296262 Y-65.33822538375139 Z-1.7295113504378146
G1 X47.30595293031841 Y-65.62396106327218 Z-1.6011342675207363
G1 X46.289986155976 Y-65.75095469861475 Z-1.470596594227112
G1 X45.27401938163359 Y-65.62396106327218 Z-1.3281752452189894
G1 X44.28980156898938 Y-65.24298015724447 Z-1.1643872454669058
G1 X43.46432856483618 Y-64.67150879820292 Z-0.9833143696154296
G1 X42.48011075219197 Y-64.8937476600524 Z-0.8524121963116125
G1 X41.527641901245964 Y-65.24298015724447 Z-0.7896734931728249
G1 X40.670419935394555 Y-65.78270310745039 Z-0.7016875690010755
G1 Z5
G1 X37.019289340101516 Y-62.671359041557466
G1 X37.019289340101516 Y-62.671359041557466 Z-0.6610017572565763
G1 X37.686017535763725 Y-61.877648820666415 Z-0.7117586165854903
G1 X38.38449469312413 Y-61.14743541744666 Z-0.8968540486782296
G1 X39.08297185048454 Y-60.38547360539123 Z-1.3972023881746731
G1 X39.78144900784495 Y-59.62351179333582 Z-1.8861439615217437
G1 X40.702168897092754 Y-59.147285660801195 Z-2.186474863540649
G1 X41.62288878634056 Y-58.734556345937854 Z-2.4696946825051436
G1 X42.575357637286565 Y-58.29007862223886 Z-2.7735546190799627
G1 X43.49607752653438 Y-57.87734930737551 Z-2.9821717549197952
G1 X44.44854637748038 Y-57.46461999251217 Z-3.01737738653878
G1 X45.33751730503 Y-56.988393859977535 Z-3.105360616380345
G1 X46.289986155976 Y-56.543916136278554 Z-3.1751980922620167
G1 X47.24245500692201 Y-56.16293523025084 Z-3.2551547506367555
G1 X48.131425934471615 Y-55.68670909771621 Z-3.3500387855610194
G1 X49.02039686202122 Y-55.21048296518158 Z-3.559283564743527
G1 X49.750622981079836 Y-54.480269561961805 Z-3.684257293110604
G1 X50.322104291647435 Y-53.62306252339948 Z-3.6673983398766468
G1 X50.19510844485464 Y-52.607113440658935 Z-3.4926188113720484
G1 X49.306137517305025 Y-52.13088730812431 Z-3.3614199337040374
G1 X48.54416243654822 Y-51.464170722575815 Z-3.3268367579673304
G1 Z5
G1 X47.33770189201661 Y-53.55956570572818
G1 X47.33770189201661 Y-53.55956570572818 Z-3.383281886315787
G1 X46.3534840793724 Y-53.9405466117559 Z-3.3962426817579914
G1 X45.401015228426395 Y-54.28977910894796 Z-3.3467050374568466
G1 X44.416797415782185 Y-54.57551478846873 Z-3.2388273065194606
G1 X43.46432856483618 Y-54.89299887682516 Z-3.130198850337618
G1 X42.48011075219197 Y-55.21048296518158 Z-3.0539074082889557
G1 X41.527641901245964 Y-55.559715462373646 Z-2.9341645295310315
G1 X40.60692201199816 Y-55.97244477723699 Z-2.75613979403591
G1 X39.78144900784495 Y-56.543916136278554 Z-2.5868369640223516
G1 Z5
G1 X34.5111213659437 Y-60.448970423062526
G1 X34.5111213659437 Y-60.448970423062526 Z-0.9324997921352625
G1 X35.36834333179511 Y-59.87749906402097 Z-1.1555581834994757
G1 X36.19381633594832 Y-59.24253088730812 Z-1.514020540895401
G1 X36.701799723119514 Y-58.353575439910145 Z-1.851272151289662
G1 X36.955791416705125 Y-57.369374766005244 Z-2.1251070452244676
G1 X37.20978311029072 Y-56.385174092100335 Z-2.277393224957594
G1 X37.49552376557453 Y-55.40097341819543 Z-2.3839862983862283
G1 X37.74951545916013 Y-54.38502433545488 Z-2.46917615516121
G1 X38.19400092293493 Y-53.464320479221264 Z-2.581549047974943
G1 X39.08297185048454 Y-52.98809434668663 Z-2.67398927730504
G1 X40.09893862482695 Y-52.76585548483714 Z-2.780127765618677
G1 X40.98790955237656 Y-52.289629352302505 Z-2.8889655878770504
G1 X41.527641901245964 Y-51.432422313740176 Z-2.899733049832643
G1 X42.257868020304564 Y-50.702208910520405 Z-2.9693265182496487
G1 X43.14683894785418 Y-50.162485960314484 Z-3.0053331226215474
G1 X44.13105676049838 Y-49.97199550730064 Z-3.077672677735549
G1 X45.11527457314259 Y-49.78150505428678 Z-3.191369925689172
G1 Z5
G1 X47.147208121827404 Y-48.86080119805316
G1 X47.147208121827404 Y-48.86080119805316 Z-3.507645703182052
G1 X48.163174896169814 Y-48.95604642456009 Z-3.6662453415123992
G1 X49.17914167051222 Y-49.01954324223137 Z-3.8925443341371175
G1 X50.163359483156434 Y-48.797304380381874 Z-4.355125722509404
G1 X51.147577295800644 Y-48.543317109696744 Z-4.795254356393487
G1 X52.131795108444855 Y-48.28932983901161 Z-5.065956076736216
G1 X53.08426395939085 Y-47.940097341819545 Z-5.330050083508594
G1 X53.97323488694047 Y-47.4638712092849 Z-5.846162445939011
G1 X54.83045685279188 Y-46.86065144140771 Z-6.389988465620579
G1 X55.65592985694508 Y-46.25743167353051 Z-6.663217262106386
G1 X56.32265805260729 Y-45.4954698614751 Z-6.824610269129407
G1 X57.1798800184587 Y-44.92399850243354 Z-6.9441611549918205
G1 X58.164097831102914 Y-44.57476600524148 Z-7.147217381400476
G1 X59.11656668204891 Y-44.257281916885056 Z-7.294331466292999
G1 X60.10078449469312 Y-43.90804941969299 Z-7.396622595436327
G1 X61.08500230733733 Y-43.71755896667915 Z-7.593564000116578
G1 X62.069220119981544 Y-43.52706851366529 Z-7.83092484963522
G1 X63.08518689432395 Y-43.33657806065144 Z-8.028912918489425
G1 X64.06940470696814 Y-43.14608760763759 Z-8.197293509022
G1 X65.05362251961236 Y-42.95559715462374 Z-8.430528503604457
G1 X66.00609137055837 Y-43.33657806065144 Z-8.461268895283485
G1 X67.02205814490078 Y-43.33657806065144 Z-8.584160361301633
G1 Z5
G1 X69.3714813105676 Y-49.68625982777986
G1 X69.3714813105676 Y-49.68625982777986 Z-6.753255351734166
G1 X70.03820950622982 Y-50.44822163983527 Z-6.428191753896165
G1 X70.95892939547761 Y-50.86095095469861 Z-6.363612022812498
G1 X71.78440239963082 Y-51.432422313740176 Z-6.236817640185638
G1 X72.00664513151823 Y-52.41662298764508 Z-5.650454283424379
G1 X71.94314720812183 Y-53.43257207038561 Z-5.038897491633927
G1 X72.13364097831102 Y-54.416772744290526 Z-4.6260756580207705
G1 X73.11785879095524 Y-54.67076001497566 Z-4.6471449614353535
G1 X74.10207660359944 Y-54.9247472856608 Z-4.6879763063752415
G1 X75.02279649284725 Y-55.33747660052415 Z-4.621805778889062
G1 X75.91176742039686 Y-55.845451141894415 Z-4.504705884959278
G1 X76.86423627134286 Y-56.25818045675777 Z-4.418852090114497
G1 X77.81670512228887 Y-56.63916136278547 Z-4.3744235606858055
G1 X78.83267189663128 Y-56.7344065892924 Z-4.453942867161366
G1 Z5
G1 X81.1820950622981 Y-56.893148633470595
G1 X81.1820950622981 Y-56.893148633470595 Z-4.8296529005296565
G1 X81.5948315643747 Y-55.97244477723699 Z-5.351538101580589
G1 X81.97581910475311 Y-54.98824410333207 Z-5.8383911053967
G1 X82.38855560682971 Y-54.067540247098464 Z-6.199423070862262
G1 X82.76954314720811 Y-53.1150879820292 Z-6.551758215235266
G1 X83.15053068758652 Y-52.16263571695994 Z-6.870542072968621
G1 X83.56326718966312 Y-51.24193186072632 Z-7.258142815302943
G1 X83.94425473004152 Y-50.25773118682141 Z-7.675680925198344
G1 X84.35699123211812 Y-49.337027330587794 Z-7.952837648325368
G1 X84.73797877249653 Y-48.352826656682886 Z-8.2041588897862
G1 X85.15071527457313 Y-47.432122800449264 Z-8.45197259009786
G1 X85.53170281495154 Y-46.47967053538001 Z-8.750006225717904
G1 X85.91269035532994 Y-45.52721827031075 Z-9.032587225992941
G1 X86.32542685740654 Y-44.60651441407712 Z-9.25382924953174
G1 X86.70641439778495 Y-43.62231374017222 Z-9.453586408589574
G1 X87.11915089986155 Y-42.7016098839386 Z-9.764168589637311
G1 X87.50013844023995 Y-41.74915761886933 Z-10.065268937246802
G1 X87.88112598061836 Y-40.79670535380007 Z-10.403242418183824
G1 X88.29386248269496 Y-39.876001497566456 Z-10.729456442525434
G1 X88.67485002307336 Y-38.89180082366154 Z-11.038007850923886
G1 X89.08758652514997 Y-37.97109696742793 Z-11.416813520965938
G1 X89.46857406552837 Y-36.986896293523024 Z-11.634190562840391
G1 X89.88131056760497 Y-36.0661924372894 Z-11.867528694283
G1 X90.26229810798338 Y-35.0819917633845 Z-12.108265255223717
G1 X90.67503461006 Y-34.16128790715088 Z-12.327355886724265
G1 X91.05602215043838 Y-33.17708723324597 Z-12.63924608197426
G1 X91.46875865251499 Y-32.256383377012355 Z-12.921344587197705
G1 X91.8814951545916 Y-31.303931111943093 Z-13.174241775627632
G1 Z5
G1 X75.62602676511307 Y-36.47892175215275
G1 X75.62602676511307 Y-36.47892175215275 Z-10.52515215076121
G1 X74.70530687586525 Y-36.955147884687385 Z-10.38528717436305
G1 X73.81633594831564 Y-37.43137401722201 Z-10.255885935426486
G1 X72.89561605906783 Y-37.90760014975664 Z-10.016471625773688
G1 X71.97489616982001 Y-38.383826282291274 Z-9.788814563890407
G1 X71.08592524227042 Y-38.86005241482591 Z-9.682834721762285
G1 X70.1652053530226 Y-39.27278172968925 Z-9.515302578430468
G1 X69.24448546377481 Y-39.717259453388245 Z-9.337692450488772
G1 X68.32376557452699 Y-40.16173717708723 Z-9.168944433798464
G1 X67.30779880018459 Y-40.41572444777236 Z-9.001663821061069
G1 X66.29183202584218 Y-40.38397603893673 Z-8.846422249789198
G1 X65.24411628980158 Y-40.320479221265444 Z-8.765964905260192
G1 X64.22814951545915 Y-40.352227630101076 Z-8.75690613414852
G1 X63.21218274111675 Y-40.447472856608016 Z-8.693031136617863
G1 X62.19621596677434 Y-40.57446649195058 Z-8.445474084378406
G1 X61.21199815413012 Y-40.79670535380007 Z-8.098482400369495
G1 X60.259529303184124 Y-41.114189442156494 Z-7.858675969448161
G1 X59.27531149053991 Y-41.33642830400599 Z-7.715453271530621
G1 X58.25934471619751 Y-41.43167353051291 Z-7.651909396682761
G1 X57.2433779418551 Y-41.55866716585548 Z-7.5470020379349325
G1 X56.22741116751269 Y-41.685660801198054 Z-7.330990693422688
G1 X55.211444393170275 Y-41.74915761886933 Z-7.105508690818986
G1 X54.19547761882787 Y-41.81265443654062 Z-6.886407929336765
G1 X53.17951084448546 Y-41.90789966304755 Z-6.5658521471044065
G1 X52.163544070143054 Y-42.00314488955448 Z-6.4042307299892
G1 X51.147577295800644 Y-42.098390116061395 Z-6.350529177711877
G1 X50.131610521458235 Y-42.19363534256833 Z-6.080437141426507
G1 X49.08389478541763 Y-42.288880569075246 Z-5.44828358624787
G1 Z5
G1 X61.180249192431944 Y-51.68640958442531
G1 X61.180249192431944 Y-51.68640958442531 Z-5.5539474919179
G1 X60.704014766958935 Y-52.57536503182329 Z-5.2660816941951785
G1 X60.06903553299492 Y-53.36907525271433 Z-4.980992583062295
G1 X59.49755422242732 Y-54.194533882441036 Z-4.664226122553361
G1 X58.926072911859706 Y-55.019992512167725 Z-4.528825625034354
G1 X58.386340562990306 Y-55.877199550730055 Z-4.429647733189269
G1 X57.687863405629905 Y-56.63916136278547 Z-4.300521315931948
G1 X56.98938624826948 Y-57.40112317484088 Z-4.08628120484051
G1 X56.005168435625286 Y-57.65511044552602 Z-4.019873178271666
G1 X54.989201661282884 Y-57.782104080868585 Z-3.9820980654265306
G1 X53.97323488694047 Y-57.84560089853987 Z-3.85013049885482
G1 X52.95726811259806 Y-58.06783976038937 Z-3.6375280156485768
G1 X51.973050299953854 Y-58.41707225758143 Z-3.4546393799455704
G1 X51.08407937240425 Y-58.89329839011606 Z-3.216069099841759
G1 X50.19510844485464 Y-59.43302134032198 Z-2.8741890632007063
G1 X49.274388555606826 Y-59.94099588169224 Z-2.606098992975943
G1 X48.417166589755425 Y-60.480718831898166 Z-2.4321084177123238
G1 X47.52819566220581 Y-61.020441782104086 Z-2.227014630341952
G1 X46.734471619750806 Y-61.65540995881692 Z-1.9367151832502252
G1 X45.8772496538994 Y-62.19513290902283 Z-1.5058484406070973
G1 X45.020027688047996 Y-62.73485585922875 Z-1.167756347906987
G1 Z5
G1 X75.78477157360406 Y-54.82950205915387
G1 X75.78477157360406 Y-54.82950205915387 Z-4.872898509657716
G1 X76.54674665436086 Y-54.1627854736054 Z-5.206763946230851
G1 X77.11822796492848 Y-53.33732684387869 Z-5.655304725103058
G1 X77.30872173511767 Y-52.321377761138145 Z-5.984167389741857
G1 X77.46746654360867 Y-51.3054286783976 Z-6.448047222195546
G1 X77.88020304568528 Y-50.35297641332834 Z-7.027654773452174
G1 X78.35643747115827 Y-49.43227255709472 Z-7.565147686920918
G1 X78.9279187817259 Y-48.60681392736803 Z-8.012902281238855
G1 X79.37240424550069 Y-47.6861100711344 Z-8.347311473884053
G1 X79.4041532071989 Y-46.638412579558214 Z-8.515948957427952
G1 X78.67392708814027 Y-45.93994758517409 Z-8.685304029454125
G1 X78.03894785417627 Y-45.1144889554474 Z-9.120527110360198
G1 X77.65796031379787 Y-44.16203669037813 Z-9.496681139600984
G1 Z5
G1 X100.13622519612368 Y-3.270086110071134
G1 X100.13622519612368 Y-3.270086110071134 Z-13.538959335478275
G1 X99.18375634517767 Y-3.587570198427555 Z-13.386618363741455
G1 X98.19953853253345 Y-3.8733058779483334 Z-13.349020696158362
G1 X97.24706968158745 Y-4.190789966304754 Z-13.305848888058353
G1 X96.29460083064144 Y-4.508274054661175 Z-13.198841609476242
G1 X95.31038301799722 Y-4.825758143017596 Z-13.096554504332554
G1 X94.35791416705122 Y-5.143242231374017 Z-12.954816614166333
G1 X93.4054453161052 Y-5.524223137401722 Z-12.710197532171566
G1 X92.42122750346101 Y-5.9052040434294275 Z-12.472116605414358
G1 X91.46875865251499 Y-6.286184949457133 Z-12.343819845029085
G1 X90.48454083987079 Y-6.6671658554848365 Z-12.324866697412498
G1 X89.53207198892477 Y-7.048146761512542 Z-12.247140161503623
G1 X88.54785417628058 Y-7.429127667540247 Z-12.037154787058332
G1 X87.59538532533455 Y-7.810108573567952 Z-11.881069903559144
G1 X86.67466543608676 Y-8.222837888431298 Z-11.80538250759443
G1 X85.72219658514075 Y-8.603818794459002 Z-11.725659048746211
G1 X84.80147669589293 Y-9.01654810932235 Z-11.587210034714362
G1 X83.81725888324874 Y-9.397529015350056 Z-11.401631604570095
G1 X82.86479003230271 Y-9.778509921377761 Z-11.213427392196104
G1 X81.94407014305492 Y-10.191239236241108 Z-11.111308743923974
G1 X81.0233502538071 Y-10.603968551104455 Z-10.913703947913021
G1 X80.07088140286109 Y-11.016697865967803 Z-10.654518700196594
G1 X79.11841255191509 Y-11.46117558966679 Z-10.382074491786948
G1 X78.22944162436548 Y-11.937401722201422 Z-10.104197831386559
G1 X77.34047069681587 Y-12.477124672407337 Z-9.875379723139776
G1 X76.48324873096446 Y-13.016847622613252 Z-9.676770444968394
G1 X75.62602676511307 Y-13.556570572819169 Z-9.531282038431723
G1 X74.80055376095984 Y-14.19153874953201 Z-9.581563615291008
G1 X74.16557452699584 Y-14.98524897042306 Z-9.598363371991237
G1 X73.53059529303184 Y-15.778959191314113 Z-9.67187954897166
G1 X72.89561605906783 Y-16.572669412205165 Z-9.708322507990662
G1 X72.26063682510383 Y-17.398128041931862 Z-9.64008014556329
G1 X71.72090447623442 Y-18.255335080494195 Z-9.49854501686551
G1 X71.30816797415783 Y-19.176038936727817 Z-9.384660425485515
G1 X70.83193354868482 Y-20.064994384125797 Z-9.14740067020982
G1 X70.32395016151361 Y-20.953949831523776 Z-8.822553572299881
G1 X69.7207198892478 Y-21.779408461250465 Z-8.536589363716498
G1 X69.117489616982 Y-22.604867090977162 Z-8.186907775918504
G1 X68.51425934471621 Y-23.430325720703856 Z-7.717063776783509
G1 X67.94277803414859 Y-24.25578435043055 Z-7.49191751571437
G1 X67.37129672358098 Y-25.081242980157242 Z-7.390702316594498
G1 X66.79981541301338 Y-25.90670160988394 Z-7.282906373449649
G1 X66.00609137055837 Y-26.541669786596778 Z-7.107966309229285
G1 X65.08537148131057 Y-26.954399101460126 Z-7.011833618471243
G1 X64.16465159206275 Y-27.36712841632347 Z-7.004308227410818
G1 X63.21218274111675 Y-27.716360913515537 Z-7.017134424439231
G1 X62.25971389017074 Y-28.09734181954324 Z-6.99760041684962
G1 X61.30724503922473 Y-28.446574316735298 Z-6.8672715716412664
G1 X60.323027226580514 Y-28.82755522276301 Z-6.6785165611958455
G1 X59.33880941393632 Y-29.208536128790715 Z-6.582291318446263
G1 X58.35459160129211 Y-29.52602021714713 Z-6.5473999655724935
G1 X57.3386248269497 Y-29.81175589666791 Z-6.530211932272945
G1 X56.32265805260729 Y-30.097491576188695 Z-6.578034473574238
G1 X55.33844023996308 Y-30.287982029202546 Z-6.578210785992908
G1 X54.322473465620675 Y-30.446724073380757 Z-6.430501341606954
G1 X53.30650669127827 Y-30.60546611755897 Z-6.2572515365626185
G1 X52.290539916935856 Y-30.732459752901534 Z-5.957670257562198
G1 X51.27457314259345 Y-30.859453388244102 Z-5.469391336354599
G1 X50.22685740655284 Y-30.986447023586667 Z-4.911314265113911
G1 X49.21089063221043 Y-31.113440658929242 Z-4.491375725716036
G1 X48.163174896169814 Y-31.272182703107447 Z-4.198603237798021
G1 X47.147208121827404 Y-31.430924747285655 Z-4.110030286436408
G1 X46.1947392708814 Y-31.843654062149007 Z-3.9618309244691012
G1 X45.432764190124594 Y-32.54211905653314 Z-3.61122098246025
G1 X44.70253807106599 Y-33.2723324597529 Z-3.2370068272161854
G1 X44.16280572219659 Y-34.12953949831524 Z-2.999286831356441
G1 X43.78181818181818 Y-35.0819917633845 Z-2.939010356731874
G1 X43.97231195200738 Y-36.12968925496069 Z-2.9483039413438332
G1 X44.44854637748038 Y-37.0503931111943 Z-2.9934284696220077
G1 X44.924780802953386 Y-37.939348558592286 Z-3.164734726582986
G1 X44.607291185971384 Y-38.89180082366154 Z-3.2263711774920334
G1 X43.97231195200738 Y-39.717259453388245 Z-3.1602777620857605
G1 X43.242085832948774 Y-40.447472856608016 Z-3.036247797223778
G1 X42.543608675588374 Y-41.17768625982778 Z-2.9321559807318938
G1 X41.90862944162437 Y-41.97139648071884 Z-2.931939030290841
G1 X41.17840332256576 Y-42.669861475102955 Z-2.8617381172597605
G1 X40.44817720350715 Y-43.36832646948709 Z-2.8083355262855654
G1 X39.59095523765575 Y-43.90804941969299 Z-2.827228493238077
G1 X38.63848638670974 Y-44.32077873455634 Z-2.878612934674873
G1 X37.686017535763725 Y-44.70175964058405 Z-2.9097281444240113
G1 X36.73354868481772 Y-45.14623736428304 Z-2.897092549386879
G1 X35.78107983387171 Y-45.52721827031075 Z-2.8190618122275217
G1 X34.796862021227504 Y-45.71770872332459 Z-2.7313119087559556
G1 X33.78089524688509 Y-45.87645076750281 Z-2.5263525710863433
G1 X32.764928472542685 Y-45.93994758517409 Z-2.4406165963264645
G1 X31.748961698200272 Y-45.97169599400973 Z-2.4941656302698902
G1 X30.732994923857866 Y-45.97169599400973 Z-2.609288467571551
G1 X29.717028149515457 Y-45.97169599400973 Z-2.5774473632800374
G1 X28.66931241347485 Y-45.90819917633845 Z-2.46182948654532
G1 X27.653345639132443 Y-45.87645076750281 Z-2.397727391096281
G1 X26.63737886479003 Y-45.87645076750281 Z-2.281081776107621
G1 X25.621412090447624 Y-46.003444402845375 Z-2.0831072795043366
G1 X24.605445316105214 Y-46.162186447023586 Z-1.8614108895461625
G1 X23.621227503461004 Y-46.35267690003744 Z-1.7181047417492938
G1 X22.637009690816797 Y-46.73365780606514 Z-1.533789847489602
G1 X21.779787724965388 Y-47.27338075627106 Z-1.4184388406609494
G1 X21.04956160590678 Y-48.003594159490824 Z-1.2692875141023414
G1 X20.636825103830176 Y-48.92429801572445 Z-1.195896973388693
G1 X20.255837563451774 Y-49.87675028079371 Z-1.175098240210267
G1 X19.90659898477157 Y-50.82920254586297 Z-1.0961586477426206
G1 X19.90659898477157 Y-51.84515162860352 Z-1.0955341404953196
G1 X20.287586525149976 Y-52.829352302508426 Z-1.1199656924288746
G1 X20.98606368251038 Y-53.55956570572818 Z-1.1705521528690008
G1 X21.74803876326719 Y-54.258030700112315 Z-1.1567000721255958
G1 X22.510013844023998 Y-54.9247472856608 Z-1.0786677297403082
G1 X23.2719889247808 Y-55.623212280044925 Z-1.0039729538849211
G1 X23.93871712044301 Y-56.44867090977162 Z-0.9644632785025754
G1 X24.51019843101061 Y-57.27412953949831 Z-0.9460839838509659
G1 X25.11342870327642 Y-58.09958816922502 Z-1.0048845997494833
