G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X60.08 Y-19.71
G1 X32.04 Y-19.23 Z-32.31
G1 X32.06 Y-19.21 Z-32.34
G1 X32.12 Y-19.14 Z-32.42
G1 X32.18 Y-19.08 Z-32.50
G1 X32.30 Y-18.94 Z-32.67
G1 X32.38 Y-18.85 Z-32.79
G1 X32.51 Y-18.68 Z-32.99
G1 X32.62 Y-18.55 Z-33.17
G1 X32.85 Y-18.24 Z-33.55
G1 X32.95 Y-18.11 Z-33.72
G1 X33.04 Y-17.98 Z-33.88
G1 X33.11 Y-17.87 Z-34.02
G1 X33.17 Y-17.78 Z-34.13
G1 X33.20 Y-17.73 Z-34.21
G1 X33.22 Y-17.70 Z-34.25
G1 X33.23 Y-17.66 Z-34.30
G1 X33.25 Y-17.60 Z-34.35
G1 X33.26 Y-17.55 Z-34.40
G1 X33.27 Y-17.47 Z-34.47
G1 X33.29 Y-17.36 Z-34.56
G1 X33.30 Y-17.26 Z-34.64
G1 X33.32 Y-17.12 Z-34.76
G1 X33.34 Y-16.96 Z-34.89
G1 X33.37 Y-16.70 Z-35.09
G1 X33.40 Y-16.33 Z-35.32
G1 X33.44 Y-15.92 Z-35.56
G1 X33.46 Y-15.65 Z-35.71
G1 X33.47 Y-15.54 Z-35.77
G1 X33.52 Y-14.66 Z-35.86
G1 X33.53 Y-14.58 Z-35.87
G1 X33.54 Y-14.55 Z-35.87
G1 X33.54 Y-14.48 Z-35.89
G1 X33.55 Y-14.41 Z-35.91
G1 X33.56 Y-14.35 Z-35.95
G1 X33.57 Y-14.28 Z-35.99
G1 X33.58 Y-14.21 Z-36.04
G1 X33.59 Y-14.13 Z-36.09
G1 X33.60 Y-14.05 Z-36.15
G1 X33.61 Y-13.97 Z-36.22
G1 X33.58 Y-13.90 Z-36.24
G1 X33.56 Y-13.85 Z-36.25
G1 X33.51 Y-13.76 Z-36.29
G1 X33.46 Y-13.68 Z-36.33
G1 X33.51 Y-13.54 Z-36.29
G1 X33.53 Y-13.49 Z-36.27
G1 X33.55 Y-13.42 Z-36.26
G1 X33.57 Y-13.35 Z-36.24
G1 X33.59 Y-13.28 Z-36.24
G1 X33.60 Y-13.21 Z-36.24
G1 X33.62 Y-13.14 Z-36.25
G1 X33.63 Y-13.08 Z-36.26
G1 X33.64 Y-13.01 Z-36.27
G1 X33.66 Y-12.89 Z-36.30
G1 X33.67 Y-12.81 Z-36.32
G1 X33.67 Y-12.73 Z-36.35
G1 X33.67 Y-12.66 Z-36.38
G1 X33.67 Y-12.62 Z-36.39
G1 X33.67 Y-12.58 Z-36.41
G1 X33.67 Y-12.51 Z-36.45
G1 X33.66 Y-12.18 Z-36.61
G1 X33.64 Y-11.80 Z-36.75
G1 X33.63 Y-11.21 Z-36.98
G1 X33.61 Y-10.92 Z-37.06
G1 X33.60 Y-10.64 Z-37.11
G1 X33.58 Y-10.37 Z-37.16
G1 X33.56 Y-10.09 Z-37.20
G1 X33.54 Y-9.85 Z-37.24
G1 X33.51 Y-9.61 Z-37.27
G1 X33.48 Y-9.35 Z-37.31
G1 X33.45 Y-9.16 Z-37.33
G1 X33.42 Y-8.91 Z-37.35
G1 X33.39 Y-8.75 Z-37.40
G1 X33.36 Y-8.55 Z-37.46
G1 X33.32 Y-8.36 Z-37.51
G1 X33.28 Y-8.21 Z-37.54
G1 X33.25 Y-8.07 Z-37.57
G1 X33.23 Y-7.99 Z-37.58
G1 X33.22 Y-7.90 Z-37.59
G1 X33.18 Y-7.88 Z-37.55
G1 X33.12 Y-7.83 Z-37.48
G1 X33.18 Y-7.88 Z-37.55
G1 X33.22 Y-7.90 Z-37.59
G1 X33.22 Y-7.89 Z-37.59
G1 X33.25 Y-7.70 Z-37.56
G1 X33.27 Y-7.62 Z-37.54
G1 X33.27 Y-7.61 Z-37.54
G1 X33.28 Y-7.54 Z-37.52
G1 X33.29 Y-7.46 Z-37.49
G1 X33.30 Y-7.43 Z-37.48
G1 X33.29 Y-7.46 Z-37.49
G1 X33.28 Y-7.54 Z-37.52
G1 X33.27 Y-7.61 Z-37.54
G1 X33.27 Y-7.62 Z-37.54
G1 X33.25 Y-7.70 Z-37.56
G1 X33.22 Y-7.89 Z-37.59
G1 X33.22 Y-7.90 Z-37.59
G1 X33.23 Y-7.99 Z-37.58
G1 X33.25 Y-8.07 Z-37.57
G1 X33.28 Y-8.21 Z-37.54
G1 X33.32 Y-8.36 Z-37.51
G1 X33.36 Y-8.55 Z-37.46
G1 X33.39 Y-8.75 Z-37.40
G1 X33.42 Y-8.91 Z-37.35
G1 X33.45 Y-9.16 Z-37.33
G1 X33.48 Y-9.35 Z-37.31
G1 X33.51 Y-9.61 Z-37.27
G1 X33.54 Y-9.85 Z-37.24
G1 X33.56 Y-10.09 Z-37.20
G1 X33.58 Y-10.37 Z-37.16
G1 X33.60 Y-10.64 Z-37.11
G1 X33.61 Y-10.92 Z-37.06
G1 X33.63 Y-11.21 Z-36.98
G1 X33.64 Y-11.80 Z-36.75
G1 X33.66 Y-12.18 Z-36.61
G1 X33.67 Y-12.51 Z-36.45
G1 X33.67 Y-12.58 Z-36.41
G1 X33.67 Y-12.62 Z-36.39
G1 X33.67 Y-12.66 Z-36.38
G1 X33.67 Y-12.73 Z-36.35
G1 X33.67 Y-12.81 Z-36.32
G1 X33.66 Y-12.89 Z-36.30
G1 X33.64 Y-13.01 Z-36.27
G1 X33.63 Y-13.08 Z-36.26
G1 X33.62 Y-13.14 Z-36.25
G1 X33.60 Y-13.21 Z-36.24
G1 X33.59 Y-13.28 Z-36.24
G1 X33.57 Y-13.35 Z-36.24
G1 X33.55 Y-13.42 Z-36.26
G1 X33.53 Y-13.49 Z-36.27
G1 X33.51 Y-13.54 Z-36.29
G1 X33.46 Y-13.68 Z-36.33
G1 X33.37 Y-13.66 Z-36.27
G1 X33.27 Y-13.65 Z-36.22
G1 X33.19 Y-13.63 Z-36.18
G1 X33.10 Y-13.62 Z-36.15
G1 X33.02 Y-13.60 Z-36.12
G1 X32.94 Y-13.59 Z-36.09
G1 X32.86 Y-13.57 Z-36.08
G1 X32.79 Y-13.56 Z-36.06
G1 X32.74 Y-13.55 Z-36.06
G1 X32.69 Y-13.55 Z-36.06
G1 X32.64 Y-13.54 Z-36.05
G1 X32.59 Y-13.54 Z-36.05
G1 X32.54 Y-13.54 Z-36.05
G1 X32.49 Y-13.53 Z-36.05
G1 X29.00 Y-13.48 Z-35.45
G1 X28.96 Y-13.48 Z-35.45
G1 X28.91 Y-13.48 Z-35.44
G1 X28.87 Y-13.48 Z-35.43
G1 X28.82 Y-13.48 Z-35.43
G1 X28.78 Y-13.48 Z-35.43
G1 X28.73 Y-13.48 Z-35.43
G1 X28.69 Y-13.48 Z-35.44
G1 X28.64 Y-13.48 Z-35.44
G1 X28.54 Y-13.49 Z-35.46
G1 X28.44 Y-13.49 Z-35.49
G1 X28.34 Y-13.49 Z-35.52
G1 X28.22 Y-13.49 Z-35.57
G1 X28.21 Y-13.39 Z-35.52
G1 X28.19 Y-13.31 Z-35.47
G1 X28.18 Y-13.22 Z-35.42
G1 X28.17 Y-13.14 Z-35.39
G1 X28.15 Y-13.06 Z-35.36
G1 X28.14 Y-12.99 Z-35.33
G1 X28.13 Y-12.92 Z-35.32
G1 X28.12 Y-12.84 Z-35.31
G1 X28.11 Y-12.79 Z-35.30
G1 X28.10 Y-12.74 Z-35.30
G1 X28.10 Y-12.70 Z-35.30
G1 X28.10 Y-12.65 Z-35.30
G1 X28.01 Y-11.17 Z-35.34
G1 X27.98 Y-10.75 Z-35.37
G1 X27.95 Y-10.37 Z-35.39
G1 X27.91 Y-10.00 Z-35.40
G1 X27.89 Y-9.83 Z-35.42
G1 X27.87 Y-9.66 Z-35.44
G1 X27.85 Y-9.50 Z-35.46
G1 X27.83 Y-9.35 Z-35.47
G1 X27.81 Y-9.20 Z-35.48
G1 X27.77 Y-8.99 Z-35.49
G1 X27.75 Y-8.88 Z-35.49
G1 X27.73 Y-8.78 Z-35.51
G1 X27.71 Y-8.68 Z-35.53
G1 X27.67 Y-8.52 Z-35.55
G1 X27.67 Y-8.48 Z-35.55
G1 X27.64 Y-8.38 Z-35.56
G1 X27.61 Y-8.27 Z-35.57
G1 X27.61 Y-8.24 Z-35.57
G1 X27.59 Y-8.18 Z-35.56
G1 X27.57 Y-8.13 Z-35.55
G1 X27.56 Y-8.08 Z-35.54
G1 X27.56 Y-8.01 Z-35.51
G1 X27.56 Y-7.99 Z-35.50
G1 X27.56 Y-7.98 Z-35.50
G1 X27.56 Y-7.99 Z-35.50
G1 X27.56 Y-8.01 Z-35.51
G1 X27.56 Y-8.08 Z-35.54
G1 X27.53 Y-8.06 Z-35.51
G1 X27.56 Y-8.08 Z-35.54
G1 X27.57 Y-8.13 Z-35.55
G1 X27.59 Y-8.18 Z-35.56
G1 X27.61 Y-8.24 Z-35.57
G1 X27.61 Y-8.27 Z-35.57
G1 X27.64 Y-8.38 Z-35.56
G1 X27.67 Y-8.48 Z-35.55
G1 X27.67 Y-8.52 Z-35.55
G1 X27.71 Y-8.68 Z-35.53
G1 X27.73 Y-8.78 Z-35.51
G1 X27.75 Y-8.88 Z-35.49
G1 X27.77 Y-8.99 Z-35.49
G1 X27.81 Y-9.20 Z-35.48
G1 X27.83 Y-9.35 Z-35.47
G1 X27.85 Y-9.50 Z-35.46
G1 X27.87 Y-9.66 Z-35.44
G1 X27.89 Y-9.83 Z-35.42
G1 X27.91 Y-10.00 Z-35.40
G1 X27.95 Y-10.37 Z-35.39
G1 X27.98 Y-10.75 Z-35.37
G1 X28.01 Y-11.17 Z-35.34
G1 X28.10 Y-12.65 Z-35.30
G1 X28.10 Y-12.70 Z-35.30
G1 X28.10 Y-12.74 Z-35.30
G1 X28.11 Y-12.79 Z-35.30
G1 X28.12 Y-12.84 Z-35.31
G1 X28.13 Y-12.92 Z-35.32
G1 X28.14 Y-12.99 Z-35.33
G1 X28.15 Y-13.06 Z-35.36
G1 X28.17 Y-13.14 Z-35.39
G1 X28.18 Y-13.22 Z-35.42
G1 X28.19 Y-13.31 Z-35.47
G1 X28.21 Y-13.39 Z-35.52
G1 X28.22 Y-13.49 Z-35.57
G1 X28.19 Y-13.53 Z-35.55
G1 X28.16 Y-13.56 Z-35.54
G1 X28.13 Y-13.60 Z-35.52
G1 X28.08 Y-13.67 Z-35.50
G1 X28.02 Y-13.74 Z-35.49
G1 X27.98 Y-13.78 Z-35.48
G1 X27.95 Y-13.82 Z-35.48
G1 X27.92 Y-13.86 Z-35.47
G1 X27.89 Y-13.90 Z-35.47
G1 X27.84 Y-13.95 Z-35.47
G1 X27.82 Y-13.95 Z-35.45
G1 X27.70 Y-13.92 Z-35.34
G1 X27.59 Y-13.91 Z-35.23
G1 X27.45 Y-13.89 Z-35.11
G1 X27.39 Y-13.88 Z-35.07
G1 X27.23 Y-13.87 Z-34.93
G1 X27.08 Y-13.86 Z-34.81
G1 X26.95 Y-13.86 Z-34.70
G1 X26.82 Y-13.86 Z-34.60
G1 X26.71 Y-13.86 Z-34.52
G1 X26.56 Y-13.86 Z-34.39
G1 X26.43 Y-13.87 Z-34.27
G1 X26.32 Y-13.87 Z-34.16
G1 X26.24 Y-13.88 Z-34.07
G1 X26.18 Y-13.88 Z-34.00
G1 X26.12 Y-13.88 Z-33.93
G1 X26.18 Y-13.88 Z-34.00
G1 X26.24 Y-13.88 Z-34.07
G1 X26.32 Y-13.87 Z-34.16
G1 X26.43 Y-13.87 Z-34.27
G1 X26.56 Y-13.86 Z-34.39
G1 X26.71 Y-13.86 Z-34.52
G1 X26.82 Y-13.86 Z-34.60
G1 X26.95 Y-13.86 Z-34.70
G1 X27.08 Y-13.86 Z-34.81
G1 X27.23 Y-13.87 Z-34.93
G1 X27.39 Y-13.88 Z-35.07
G1 X27.45 Y-13.89 Z-35.11
G1 X27.59 Y-13.91 Z-35.23
G1 X27.70 Y-13.92 Z-35.34
G1 X27.82 Y-13.95 Z-35.45
G1 X27.84 Y-13.95 Z-35.47
G1 X27.85 Y-14.01 Z-35.44
G1 X27.87 Y-14.12 Z-35.39
G1 X27.88 Y-14.22 Z-35.35
G1 X27.89 Y-14.29 Z-35.32
G1 X27.91 Y-14.38 Z-35.29
G1 X27.93 Y-14.51 Z-35.24
G1 X27.93 Y-14.55 Z-35.21
G1 X27.94 Y-14.67 Z-35.14
G1 X27.95 Y-14.75 Z-35.09
G1 X27.95 Y-14.88 Z-35.02
G1 X27.96 Y-15.01 Z-34.95
G1 X27.95 Y-15.14 Z-34.88
G1 X27.95 Y-15.26 Z-34.82
G1 X27.95 Y-15.46 Z-34.72
G1 X27.94 Y-15.57 Z-34.65
G1 X27.92 Y-15.77 Z-34.51
G1 X27.91 Y-16.00 Z-34.35
G1 X27.88 Y-16.25 Z-34.18
G1 X27.84 Y-16.68 Z-33.90
G1 X27.80 Y-17.13 Z-33.61
G1 X27.75 Y-17.55 Z-33.35
G1 X27.70 Y-17.94 Z-33.17
G1 X27.68 Y-18.16 Z-33.12
G1 X27.64 Y-18.38 Z-33.06
G1 X27.63 Y-18.47 Z-33.03
G1 X27.61 Y-18.58 Z-33.00
G1 X27.59 Y-18.66 Z-32.97
G1 X27.59 Y-18.66 Z-32.97
G1 X27.64 Y-18.69 Z-32.92
G1 X27.74 Y-18.77 Z-32.78
G1 X27.78 Y-18.79 Z-32.73
G1 X27.74 Y-18.77 Z-32.78
G1 X27.64 Y-18.69 Z-32.92
G1 X27.59 Y-18.66 Z-32.97
G1 X27.59 Y-18.66 Z-32.97
G1 X27.58 Y-18.68 Z-32.95
G1 X27.54 Y-18.73 Z-32.90
G1 X27.48 Y-18.80 Z-32.82
G1 X27.40 Y-18.88 Z-32.71
G1 X27.30 Y-18.97 Z-32.59
G1 X27.20 Y-19.06 Z-32.45
G1 X27.09 Y-19.16 Z-32.31
G1 X26.98 Y-19.24 Z-32.17
G1 X26.85 Y-19.33 Z-32.00
G1 X26.77 Y-19.38 Z-31.90
G1 X26.69 Y-19.43 Z-31.80
G1 X26.59 Y-19.47 Z-31.68
G1 X26.56 Y-19.48 Z-31.64
G1 Z-26.48
G1 X23.79 Y-19.21
G1 X23.79 Y-19.21 Z-31.98
G1 X23.62 Y-19.11 Z-32.12
G1 X23.46 Y-19.01 Z-32.25
G1 X23.13 Y-18.82 Z-32.53
G1 X22.99 Y-18.74 Z-32.66
G1 X22.87 Y-18.68 Z-32.77
G1 X22.65 Y-18.57 Z-32.95
G1 X22.52 Y-18.50 Z-33.05
G1 X22.45 Y-18.46 Z-33.11
G1 X22.33 Y-18.39 Z-33.23
G1 X22.25 Y-18.34 Z-33.30
G1 X22.15 Y-18.40 Z-33.22
G1 X22.06 Y-18.45 Z-33.15
G1 X21.96 Y-18.51 Z-33.08
G1 X21.87 Y-18.55 Z-33.03
G1 X21.82 Y-18.57 Z-33.00
G1 X21.77 Y-18.59 Z-32.98
G1 X21.72 Y-18.61 Z-32.95
G1 X21.67 Y-18.63 Z-32.93
G1 X21.63 Y-18.65 Z-32.91
G1 X21.58 Y-18.66 Z-32.90
G1 X21.53 Y-18.67 Z-32.88
G1 X21.48 Y-18.69 Z-32.87
G1 X21.43 Y-18.70 Z-32.86
G1 X21.39 Y-18.71 Z-32.85
G1 X21.34 Y-18.72 Z-32.84
G1 X21.29 Y-18.73 Z-32.83
G1 X21.24 Y-18.73 Z-32.83
G1 X21.19 Y-18.74 Z-32.83
G1 X21.15 Y-18.74 Z-32.82
G1 X21.10 Y-18.75 Z-32.82
G1 X21.05 Y-18.75 Z-32.83
G1 X21.00 Y-18.75 Z-32.83
G1 X19.65 Y-18.74 Z-33.02
G1 X19.38 Y-18.75 Z-33.06
G1 X19.13 Y-18.75 Z-33.08
G1 X18.89 Y-18.76 Z-33.10
G1 X18.66 Y-18.77 Z-33.10
G1 X18.40 Y-18.79 Z-33.08
G1 X18.07 Y-18.82 Z-33.06
G1 X17.86 Y-18.84 Z-33.05
G1 X17.58 Y-18.87 Z-33.03
G1 X17.31 Y-18.90 Z-33.01
G1 X17.08 Y-18.92 Z-32.99
G1 X16.87 Y-18.95 Z-32.96
G1 X16.81 Y-18.95 Z-32.96
G1 X16.65 Y-18.97 Z-32.93
G1 X16.56 Y-18.98 Z-32.91
G1 X16.46 Y-18.99 Z-32.90
G1 X16.40 Y-18.99 Z-32.88
G1 X16.33 Y-18.99 Z-32.86
G1 X16.26 Y-18.99 Z-32.84
G1 X16.18 Y-18.99 Z-32.81
G1 X16.10 Y-18.99 Z-32.77
G1 X16.03 Y-18.99 Z-32.74
G1 X16.01 Y-18.99 Z-32.73
G1 X15.92 Y-19.00 Z-32.68
G1 X15.91 Y-19.00 Z-32.68
G1 X15.85 Y-19.00 Z-32.64
G1 X15.85 Y-19.00 Z-32.64
G1 X15.82 Y-19.00 Z-32.62
G1 X15.80 Y-19.00 Z-32.60
G1 X15.69 Y-18.99 Z-32.51
G1 X15.80 Y-19.00 Z-32.60
G1 X15.82 Y-19.00 Z-32.62
G1 X15.85 Y-19.00 Z-32.64
G1 X15.85 Y-19.00 Z-32.64
G1 X15.91 Y-19.00 Z-32.68
G1 X15.92 Y-19.00 Z-32.68
G1 X16.01 Y-18.99 Z-32.73
G1 X16.03 Y-18.99 Z-32.74
G1 X16.10 Y-18.99 Z-32.77
G1 X16.18 Y-18.99 Z-32.81
G1 X16.26 Y-18.99 Z-32.84
G1 X16.33 Y-18.99 Z-32.86
G1 X16.40 Y-18.99 Z-32.88
G1 X16.46 Y-18.99 Z-32.90
G1 X16.56 Y-18.98 Z-32.91
G1 X16.65 Y-18.97 Z-32.93
G1 X16.81 Y-18.95 Z-32.96
G1 X16.87 Y-18.95 Z-32.96
G1 X17.08 Y-18.92 Z-32.99
G1 X17.31 Y-18.90 Z-33.01
G1 X17.58 Y-18.87 Z-33.03
G1 X17.86 Y-18.84 Z-33.05
G1 X18.07 Y-18.82 Z-33.06
G1 X18.40 Y-18.79 Z-33.08
G1 X18.66 Y-18.77 Z-33.10
G1 X18.89 Y-18.76 Z-33.10
G1 X19.13 Y-18.75 Z-33.08
G1 X19.38 Y-18.75 Z-33.06
G1 X19.65 Y-18.74 Z-33.02
G1 X21.00 Y-18.75 Z-32.83
G1 X21.05 Y-18.75 Z-32.83
G1 X21.10 Y-18.75 Z-32.82
G1 X21.15 Y-18.74 Z-32.82
G1 X21.19 Y-18.74 Z-32.83
G1 X21.24 Y-18.73 Z-32.83
G1 X21.29 Y-18.73 Z-32.83
G1 X21.34 Y-18.72 Z-32.84
G1 X21.39 Y-18.71 Z-32.85
G1 X21.43 Y-18.70 Z-32.86
G1 X21.48 Y-18.69 Z-32.87
G1 X21.53 Y-18.67 Z-32.88
G1 X21.58 Y-18.66 Z-32.90
G1 X21.63 Y-18.65 Z-32.91
G1 X21.67 Y-18.63 Z-32.93
G1 X21.72 Y-18.61 Z-32.95
G1 X21.77 Y-18.59 Z-32.98
G1 X21.82 Y-18.57 Z-33.00
G1 X21.87 Y-18.55 Z-33.03
G1 X21.96 Y-18.51 Z-33.08
G1 X22.06 Y-18.45 Z-33.15
G1 X22.15 Y-18.40 Z-33.22
G1 X22.25 Y-18.34 Z-33.30
G1 X22.25 Y-18.23 Z-33.31
G1 X22.25 Y-18.18 Z-33.31
G1 X22.24 Y-18.10 Z-33.32
G1 X22.23 Y-18.00 Z-33.34
G1 X22.23 Y-17.88 Z-33.37
G1 X22.22 Y-17.71 Z-33.39
G1 X22.22 Y-17.44 Z-33.38
G1 X22.22 Y-17.17 Z-33.39
G1 X22.23 Y-16.90 Z-33.41
G1 X22.24 Y-16.63 Z-33.42
G1 X22.26 Y-16.36 Z-33.38
G1 X22.29 Y-16.10 Z-33.34
G1 X22.32 Y-15.83 Z-33.31
G1 X22.36 Y-15.57 Z-33.29
G1 X22.41 Y-15.33 Z-33.30
G1 X22.44 Y-15.19 Z-33.31
G1 X22.47 Y-15.07 Z-33.32
G1 X22.48 Y-15.04 Z-33.32
G1 X22.49 Y-14.97 Z-33.33
G1 X22.50 Y-14.92 Z-33.34
G1 X22.52 Y-14.84 Z-33.37
G1 X22.76 Y-14.86 Z-33.18
G1 X22.96 Y-14.88 Z-33.02
G1 X23.05 Y-14.89 Z-32.95
G1 X23.16 Y-14.91 Z-32.87
G1 X23.23 Y-14.92 Z-32.82
G1 X23.31 Y-14.94 Z-32.78
G1 X23.40 Y-14.96 Z-32.74
G1 X23.49 Y-14.99 Z-32.70
G1 X23.53 Y-15.01 Z-32.68
G1 X23.57 Y-15.03 Z-32.67
G1 X23.64 Y-15.07 Z-32.64
G1 X23.69 Y-15.11 Z-32.61
G1 X23.72 Y-15.13 Z-32.59
G1 X23.77 Y-15.16 Z-32.56
G1 X23.77 Y-15.17 Z-32.55
G1 X23.77 Y-15.16 Z-32.56
G1 X23.72 Y-15.13 Z-32.59
G1 X23.69 Y-15.11 Z-32.61
G1 X23.64 Y-15.07 Z-32.64
G1 X23.57 Y-15.03 Z-32.67
G1 X23.53 Y-15.01 Z-32.68
G1 X23.49 Y-14.99 Z-32.70
G1 X23.40 Y-14.96 Z-32.74
G1 X23.31 Y-14.94 Z-32.78
G1 X23.23 Y-14.92 Z-32.82
G1 X23.16 Y-14.91 Z-32.87
G1 X23.05 Y-14.89 Z-32.95
G1 X22.96 Y-14.88 Z-33.02
G1 X22.76 Y-14.86 Z-33.18
G1 X22.52 Y-14.84 Z-33.37
G1 X22.51 Y-14.77 Z-33.35
G1 X22.48 Y-14.68 Z-33.34
G1 X22.46 Y-14.59 Z-33.34
G1 X22.43 Y-14.50 Z-33.33
G1 X22.40 Y-14.42 Z-33.33
G1 X22.38 Y-14.37 Z-33.34
G1 X22.35 Y-14.29 Z-33.34
G1 X22.33 Y-14.23 Z-33.35
G1 X22.29 Y-14.15 Z-33.36
G1 X22.27 Y-14.11 Z-33.37
G1 X22.17 Y-14.10 Z-33.29
G1 X22.08 Y-14.09 Z-33.23
G1 X21.99 Y-14.08 Z-33.18
G1 X21.91 Y-14.07 Z-33.15
G1 X21.83 Y-14.06 Z-33.11
G1 X21.75 Y-14.06 Z-33.09
G1 X21.67 Y-14.05 Z-33.07
G1 X21.59 Y-14.04 Z-33.06
G1 X21.54 Y-14.04 Z-33.05
G1 X21.50 Y-14.03 Z-33.05
G1 X21.45 Y-14.03 Z-33.05
G1 X21.40 Y-14.03 Z-33.05
G1 X19.75 Y-14.03 Z-33.09
G1 X19.42 Y-14.04 Z-33.09
G1 X19.39 Y-14.04 Z-33.09
G1 X19.10 Y-14.05 Z-33.08
G1 X18.95 Y-14.05 Z-33.08
G1 X18.81 Y-14.06 Z-33.08
G1 X18.69 Y-14.07 Z-33.07
G1 X18.57 Y-14.08 Z-33.07
G1 X18.46 Y-14.09 Z-33.06
G1 X18.35 Y-14.09 Z-33.05
G1 X18.25 Y-14.11 Z-33.04
G1 X18.15 Y-14.12 Z-33.03
G1 X18.03 Y-14.13 Z-33.01
G1 X17.91 Y-14.15 Z-32.99
G1 X17.89 Y-14.15 Z-32.98
G1 X17.82 Y-14.16 Z-32.96
G1 X17.75 Y-14.17 Z-32.94
G1 X17.75 Y-14.18 Z-32.94
G1 X17.68 Y-14.27 Z-32.82
G1 X17.68 Y-14.28 Z-32.81
G1 X17.68 Y-14.27 Z-32.82
G1 X17.75 Y-14.18 Z-32.94
G1 X17.75 Y-14.17 Z-32.94
G1 X17.70 Y-14.16 Z-32.90
G1 X17.64 Y-14.15 Z-32.86
G1 X17.56 Y-14.13 Z-32.79
G1 X17.53 Y-14.13 Z-32.76
G1 X17.49 Y-14.12 Z-32.73
G1 X17.53 Y-14.13 Z-32.76
G1 X17.56 Y-14.13 Z-32.79
G1 X17.64 Y-14.15 Z-32.86
G1 X17.70 Y-14.16 Z-32.90
G1 X17.75 Y-14.17 Z-32.94
G1 X17.82 Y-14.16 Z-32.96
G1 X17.89 Y-14.15 Z-32.98
G1 X17.91 Y-14.15 Z-32.99
G1 X18.03 Y-14.13 Z-33.01
G1 X18.15 Y-14.12 Z-33.03
G1 X18.25 Y-14.11 Z-33.04
G1 X18.35 Y-14.09 Z-33.05
G1 X18.46 Y-14.09 Z-33.06
G1 X18.57 Y-14.08 Z-33.07
G1 X18.69 Y-14.07 Z-33.07
G1 X18.81 Y-14.06 Z-33.08
G1 X18.95 Y-14.05 Z-33.08
G1 X19.10 Y-14.05 Z-33.08
G1 X19.39 Y-14.04 Z-33.09
G1 X19.42 Y-14.04 Z-33.09
G1 X19.75 Y-14.03 Z-33.09
G1 X21.40 Y-14.03 Z-33.05
G1 X21.45 Y-14.03 Z-33.05
G1 X21.50 Y-14.03 Z-33.05
G1 X21.54 Y-14.04 Z-33.05
G1 X21.59 Y-14.04 Z-33.06
G1 X21.67 Y-14.05 Z-33.07
G1 X21.75 Y-14.06 Z-33.09
G1 X21.83 Y-14.06 Z-33.11
G1 X21.91 Y-14.07 Z-33.15
G1 X21.99 Y-14.08 Z-33.18
G1 X22.08 Y-14.09 Z-33.23
G1 X22.17 Y-14.10 Z-33.29
G1 X22.27 Y-14.11 Z-33.37
G1 X22.31 Y-14.00 Z-33.30
G1 X22.34 Y-13.94 Z-33.27
G1 X22.37 Y-13.85 Z-33.22
G1 X22.39 Y-13.78 Z-33.20
G1 X22.42 Y-13.68 Z-33.16
G1 X22.43 Y-13.63 Z-33.14
G1 X22.44 Y-13.58 Z-33.13
G1 X22.45 Y-13.53 Z-33.11
G1 X22.46 Y-13.49 Z-33.10
G1 X22.47 Y-13.44 Z-33.09
G1 X22.47 Y-13.36 Z-33.07
G1 X22.48 Y-13.32 Z-33.07
G1 X22.48 Y-13.27 Z-33.07
G1 X22.48 Y-13.23 Z-33.08
G1 X22.48 Y-13.19 Z-33.09
G1 X22.48 Y-13.14 Z-33.10
G1 X22.48 Y-13.02 Z-33.12
G1 X22.46 Y-12.34 Z-33.28
G1 X22.45 Y-12.03 Z-33.37
G1 X22.44 Y-11.90 Z-33.41
G1 X22.43 Y-11.77 Z-33.45
G1 X22.41 Y-11.53 Z-33.52
G1 X22.39 Y-11.32 Z-33.57
G1 X22.36 Y-11.13 Z-33.60
G1 X22.33 Y-10.94 Z-33.65
G1 X22.29 Y-10.75 Z-33.69
G1 X22.08 Y-9.87 Z-33.84
G1 X22.07 Y-9.83 Z-33.84
G1 X22.07 Y-9.79 Z-33.83
G1 X22.06 Y-9.75 Z-33.83
G1 X22.06 Y-9.71 Z-33.84
G1 X22.06 Y-9.67 Z-33.84
G1 X22.06 Y-9.64 Z-33.84
G1 X22.06 Y-9.60 Z-33.85
G1 X22.06 Y-9.57 Z-33.86
G1 X22.06 Y-9.53 Z-33.86
G1 X22.07 Y-9.49 Z-33.87
G1 X22.08 Y-9.42 Z-33.90
G1 X22.08 Y-9.38 Z-33.91
G1 X22.09 Y-9.34 Z-33.93
G1 X22.09 Y-9.30 Z-33.95
G1 X22.11 Y-9.22 Z-33.99
G1 X22.12 Y-9.14 Z-34.05
G1 X22.13 Y-9.06 Z-34.11
G1 X22.15 Y-8.97 Z-34.19
G1 X22.16 Y-8.87 Z-34.27
G1 X22.18 Y-8.76 Z-34.36
G1 X22.21 Y-8.76 Z-34.35
G1 X22.28 Y-8.74 Z-34.35
G1 X22.35 Y-8.73 Z-34.34
G1 X22.40 Y-8.73 Z-34.34
G1 X22.46 Y-8.73 Z-34.33
G1 X22.53 Y-8.73 Z-34.33
G1 X22.58 Y-8.73 Z-34.33
G1 X22.60 Y-8.74 Z-34.32
G1 X22.67 Y-8.76 Z-34.31
G1 X22.71 Y-8.78 Z-34.29
G1 X22.75 Y-8.80 Z-34.28
G1 X22.85 Y-8.86 Z-34.25
G1 X23.10 Y-9.00 Z-34.16
G1 X23.36 Y-9.15 Z-34.06
