G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X72.55 Y-35.50
G1 X201.39 Y-34.71 Z-35.38
G1 X201.65 Y-34.34 Z-35.39
G1 X201.92 Y-33.98 Z-35.39
G1 X202.18 Y-33.61 Z-35.39
G1 X202.45 Y-33.25 Z-35.37
G1 X202.71 Y-32.88 Z-35.32
G1 X202.98 Y-32.52 Z-35.33
G1 X203.24 Y-32.15 Z-35.37
G1 X203.51 Y-31.79 Z-35.43
G1 X203.51 Y-31.79
G1 X203.51 Y-31.79 Z-41.46
G1 X204.00 Y-31.85 Z-41.65
G1 X204.49 Y-31.92 Z-41.89
G1 X204.98 Y-31.99 Z-42.13
G1 X205.47 Y-32.06 Z-42.38
G1 X205.96 Y-32.13 Z-42.64
G1 X206.45 Y-32.20 Z-42.81
G1 X206.94 Y-32.27 Z-42.93
G1 X207.43 Y-32.34 Z-43.00
G1 X207.92 Y-32.41 Z-43.04
G1 X208.41 Y-32.48 Z-43.08
G1 X208.90 Y-32.55 Z-43.14
G1 X209.39 Y-32.62 Z-43.20
G1 X209.88 Y-32.69 Z-43.28
G1 X210.37 Y-32.75 Z-43.37
G1 X210.86 Y-32.82 Z-43.45
G1 X211.35 Y-32.89 Z-43.53
G1 X211.84 Y-32.96 Z-43.59
G1 X212.33 Y-33.03 Z-43.64
G1 X212.82 Y-33.10 Z-43.70
G1 X213.31 Y-33.17 Z-43.83
G1 X213.80 Y-33.24 Z-43.97
G1 X214.29 Y-33.31 Z-44.17
G1 X214.78 Y-33.38 Z-44.38
G1 X215.27 Y-33.45 Z-44.52
G1 X215.76 Y-33.52 Z-44.63
G1 X216.25 Y-33.59 Z-44.69
G1 X216.74 Y-33.65 Z-44.69
G1 X217.23 Y-33.72 Z-44.70
G1 X217.72 Y-33.79 Z-44.80
G1 X218.21 Y-33.86 Z-44.88
G1 X218.70 Y-33.93 Z-45.00
G1 X219.19 Y-34.00 Z-45.12
G1 X219.68 Y-34.07 Z-45.23
G1 X220.17 Y-34.14 Z-45.34
G1 X220.66 Y-34.21 Z-45.46
G1 X221.15 Y-34.28 Z-45.58
G1 X221.64 Y-34.35 Z-45.71
G1 X222.13 Y-34.42 Z-45.88
G1 X222.62 Y-34.49 Z-46.06
G1 X223.11 Y-34.55 Z-46.22
G1 X223.60 Y-34.62 Z-46.39
G1 X224.09 Y-34.69 Z-46.55
G1 X224.58 Y-34.76 Z-46.70
G1 X225.07 Y-34.83 Z-46.86
G1 X225.56 Y-34.90 Z-47.04
G1 X226.05 Y-34.97 Z-47.22
G1 X226.54 Y-35.04 Z-47.34
G1 X227.03 Y-35.11 Z-47.47
G1 X227.52 Y-35.18 Z-47.57
G1 X228.01 Y-35.25 Z-47.67
G1 X228.50 Y-35.32 Z-47.74
G1 X228.99 Y-35.38 Z-47.79
G1 X229.48 Y-35.45 Z-47.84
G1 X229.97 Y-35.52 Z-47.87
G1 X230.46 Y-35.59 Z-47.90
G1 X230.95 Y-35.66 Z-47.92
G1 X231.44 Y-35.73 Z-47.93
G1 X231.93 Y-35.80 Z-47.95
G1 X232.42 Y-35.87 Z-47.97
G1 X232.91 Y-35.94 Z-48.03
G1 X233.40 Y-36.01 Z-48.12
G1 X233.89 Y-36.08 Z-48.22
G1 X234.38 Y-36.15 Z-48.32
G1 X234.87 Y-36.22 Z-48.41
G1 X234.87 Y-36.22
G1 X234.87 Y-36.22 Z-42.39
G1 X234.71 Y-36.67 Z-42.41
G1 X234.54 Y-37.13 Z-42.41
G1 X234.37 Y-37.59 Z-42.43
G1 X234.20 Y-38.04 Z-42.44
G1 X234.03 Y-38.50 Z-42.44
G1 X233.86 Y-38.96 Z-42.45
G1 X233.69 Y-39.42 Z-42.49
G1 X233.52 Y-39.87 Z-42.53
G1 X233.36 Y-40.33 Z-42.57
G1 X233.19 Y-40.79 Z-42.63
G1 X233.19 Y-40.79
G1 X233.19 Y-40.79 Z-48.64
G1 X232.69 Y-40.83 Z-48.64
G1 X232.20 Y-40.87 Z-48.63
G1 X231.71 Y-40.91 Z-48.61
G1 X231.21 Y-40.95 Z-48.55
G1 X230.72 Y-41.00 Z-48.45
G1 X230.23 Y-41.04 Z-48.33
G1 X229.73 Y-41.08 Z-48.18
G1 X229.24 Y-41.12 Z-48.04
G1 X228.75 Y-41.16 Z-47.90
G1 X228.26 Y-41.21 Z-47.76
G1 X227.76 Y-41.25 Z-47.59
G1 X227.27 Y-41.29 Z-47.42
G1 X226.78 Y-41.33 Z-47.25
G1 X226.28 Y-41.37 Z-47.09
G1 X225.79 Y-41.41 Z-46.94
G1 X225.30 Y-41.46 Z-46.80
G1 X224.80 Y-41.50 Z-46.66
G1 X224.31 Y-41.54 Z-46.54
G1 X223.82 Y-41.58 Z-46.42
G1 X223.32 Y-41.62 Z-46.29
G1 X222.83 Y-41.67 Z-46.17
G1 X222.34 Y-41.71 Z-46.08
G1 X221.85 Y-41.75 Z-46.02
G1 X221.35 Y-41.79 Z-45.97
G1 X220.86 Y-41.83 Z-45.94
G1 X220.37 Y-41.87 Z-45.90
G1 X219.87 Y-41.92 Z-45.81
G1 X219.38 Y-41.96 Z-45.72
G1 X218.89 Y-42.00 Z-45.63
G1 X218.39 Y-42.04 Z-45.53
G1 X217.90 Y-42.08 Z-45.43
G1 X217.41 Y-42.13 Z-45.33
G1 X216.91 Y-42.17 Z-45.22
G1 X216.42 Y-42.21 Z-45.12
G1 X215.93 Y-42.25 Z-45.01
G1 X215.44 Y-42.29 Z-44.88
G1 X214.94 Y-42.34 Z-44.75
G1 X214.45 Y-42.38 Z-44.54
G1 X213.96 Y-42.42 Z-44.33
G1 X213.46 Y-42.46 Z-44.16
G1 X212.97 Y-42.50 Z-44.01
G1 X212.48 Y-42.54 Z-43.83
G1 X211.98 Y-42.59 Z-43.65
G1 X211.49 Y-42.63 Z-43.46
G1 X211.00 Y-42.67 Z-43.26
G1 X210.50 Y-42.71 Z-43.07
G1 X210.01 Y-42.75 Z-42.93
G1 X209.52 Y-42.80 Z-42.78
G1 X209.02 Y-42.84 Z-42.67
G1 X208.53 Y-42.88 Z-42.57
G1 X208.04 Y-42.92 Z-42.43
G1 X207.55 Y-42.96 Z-42.27
G1 X207.05 Y-43.00 Z-42.10
G1 X206.56 Y-43.05 Z-41.93
G1 X206.07 Y-43.09 Z-41.77
G1 X205.57 Y-43.13 Z-41.65
G1 X205.08 Y-43.17 Z-41.53
G1 X204.59 Y-43.21 Z-41.37
G1 X204.09 Y-43.26 Z-41.21
G1 X203.60 Y-43.30 Z-41.09
G1 X203.11 Y-43.34 Z-41.00
G1 X202.61 Y-43.38 Z-40.92
G1 X202.12 Y-43.42 Z-40.87
G1 X201.63 Y-43.47 Z-40.81
G1 X201.14 Y-43.51 Z-40.78
G1 X200.64 Y-43.55 Z-40.75
G1 X200.15 Y-43.59 Z-40.70
G1 X199.66 Y-43.63 Z-40.66
G1 X199.16 Y-43.67 Z-40.57
G1 X198.67 Y-43.72 Z-40.47
G1 X198.18 Y-43.76 Z-40.38
G1 X197.68 Y-43.80 Z-40.30
G1 X197.19 Y-43.84 Z-40.22
G1 X196.70 Y-43.88 Z-40.17
G1 X196.20 Y-43.93 Z-40.12
G1 X195.71 Y-43.97 Z-40.05
G1 X195.22 Y-44.01 Z-39.98
G1 X194.73 Y-44.05 Z-39.94
G1 X194.23 Y-44.09 Z-39.91
G1 X193.74 Y-44.14 Z-39.88
G1 X193.25 Y-44.18 Z-39.85
G1 X192.75 Y-44.22 Z-39.82
G1 X192.26 Y-44.26 Z-39.77
G1 X191.77 Y-44.30 Z-39.73
G1 X191.77 Y-44.30
G1 X191.77 Y-44.30 Z-33.69
G1 X192.14 Y-43.99 Z-33.71
G1 X192.52 Y-43.68 Z-33.78
G1 X192.90 Y-43.38 Z-33.88
G1 X193.28 Y-43.07 Z-33.86
G1 X193.66 Y-42.76 Z-33.85
G1 X194.04 Y-42.45 Z-33.87
G1 X194.41 Y-42.14 Z-33.93
G1 X194.79 Y-41.83 Z-34.03
G1 X195.17 Y-41.52 Z-34.13
G1 X195.55 Y-41.21 Z-34.27
G1 X195.93 Y-40.91 Z-34.44
G1 X196.30 Y-40.60 Z-34.59
G1 X196.68 Y-40.29 Z-34.72
G1 X197.06 Y-39.98 Z-34.84
G1 X197.06 Y-39.98
G1 X197.06 Y-39.98 Z-40.86
G1 X197.54 Y-39.91 Z-40.94
G1 X198.01 Y-39.84 Z-41.00
G1 X198.49 Y-39.77 Z-41.04
G1 X198.96 Y-39.69 Z-41.02
G1 X199.44 Y-39.62 Z-41.00
G1 X199.92 Y-39.55 Z-40.98
G1 X200.39 Y-39.48 Z-40.97
G1 X200.39 Y-39.48 Z-40.97
G1 X200.75 Y-39.37 Z-40.98
G1 X201.11 Y-39.26 Z-41.00
G1 X201.47 Y-39.15 Z-41.02
G1 X201.83 Y-39.03 Z-41.07
G1 X201.83 Y-39.03 Z-41.07
G1 X202.27 Y-39.11 Z-41.13
G1 X202.71 Y-39.19 Z-41.20
G1 X203.15 Y-39.27 Z-41.28
G1 X203.58 Y-39.35 Z-41.38
G1 X204.02 Y-39.43 Z-41.48
G1 X204.02 Y-39.43 Z-41.48
G1 X204.44 Y-39.42 Z-41.57
G1 X204.87 Y-39.42 Z-41.66
G1 X205.29 Y-39.41 Z-41.74
G1 X205.71 Y-39.40 Z-41.82
G1 X206.13 Y-39.39 Z-41.90
G1 X206.56 Y-39.38 Z-42.00
G1 X206.56 Y-39.38 Z-42.00
G1 X207.02 Y-39.37 Z-42.11
G1 X207.48 Y-39.36 Z-42.25
G1 X207.94 Y-39.34 Z-42.42
G1 X208.40 Y-39.33 Z-42.59
G1 X208.40 Y-39.33 Z-42.59
G1 X208.89 Y-39.33 Z-42.78
G1 X209.39 Y-39.33 Z-42.97
G1 X209.89 Y-39.33 Z-43.10
G1 X210.39 Y-39.33 Z-43.23
G1 X210.88 Y-39.33 Z-43.36
G1 X210.88 Y-39.33 Z-43.36
G1 X211.26 Y-39.53 Z-43.49
G1 X211.63 Y-39.73 Z-43.62
G1 X212.00 Y-39.93 Z-43.74
G1 X212.37 Y-40.13 Z-43.87
G1 X212.37 Y-40.13
G1 X212.37 Y-40.13 Z-37.82
G1 X212.36 Y-40.61 Z-37.86
G1 X212.34 Y-41.10 Z-37.91
G1 X212.32 Y-41.58 Z-37.86
G1 X212.30 Y-42.06 Z-37.81
G1 X212.28 Y-42.55 Z-37.71
G1 X212.27 Y-43.03 Z-37.59
G1 X212.25 Y-43.52 Z-37.49
G1 X212.23 Y-44.00 Z-37.42
G1 X212.21 Y-44.48 Z-37.36
G1 X212.19 Y-44.97 Z-37.42
G1 X212.17 Y-45.45 Z-37.47
G1 X212.16 Y-45.94 Z-37.48
G1 X212.14 Y-46.42 Z-37.47
G1 X212.12 Y-46.90 Z-37.42
G1 X212.10 Y-47.39 Z-37.32
G1 X212.08 Y-47.87 Z-37.23
G1 X212.06 Y-48.36 Z-37.18
G1 X212.05 Y-48.84 Z-37.14
G1 X212.03 Y-49.32 Z-37.18
G1 X212.01 Y-49.81 Z-37.22
G1 X211.99 Y-50.29 Z-37.28
G1 X211.97 Y-50.78 Z-37.34
G1 X211.95 Y-51.26 Z-37.38
G1 X211.94 Y-51.74 Z-37.35
G1 X211.92 Y-52.23 Z-37.32
G1 X211.90 Y-52.71 Z-37.35
G1 X211.88 Y-53.20 Z-37.38
G1 X211.86 Y-53.68 Z-37.40
G1 X211.85 Y-54.16 Z-37.42
G1 X211.83 Y-54.65 Z-37.40
G1 X211.81 Y-55.13 Z-37.32
G1 X211.81 Y-55.13
G1 X211.81 Y-55.13 Z-43.36
G1 X211.37 Y-55.36 Z-43.32
G1 X210.93 Y-55.59 Z-43.26
G1 X210.49 Y-55.82 Z-43.16
G1 X210.05 Y-56.05 Z-43.02
G1 X209.61 Y-56.28 Z-42.89
G1 X209.17 Y-56.51 Z-42.70
G1 X208.73 Y-56.74 Z-42.46
G1 X208.29 Y-56.97 Z-42.23
G1 X207.85 Y-57.19 Z-42.02
G1 X207.42 Y-57.42 Z-41.83
G1 X206.98 Y-57.65 Z-41.66
G1 X206.54 Y-57.88 Z-41.50
G1 X206.10 Y-58.11 Z-41.34
G1 X205.66 Y-58.34 Z-41.17
G1 X205.22 Y-58.57 Z-40.99
G1 X204.78 Y-58.80 Z-40.82
G1 X204.34 Y-59.03 Z-40.65
G1 X203.90 Y-59.26 Z-40.47
G1 X203.46 Y-59.49 Z-40.34
G1 X203.02 Y-59.72 Z-40.22
G1 X202.58 Y-59.94 Z-40.09
G1 X202.14 Y-60.17 Z-39.93
G1 X201.70 Y-60.40 Z-39.78
G1 X201.27 Y-60.63 Z-39.61
G1 X200.83 Y-60.86 Z-39.43
G1 X200.39 Y-61.09 Z-39.22
G1 X199.95 Y-61.32 Z-38.93
G1 X199.51 Y-61.55 Z-38.62
G1 X199.07 Y-61.78 Z-38.29
G1 X198.63 Y-62.01 Z-37.94
G1 X198.19 Y-62.24 Z-37.56
G1 X197.75 Y-62.47 Z-37.20
G1 X197.31 Y-62.69 Z-36.82
G1 X196.87 Y-62.92 Z-36.52
G1 X196.43 Y-63.15 Z-36.24
G1 X195.99 Y-63.38 Z-35.95
G1 X195.55 Y-63.61 Z-35.64
G1 X195.12 Y-63.84 Z-35.33
G1 X194.68 Y-64.07 Z-35.07
G1 X194.24 Y-64.30 Z-34.81
G1 X193.80 Y-64.53 Z-34.60
G1 X193.36 Y-64.76 Z-34.45
G1 X192.92 Y-64.99 Z-34.28
G1 X192.48 Y-65.22 Z-34.08
G1 X192.04 Y-65.44 Z-33.85
G1 X191.60 Y-65.67 Z-33.61
G1 X191.16 Y-65.90 Z-33.34
G1 X190.72 Y-66.13 Z-33.05
G1 X190.28 Y-66.36 Z-32.68
G1 X189.84 Y-66.59 Z-32.24
G1 X189.40 Y-66.82 Z-31.77
G1 X188.96 Y-67.05 Z-31.26
G1 X188.53 Y-67.28 Z-30.72
G1 X188.09 Y-67.51 Z-30.27
G1 X187.65 Y-67.74 Z-29.89
G1 X187.21 Y-67.97 Z-29.56
G1 X186.77 Y-68.19 Z-29.15
G1 X186.33 Y-68.42 Z-28.66
G1 X185.89 Y-68.65 Z-28.10
G1 X185.45 Y-68.88 Z-27.52
G1 X185.01 Y-69.11 Z-26.98
G1 X184.57 Y-69.34 Z-26.47
G1 X184.13 Y-69.57 Z-25.95
G1 X183.69 Y-69.80 Z-25.44
G1 X183.25 Y-70.03 Z-24.93
G1 X182.81 Y-70.26 Z-24.47
G1 X182.38 Y-70.49 Z-24.11
G1 X181.94 Y-70.72 Z-23.75
G1 X181.50 Y-70.94 Z-23.38
G1 X181.06 Y-71.17 Z-23.00
G1 X180.62 Y-71.40 Z-22.62
G1 X180.18 Y-71.63 Z-22.21
G1 X179.74 Y-71.86 Z-21.77
G1 X179.30 Y-72.09 Z-21.32
G1 X178.86 Y-72.32 Z-20.88
G1 X178.42 Y-72.55 Z-20.45
G1 X177.98 Y-72.78 Z-20.16
G1 X177.54 Y-73.01 Z-19.87
G1 X177.10 Y-73.24 Z-19.61
G1 X176.66 Y-73.47 Z-19.44
G1 X176.22 Y-73.69 Z-19.29
G1 X175.79 Y-73.92 Z-19.02
G1 X175.35 Y-74.15 Z-18.71
G1 X174.91 Y-74.38 Z-18.39
G1 X174.47 Y-74.61 Z-18.22
G1 X174.47 Y-74.61
G1 X174.47 Y-74.61 Z-12.00
G1 X174.62 Y-75.08 Z-12.12
G1 X174.77 Y-75.55 Z-12.26
G1 X174.92 Y-76.02 Z-12.61
G1 X175.08 Y-76.49 Z-12.94
G1 X175.23 Y-76.96 Z-13.22
G1 X175.38 Y-77.42 Z-13.46
G1 X175.38 Y-77.42
G1 X175.38 Y-77.42 Z-19.62
G1 X175.78 Y-77.56 Z-19.75
G1 X176.17 Y-77.71 Z-19.88
G1 X176.56 Y-77.85 Z-20.04
G1 X176.96 Y-77.99 Z-20.20
G1 X177.35 Y-78.13 Z-20.38
G1 X177.35 Y-78.13 Z-20.38
G1 X177.76 Y-78.25 Z-20.65
G1 X178.16 Y-78.37 Z-20.93
G1 X178.56 Y-78.50 Z-21.26
G1 X178.97 Y-78.62 Z-21.65
G1 X178.97 Y-78.62 Z-21.65
G1 X179.43 Y-78.71 Z-22.06
G1 X179.88 Y-78.81 Z-22.40
G1 X180.34 Y-78.90 Z-22.72
G1 X180.80 Y-78.99 Z-23.03
G1 X181.25 Y-79.09 Z-23.35
G1 X181.71 Y-79.18 Z-23.67
G1 X181.71 Y-79.18 Z-23.67
G1 X182.17 Y-79.26 Z-24.04
G1 X182.63 Y-79.35 Z-24.43
G1 X183.08 Y-79.43 Z-24.81
G1 X183.54 Y-79.51 Z-25.20
G1 X184.00 Y-79.59 Z-25.57
G1 X184.45 Y-79.67 Z-25.89
G1 X184.45 Y-79.67 Z-25.89
G1 X184.93 Y-79.81 Z-26.25
G1 X185.41 Y-79.96 Z-26.62
G1 X185.88 Y-80.10 Z-26.98
G1 X186.36 Y-80.24 Z-27.34
G1 X186.84 Y-80.38 Z-27.68
G1 X187.31 Y-80.52 Z-28.00
G1 X187.79 Y-80.66 Z-28.27
G1 X188.27 Y-80.80 Z-28.52
G1 X188.74 Y-80.94 Z-28.80
G1 X188.74 Y-80.94 Z-28.80
G1 X189.17 Y-81.05 Z-29.05
G1 X189.60 Y-81.17 Z-29.33
G1 X190.04 Y-81.28 Z-29.65
G1 X190.47 Y-81.40 Z-29.98
G1 X190.90 Y-81.51 Z-30.33
G1 X191.33 Y-81.63 Z-30.70
G1 X191.76 Y-81.74 Z-31.04
G1 X192.19 Y-81.85 Z-31.34
G1 X192.19 Y-81.85 Z-31.34
G1 X192.55 Y-82.10 Z-31.61
G1 X192.92 Y-82.35 Z-31.90
G1 X193.28 Y-82.59 Z-32.24
G1 X193.64 Y-82.84 Z-32.58
G1 X194.01 Y-83.08 Z-32.92
G1 X194.37 Y-83.33 Z-33.24
G1 X194.37 Y-83.33
G1 X194.37 Y-83.33 Z-27.06
G1 X194.83 Y-83.48 Z-27.44
G1 X195.30 Y-83.63 Z-27.71
G1 X195.77 Y-83.78 Z-27.91
G1 X196.23 Y-83.93 Z-28.10
G1 X196.70 Y-84.08 Z-28.28
G1 X197.16 Y-84.23 Z-28.48
G1 X197.63 Y-84.38 Z-28.71
G1 X198.10 Y-84.53 Z-28.93
G1 X198.10 Y-84.53
G1 X198.10 Y-84.53 Z-35.02
G1 X198.43 Y-84.27 Z-35.05
G1 X198.77 Y-84.02 Z-35.12
G1 X199.11 Y-83.77 Z-35.23
G1 X199.45 Y-83.51 Z-35.38
G1 X199.78 Y-83.26 Z-35.47
G1 X199.78 Y-83.26 Z-35.47
G1 X200.08 Y-83.03 Z-35.60
G1 X200.38 Y-82.80 Z-35.77
G1 X200.68 Y-82.58 Z-35.94
G1 X200.98 Y-82.35 Z-36.07
G1 X200.98 Y-82.35 Z-36.07
G1 X201.35 Y-82.12 Z-36.18
G1 X201.72 Y-81.89 Z-36.24
G1 X202.09 Y-81.66 Z-36.24
G1 X202.46 Y-81.43 Z-36.25
G1 X202.46 Y-81.43
G1 X202.46 Y-81.43 Z-30.20
G1 X202.82 Y-81.12 Z-30.21
G1 X203.19 Y-80.82 Z-30.16
G1 X203.56 Y-80.51 Z-30.14
G1 X203.92 Y-80.20 Z-30.16
G1 X204.29 Y-79.89 Z-30.14
G1 X204.66 Y-79.59 Z-30.13
G1 X205.03 Y-79.28 Z-30.16
G1 X205.39 Y-78.97 Z-30.16
G1 X205.76 Y-78.66 Z-30.10
G1 X205.76 Y-78.66
G1 X205.76 Y-78.66 Z-36.13
G1 X206.13 Y-78.35 Z-36.11
G1 X206.51 Y-78.03 Z-36.15
G1 X206.88 Y-77.72 Z-36.26
G1 X207.25 Y-77.41 Z-36.39
G1 X207.63 Y-77.09 Z-36.48
G1 X208.00 Y-76.78 Z-36.58
G1 X208.00 Y-76.78 Z-36.58
G1 X208.09 Y-76.29 Z-36.56
G1 X208.17 Y-75.81 Z-36.53
G1 X208.26 Y-75.32 Z-36.47
G1 X208.35 Y-74.84 Z-36.36
G1 X208.35 Y-74.84 Z-36.36
G1 X208.57 Y-74.49 Z-36.32
G1 X208.78 Y-74.14 Z-36.38
G1 X209.00 Y-73.79 Z-36.48
G1 X209.22 Y-73.44 Z-36.58
G1 X209.44 Y-73.10 Z-36.71
G1 X209.44 Y-73.10 Z-36.71
G1 X209.58 Y-72.69 Z-36.82
G1 X209.72 Y-72.28 Z-36.91
G1 X209.86 Y-71.87 Z-36.94
G1 X210.00 Y-71.46 Z-36.95
G1 X210.14 Y-71.06 Z-36.96
G1 X210.14 Y-71.06
G1 X210.14 Y-71.06 Z-30.92
G1 X210.49 Y-70.70 Z-31.03
G1 X210.83 Y-70.35 Z-31.15
G1 X211.18 Y-69.99 Z-31.25
G1 X211.53 Y-69.64 Z-31.42
G1 X211.88 Y-69.28 Z-31.58
G1 X212.23 Y-68.93 Z-31.72
G1 X212.57 Y-68.57 Z-31.82
G1 X212.57 Y-68.57
G1 X212.57 Y-68.57 Z-37.86
G1 X212.99 Y-68.42 Z-37.92
G1 X213.40 Y-68.27 Z-37.96
G1 X213.81 Y-68.12 Z-38.00
G1 X214.22 Y-67.97 Z-38.05
G1 X214.63 Y-67.82 Z-38.09
G1 X215.05 Y-67.68 Z-38.16
G1 X215.46 Y-67.53 Z-38.26
G1 X215.46 Y-67.53 Z-38.26
G1 X215.86 Y-67.24 Z-38.38
G1 X216.25 Y-66.95 Z-38.48
G1 X216.65 Y-66.67 Z-38.56
G1 X217.05 Y-66.38 Z-38.65
G1 X217.05 Y-66.38 Z-38.65
G1 X217.39 Y-66.13 Z-38.71
G1 X217.73 Y-65.89 Z-38.76
G1 X218.06 Y-65.64 Z-38.82
G1 X218.40 Y-65.39 Z-38.90
G1 X218.74 Y-65.14 Z-39.00
G1 X218.74 Y-65.14 Z-39.00
G1 X219.05 Y-64.76 Z-39.09
G1 X219.36 Y-64.38 Z-39.17
G1 X219.66 Y-64.01 Z-39.40
G1 X219.97 Y-63.63 Z-39.63
G1 X220.28 Y-63.25 Z-39.86
G1 X220.28 Y-63.25 Z-39.86
G1 X220.52 Y-62.89 Z-40.12
G1 X220.76 Y-62.52 Z-40.37
G1 X221.00 Y-62.16 Z-40.61
G1 X221.24 Y-61.79 Z-40.84
G1 X221.48 Y-61.43 Z-41.07
G1 X221.72 Y-61.06 Z-41.30
G1 X221.72 Y-61.06 Z-41.30
G1 X221.89 Y-60.76 Z-41.49
G1 X222.05 Y-60.47 Z-41.67
G1 X222.22 Y-60.17 Z-41.84
G1 X222.22 Y-60.17
G1 X222.22 Y-60.17 Z-35.76
G1 X222.64 Y-59.92 Z-35.93
G1 X223.06 Y-59.67 Z-36.02
G1 X223.48 Y-59.42 Z-36.08
G1 X223.90 Y-59.17 Z-36.14
G1 X224.32 Y-58.92 Z-36.20
G1 X224.74 Y-58.68 Z-36.29
G1 X225.16 Y-58.43 Z-36.40
G1 X225.58 Y-58.18 Z-36.49
G1 X226.00 Y-57.93 Z-36.54
G1 X226.00 Y-57.93
G1 X226.00 Y-57.93 Z-42.60
G1 X226.05 Y-58.39 Z-42.52
G1 X226.10 Y-58.85 Z-42.45
G1 X226.15 Y-59.31 Z-42.39
G1 X226.20 Y-59.77 Z-42.33
G1 X226.20 Y-59.77 Z-42.33
G1 X226.26 Y-60.25 Z-42.26
G1 X226.32 Y-60.74 Z-42.16
G1 X226.38 Y-61.22 Z-42.07
G1 X226.45 Y-61.71 Z-42.00
G1 X226.45 Y-61.71 Z-42.00
G1 X226.62 Y-62.16 Z-41.96
G1 X226.79 Y-62.60 Z-41.90
G1 X226.95 Y-63.05 Z-41.83
G1 X227.12 Y-63.50 Z-41.74
G1 X227.29 Y-63.95 Z-41.63
G1 X227.29 Y-63.95 Z-41.63
G1 X227.24 Y-64.43 Z-41.50
G1 X227.19 Y-64.92 Z-41.44
G1 X227.14 Y-65.40 Z-41.39
G1 X227.09 Y-65.89 Z-41.33
G1 X227.09 Y-65.89 Z-41.33
G1 X226.96 Y-66.27 Z-41.27
G1 X226.82 Y-66.66 Z-41.21
G1 X226.68 Y-67.04 Z-41.12
G1 X226.55 Y-67.43 Z-41.03
G1 X226.55 Y-67.43 Z-41.03
G1 X226.31 Y-67.85 Z-40.94
G1 X226.07 Y-68.28 Z-40.87
G1 X225.83 Y-68.71 Z-40.77
G1 X225.59 Y-69.14 Z-40.65
G1 X225.35 Y-69.57 Z-40.52
G1 X225.35 Y-69.57 Z-40.52
G1 X225.01 Y-69.87 Z-40.39
G1 X224.68 Y-70.18 Z-40.22
G1 X224.34 Y-70.49 Z-40.03
G1 X224.00 Y-70.80 Z-39.84
G1 X223.66 Y-71.11 Z-39.66
G1 X223.66 Y-71.11 Z-39.66
G1 X223.26 Y-71.38 Z-39.48
G1 X222.87 Y-71.64 Z-39.31
G1 X222.47 Y-71.91 Z-39.18
G1 X222.07 Y-72.18 Z-39.08
G1 X221.67 Y-72.45 Z-39.01
G1 X221.67 Y-72.45 Z-39.01
G1 X221.32 Y-72.67 Z-38.93
G1 X220.96 Y-72.89 Z-38.85
G1 X220.60 Y-73.11 Z-38.78
G1 X220.24 Y-73.32 Z-38.70
G1 X219.88 Y-73.54 Z-38.54
G1 X219.88 Y-73.54 Z-38.54
G1 X219.43 Y-73.69 Z-38.41
G1 X218.97 Y-73.84 Z-38.30
G1 X218.52 Y-73.99 Z-38.22
G1 X218.06 Y-74.14 Z-38.15
G1 X217.60 Y-74.29 Z-38.11
G1 X217.15 Y-74.44 Z-38.09
G1 X217.15 Y-74.44 Z-38.09
G1 X216.78 Y-74.65 Z-38.02
G1 X216.41 Y-74.86 Z-37.96
G1 X216.04 Y-75.06 Z-37.90
G1 X215.68 Y-75.27 Z-37.85
G1 X215.31 Y-75.48 Z-37.81
G1 X215.31 Y-75.48 Z-37.81
G1 X215.00 Y-75.82 Z-37.76
G1 X214.69 Y-76.16 Z-37.69
G1 X214.38 Y-76.50 Z-37.62
G1 X214.08 Y-76.83 Z-37.56
G1 X213.77 Y-77.17 Z-37.45
G1 X213.77 Y-77.17 Z-37.45
G1 X213.33 Y-77.37 Z-37.32
G1 X212.89 Y-77.57 Z-37.19
G1 X212.45 Y-77.77 Z-37.04
G1 X212.01 Y-77.97 Z-36.89
G1 X211.57 Y-78.17 Z-36.75
G1 X211.12 Y-78.37 Z-36.63
G1 X210.68 Y-78.57 Z-36.53
G1 X210.68 Y-78.57
G1 X210.68 Y-78.57 Z-30.51
G1 X210.30 Y-78.27 Z-30.50
G1 X209.91 Y-77.98 Z-30.50
G1 X209.52 Y-77.69 Z-30.52
G1 X209.13 Y-77.40 Z-30.55
G1 X208.74 Y-77.10 Z-30.58
G1 X208.35 Y-76.81 Z-30.61
G1 X207.96 Y-76.52 Z-30.53
G1 X207.58 Y-76.23 Z-30.41
G1 X207.19 Y-75.94 Z-30.27
G1 X206.80 Y-75.64 Z-30.02
G1 X206.41 Y-75.35 Z-29.80
G1 X206.02 Y-75.06 Z-29.64
G1 X205.63 Y-74.77 Z-29.53
G1 X205.25 Y-74.48 Z-29.42
G1 X204.86 Y-74.18 Z-29.33
G1 X204.47 Y-73.89 Z-29.25
G1 X204.08 Y-73.60 Z-29.18
G1 X203.69 Y-73.31 Z-29.12
G1 X203.30 Y-73.02 Z-29.08
G1 X202.91 Y-72.72 Z-29.08
G1 X202.53 Y-72.43 Z-29.12
G1 X202.53 Y-72.43
G1 X202.53 Y-72.43 Z-35.22
G1 X202.92 Y-72.13 Z-35.39
G1 X203.31 Y-71.83 Z-35.57
G1 X203.70 Y-71.52 Z-35.71
G1 X204.09 Y-71.22 Z-35.83
G1 X204.48 Y-70.92 Z-35.98
