G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X6.38 Y-47.40
G1 X30.30 Y-41.03 Z-28.26
G1 X30.35 Y-41.07 Z-28.28
G1 X30.39 Y-41.11 Z-28.31
G1 X30.46 Y-41.19 Z-28.38
G1 X30.51 Y-41.25 Z-28.44
G1 X30.54 Y-41.29 Z-28.47
G1 X30.60 Y-41.39 Z-28.55
G1 X30.62 Y-41.42 Z-28.57
G1 X30.66 Y-41.49 Z-28.63
G1 X30.72 Y-41.60 Z-28.72
G1 X30.77 Y-41.70 Z-28.80
G1 X30.78 Y-41.73 Z-28.82
G1 X30.81 Y-41.81 Z-28.89
G1 X30.86 Y-41.95 Z-28.98
G1 X30.91 Y-42.18 Z-29.13
G1 X30.95 Y-42.35 Z-29.22
G1 X30.98 Y-42.51 Z-29.30
G1 X31.00 Y-42.64 Z-29.37
G1 X31.03 Y-42.83 Z-29.46
G1 X31.05 Y-42.97 Z-29.53
G1 X31.06 Y-43.13 Z-29.59
G1 X31.08 Y-43.33 Z-29.68
G1 X31.08 Y-43.40 Z-29.69
G1 X31.11 Y-43.59 Z-29.72
G1 X31.12 Y-43.65 Z-29.73
G1 X31.15 Y-43.76 Z-29.76
G1 X31.18 Y-43.88 Z-29.80
G1 X31.21 Y-43.98 Z-29.83
G1 X31.23 Y-44.02 Z-29.85
G1 X31.27 Y-44.12 Z-29.89
G1 X31.33 Y-44.25 Z-29.96
G1 X31.37 Y-44.34 Z-30.01
G1 X31.42 Y-44.42 Z-30.06
G1 X31.49 Y-44.52 Z-30.11
G1 X31.56 Y-44.62 Z-30.14
G1 X31.60 Y-44.67 Z-30.17
G1 X31.56 Y-44.85 Z-30.07
G1 X31.54 Y-44.97 Z-30.01
G1 X31.47 Y-45.34 Z-29.83
G1 X31.45 Y-45.49 Z-29.76
G1 X31.44 Y-45.59 Z-29.72
G1 X31.44 Y-45.66 Z-29.70
G1 X31.44 Y-45.67 Z-29.69
G1 X31.46 Y-45.72 Z-29.65
G1 X31.49 Y-45.77 Z-29.60
G1 X31.55 Y-45.86 Z-29.51
G1 X31.57 Y-45.91 Z-29.46
G1 X31.60 Y-45.96 Z-29.40
G1 X31.67 Y-46.22 Z-29.10
G1 X31.60 Y-45.96 Z-29.40
G1 X31.57 Y-45.91 Z-29.46
G1 X31.55 Y-45.86 Z-29.51
G1 X31.49 Y-45.77 Z-29.60
G1 X31.46 Y-45.72 Z-29.65
G1 X31.44 Y-45.67 Z-29.69
G1 X31.43 Y-45.69 Z-29.67
G1 X31.36 Y-45.74 Z-29.59
G1 X31.31 Y-45.79 Z-29.53
G1 X31.25 Y-45.83 Z-29.47
G1 X31.31 Y-45.79 Z-29.53
G1 X31.36 Y-45.74 Z-29.59
G1 X31.43 Y-45.69 Z-29.67
G1 X31.44 Y-45.67 Z-29.69
G1 X31.44 Y-45.66 Z-29.70
G1 X31.44 Y-45.59 Z-29.72
G1 X31.45 Y-45.49 Z-29.76
G1 X31.47 Y-45.34 Z-29.83
G1 X31.54 Y-44.97 Z-30.01
G1 X31.56 Y-44.85 Z-30.07
G1 X31.60 Y-44.67 Z-30.17
G1 X31.66 Y-44.65 Z-30.14
G1 X31.77 Y-44.59 Z-30.08
G1 X31.88 Y-44.53 Z-30.03
G1 X31.91 Y-44.52 Z-30.02
G1 X31.98 Y-44.48 Z-30.00
G1 X32.06 Y-44.43 Z-29.97
G1 X32.17 Y-44.35 Z-29.92
G1 X32.23 Y-44.30 Z-29.89
G1 X32.29 Y-44.25 Z-29.87
G1 X32.37 Y-44.17 Z-29.84
G1 X32.41 Y-44.13 Z-29.83
G1 X32.48 Y-44.05 Z-29.83
G1 X32.57 Y-43.95 Z-29.82
G1 X32.59 Y-43.92 Z-29.83
G1 X32.68 Y-43.82 Z-29.84
G1 X32.78 Y-43.70 Z-29.87
G1 X32.84 Y-43.64 Z-29.89
G1 X32.93 Y-43.53 Z-29.93
G1 X32.98 Y-43.49 Z-29.95
G1 X33.06 Y-43.41 Z-30.00
G1 X33.10 Y-43.38 Z-30.03
G1 X33.15 Y-43.34 Z-30.06
G1 X33.20 Y-43.30 Z-30.09
G1 X33.30 Y-43.23 Z-30.14
G1 X33.35 Y-43.20 Z-30.17
G1 X33.39 Y-43.18 Z-30.20
G1 X33.49 Y-43.12 Z-30.27
G1 X33.61 Y-43.07 Z-30.36
G1 X33.70 Y-43.03 Z-30.44
G1 X33.79 Y-42.99 Z-30.51
G1 X33.88 Y-42.96 Z-30.59
G1 X33.89 Y-42.89 Z-30.58
G1 X33.93 Y-42.65 Z-30.56
G1 X33.95 Y-42.53 Z-30.55
G1 X33.96 Y-42.46 Z-30.55
G1 X34.07 Y-42.34 Z-30.48
G1 X34.23 Y-42.16 Z-30.37
G1 X34.35 Y-42.00 Z-30.23
G1 X34.39 Y-41.95 Z-30.17
G1 X34.48 Y-41.82 Z-30.03
G1 X34.59 Y-41.70 Z-29.88
G1 X34.48 Y-41.82 Z-30.03
G1 X34.39 Y-41.95 Z-30.17
G1 X34.35 Y-42.00 Z-30.23
G1 X34.23 Y-42.16 Z-30.37
G1 X34.07 Y-42.34 Z-30.48
G1 X33.96 Y-42.46 Z-30.55
G1 X33.85 Y-42.19 Z-30.33
G1 X33.80 Y-42.04 Z-30.17
G1 X33.76 Y-41.93 Z-30.05
G1 X33.73 Y-41.84 Z-29.96
G1 X33.72 Y-41.76 Z-29.87
G1 X33.73 Y-41.84 Z-29.96
G1 X33.76 Y-41.93 Z-30.05
G1 X33.80 Y-42.04 Z-30.17
G1 X33.85 Y-42.19 Z-30.33
G1 X33.96 Y-42.46 Z-30.55
G1 X33.95 Y-42.53 Z-30.55
G1 X33.93 Y-42.65 Z-30.56
G1 X33.89 Y-42.89 Z-30.58
G1 X33.88 Y-42.96 Z-30.59
G1 X33.92 Y-43.02 Z-30.55
G1 X33.98 Y-43.10 Z-30.48
G1 X34.03 Y-43.17 Z-30.43
G1 X34.09 Y-43.26 Z-30.36
G1 X34.14 Y-43.35 Z-30.29
G1 X34.19 Y-43.44 Z-30.22
G1 X34.24 Y-43.57 Z-30.12
G1 X34.27 Y-43.64 Z-30.06
G1 X34.30 Y-43.72 Z-30.00
G1 X34.32 Y-43.80 Z-29.95
G1 X34.36 Y-43.96 Z-29.84
G1 X34.38 Y-44.05 Z-29.79
G1 X34.41 Y-44.22 Z-29.69
G1 X34.44 Y-44.46 Z-29.57
G1 X34.47 Y-44.77 Z-29.44
G1 X34.51 Y-45.13 Z-29.28
G1 X34.54 Y-45.32 Z-29.21
G1 X34.58 Y-45.53 Z-29.12
G1 X34.59 Y-45.58 Z-29.09
G1 X34.62 Y-45.73 Z-29.02
G1 X34.66 Y-45.84 Z-28.97
G1 X34.68 Y-45.88 Z-28.95
G1 X34.74 Y-46.00 Z-28.89
G1 X34.77 Y-46.05 Z-28.86
G1 X34.80 Y-46.09 Z-28.83
G1 X34.86 Y-46.17 Z-28.78
G1 X34.92 Y-46.24 Z-28.73
G1 X34.99 Y-46.30 Z-28.67
G1 X35.08 Y-46.38 Z-28.60
G1 X35.11 Y-46.39 Z-28.58
G1 X35.14 Y-46.41 Z-28.55
G1 X35.20 Y-46.43 Z-28.49
G1 X35.31 Y-46.41 Z-28.38
G1 X35.36 Y-46.40 Z-28.33
G1 X35.42 Y-46.37 Z-28.26
G1 X35.36 Y-46.40 Z-28.33
G1 X35.31 Y-46.41 Z-28.38
G1 X35.20 Y-46.43 Z-28.49
G1 X35.21 Y-46.44 Z-28.48
G1 X35.23 Y-46.47 Z-28.42
G1 X35.28 Y-46.54 Z-28.30
G1 X35.33 Y-46.58 Z-28.21
G1 X35.38 Y-46.64 Z-28.09
G1 Z-23.09
G1 X37.31 Y-40.91
G1 X37.31 Y-40.91 Z-30.15
G1 X37.33 Y-40.96 Z-30.18
G1 X37.42 Y-41.18 Z-30.31
G1 X37.45 Y-41.24 Z-30.33
G1 X37.51 Y-41.30 Z-30.35
G1 X37.60 Y-41.38 Z-30.36
G1 X37.61 Y-41.38 Z-30.36
G1 X37.66 Y-41.31 Z-30.30
G1 X37.76 Y-41.20 Z-30.21
G1 X37.86 Y-41.09 Z-30.10
G1 X37.91 Y-41.03 Z-30.04
G1 X37.86 Y-41.09 Z-30.10
G1 X37.76 Y-41.20 Z-30.21
G1 X37.66 Y-41.31 Z-30.30
G1 X37.61 Y-41.38 Z-30.36
G1 X37.60 Y-41.38 Z-30.36
G1 X37.63 Y-41.49 Z-30.30
G1 X37.65 Y-41.61 Z-30.23
G1 X37.68 Y-41.77 Z-30.13
G1 X37.69 Y-41.92 Z-30.04
G1 X37.70 Y-42.01 Z-29.99
G1 X37.70 Y-42.05 Z-29.97
G1 X37.70 Y-42.21 Z-29.89
G1 X37.70 Y-42.37 Z-29.81
G1 X37.70 Y-42.52 Z-29.74
G1 X37.70 Y-42.63 Z-29.70
G1 X37.71 Y-42.74 Z-29.66
G1 X37.72 Y-42.79 Z-29.64
G1 X37.74 Y-42.89 Z-29.61
G1 X37.75 Y-42.96 Z-29.59
G1 X37.77 Y-43.02 Z-29.57
G1 X37.79 Y-43.10 Z-29.55
G1 X37.83 Y-43.20 Z-29.52
G1 X37.84 Y-43.26 Z-29.51
G1 X37.90 Y-43.38 Z-29.50
G1 X37.93 Y-43.45 Z-29.49
G1 X37.97 Y-43.53 Z-29.49
G1 X38.04 Y-43.64 Z-29.49
G1 X38.13 Y-43.79 Z-29.50
G1 X38.20 Y-43.89 Z-29.50
G1 X38.24 Y-43.94 Z-29.51
G1 X38.17 Y-44.38 Z-29.27
G1 X38.11 Y-44.69 Z-29.11
G1 X38.03 Y-45.12 Z-28.88
G1 X38.00 Y-45.36 Z-28.75
G1 X37.96 Y-45.54 Z-28.65
G1 X37.92 Y-45.82 Z-28.48
G1 X37.89 Y-46.06 Z-28.33
G1 X37.89 Y-46.09 Z-28.32
G1 X37.97 Y-46.22 Z-28.12
G1 X38.03 Y-46.32 Z-27.99
G1 X38.16 Y-46.43 Z-27.75
G1 X38.20 Y-46.47 Z-27.68
G1 X38.16 Y-46.43 Z-27.75
G1 X38.03 Y-46.32 Z-27.99
G1 X38.04 Y-46.41 Z-27.86
G1 X38.05 Y-46.55 Z-27.66
G1 X38.05 Y-46.61 Z-27.58
G1 X38.05 Y-46.55 Z-27.66
G1 X38.04 Y-46.41 Z-27.86
G1 X38.03 Y-46.32 Z-27.99
G1 X37.97 Y-46.22 Z-28.12
G1 X37.89 Y-46.09 Z-28.32
G1 X37.75 Y-46.22 Z-28.12
G1 X37.70 Y-46.27 Z-28.05
G1 X37.68 Y-46.29 Z-28.03
G1 X37.61 Y-46.35 Z-27.93
G1 X37.57 Y-46.39 Z-27.87
G1 X37.48 Y-46.46 Z-27.74
G1 X37.57 Y-46.39 Z-27.87
G1 X37.61 Y-46.35 Z-27.93
G1 X37.68 Y-46.29 Z-28.03
G1 X37.70 Y-46.27 Z-28.05
G1 X37.75 Y-46.22 Z-28.12
G1 X37.89 Y-46.09 Z-28.32
G1 X37.89 Y-46.06 Z-28.33
G1 X37.92 Y-45.82 Z-28.48
G1 X37.96 Y-45.54 Z-28.65
G1 X38.00 Y-45.36 Z-28.75
G1 X38.03 Y-45.12 Z-28.88
G1 X38.11 Y-44.69 Z-29.11
G1 X38.17 Y-44.38 Z-29.27
G1 X38.24 Y-43.94 Z-29.51
G1 X38.36 Y-43.87 Z-29.41
G1 X38.44 Y-43.82 Z-29.35
G1 X38.56 Y-43.75 Z-29.26
G1 X38.62 Y-43.71 Z-29.22
G1 X38.72 Y-43.64 Z-29.16
G1 X38.80 Y-43.57 Z-29.11
G1 X38.84 Y-43.53 Z-29.09
G1 X38.91 Y-43.47 Z-29.07
G1 X38.98 Y-43.41 Z-29.05
G1 X39.02 Y-43.38 Z-29.05
G1 X39.06 Y-43.35 Z-29.04
G1 X39.10 Y-43.31 Z-29.04
G1 X39.15 Y-43.27 Z-29.05
G1 X39.20 Y-43.23 Z-29.05
G1 X39.33 Y-43.34 Z-28.83
G1 X39.45 Y-43.43 Z-28.63
G1 X39.55 Y-43.53 Z-28.45
G1 X39.63 Y-43.61 Z-28.30
G1 X39.69 Y-43.69 Z-28.17
G1 X39.72 Y-43.73 Z-28.11
G1 X39.74 Y-43.76 Z-28.06
G1 X39.76 Y-43.81 Z-27.99
G1 X39.76 Y-43.83 Z-27.97
G1 X39.77 Y-43.85 Z-27.94
G1 X39.76 Y-43.83 Z-27.97
G1 X39.76 Y-43.81 Z-27.99
G1 X39.74 Y-43.76 Z-28.06
G1 X39.72 Y-43.73 Z-28.11
G1 X39.69 Y-43.69 Z-28.17
G1 X39.63 Y-43.61 Z-28.30
G1 X39.55 Y-43.53 Z-28.45
G1 X39.45 Y-43.43 Z-28.63
G1 X39.33 Y-43.34 Z-28.83
G1 X39.20 Y-43.23 Z-29.05
G1 X39.27 Y-43.14 Z-29.06
G1 X39.32 Y-43.08 Z-29.07
G1 X39.38 Y-42.98 Z-29.08
G1 X39.42 Y-42.91 Z-29.10
G1 X39.48 Y-42.80 Z-29.12
G1 X39.51 Y-42.73 Z-29.14
G1 X39.57 Y-42.60 Z-29.18
G1 X39.64 Y-42.45 Z-29.23
G1 X39.72 Y-42.28 Z-29.29
G1 X39.79 Y-42.14 Z-29.38
G1 X39.83 Y-42.08 Z-29.42
G1 X39.91 Y-41.95 Z-29.52
G1 X39.96 Y-41.88 Z-29.58
G1 X40.03 Y-41.79 Z-29.66
G1 X40.08 Y-41.74 Z-29.71
G1 X40.13 Y-41.68 Z-29.77
G1 X40.23 Y-41.60 Z-29.86
G1 X40.34 Y-41.50 Z-29.98
G1 X40.40 Y-41.46 Z-30.03
G1 X40.45 Y-41.42 Z-30.09
G1 X40.52 Y-41.38 Z-30.15
G1 X40.59 Y-41.34 Z-30.21
G1 X40.72 Y-41.28 Z-30.34
G1 X40.83 Y-41.22 Z-30.44
G1 X40.84 Y-41.13 Z-30.47
G1 X40.84 Y-41.08 Z-30.47
G1 X40.84 Y-41.06 Z-30.47
G1 X40.70 Y-40.79 Z-30.35
G1 X40.67 Y-40.72 Z-30.32
G1 X40.65 Y-40.65 Z-30.29
G1 X40.62 Y-40.56 Z-30.25
G1 X40.60 Y-40.47 Z-30.20
G1 X40.62 Y-40.56 Z-30.25
G1 X40.65 Y-40.65 Z-30.29
G1 X40.67 Y-40.72 Z-30.32
G1 X40.70 Y-40.79 Z-30.35
G1 X40.84 Y-41.06 Z-30.47
G1 X40.92 Y-40.85 Z-30.37
G1 X40.92 Y-40.85 Z-30.37
G1 X40.92 Y-40.85 Z-30.37
G1 X40.84 Y-41.06 Z-30.47
G1 X40.84 Y-41.08 Z-30.47
G1 X40.84 Y-41.13 Z-30.47
G1 X40.83 Y-41.22 Z-30.44
G1 X40.89 Y-41.27 Z-30.38
G1 X40.94 Y-41.31 Z-30.31
G1 X40.99 Y-41.35 Z-30.26
G1 X41.03 Y-41.39 Z-30.20
G1 X41.08 Y-41.44 Z-30.14
G1 X41.13 Y-41.49 Z-30.07
G1 X41.20 Y-41.57 Z-29.97
G1 X41.26 Y-41.65 Z-29.88
G1 X41.34 Y-41.77 Z-29.75
G1 X41.40 Y-41.88 Z-29.65
G1 X41.44 Y-41.96 Z-29.58
G1 X41.48 Y-42.05 Z-29.50
G1 X41.55 Y-42.22 Z-29.35
G1 X41.62 Y-42.45 Z-29.23
G1 X41.70 Y-42.68 Z-29.12
G1 X41.76 Y-42.91 Z-29.01
G1 X41.83 Y-43.19 Z-28.88
G1 X41.87 Y-43.34 Z-28.82
G1 X41.93 Y-43.55 Z-28.79
G1 X41.97 Y-43.69 Z-28.77
G1 X42.02 Y-43.82 Z-28.75
G1 X42.07 Y-43.93 Z-28.75
G1 X42.14 Y-44.08 Z-28.76
G1 X42.20 Y-44.19 Z-28.77
G1 X42.25 Y-44.27 Z-28.79
G1 X42.33 Y-44.39 Z-28.84
G1 X42.40 Y-44.48 Z-28.88
G1 X42.47 Y-44.56 Z-28.94
G1 X42.56 Y-44.67 Z-29.03
G1 X42.68 Y-44.79 Z-29.15
G1 X42.65 Y-44.96 Z-29.07
G1 X42.63 Y-45.12 Z-29.01
G1 X42.62 Y-45.20 Z-28.98
G1 X42.62 Y-45.31 Z-28.94
G1 X42.56 Y-45.36 Z-28.86
G1 X42.48 Y-45.44 Z-28.72
G1 X42.43 Y-45.50 Z-28.63
G1 X42.48 Y-45.44 Z-28.72
G1 X42.56 Y-45.36 Z-28.86
G1 X42.62 Y-45.31 Z-28.94
G1 X42.64 Y-45.36 Z-28.90
G1 X42.70 Y-45.46 Z-28.83
G1 X42.80 Y-45.62 Z-28.70
G1 X42.84 Y-45.67 Z-28.64
G1 X42.89 Y-45.73 Z-28.57
G1 X42.97 Y-45.83 Z-28.47
G1 X42.89 Y-45.73 Z-28.57
G1 X42.84 Y-45.67 Z-28.64
G1 X42.80 Y-45.62 Z-28.70
G1 X42.70 Y-45.46 Z-28.83
G1 X42.64 Y-45.36 Z-28.90
G1 X42.62 Y-45.31 Z-28.94
G1 X42.62 Y-45.20 Z-28.98
G1 X42.63 Y-45.12 Z-29.01
G1 X42.65 Y-44.96 Z-29.07
G1 X42.68 Y-44.79 Z-29.15
G1 X42.78 Y-44.74 Z-29.11
G1 X42.89 Y-44.68 Z-29.07
G1 X42.97 Y-44.64 Z-29.05
G1 X43.05 Y-44.59 Z-29.03
G1 X43.13 Y-44.53 Z-29.01
G1 X43.18 Y-44.50 Z-29.00
G1 X43.27 Y-44.44 Z-29.00
G1 X43.31 Y-44.40 Z-29.00
G1 X43.36 Y-44.36 Z-29.02
G1 X43.43 Y-44.29 Z-29.03
G1 X43.51 Y-44.21 Z-29.06
G1 X43.60 Y-44.12 Z-29.10
G1 X43.70 Y-44.00 Z-29.14
G1 X43.73 Y-43.96 Z-29.16
G1 X43.91 Y-43.74 Z-29.26
G1 X44.01 Y-43.61 Z-29.33
G1 X44.12 Y-43.45 Z-29.41
G1 X44.25 Y-43.28 Z-29.53
G1 X44.32 Y-43.17 Z-29.61
G1 X44.44 Y-43.00 Z-29.72
G1 X44.50 Y-42.92 Z-29.77
G1 X44.59 Y-42.82 Z-29.83
G1 X44.73 Y-42.65 Z-29.92
G1 X44.85 Y-42.52 Z-30.00
G1 X44.94 Y-42.43 Z-30.05
G1 X45.02 Y-42.34 Z-30.12
G1 X45.09 Y-42.28 Z-30.17
G1 X45.13 Y-42.24 Z-30.20
G1 X45.20 Y-42.18 Z-30.28
G1 X45.30 Y-42.10 Z-30.40
G1 X45.38 Y-42.05 Z-30.47
G1 X45.49 Y-41.99 Z-30.57
G1 X45.56 Y-41.96 Z-30.64
G1 X45.65 Y-41.92 Z-30.71
G1 X45.72 Y-41.89 Z-30.77
G1 X45.84 Y-41.85 Z-30.87
G1 X45.95 Y-41.81 Z-30.95
G1 X45.97 Y-41.73 Z-30.97
G1 X46.03 Y-41.53 Z-31.03
G1 X46.07 Y-41.40 Z-31.05
G1 X46.09 Y-41.33 Z-31.07
G1 X46.08 Y-41.25 Z-31.06
G1 X46.05 Y-41.18 Z-31.04
G1 X46.01 Y-41.10 Z-31.01
G1 X45.99 Y-41.03 Z-30.98
G1 X46.01 Y-41.10 Z-31.01
G1 X46.05 Y-41.18 Z-31.04
G1 X46.08 Y-41.25 Z-31.06
G1 X46.09 Y-41.19 Z-31.04
G1 X46.12 Y-41.04 Z-30.98
G1 X46.09 Y-41.19 Z-31.04
G1 X46.08 Y-41.25 Z-31.06
G1 X46.09 Y-41.33 Z-31.07
G1 X46.12 Y-41.31 Z-31.05
G1 X46.17 Y-41.26 Z-31.01
G1 X46.21 Y-41.23 Z-30.98
G1 X46.26 Y-41.19 Z-30.95
G1 X46.21 Y-41.23 Z-30.98
G1 X46.17 Y-41.26 Z-31.01
G1 X46.12 Y-41.31 Z-31.05
G1 X46.09 Y-41.33 Z-31.07
G1 X46.07 Y-41.40 Z-31.05
G1 X46.03 Y-41.53 Z-31.03
G1 X45.97 Y-41.73 Z-30.97
G1 X45.95 Y-41.81 Z-30.95
G1 X46.04 Y-41.93 Z-30.79
G1 X46.05 Y-41.94 Z-30.78
G1 X46.11 Y-42.03 Z-30.67
G1 X46.17 Y-42.13 Z-30.56
G1 X46.23 Y-42.23 Z-30.45
G1 X46.26 Y-42.28 Z-30.42
G1 X46.29 Y-42.34 Z-30.39
G1 X46.34 Y-42.44 Z-30.33
G1 X46.36 Y-42.49 Z-30.31
G1 X46.41 Y-42.62 Z-30.26
G1 X46.43 Y-42.69 Z-30.23
G1 X46.45 Y-42.80 Z-30.19
G1 X46.48 Y-42.95 Z-30.15
G1 X46.51 Y-43.11 Z-30.10
G1 X46.53 Y-43.24 Z-30.07
G1 X46.55 Y-43.37 Z-30.04
G1 X46.58 Y-43.59 Z-30.00
G1 X46.61 Y-43.80 Z-29.97
G1 X46.64 Y-44.00 Z-29.95
G1 X46.68 Y-44.21 Z-29.92
G1 X46.75 Y-44.55 Z-29.87
G1 X46.80 Y-44.75 Z-29.83
G1 X46.84 Y-44.87 Z-29.79
G1 X46.91 Y-45.07 Z-29.75
G1 X46.93 Y-45.13 Z-29.73
G1 X47.00 Y-45.30 Z-29.69
G1 X47.07 Y-45.43 Z-29.65
G1 X47.13 Y-45.54 Z-29.63
G1 X47.15 Y-45.58 Z-29.62
G1 X47.19 Y-45.64 Z-29.61
G1 X47.26 Y-45.74 Z-29.60
G1 X47.30 Y-45.79 Z-29.59
G1 X47.34 Y-45.82 Z-29.59
G1 X47.35 Y-45.84 Z-29.58
G1 X47.39 Y-45.86 Z-29.57
G1 X47.43 Y-45.89 Z-29.56
G1 X47.48 Y-45.91 Z-29.55
G1 X47.55 Y-45.94 Z-29.53
G1 X47.64 Y-45.96 Z-29.51
G1 X47.72 Y-45.97 Z-29.48
G1 X47.72 Y-45.97 Z-29.48
G1 X47.73 Y-45.97 Z-29.47
G1 X47.77 Y-45.96 Z-29.45
G1 X47.80 Y-45.95 Z-29.43
G1 X47.85 Y-45.93 Z-29.39
G1 X47.88 Y-45.91 Z-29.37
G1 X47.93 Y-45.88 Z-29.32
G1 X48.00 Y-45.83 Z-29.26
G1 X48.05 Y-45.78 Z-29.21
G1 X48.20 Y-45.62 Z-29.04
G1 Z-24.04
G1 X50.88 Y-41.31
G1 X50.88 Y-41.31 Z-31.23
G1 X50.98 Y-41.37 Z-31.30
G1 X51.17 Y-41.49 Z-31.43
G1 X51.24 Y-41.53 Z-31.47
G1 X51.20 Y-41.45 Z-31.45
G1 X51.16 Y-41.33 Z-31.43
G1 X51.09 Y-41.17 Z-31.39
G1 X51.04 Y-41.05 Z-31.35
G1 X51.03 Y-41.04 Z-31.35
G1 X51.04 Y-41.05 Z-31.35
G1 X51.09 Y-41.17 Z-31.39
G1 X51.16 Y-41.33 Z-31.43
G1 X51.20 Y-41.45 Z-31.45
G1 X51.24 Y-41.53 Z-31.47
G1 X51.26 Y-41.56 Z-31.48
G1 X51.22 Y-41.61 Z-31.41
G1 X51.18 Y-41.66 Z-31.35
G1 X51.13 Y-41.73 Z-31.27
G1 X51.00 Y-41.93 Z-31.04
G1 X50.92 Y-42.07 Z-30.89
G1 X50.86 Y-42.19 Z-30.78
G1 X50.82 Y-42.29 Z-30.71
G1 X50.76 Y-42.43 Z-30.64
G1 X50.70 Y-42.58 Z-30.58
G1 X50.66 Y-42.72 Z-30.52
G1 X50.61 Y-42.87 Z-30.46
G1 X50.57 Y-43.03 Z-30.40
G1 X50.52 Y-43.20 Z-30.33
G1 X50.48 Y-43.40 Z-30.26
G1 X50.40 Y-43.76 Z-30.10
G1 X50.33 Y-44.11 Z-29.95
G1 X50.30 Y-44.27 Z-29.87
G1 X50.27 Y-44.53 Z-29.75
G1 X50.26 Y-44.58 Z-29.74
G1 X50.25 Y-44.69 Z-29.69
G1 X50.25 Y-44.82 Z-29.64
G1 X50.24 Y-44.95 Z-29.59
G1 X50.25 Y-45.04 Z-29.56
G1 X50.25 Y-45.11 Z-29.54
G1 X50.27 Y-45.30 Z-29.49
G1 X50.29 Y-45.40 Z-29.47
G1 X50.31 Y-45.50 Z-29.46
G1 X50.32 Y-45.54 Z-29.45
G1 X50.35 Y-45.59 Z-29.44
G1 X50.38 Y-45.64 Z-29.44
G1 X50.42 Y-45.70 Z-29.45
G1 X50.48 Y-45.79 Z-29.45
G1 X50.54 Y-45.86 Z-29.45
G1 X50.60 Y-45.92 Z-29.46
G1 X50.66 Y-45.97 Z-29.46
G1 X50.75 Y-46.03 Z-29.47
G1 X50.78 Y-46.05 Z-29.47
G1 X50.84 Y-46.07 Z-29.48
G1 X50.88 Y-46.08 Z-29.48
G1 X50.94 Y-46.09 Z-29.48
G1 X51.04 Y-46.10 Z-29.48
G1 X51.09 Y-46.10 Z-29.47
G1 X51.14 Y-46.11 Z-29.47
G1 X51.19 Y-46.10 Z-29.47
G1 X51.28 Y-46.09 Z-29.47
G1 X51.34 Y-46.08 Z-29.48
G1 X51.40 Y-46.07 Z-29.48
G1 X51.49 Y-46.04 Z-29.49
G1 X51.57 Y-46.01 Z-29.50
G1 X51.70 Y-45.96 Z-29.51
G1 X51.84 Y-45.90 Z-29.53
G1 X51.94 Y-45.86 Z-29.55
G1 X52.01 Y-45.83 Z-29.56
G1 X52.04 Y-45.81 Z-29.57
G1 X52.12 Y-45.77 Z-29.59
G1 X52.22 Y-45.70 Z-29.60
G1 X52.35 Y-45.61 Z-29.63
G1 X52.49 Y-45.50 Z-29.67
G1 X52.62 Y-45.38 Z-29.72
G1 X52.74 Y-45.28 Z-29.76
G1 X52.79 Y-45.23 Z-29.78
G1 X52.97 Y-45.03 Z-29.85
G1 X52.99 Y-45.01 Z-29.85
G1 X53.10 Y-44.88 Z-29.90
G1 X53.21 Y-44.73 Z-29.94
G1 X53.32 Y-44.57 Z-29.99
G1 X53.41 Y-44.43 Z-30.03
G1 X53.49 Y-44.28 Z-30.08
G1 X53.56 Y-44.15 Z-30.13
G1 X53.58 Y-44.10 Z-30.14
G1 X53.61 Y-44.03 Z-30.16
G1 X53.66 Y-43.90 Z-30.19
G1 X53.72 Y-43.71 Z-30.24
G1 X53.76 Y-43.52 Z-30.29
G1 X53.80 Y-43.34 Z-30.35
G1 X53.81 Y-43.27 Z-30.38
G1 X53.83 Y-43.12 Z-30.45
G1 X53.84 Y-43.04 Z-30.48
G1 X53.84 Y-42.99 Z-30.50
G1 X53.85 Y-42.92 Z-30.53
G1 X53.84 Y-42.71 Z-30.60
G1 X53.82 Y-42.50 Z-30.68
G1 X53.80 Y-42.27 Z-30.77
G1 X53.78 Y-42.18 Z-30.81
G1 X53.77 Y-42.09 Z-30.86
G1 X53.76 Y-42.03 Z-30.89
G1 X53.73 Y-41.96 Z-30.93
G1 X53.70 Y-41.88 Z-30.98
G1 X53.62 Y-41.72 Z-31.07
G1 X53.54 Y-41.57 Z-31.16
G1 X53.51 Y-41.53 Z-31.18
G1 X53.44 Y-41.43 Z-31.25
G1 X53.34 Y-41.31 Z-31.33
G1 X53.31 Y-41.27 Z-31.36
G1 X53.22 Y-41.18 Z-31.43
G1 X53.15 Y-41.12 Z-31.48
G1 X53.05 Y-41.04 Z-31.55
G1 X53.01 Y-41.01 Z-31.58
G1 X52.97 Y-40.99 Z-31.60
G1 X52.87 Y-40.94 Z-31.64
G1 X52.83 Y-40.92 Z-31.66
G1 X52.78 Y-40.91 Z-31.67
G1 X52.72 Y-40.89 Z-31.69
G1 X52.61 Y-40.88 Z-31.72
G1 X52.57 Y-40.88 Z-31.72
G1 X52.52 Y-40.88 Z-31.72
G1 X52.48 Y-40.88 Z-31.72
G1 X52.44 Y-40.89 Z-31.72
G1 X52.36 Y-40.92 Z-31.70
G1 X52.30 Y-40.94 Z-31.69
G1 X52.23 Y-40.97 Z-31.67
