G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X183.00 Y-26.00 Z-39.48
G1 X184.00 Y-26.00 Z-39.27
G1 X185.00 Y-26.00 Z-39.14
G1 X186.00 Y-26.00 Z-39.13
G1 X187.00 Y-26.00 Z-39.20
G1 X188.00 Y-26.00 Z-39.31
G1 X189.00 Y-26.00 Z-39.38
G1 X190.00 Y-26.00 Z-39.51
G1 X191.00 Y-26.00 Z-39.70
G1 X192.00 Y-26.00 Z-39.92
G1 X193.00 Y-26.00 Z-40.13
G1 X194.00 Y-26.00 Z-40.29
G1 X195.00 Y-26.00 Z-40.47
G1 X196.00 Y-26.00 Z-40.68
G1 X197.00 Y-26.00 Z-40.84
G1 X198.00 Y-26.00 Z-40.88
G1 X199.00 Y-26.00 Z-40.80
G1 X200.00 Y-26.00 Z-40.74
G1 X201.00 Y-26.00 Z-40.72
G1 X202.00 Y-26.00 Z-40.79
G1 X203.00 Y-26.00 Z-40.98
G1 X204.00 Y-26.00 Z-41.30
G1 X205.00 Y-26.00 Z-41.76
G1 X206.00 Y-26.00 Z-42.07
G1 X207.00 Y-26.00 Z-42.24
G1 X208.00 Y-26.00 Z-42.34
G1 X209.00 Y-26.00 Z-42.42
G1 X210.00 Y-26.00 Z-42.46
G1 X211.00 Y-26.00 Z-42.48
G1 X212.00 Y-26.00 Z-42.51
G1 X213.00 Y-26.00 Z-42.56
G1 X214.00 Y-26.00 Z-42.60
G1 X215.00 Y-26.00 Z-42.64
G1 X216.00 Y-26.00 Z-42.64
G1 X217.00 Y-26.00 Z-42.75
G1 X218.00 Y-26.00 Z-42.97
G1 X219.00 Y-26.00 Z-43.15
G1 X220.00 Y-26.00 Z-43.37
G1 X221.00 Y-26.00 Z-43.67
G1 X222.00 Y-26.00 Z-43.96
G1 X223.00 Y-26.00 Z-44.12
G1 X224.00 Y-26.00 Z-44.13
G1 X225.00 Y-26.00 Z-44.03
G1 X226.00 Y-26.00 Z-43.94
G1 X227.00 Y-26.00 Z-43.99
G1 X228.00 Y-26.00 Z-43.99
G1 X229.00 Y-26.00 Z-44.04
G1 X230.00 Y-26.00 Z-44.22
G1 X231.00 Y-26.00 Z-44.45
G1 X232.00 Y-26.00 Z-44.63
G1 X233.00 Y-26.00 Z-44.72
G1 X234.00 Y-26.00 Z-44.78
G1 X235.00 Y-26.00 Z-44.93
G1 X236.00 Y-26.00 Z-45.12
G1 X237.00 Y-26.00 Z-45.35
G1 X238.00 Y-26.00 Z-45.50
G1 X239.00 Y-26.00 Z-45.69
G1 X240.00 Y-26.00 Z-45.86
G1 X240.00 Y-27.00 Z-46.22
G1 X239.00 Y-27.00 Z-46.05
G1 X238.00 Y-27.00 Z-45.87
G1 X237.00 Y-27.00 Z-45.71
G1 X236.00 Y-27.00 Z-45.54
G1 X235.00 Y-27.00 Z-45.41
G1 X234.00 Y-27.00 Z-45.22
G1 X233.00 Y-27.00 Z-45.05
G1 X232.00 Y-27.00 Z-44.90
G1 X231.00 Y-27.00 Z-44.74
G1 X230.00 Y-27.00 Z-44.59
G1 X229.00 Y-27.00 Z-44.45
G1 X228.00 Y-27.00 Z-44.36
G1 X227.00 Y-27.00 Z-44.32
G1 X226.00 Y-27.00 Z-44.31
G1 X225.00 Y-27.00 Z-44.35
G1 X224.00 Y-27.00 Z-44.42
G1 X223.00 Y-27.00 Z-44.38
G1 X222.00 Y-27.00 Z-44.20
G1 X221.00 Y-27.00 Z-43.91
G1 X220.00 Y-27.00 Z-43.63
G1 X219.00 Y-27.00 Z-43.40
G1 X218.00 Y-27.00 Z-43.17
G1 X217.00 Y-27.00 Z-42.89
G1 X216.00 Y-27.00 Z-42.67
G1 X215.00 Y-27.00 Z-42.63
G1 X214.00 Y-27.00 Z-42.60
G1 X213.00 Y-27.00 Z-42.57
G1 X212.00 Y-27.00 Z-42.54
G1 X211.00 Y-27.00 Z-42.50
G1 X210.00 Y-27.00 Z-42.48
G1 X209.00 Y-27.00 Z-42.42
G1 X208.00 Y-27.00 Z-42.27
G1 X207.00 Y-27.00 Z-42.03
G1 X206.00 Y-27.00 Z-41.75
G1 X205.00 Y-27.00 Z-41.43
G1 X204.00 Y-27.00 Z-41.01
G1 X203.00 Y-27.00 Z-40.72
G1 X202.00 Y-27.00 Z-40.56
G1 X201.00 Y-27.00 Z-40.54
G1 X200.00 Y-27.00 Z-40.61
G1 X199.00 Y-27.00 Z-40.74
G1 X198.00 Y-27.00 Z-40.86
G1 X197.00 Y-27.00 Z-40.92
G1 X196.00 Y-27.00 Z-40.88
G1 X195.00 Y-27.00 Z-40.72
G1 X194.00 Y-27.00 Z-40.56
G1 X193.00 Y-27.00 Z-40.43
G1 X192.00 Y-27.00 Z-40.28
G1 X191.00 Y-27.00 Z-40.08
G1 X190.00 Y-27.00 Z-39.89
G1 X189.00 Y-27.00 Z-39.76
G1 X188.00 Y-27.00 Z-39.66
G1 X187.00 Y-27.00 Z-39.54
G1 X186.00 Y-27.00 Z-39.43
G1 X185.00 Y-27.00 Z-39.44
G1 X184.00 Y-27.00 Z-39.59
G1 X183.00 Y-27.00 Z-39.78
G1 X182.00 Y-27.00 Z-39.89
G1 X181.00 Y-27.00 Z-39.94
G1 X180.00 Y-27.00 Z-40.00
G1 X179.00 Y-27.00 Z-40.04
G1 X178.00 Y-27.00 Z-40.03
G1 X177.00 Y-27.00 Z-39.95
G1 X176.00 Y-27.00 Z-39.75
G1 X175.00 Y-27.00 Z-39.54
G1 X174.00 Y-27.00 Z-39.43
G1 X173.00 Y-27.00 Z-39.28
G1 X172.00 Y-27.00 Z-39.19
G1 X171.00 Y-27.00 Z-39.13
G1 X170.00 Y-27.00 Z-39.01
G1 X169.00 Y-27.00 Z-38.86
G1 X168.00 Y-27.00 Z-38.66
G1 X167.00 Y-27.00 Z-38.44
G1 X166.00 Y-27.00 Z-38.34
G1 X165.00 Y-27.00 Z-38.43
G1 X164.00 Y-27.00 Z-38.62
G1 X163.00 Y-27.00 Z-38.80
G1 X162.00 Y-27.00 Z-38.82
G1 X161.00 Y-27.00 Z-38.83
G1 X160.00 Y-27.00 Z-38.89
G1 X159.00 Y-27.00 Z-39.00
G1 X158.00 Y-27.00 Z-39.09
G1 X157.00 Y-27.00 Z-39.11
G1 X156.00 Y-27.00 Z-39.00
G1 X155.00 Y-27.00 Z-38.80
G1 X154.00 Y-27.00 Z-38.59
G1 X153.00 Y-27.00 Z-38.42
G1 X152.00 Y-27.00 Z-38.26
G1 X151.00 Y-27.00 Z-38.20
G1 X150.00 Y-27.00 Z-38.26
G1 X149.00 Y-27.00 Z-38.43
G1 X148.00 Y-27.00 Z-38.59
G1 X147.00 Y-27.00 Z-38.70
G1 X146.00 Y-27.00 Z-38.79
G1 X145.00 Y-27.00 Z-38.83
G1 X144.00 Y-27.00 Z-38.92
G1 X143.00 Y-27.00 Z-38.88
G1 X142.00 Y-27.00 Z-38.78
G1 X141.00 Y-27.00 Z-38.65
G1 X140.00 Y-27.00 Z-38.62
G1 X139.00 Y-27.00 Z-38.60
G1 X138.00 Y-27.00 Z-38.56
G1 X137.00 Y-27.00 Z-38.50
G1 X136.00 Y-27.00 Z-38.42
G1 X135.00 Y-27.00 Z-38.39
G1 X134.00 Y-27.00 Z-38.27
G1 X133.00 Y-27.00 Z-38.13
G1 X132.00 Y-27.00 Z-37.90
G1 X131.00 Y-27.00 Z-37.66
G1 X130.00 Y-27.00 Z-37.31
G1 X129.00 Y-27.00 Z-36.87
G1 X128.00 Y-27.00 Z-36.47
G1 X127.00 Y-27.00 Z-36.23
G1 X126.00 Y-27.00 Z-36.08
G1 X125.00 Y-27.00 Z-35.85
G1 X124.00 Y-27.00 Z-35.59
G1 X123.00 Y-27.00 Z-35.38
G1 X122.00 Y-27.00 Z-35.14
G1 X121.00 Y-27.00 Z-34.85
G1 X120.00 Y-27.00 Z-34.62
G1 X119.00 Y-27.00 Z-34.38
G1 X118.00 Y-27.00 Z-34.09
G1 X117.00 Y-27.00 Z-33.82
G1 X116.00 Y-27.00 Z-33.60
G1 X115.00 Y-27.00 Z-33.41
G1 X114.00 Y-27.00 Z-33.23
G1 X113.00 Y-27.00 Z-33.02
G1 X112.00 Y-27.00 Z-32.73
G1 X111.00 Y-27.00 Z-32.52
G1 X110.00 Y-27.00 Z-32.39
G1 X109.00 Y-27.00 Z-32.47
G1 X108.00 Y-27.00 Z-32.65
G1 X107.00 Y-27.00 Z-32.86
G1 X106.00 Y-27.00 Z-33.09
G1 X105.00 Y-27.00 Z-33.38
G1 X104.00 Y-27.00 Z-33.76
G1 X103.00 Y-27.00 Z-34.09
G1 X102.00 Y-27.00 Z-34.55
G1 X101.00 Y-27.00 Z-35.03
G1 X100.00 Y-27.00 Z-35.38
G1 X99.00 Y-27.00 Z-35.63
G1 X98.00 Y-27.00 Z-35.76
G1 X97.00 Y-27.00 Z-35.87
G1 X96.00 Y-27.00 Z-36.02
G1 X95.00 Y-27.00 Z-36.17
G1 X94.00 Y-27.00 Z-36.29
G1 X93.00 Y-27.00 Z-36.37
G1 X92.00 Y-27.00 Z-36.36
G1 X91.00 Y-27.00 Z-36.49
G1 X90.00 Y-27.00 Z-36.55
G1 X89.00 Y-27.00 Z-36.53
G1 X88.00 Y-27.00 Z-36.56
G1 X87.00 Y-27.00 Z-36.61
G1 X86.00 Y-27.00 Z-36.57
G1 X85.00 Y-27.00 Z-36.42
G1 X84.00 Y-27.00 Z-36.17
G1 X83.00 Y-27.00 Z-36.01
G1 X82.00 Y-27.00 Z-35.86
G1 X81.00 Y-27.00 Z-35.69
G1 X80.00 Y-27.00 Z-35.66
G1 X79.00 Y-27.00 Z-35.64
G1 X78.00 Y-27.00 Z-35.56
G1 X77.00 Y-27.00 Z-35.42
G1 X76.00 Y-27.00 Z-35.29
G1 X75.00 Y-27.00 Z-35.21
G1 X74.00 Y-27.00 Z-35.13
G1 X73.00 Y-27.00 Z-35.07
G1 X72.00 Y-27.00 Z-35.03
G1 X71.00 Y-27.00 Z-34.96
G1 X70.00 Y-27.00 Z-34.86
G1 X69.00 Y-27.00 Z-34.82
G1 X68.00 Y-27.00 Z-34.89
G1 X67.00 Y-27.00 Z-34.97
G1 X66.00 Y-27.00 Z-34.96
G1 X65.00 Y-27.00 Z-34.89
G1 X64.00 Y-27.00 Z-34.86
G1 X63.00 Y-27.00 Z-34.88
G1 X62.00 Y-27.00 Z-34.94
G1 X61.00 Y-27.00 Z-34.97
G1 X60.00 Y-27.00 Z-35.01
G1 X59.00 Y-27.00 Z-35.02
G1 X58.00 Y-27.00 Z-35.01
G1 X57.00 Y-27.00 Z-34.97
G1 X56.00 Y-27.00 Z-34.92
G1 X55.00 Y-27.00 Z-34.86
G1 X54.00 Y-27.00 Z-34.70
G1 X53.00 Y-27.00 Z-34.42
G1 X52.00 Y-27.00 Z-34.09
G1 X51.00 Y-27.00 Z-33.80
G1 X50.00 Y-27.00 Z-33.54
G1 X49.00 Y-27.00 Z-33.39
G1 X48.00 Y-27.00 Z-33.28
G1 X47.00 Y-27.00 Z-33.21
G1 X46.00 Y-27.00 Z-33.09
G1 X45.00 Y-27.00 Z-32.90
G1 X44.00 Y-27.00 Z-32.76
G1 X43.00 Y-27.00 Z-32.71
G1 X42.00 Y-27.00 Z-32.67
G1 X41.00 Y-27.00 Z-32.59
G1 X40.00 Y-27.00 Z-32.45
G1 X39.00 Y-27.00 Z-32.17
G1 X38.00 Y-27.00 Z-31.77
G1 X37.00 Y-27.00 Z-31.42
G1 X36.00 Y-27.00 Z-31.12
G1 X35.00 Y-27.00 Z-30.80
G1 X34.00 Y-27.00 Z-30.44
G1 X33.00 Y-27.00 Z-30.09
G1 X32.00 Y-27.00 Z-29.78
G1 X31.00 Y-27.00 Z-29.56
G1 X30.00 Y-27.00 Z-29.43
G1 X29.00 Y-27.00 Z-29.34
G1 X28.00 Y-27.00 Z-29.27
G1 X27.00 Y-27.00 Z-29.22
G1 X26.00 Y-27.00 Z-29.19
G1 X25.00 Y-27.00 Z-29.27
G1 X24.00 Y-27.00 Z-29.44
G1 X23.00 Y-27.00 Z-29.58
G1 X22.00 Y-27.00 Z-29.66
G1 X21.00 Y-27.00 Z-29.79
G1 X20.00 Y-27.00 Z-29.95
G1 X19.00 Y-27.00 Z-30.16
G1 X18.00 Y-27.00 Z-30.44
G1 X17.00 Y-27.00 Z-30.76
G1 X16.00 Y-27.00 Z-30.96
G1 X15.00 Y-27.00 Z-31.06
G1 X14.00 Y-27.00 Z-31.18
G1 X13.00 Y-27.00 Z-31.41
G1 X12.00 Y-27.00 Z-31.68
G1 X11.00 Y-27.00 Z-31.87
G1 X10.00 Y-27.00 Z-31.92
G1 X9.00 Y-27.00 Z-31.91
G1 X8.00 Y-27.00 Z-31.98
G1 X7.00 Y-27.00 Z-32.09
G1 X6.00 Y-27.00 Z-32.13
G1 X5.00 Y-27.00 Z-32.08
G1 X4.00 Y-27.00 Z-32.01
G1 X3.00 Y-27.00 Z-31.99
G1 X2.00 Y-27.00 Z-32.01
G1 X1.00 Y-27.00 Z-32.00
G1 X0.00 Y-27.00 Z-31.98
G1 X0.00 Y-28.00 Z-32.10
G1 X1.00 Y-28.00 Z-32.14
G1 X2.00 Y-28.00 Z-32.09
G1 X3.00 Y-28.00 Z-31.99
G1 X4.00 Y-28.00 Z-31.98
G1 X5.00 Y-28.00 Z-32.02
G1 X6.00 Y-28.00 Z-32.04
G1 X7.00 Y-28.00 Z-31.99
G1 X8.00 Y-28.00 Z-31.91
G1 X9.00 Y-28.00 Z-31.88
G1 X10.00 Y-28.00 Z-31.84
G1 X11.00 Y-28.00 Z-31.69
G1 X12.00 Y-28.00 Z-31.45
G1 X13.00 Y-28.00 Z-31.18
G1 X14.00 Y-28.00 Z-30.92
G1 X15.00 Y-28.00 Z-30.76
G1 X16.00 Y-28.00 Z-30.66
G1 X17.00 Y-28.00 Z-30.46
G1 X18.00 Y-28.00 Z-30.16
G1 X19.00 Y-28.00 Z-29.90
G1 X20.00 Y-28.00 Z-29.68
G1 X21.00 Y-28.00 Z-29.48
G1 X22.00 Y-28.00 Z-29.39
G1 X23.00 Y-28.00 Z-29.33
G1 X24.00 Y-28.00 Z-29.17
G1 X25.00 Y-28.00 Z-29.03
G1 X26.00 Y-28.00 Z-28.99
G1 X27.00 Y-28.00 Z-28.97
G1 X28.00 Y-28.00 Z-28.99
G1 X29.00 Y-28.00 Z-29.08
G1 X30.00 Y-28.00 Z-29.18
G1 X31.00 Y-28.00 Z-29.31
G1 X32.00 Y-28.00 Z-29.52
G1 X33.00 Y-28.00 Z-29.79
G1 X34.00 Y-28.00 Z-30.07
G1 X35.00 Y-28.00 Z-30.40
G1 X36.00 Y-28.00 Z-30.71
G1 X37.00 Y-28.00 Z-31.02
G1 X38.00 Y-28.00 Z-31.36
G1 X39.00 Y-28.00 Z-31.69
G1 X40.00 Y-28.00 Z-32.00
G1 X41.00 Y-28.00 Z-32.21
G1 X42.00 Y-28.00 Z-32.32
G1 X43.00 Y-28.00 Z-32.38
G1 X44.00 Y-28.00 Z-32.48
G1 X45.00 Y-28.00 Z-32.64
G1 X46.00 Y-28.00 Z-32.81
G1 X47.00 Y-28.00 Z-32.91
G1 X48.00 Y-28.00 Z-32.94
G1 X49.00 Y-28.00 Z-33.03
G1 X50.00 Y-28.00 Z-33.24
G1 X51.00 Y-28.00 Z-33.47
G1 X52.00 Y-28.00 Z-33.84
G1 X53.00 Y-28.00 Z-34.21
G1 X54.00 Y-28.00 Z-34.45
G1 X55.00 Y-28.00 Z-34.57
G1 X56.00 Y-28.00 Z-34.70
G1 X57.00 Y-28.00 Z-34.81
G1 X58.00 Y-28.00 Z-34.87
G1 X59.00 Y-28.00 Z-34.89
G1 X60.00 Y-28.00 Z-34.86
G1 X61.00 Y-28.00 Z-34.86
G1 X62.00 Y-28.00 Z-34.87
G1 X63.00 Y-28.00 Z-34.81
G1 X64.00 Y-28.00 Z-34.76
G1 X65.00 Y-28.00 Z-34.76
G1 X66.00 Y-28.00 Z-34.80
G1 X67.00 Y-28.00 Z-34.80
G1 X68.00 Y-28.00 Z-34.72
G1 X69.00 Y-28.00 Z-34.67
G1 X70.00 Y-28.00 Z-34.72
G1 X71.00 Y-28.00 Z-34.83
G1 X72.00 Y-28.00 Z-34.91
G1 X73.00 Y-28.00 Z-34.93
G1 X74.00 Y-28.00 Z-35.02
G1 X75.00 Y-28.00 Z-35.10
G1 X76.00 Y-28.00 Z-35.19
G1 X77.00 Y-28.00 Z-35.30
G1 X78.00 Y-28.00 Z-35.40
G1 X79.00 Y-28.00 Z-35.48
G1 X80.00 Y-28.00 Z-35.51
G1 X81.00 Y-28.00 Z-35.60
G1 X82.00 Y-28.00 Z-35.81
G1 X83.00 Y-28.00 Z-35.95
G1 X84.00 Y-28.00 Z-36.07
G1 X85.00 Y-28.00 Z-36.22
G1 X86.00 Y-28.00 Z-36.34
G1 X87.00 Y-28.00 Z-36.37
G1 X88.00 Y-28.00 Z-36.31
G1 X89.00 Y-28.00 Z-36.22
G1 X90.00 Y-28.00 Z-36.16
G1 X91.00 Y-28.00 Z-36.14
G1 X92.00 Y-28.00 Z-36.08
G1 X93.00 Y-28.00 Z-36.01
G1 X94.00 Y-28.00 Z-35.96
G1 X95.00 Y-28.00 Z-35.90
G1 X96.00 Y-28.00 Z-35.78
G1 X97.00 Y-28.00 Z-35.66
G1 X98.00 Y-28.00 Z-35.52
G1 X99.00 Y-28.00 Z-35.33
G1 X100.00 Y-28.00 Z-35.11
G1 X101.00 Y-28.00 Z-34.80
G1 X102.00 Y-28.00 Z-34.39
G1 X103.00 Y-28.00 Z-34.02
G1 X104.00 Y-28.00 Z-33.62
G1 X105.00 Y-28.00 Z-33.14
G1 X106.00 Y-28.00 Z-32.81
G1 X107.00 Y-28.00 Z-32.61
G1 X108.00 Y-28.00 Z-32.46
G1 X109.00 Y-28.00 Z-32.33
G1 X110.00 Y-28.00 Z-32.30
G1 X111.00 Y-28.00 Z-32.42
G1 X112.00 Y-28.00 Z-32.61
G1 X113.00 Y-28.00 Z-32.82
G1 X114.00 Y-28.00 Z-32.98
G1 X115.00 Y-28.00 Z-33.12
G1 X116.00 Y-28.00 Z-33.25
G1 X117.00 Y-28.00 Z-33.46
G1 X118.00 Y-28.00 Z-33.71
G1 X119.00 Y-28.00 Z-33.95
G1 X120.00 Y-28.00 Z-34.20
G1 X121.00 Y-28.00 Z-34.50
G1 X122.00 Y-28.00 Z-34.83
G1 X123.00 Y-28.00 Z-34.96
G1 X124.00 Y-28.00 Z-35.09
G1 X125.00 Y-28.00 Z-35.33
G1 X126.00 Y-28.00 Z-35.59
G1 X127.00 Y-28.00 Z-35.76
G1 X128.00 Y-28.00 Z-36.06
G1 X129.00 Y-28.00 Z-36.53
G1 X130.00 Y-28.00 Z-37.01
G1 X131.00 Y-28.00 Z-37.42
G1 X132.00 Y-28.00 Z-37.74
G1 X133.00 Y-28.00 Z-37.95
G1 X134.00 Y-28.00 Z-37.99
G1 X135.00 Y-28.00 Z-38.00
G1 X136.00 Y-28.00 Z-38.02
G1 X137.00 Y-28.00 Z-38.11
G1 X138.00 Y-28.00 Z-38.30
G1 X139.00 Y-28.00 Z-38.46
G1 X140.00 Y-28.00 Z-38.50
G1 X141.00 Y-28.00 Z-38.43
G1 X142.00 Y-28.00 Z-38.39
G1 X143.00 Y-28.00 Z-38.49
G1 X144.00 Y-28.00 Z-38.63
G1 X145.00 Y-28.00 Z-38.66
G1 X146.00 Y-28.00 Z-38.69
G1 X147.00 Y-28.00 Z-38.60
G1 X148.00 Y-28.00 Z-38.45
G1 X149.00 Y-28.00 Z-38.27
G1 X150.00 Y-28.00 Z-38.14
G1 X151.00 Y-28.00 Z-38.15
G1 X152.00 Y-28.00 Z-38.22
G1 X153.00 Y-28.00 Z-38.38
G1 X154.00 Y-28.00 Z-38.59
G1 X155.00 Y-28.00 Z-38.80
G1 X156.00 Y-28.00 Z-38.96
G1 X157.00 Y-28.00 Z-39.08
G1 X158.00 Y-28.00 Z-39.06
G1 X159.00 Y-28.00 Z-38.93
G1 X160.00 Y-28.00 Z-38.75
G1 X161.00 Y-28.00 Z-38.61
G1 X162.00 Y-28.00 Z-38.58
G1 X163.00 Y-28.00 Z-38.59
G1 X164.00 Y-28.00 Z-38.50
G1 X165.00 Y-28.00 Z-38.37
G1 X166.00 Y-28.00 Z-38.37
G1 X167.00 Y-28.00 Z-38.44
G1 X168.00 Y-28.00 Z-38.58
G1 X169.00 Y-28.00 Z-38.73
G1 X170.00 Y-28.00 Z-38.89
G1 X171.00 Y-28.00 Z-39.00
G1 X172.00 Y-28.00 Z-39.05
G1 X173.00 Y-28.00 Z-39.14
G1 X174.00 Y-28.00 Z-39.37
G1 X175.00 Y-28.00 Z-39.51
G1 X176.00 Y-28.00 Z-39.62
G1 X177.00 Y-28.00 Z-39.77
G1 X178.00 Y-28.00 Z-39.93
G1 X179.00 Y-28.00 Z-40.04
G1 X180.00 Y-28.00 Z-40.08
G1 X181.00 Y-28.00 Z-40.09
G1 X182.00 Y-28.00 Z-40.08
G1 X183.00 Y-28.00 Z-40.02
G1 X184.00 Y-28.00 Z-39.90
G1 X185.00 Y-28.00 Z-39.84
G1 X186.00 Y-28.00 Z-39.83
G1 X187.00 Y-28.00 Z-39.91
G1 X188.00 Y-28.00 Z-39.98
G1 X189.00 Y-28.00 Z-40.03
G1 X190.00 Y-28.00 Z-40.16
G1 X191.00 Y-28.00 Z-40.35
G1 X192.00 Y-28.00 Z-40.53
G1 X193.00 Y-28.00 Z-40.66
G1 X194.00 Y-28.00 Z-40.77
G1 X195.00 Y-28.00 Z-40.87
G1 X196.00 Y-28.00 Z-40.95
G1 X197.00 Y-28.00 Z-40.93
G1 X198.00 Y-28.00 Z-40.87
G1 X199.00 Y-28.00 Z-40.71
G1 X200.00 Y-28.00 Z-40.50
G1 X201.00 Y-28.00 Z-40.36
G1 X202.00 Y-28.00 Z-40.38
G1 X203.00 Y-28.00 Z-40.51
G1 X204.00 Y-28.00 Z-40.73
G1 X205.00 Y-28.00 Z-41.02
G1 X206.00 Y-28.00 Z-41.44
G1 X207.00 Y-28.00 Z-41.83
G1 X208.00 Y-28.00 Z-42.17
G1 X209.00 Y-28.00 Z-42.41
G1 X210.00 Y-28.00 Z-42.50
G1 X211.00 Y-28.00 Z-42.52
G1 X212.00 Y-28.00 Z-42.50
G1 X213.00 Y-28.00 Z-42.48
G1 X214.00 Y-28.00 Z-42.46
G1 X215.00 Y-28.00 Z-42.52
G1 X216.00 Y-28.00 Z-42.61
G1 X217.00 Y-28.00 Z-42.94
G1 X218.00 Y-28.00 Z-43.37
G1 X219.00 Y-28.00 Z-43.65
G1 X220.00 Y-28.00 Z-43.86
G1 X221.00 Y-28.00 Z-44.09
G1 X222.00 Y-28.00 Z-44.31
G1 X223.00 Y-28.00 Z-44.48
G1 X224.00 Y-28.00 Z-44.59
G1 X225.00 Y-28.00 Z-44.62
G1 X226.00 Y-28.00 Z-44.63
G1 X227.00 Y-28.00 Z-44.74
G1 X228.00 Y-28.00 Z-44.91
G1 X229.00 Y-28.00 Z-45.06
G1 X230.00 Y-28.00 Z-45.16
G1 X231.00 Y-28.00 Z-45.23
G1 X232.00 Y-28.00 Z-45.30
G1 X233.00 Y-28.00 Z-45.42
G1 X234.00 Y-28.00 Z-45.57
G1 X235.00 Y-28.00 Z-45.69
G1 X236.00 Y-28.00 Z-45.73
G1 X237.00 Y-28.00 Z-45.89
G1 X238.00 Y-28.00 Z-46.12
G1 X239.00 Y-28.00 Z-46.33
G1 X240.00 Y-28.00 Z-46.47
G1 X240.00 Y-29.00 Z-46.61
G1 X239.00 Y-29.00 Z-46.49
G1 X238.00 Y-29.00 Z-46.25
G1 X237.00 Y-29.00 Z-45.97
G1 X236.00 Y-29.00 Z-45.84
G1 X235.00 Y-29.00 Z-45.86
G1 X234.00 Y-29.00 Z-45.87
G1 X233.00 Y-29.00 Z-45.76
G1 X232.00 Y-29.00 Z-45.67
G1 X231.00 Y-29.00 Z-45.64
G1 X230.00 Y-29.00 Z-45.64
G1 X229.00 Y-29.00 Z-45.63
G1 X228.00 Y-29.00 Z-45.47
G1 X227.00 Y-29.00 Z-45.18
G1 X226.00 Y-29.00 Z-44.99
G1 X225.00 Y-29.00 Z-44.89
G1 X224.00 Y-29.00 Z-44.74
G1 X223.00 Y-29.00 Z-44.58
G1 X222.00 Y-29.00 Z-44.45
G1 X221.00 Y-29.00 Z-44.24
G1 X220.00 Y-29.00 Z-43.99
G1 X219.00 Y-29.00 Z-43.74
G1 X218.00 Y-29.00 Z-43.42
G1 X217.00 Y-29.00 Z-42.98
G1 X216.00 Y-29.00 Z-42.61
G1 X215.00 Y-29.00 Z-42.47
G1 X214.00 Y-29.00 Z-42.29
G1 X213.00 Y-29.00 Z-42.31
G1 X212.00 Y-29.00 Z-42.41
G1 X211.00 Y-29.00 Z-42.48
G1 X210.00 Y-29.00 Z-42.46
G1 X209.00 Y-29.00 Z-42.34
G1 X208.00 Y-29.00 Z-42.06
G1 X207.00 Y-29.00 Z-41.59
G1 X206.00 Y-29.00 Z-41.10
G1 X205.00 Y-29.00 Z-40.73
G1 X204.00 Y-29.00 Z-40.49
G1 X203.00 Y-29.00 Z-40.35
G1 X202.00 Y-29.00 Z-40.27
G1 X201.00 Y-29.00 Z-40.30
G1 X200.00 Y-29.00 Z-40.43
G1 X199.00 Y-29.00 Z-40.60
G1 X198.00 Y-29.00 Z-40.74
G1 X197.00 Y-29.00 Z-40.82
G1 X196.00 Y-29.00 Z-40.83
G1 X195.00 Y-29.00 Z-40.88
G1 X194.00 Y-29.00 Z-40.87
G1 X193.00 Y-29.00 Z-40.81
G1 X192.00 Y-29.00 Z-40.66
G1 X191.00 Y-29.00 Z-40.56
G1 X190.00 Y-29.00 Z-40.47
G1 X189.00 Y-29.00 Z-40.38
G1 X188.00 Y-29.00 Z-40.31
G1 X187.00 Y-29.00 Z-40.21
G1 X186.00 Y-29.00 Z-40.16
G1 X185.00 Y-29.00 Z-40.15
G1 X184.00 Y-29.00 Z-40.04
G1 X183.00 Y-29.00 Z-40.01
G1 X182.00 Y-29.00 Z-39.99
G1 X181.00 Y-29.00 Z-39.98
G1 X180.00 Y-29.00 Z-39.94
G1 X179.00 Y-29.00 Z-39.83
G1 X178.00 Y-29.00 Z-39.66
G1 X177.00 Y-29.00 Z-39.48
G1 X176.00 Y-29.00 Z-39.37
G1 X175.00 Y-29.00 Z-39.38
G1 X174.00 Y-29.00 Z-39.29
G1 X173.00 Y-29.00 Z-39.16
G1 X172.00 Y-29.00 Z-39.02
G1 X171.00 Y-29.00 Z-38.95
G1 X170.00 Y-29.00 Z-38.86
G1 X169.00 Y-29.00 Z-38.70
G1 X168.00 Y-29.00 Z-38.52
G1 X167.00 Y-29.00 Z-38.40
G1 X166.00 Y-29.00 Z-38.36
G1 X165.00 Y-29.00 Z-38.32
G1 X164.00 Y-29.00 Z-38.35
G1 X163.00 Y-29.00 Z-38.39
G1 X162.00 Y-29.00 Z-38.30
G1 X161.00 Y-29.00 Z-38.30
G1 X160.00 Y-29.00 Z-38.51
G1 X159.00 Y-29.00 Z-38.78
G1 X158.00 Y-29.00 Z-38.93
G1 X157.00 Y-29.00 Z-38.91
G1 X156.00 Y-29.00 Z-38.80
G1 X155.00 Y-29.00 Z-38.68
G1 X154.00 Y-29.00 Z-38.47
G1 X153.00 Y-29.00 Z-38.27
G1 X152.00 Y-29.00 Z-38.08
G1 X151.00 Y-29.00 Z-37.98
G1 X150.00 Y-29.00 Z-38.01
G1 X149.00 Y-29.00 Z-38.16
G1 X148.00 Y-29.00 Z-38.33
G1 X147.00 Y-29.00 Z-38.45
