G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62 Y-105.25
G1 X164.05 Y-44.90
G1 X164.05 Y-44.90 Z-23.25
G1 X164.94 Y-44.42 Z-23.54
G1 X165.86 Y-44.01 Z-23.80
G1 X166.69 Y-43.40 Z-24.04
G1 X167.39 Y-42.67 Z-24.23
G1 X168.06 Y-41.88 Z-24.40
G1 X168.85 Y-41.21 Z-24.59
G1 X169.77 Y-40.77 Z-24.73
G1 X170.75 Y-40.51 Z-24.87
G1 X171.74 Y-40.26 Z-24.96
G1 X172.66 Y-39.82 Z-25.09
G1 X173.14 Y-38.90 Z-25.25
G1 X173.61 Y-38.01 Z-25.28
G1 X174.28 Y-37.21 Z-25.36
G1 X175.20 Y-36.77 Z-25.44
G1 X176.12 Y-36.36 Z-25.63
G1 X177.10 Y-36.01 Z-25.85
G1 X178.06 Y-35.69 Z-26.04
G1 X179.04 Y-35.34 Z-26.10
G1 Z5.00
G1 X183.49 Y-31.69
G1 X183.49 Y-31.69 Z-27.02
G1 X182.47 Y-31.75 Z-26.88
G1 X181.45 Y-31.91 Z-26.70
G1 X180.44 Y-32.07 Z-26.58
G1 X179.42 Y-32.20 Z-26.53
G1 X178.41 Y-32.32 Z-26.46
G1 X177.42 Y-32.51 Z-26.38
G1 X176.41 Y-32.67 Z-26.29
G1 X175.42 Y-32.86 Z-26.24
G1 X174.44 Y-33.15 Z-26.13
G1 X173.48 Y-33.47 Z-25.97
G1 X172.53 Y-33.88 Z-25.79
G1 X171.67 Y-34.42 Z-25.62
G1 X170.82 Y-34.96 Z-25.53
G1 X170.28 Y-35.85 Z-25.39
G1 X169.58 Y-36.58 Z-25.19
G1 X168.59 Y-36.80 Z-25.10
G1 X167.58 Y-36.96 Z-25.08
G1 X166.56 Y-37.18 Z-25.01
G1 X165.80 Y-37.85 Z-24.86
G1 X165.26 Y-38.70 Z-24.75
G1 X164.75 Y-39.59 Z-24.63
G1 X164.09 Y-40.36 Z-24.50
G1 X163.36 Y-41.09 Z-24.23
G1 X162.59 Y-41.78 Z-23.89
G1 X161.90 Y-42.55 Z-23.52
G1 Z5.00
G1 X158.91 Y-40.74
G1 X158.91 Y-40.74 Z-24.30
G1 X159.48 Y-39.91 Z-24.58
G1 X159.86 Y-38.96 Z-24.85
G1 X160.12 Y-37.97 Z-25.13
G1 X160.37 Y-36.96 Z-25.28
G1 X160.78 Y-36.01 Z-25.34
G1 X160.78 Y-34.99 Z-25.41
G1 X160.75 Y-33.97 Z-25.45
G1 X160.66 Y-32.96 Z-25.52
G1 X160.56 Y-31.94 Z-25.68
G1 X160.91 Y-30.99 Z-25.83
G1 X161.74 Y-30.35 Z-26.01
G1 X162.72 Y-30.16 Z-26.10
G1 X163.74 Y-30.16 Z-26.13
G1 X164.75 Y-30.07 Z-26.11
G1 X165.74 Y-29.78 Z-26.12
G1 X166.69 Y-29.47 Z-26.24
G1 X167.67 Y-29.24 Z-26.40
G1 X168.69 Y-29.12 Z-26.52
G1 X169.67 Y-28.93 Z-26.56
G1 X170.66 Y-28.70 Z-26.64
G1 X171.61 Y-28.35 Z-26.76
G1 X172.56 Y-28.00 Z-26.87
G1 X173.48 Y-27.53 Z-26.98
G1 X174.50 Y-27.27 Z-27.12
G1 X175.42 Y-27.69 Z-27.15
G1 X176.44 Y-27.75 Z-27.26
G1 X177.49 Y-27.78 Z-27.32
G1 X178.47 Y-27.97 Z-27.33
G1 X179.49 Y-28.13 Z-27.32
G1 X180.47 Y-28.35 Z-27.31
G1 X181.45 Y-28.54 Z-27.30
G1 X182.50 Y-28.67 Z-27.36
G1 X183.52 Y-28.83 Z-27.40
G1 X184.57 Y-28.99 Z-27.43
G1 X185.55 Y-29.18 Z-27.49
G1 Z5.00
G1 X170.40 Y-47.15
G1 X170.40 Y-47.15 Z-23.56
G1 X169.58 Y-47.72 Z-23.36
G1 X168.69 Y-48.26 Z-23.14
G1 X167.93 Y-48.96 Z-22.83
G1 X167.20 Y-49.66 Z-22.58
G1 X166.34 Y-50.20 Z-22.37
G1 X165.48 Y-50.77 Z-22.23
G1 X164.63 Y-51.31 Z-22.04
G1 X163.61 Y-51.53 Z-21.88
G1 X162.63 Y-51.91 Z-21.63
G1 X161.80 Y-52.55 Z-21.30
G1 X161.13 Y-53.31 Z-21.04
G1 X160.28 Y-53.91 Z-20.86
G1 X159.42 Y-54.48 Z-20.69
G1 X158.85 Y-55.31 Z-20.47
G1 X158.28 Y-56.17 Z-20.28
G1 X157.86 Y-57.12 Z-20.04
G1 X157.48 Y-58.07 Z-19.70
G1 Z5.00
G1 X155.96 Y-63.76
G1 X155.96 Y-63.76 Z-18.38
G1 X155.07 Y-63.28 Z-18.50
G1 X154.34 Y-62.58 Z-18.56
G1 X153.74 Y-61.76 Z-18.73
G1 X153.13 Y-60.93 Z-18.92
G1 X152.53 Y-60.10 Z-19.04
G1 X151.96 Y-59.28 Z-19.13
G1 X151.39 Y-58.45 Z-19.28
G1 X150.85 Y-57.53 Z-19.41
G1 X150.27 Y-56.71 Z-19.55
G1 X149.74 Y-55.85 Z-19.56
G1 X149.20 Y-54.99 Z-19.59
G1 X148.56 Y-54.17 Z-19.70
G1 X148.02 Y-53.28 Z-19.94
G1 X147.48 Y-52.39 Z-20.20
G1 X147.00 Y-51.47 Z-20.42
G1 X146.66 Y-50.48 Z-20.64
G1 X146.31 Y-49.53 Z-20.76
G1 X145.99 Y-48.58 Z-21.02
G1 X145.64 Y-47.59 Z-21.46
G1 X145.35 Y-46.61 Z-21.97
G1 X145.32 Y-45.59 Z-22.51
G1 X145.39 Y-44.58 Z-22.99
G1 X145.51 Y-43.56 Z-23.24
G1 X145.64 Y-42.55 Z-23.44
G1 X145.73 Y-41.53 Z-23.71
G1 X145.70 Y-40.51 Z-23.83
G1 X145.61 Y-39.50 Z-23.99
G1 X145.48 Y-38.48 Z-24.22
G1 X145.19 Y-37.50 Z-24.46
G1 X144.88 Y-36.48 Z-24.66
G1 X144.56 Y-35.47 Z-24.78
G1 X144.21 Y-34.48 Z-24.94
G1 X143.89 Y-33.53 Z-25.20
G1 X143.54 Y-32.54 Z-25.50
G1 X143.23 Y-31.59 Z-25.68
G1 X142.91 Y-30.58 Z-25.87
G1 X142.53 Y-29.59 Z-25.97
G1 X142.02 Y-28.67 Z-26.06
G1 X141.29 Y-27.97 Z-26.13
G1 X140.56 Y-27.27 Z-26.28
G1 X139.80 Y-26.58 Z-26.40
G1 X139.10 Y-25.85 Z-26.38
G1 X138.43 Y-25.08 Z-26.43
G1 X137.77 Y-24.32 Z-26.75
G1 X137.07 Y-23.59 Z-26.90
G1 X136.34 Y-22.89 Z-26.85
G1 X135.80 Y-22.00 Z-26.74
G1 Z5.00
G1 X132.59 Y-19.91
G1 X132.59 Y-19.91 Z-27.01
G1 X132.72 Y-20.92 Z-26.92
G1 X133.10 Y-21.91 Z-26.83
G1 X133.45 Y-22.86 Z-26.72
G1 X133.83 Y-23.85 Z-26.61
G1 X134.18 Y-24.80 Z-26.58
G1 X134.56 Y-25.78 Z-26.44
G1 X134.91 Y-26.73 Z-26.18
G1 X135.29 Y-27.72 Z-26.00
G1 X135.64 Y-28.67 Z-25.94
G1 X136.02 Y-29.66 Z-25.88
G1 X136.37 Y-30.61 Z-25.50
G1 X136.72 Y-31.56 Z-25.25
G1 X137.10 Y-32.54 Z-25.12
G1 X137.45 Y-33.50 Z-25.08
G1 X137.83 Y-34.48 Z-25.04
G1 X138.18 Y-35.43 Z-24.97
G1 X138.56 Y-36.42 Z-24.86
G1 X138.91 Y-37.37 Z-24.79
G1 X139.29 Y-38.36 Z-24.71
G1 X139.64 Y-39.31 Z-24.54
G1 X140.02 Y-40.29 Z-24.29
G1 X140.37 Y-41.24 Z-24.11
G1 X140.75 Y-42.23 Z-23.89
G1 X141.10 Y-43.18 Z-23.73
G1 X141.48 Y-44.17 Z-23.53
G1 X141.83 Y-45.12 Z-23.13
G1 X142.18 Y-46.07 Z-22.61
G1 X142.56 Y-47.06 Z-22.20
G1 X142.91 Y-48.01 Z-21.95
G1 X143.29 Y-48.99 Z-21.56
G1 X143.64 Y-49.94 Z-21.25
G1 X144.02 Y-50.93 Z-21.03
G1 X144.37 Y-51.88 Z-20.85
G1 X144.75 Y-52.87 Z-20.66
G1 X145.10 Y-53.82 Z-20.48
G1 X145.48 Y-54.80 Z-20.28
G1 X145.83 Y-55.75 Z-20.15
G1 X146.21 Y-56.74 Z-20.14
G1 X146.56 Y-57.69 Z-20.05
G1 X146.94 Y-58.68 Z-20.00
G1 X147.29 Y-59.63 Z-19.92
G1 X147.64 Y-60.58 Z-19.80
G1 X148.02 Y-61.57 Z-19.60
G1 X148.37 Y-62.52 Z-19.35
G1 X148.75 Y-63.50 Z-19.06
G1 X149.10 Y-64.45 Z-18.82
G1 X149.48 Y-65.44 Z-18.54
G1 X149.83 Y-66.39 Z-18.35
G1 X150.21 Y-67.38 Z-18.15
G1 X150.56 Y-68.33 Z-17.90
G1 X150.94 Y-69.31 Z-17.60
G1 X151.29 Y-70.27 Z-17.28
G1 X151.67 Y-71.25 Z-16.97
G1 X152.02 Y-72.20 Z-16.57
G1 X152.37 Y-73.15 Z-15.94
G1 X152.75 Y-74.14 Z-15.47
G1 X153.10 Y-75.09 Z-14.99
G1 X153.48 Y-76.08 Z-14.39
G1 X153.83 Y-77.03 Z-13.88
G1 X154.21 Y-77.98 Z-13.63
G1 Z5.00
G1 X154.50 Y-80.08
G1 X154.50 Y-80.08 Z-13.53
G1 X154.62 Y-81.12 Z-13.64
G1 X154.97 Y-82.08 Z-13.80
G1 X155.39 Y-83.03 Z-13.90
G1 X156.09 Y-83.79 Z-13.84
G1 X156.78 Y-84.52 Z-13.84
G1 X157.51 Y-85.25 Z-13.96
G1 X158.28 Y-85.95 Z-14.07
G1 X159.07 Y-86.59 Z-14.20
G1 X159.70 Y-87.38 Z-14.41
G1 X160.18 Y-88.27 Z-14.66
G1 X160.50 Y-89.22 Z-14.94
G1 X160.66 Y-90.24 Z-15.26
G1 X160.82 Y-91.28 Z-15.58
G1 X161.32 Y-92.17 Z-15.93
G1 X162.12 Y-92.81 Z-16.28
G1 X163.01 Y-93.32 Z-16.55
G1 X163.90 Y-93.79 Z-16.79
G1 X164.85 Y-94.24 Z-17.00
G1 X165.74 Y-94.71 Z-17.24
G1 X166.66 Y-95.19 Z-17.45
G1 X167.58 Y-95.63 Z-17.62
G1 X168.37 Y-96.30 Z-17.90
G1 X169.17 Y-96.94 Z-18.13
G1 X170.06 Y-97.48 Z-18.38
G1 X170.98 Y-97.95 Z-18.61
G1 X171.87 Y-98.43 Z-18.78
G1 X172.85 Y-98.62 Z-18.86
G1 X173.87 Y-98.81 Z-18.99
G1 X174.88 Y-98.90 Z-19.19
G1 X175.90 Y-98.97 Z-19.40
G1 X176.91 Y-99.06 Z-19.58
G1 X177.96 Y-99.22 Z-19.80
G1 X178.98 Y-99.38 Z-20.06
G1 X179.99 Y-99.54 Z-20.31
G1 X181.01 Y-99.64 Z-20.58
G1 X182.03 Y-99.48 Z-20.84
G1 X183.07 Y-99.29 Z-21.10
G1 X184.09 Y-99.03 Z-21.36
G1 X185.11 Y-98.87 Z-21.79
G1 X186.12 Y-98.81 Z-22.23
G1 X187.14 Y-98.84 Z-22.54
G1 X188.15 Y-98.90 Z-22.69
G1 X189.14 Y-99.10 Z-22.84
G1 X190.12 Y-99.29 Z-22.95
G1 X191.14 Y-99.44 Z-23.05
G1 X192.15 Y-99.60 Z-23.16
G1 X193.17 Y-99.70 Z-23.32
G1 X194.19 Y-99.73 Z-23.52
G1 X195.20 Y-99.73 Z-23.75
G1 X196.22 Y-99.76 Z-23.90
G1 X197.23 Y-99.79 Z-24.03
G1 X198.25 Y-99.79 Z-24.19
G1 X199.27 Y-99.76 Z-24.37
G1 X200.25 Y-99.41 Z-24.45
G1 X201.17 Y-98.90 Z-24.80
G1 Z5.00
G1 X203.74 Y-94.49
G1 X203.74 Y-94.49 Z-25.50
G1 X204.60 Y-95.06 Z-25.59
G1 X205.58 Y-95.32 Z-25.71
G1 X206.60 Y-95.41 Z-25.86
G1 X207.62 Y-95.54 Z-26.00
G1 X208.63 Y-95.54 Z-26.19
G1 X209.65 Y-95.57 Z-26.42
G1 X210.70 Y-95.67 Z-26.63
G1 X211.71 Y-95.79 Z-26.77
G1 X212.73 Y-95.92 Z-26.92
G1 X213.74 Y-96.05 Z-27.12
G1 X214.76 Y-96.21 Z-27.29
G1 X215.74 Y-96.40 Z-27.44
G1 X216.73 Y-96.59 Z-27.59
G1 Z5.00
G1 X201.36 Y-107.03
G1 X201.36 Y-107.03 Z-25.92
G1 X200.47 Y-106.53 Z-25.48
G1 X199.62 Y-105.92 Z-25.25
G1 X198.73 Y-105.45 Z-24.97
G1 X197.74 Y-105.10 Z-24.68
G1 X196.79 Y-104.72 Z-24.45
G1 X195.81 Y-104.40 Z-24.27
G1 X194.82 Y-104.21 Z-24.07
G1 X193.80 Y-104.08 Z-23.84
G1 X192.79 Y-103.98 Z-23.59
G1 X191.77 Y-103.98 Z-23.35
G1 X190.76 Y-103.98 Z-23.20
G1 X189.74 Y-103.98 Z-23.02
G1 X188.72 Y-103.92 Z-22.81
G1 X187.71 Y-103.83 Z-22.58
G1 X186.69 Y-103.76 Z-22.40
G1 X185.68 Y-103.67 Z-22.20
G1 X184.66 Y-103.57 Z-21.91
G1 X183.64 Y-103.48 Z-21.56
G1 X182.63 Y-103.32 Z-21.22
G1 X181.61 Y-103.16 Z-20.97
G1 X180.56 Y-103.06 Z-20.79
G1 X179.52 Y-102.91 Z-20.59
G1 X178.53 Y-102.68 Z-20.33
G1 X177.55 Y-102.43 Z-19.99
G1 X176.56 Y-102.21 Z-19.65
G1 X175.58 Y-101.98 Z-19.43
G1 X174.56 Y-101.79 Z-19.26
G1 X173.55 Y-101.60 Z-19.10
G1 X172.63 Y-101.10 Z-19.00
G1 Z5.00
G1 X174.88 Y-105.38
G1 X174.88 Y-105.38 Z-19.92
G1 X174.06 Y-104.75 Z-19.61
G1 X173.14 Y-104.27 Z-19.36
G1 X172.15 Y-104.08 Z-19.17
G1 X171.26 Y-103.60 Z-19.04
G1 X170.50 Y-102.91 Z-18.93
G1 X169.74 Y-102.21 Z-18.81
G1 X168.94 Y-101.57 Z-18.73
G1 X168.09 Y-100.97 Z-18.54
G1 X167.23 Y-100.40 Z-18.33
G1 X166.40 Y-99.83 Z-18.15
G1 X165.45 Y-99.38 Z-18.05
G1 X164.56 Y-98.90 Z-17.90
G1 X163.64 Y-98.40 Z-17.68
G1 X162.72 Y-97.89 Z-17.41
G1 X161.80 Y-97.41 Z-17.18
G1 X160.88 Y-96.97 Z-17.04
G1 X159.90 Y-96.68 Z-16.82
G1 X158.94 Y-96.36 Z-16.62
G1 X157.99 Y-96.02 Z-16.45
G1 X157.10 Y-95.54 Z-16.28
G1 X156.37 Y-94.84 Z-16.07
G1 X155.64 Y-94.11 Z-15.81
G1 X155.10 Y-93.22 Z-15.51
G1 X154.09 Y-93.28 Z-15.39
G1 X153.07 Y-93.32 Z-15.19
G1 X152.05 Y-93.35 Z-14.90
G1 X151.04 Y-93.41 Z-14.61
G1 X150.02 Y-93.51 Z-14.32
G1 X149.00 Y-93.63 Z-13.94
G1 X148.02 Y-93.82 Z-13.57
G1 X147.04 Y-94.02 Z-13.14
G1 X146.02 Y-94.11 Z-12.72
G1 X145.00 Y-94.17 Z-12.32
G1 X143.99 Y-94.21 Z-11.96
G1 X142.97 Y-94.24 Z-11.64
G1 X141.96 Y-94.36 Z-11.31
G1 X140.97 Y-94.55 Z-10.95
G1 X139.99 Y-94.78 Z-10.57
G1 X139.00 Y-95.03 Z-10.22
G1 X138.02 Y-95.29 Z-9.83
G1 X137.10 Y-95.70 Z-9.42
G1 X136.21 Y-96.17 Z-9.08
G1 X135.38 Y-96.75 Z-8.70
G1 X134.88 Y-97.67 Z-8.31
G1 X134.53 Y-98.65 Z-7.92
G1 X134.24 Y-99.64 Z-7.65
G1 X134.15 Y-100.65 Z-7.43
G1 X134.08 Y-101.67 Z-7.19
G1 X134.08 Y-102.68 Z-7.21
G1 Z5.00
G1 X131.73 Y-103.70
G1 X131.73 Y-103.70 Z-7.25
G1 X131.42 Y-104.65 Z-7.05
G1 X131.07 Y-105.60 Z-6.66
G1 X130.68 Y-106.59 Z-6.03
G1 X130.43 Y-107.57 Z-5.44
G1 X130.11 Y-108.56 Z-4.93
G1 X129.70 Y-109.51 Z-4.33
G1 X129.00 Y-110.27 Z-3.68
G1 X128.02 Y-110.59 Z-3.39
G1 X127.00 Y-110.43 Z-3.19
G1 X126.02 Y-110.24 Z-3.00
G1 X125.00 Y-110.11 Z-2.66
G1 X123.99 Y-110.02 Z-2.33
G1 X122.97 Y-109.99 Z-1.99
G1 X121.95 Y-110.08 Z-1.70
G1 X120.94 Y-110.18 Z-1.41
G1 X119.92 Y-110.30 Z-1.13
G1 X118.91 Y-110.24 Z-0.92
G1 X117.89 Y-110.11 Z-0.82
G1 X116.91 Y-109.92 Z-0.81
G1 X115.95 Y-109.60 Z-0.83
G1 X114.97 Y-109.22 Z-0.83
G1 X114.02 Y-108.84 Z-0.86
G1 X113.06 Y-108.46 Z-0.89
G1 X112.08 Y-108.08 Z-0.93
G1 X111.13 Y-107.70 Z-1.12
G1 X110.65 Y-106.81 Z-1.14
G1 X110.43 Y-105.83 Z-1.09
G1 X110.24 Y-104.84 Z-1.01
G1 X109.82 Y-103.92 Z-0.97
G1 X109.13 Y-103.13 Z-0.85
G1 X108.59 Y-102.24 Z-0.71
G1 Z5.00
G1 X108.33 Y-99.70
G1 X108.33 Y-99.70 Z-0.17
G1 X108.55 Y-98.71 Z-0.06
G1 X108.81 Y-97.73 Z-0.33
G1 X109.03 Y-96.71 Z-1.05
G1 X109.29 Y-95.73 Z-1.91
G1 X109.51 Y-94.71 Z-2.75
G1 X109.73 Y-93.73 Z-3.72
G1 X109.98 Y-92.75 Z-4.22
G1 X110.21 Y-91.76 Z-4.95
G1 X110.43 Y-90.78 Z-5.69
G1 X110.68 Y-89.79 Z-6.22
G1 X110.90 Y-88.81 Z-6.89
G1 X111.13 Y-87.82 Z-7.34
G1 X111.38 Y-86.84 Z-7.41
G1 X111.60 Y-85.86 Z-7.23
G1 X111.83 Y-84.87 Z-7.05
G1 X112.08 Y-83.89 Z-7.04
G1 X112.30 Y-82.87 Z-7.11
G1 X112.56 Y-81.89 Z-7.37
G1 X112.78 Y-80.87 Z-7.63
G1 X113.00 Y-79.89 Z-8.04
G1 X113.25 Y-78.90 Z-8.69
G1 X113.48 Y-77.92 Z-9.39
G1 X113.70 Y-76.93 Z-9.96
G1 X113.95 Y-75.95 Z-10.40
G1 X114.17 Y-74.96 Z-10.83
G1 X114.40 Y-73.98 Z-11.27
G1 X114.65 Y-73.00 Z-11.60
G1 X114.87 Y-72.01 Z-11.89
G1 X115.10 Y-71.03 Z-12.27
G1 X115.35 Y-70.04 Z-12.65
G1 X115.57 Y-69.03 Z-13.00
G1 X115.83 Y-68.04 Z-13.46
G1 X116.05 Y-67.03 Z-13.83
G1 X116.27 Y-66.04 Z-13.99
G1 X116.52 Y-65.06 Z-14.20
G1 X116.75 Y-64.07 Z-14.57
G1 X116.97 Y-63.09 Z-15.04
G1 X117.22 Y-62.11 Z-15.47
G1 X117.44 Y-61.12 Z-16.06
G1 X117.67 Y-60.14 Z-16.57
G1 X117.92 Y-59.15 Z-16.85
G1 X118.14 Y-58.17 Z-16.99
G1 X118.37 Y-57.18 Z-17.08
G1 X118.62 Y-56.20 Z-17.11
G1 X118.84 Y-55.18 Z-17.03
G1 X119.10 Y-54.20 Z-16.92
G1 X119.32 Y-53.18 Z-16.86
G1 X118.84 Y-52.29 Z-16.86
G1 X118.18 Y-51.50 Z-16.86
G1 X117.51 Y-50.71 Z-16.89
G1 X116.84 Y-49.94 Z-16.97
G1 X116.17 Y-49.15 Z-17.20
G1 X115.51 Y-48.39 Z-17.58
G1 X114.84 Y-47.59 Z-18.00
G1 X114.17 Y-46.83 Z-18.28
G1 X113.51 Y-46.04 Z-18.54
G1 X113.03 Y-45.15 Z-18.64
G1 Z5.00
G1 X111.86 Y-44.10
G1 X111.86 Y-44.10 Z-18.71
G1 X111.19 Y-43.34 Z-18.90
G1 X110.52 Y-42.58 Z-19.08
G1 X109.86 Y-41.78 Z-19.16
G1 X109.19 Y-41.02 Z-19.29
G1 X108.52 Y-40.26 Z-19.57
G1 X107.86 Y-39.50 Z-20.05
G1 X107.19 Y-38.70 Z-20.43
G1 X106.52 Y-37.94 Z-20.71
G1 X105.86 Y-37.18 Z-21.01
G1 X105.19 Y-36.42 Z-21.28
G1 X104.78 Y-35.50 Z-21.55
G1 Z5.00
G1 X106.46 Y-30.32
G1 X106.46 Y-30.32 Z-21.99
G1 X105.63 Y-29.72 Z-22.13
G1 X104.81 Y-29.15 Z-22.27
G1 X103.98 Y-28.58 Z-22.47
G1 X103.16 Y-28.00 Z-22.86
G1 X102.33 Y-27.43 Z-23.21
G1 X101.54 Y-26.80 Z-23.45
G1 X101.19 Y-25.85 Z-23.68
G1 Z5.00
G1 X103.19 Y-23.78
G1 X103.19 Y-23.78 Z-23.59
G1 X104.05 Y-24.32 Z-23.36
G1 X105.00 Y-24.73 Z-23.10
G1 X105.92 Y-25.21 Z-22.85
G1 X106.65 Y-25.91 Z-22.52
G1 X107.13 Y-26.86 Z-22.23
G1 Z5.00
G1 X100.43 Y-30.96
G1 X100.43 Y-30.96 Z-23.02
G1 X99.73 Y-30.23 Z-23.40
G1 X99.06 Y-29.47 Z-23.69
G1 X98.39 Y-28.67 Z-23.89
G1 X97.73 Y-27.91 Z-24.12
G1 X97.06 Y-27.15 Z-24.33
G1 X96.39 Y-26.39 Z-24.48
G1 X95.73 Y-25.62 Z-24.70
G1 X95.06 Y-24.86 Z-24.91
G1 X94.39 Y-24.07 Z-25.06
G1 X93.73 Y-23.31 Z-25.29
G1 X93.06 Y-22.54 Z-25.48
G1 X92.39 Y-21.78 Z-25.54
G1 X91.73 Y-21.02 Z-25.60
G1 X91.06 Y-20.23 Z-25.58
G1 X90.39 Y-19.46 Z-25.60
G1 X89.92 Y-18.54 Z-25.58
G1 Z5.00
G1 X88.20 Y-19.78
G1 X88.20 Y-19.78 Z-25.60
G1 X87.44 Y-20.48 Z-25.62
G1 X86.68 Y-21.18 Z-25.58
G1 X85.92 Y-21.88 Z-25.48
G1 X85.19 Y-22.58 Z-25.34
G1 X84.42 Y-23.27 Z-25.24
G1 X83.66 Y-23.97 Z-25.07
G1 X82.90 Y-24.67 Z-24.85
G1 X82.14 Y-25.37 Z-24.70
G1 X81.38 Y-26.07 Z-24.53
G1 X80.61 Y-26.77 Z-24.37
G1 X79.88 Y-27.46 Z-24.23
G1 X79.12 Y-28.16 Z-24.19
G1 X78.36 Y-28.86 Z-24.15
G1 X77.60 Y-29.56 Z-24.09
G1 X76.84 Y-30.26 Z-23.96
G1 X76.07 Y-30.96 Z-23.80
G1 X75.31 Y-31.66 Z-23.64
G1 X74.58 Y-32.35 Z-23.43
G1 X73.82 Y-33.05 Z-23.27
G1 X73.06 Y-33.75 Z-23.13
G1 X72.30 Y-34.45 Z-23.02
G1 X71.66 Y-35.24 Z-22.97
G1 Z5.00
G1 X73.66 Y-36.61
G1 X73.66 Y-36.61 Z-23.20
G1 X74.49 Y-36.04 Z-23.36
G1 X75.25 Y-35.37 Z-23.51
G1 X76.04 Y-34.70 Z-23.60
G1 X76.80 Y-34.01 Z-23.67
G1 X77.57 Y-33.34 Z-23.74
G1 X78.23 Y-32.54 Z-23.85
G1 X78.96 Y-31.85 Z-24.01
G1 X79.76 Y-31.21 Z-24.17
G1 X80.46 Y-30.45 Z-24.31
G1 X81.28 Y-29.81 Z-24.40
G1 X82.07 Y-29.15 Z-24.51
G1 X82.81 Y-28.45 Z-24.54
G1 X83.50 Y-27.69 Z-24.62
G1 X84.27 Y-26.99 Z-24.81
G1 X85.03 Y-26.32 Z-24.97
G1 Z5.00
G1 X87.66 Y-23.72
G1 X87.66 Y-23.72 Z-25.41
G1 X87.54 Y-24.73 Z-25.31
G1 X87.54 Y-25.78 Z-25.10
G1 X87.44 Y-26.80 Z-24.88
G1 X87.19 Y-27.78 Z-24.73
G1 X86.84 Y-28.73 Z-24.62
G1 X86.14 Y-29.50 Z-24.56
G1 X85.41 Y-30.20 Z-24.46
G1 X84.77 Y-30.99 Z-24.32
G1 X84.14 Y-31.81 Z-24.17
G1 X83.44 Y-32.58 Z-24.10
G1 X82.55 Y-33.12 Z-24.05
G1 X81.73 Y-33.69 Z-23.91
G1 X80.84 Y-34.23 Z-23.79
G1 X80.04 Y-34.86 Z-23.71
G1 X79.28 Y-35.53 Z-23.65
G1 X78.52 Y-36.20 Z-23.67
G1 X77.76 Y-36.86 Z-23.72
G1 X77.03 Y-37.56 Z-23.62
G1 X76.33 Y-38.29 Z-23.48
G1 X75.69 Y-39.09 Z-23.29
G1 X74.96 Y-39.78 Z-23.16
G1 X74.26 Y-40.51 Z-23.12
G1 X74.17 Y-41.53 Z-23.07
G1 X74.17 Y-42.55 Z-22.89
G1 X74.45 Y-43.56 Z-22.56
G1 X74.90 Y-44.52 Z-22.06
G1 X75.31 Y-45.47 Z-21.69
G1 X75.47 Y-46.48 Z-21.46
G1 X75.57 Y-47.50 Z-21.19
G1 X75.60 Y-48.52 Z-20.85
G1 X75.60 Y-49.53 Z-20.57
G1 X75.60 Y-50.55 Z-20.36
G1 X75.66 Y-51.56 Z-20.19
G1 X75.79 Y-52.58 Z-20.02
G1 X75.98 Y-53.56 Z-19.68
G1 X76.17 Y-54.55 Z-19.41
G1 X76.46 Y-55.53 Z-19.12
G1 X76.77 Y-56.49 Z-18.75
G1 X77.22 Y-57.41 Z-18.39
G1 X77.76 Y-58.30 Z-18.16
G1 X78.52 Y-58.99 Z-17.97
G1 X79.38 Y-59.53 Z-17.66
G1 X80.33 Y-59.95 Z-17.35
G1 X81.28 Y-60.36 Z-17.11
G1 X82.17 Y-60.90 Z-16.96
G1 X82.90 Y-61.60 Z-16.69
G1 X83.82 Y-62.01 Z-16.49
G1 X84.65 Y-62.61 Z-16.37
G1 X85.31 Y-63.41 Z-16.30
G1 X86.20 Y-63.95 Z-15.94
G1 X87.09 Y-64.49 Z-15.69
G1 Z5.00
G1 X90.49 Y-59.88
G1 X90.49 Y-59.88 Z-15.69
G1 X90.23 Y-60.87 Z-15.71
G1 X90.08 Y-61.88 Z-15.70
G1 X89.89 Y-62.87 Z-15.55
G1 X89.73 Y-63.92 Z-15.32
G1 X89.54 Y-64.90 Z-15.14
G1 X89.38 Y-65.95 Z-14.95
G1 X89.19 Y-66.93 Z-14.79
G1 X89.03 Y-67.98 Z-14.48
G1 X88.84 Y-68.96 Z-14.07
G1 X88.68 Y-69.98 Z-13.64
G1 X88.49 Y-70.96 Z-13.10
G1 X88.33 Y-71.98 Z-12.47
G1 X88.17 Y-73.00 Z-11.99
G1 X87.98 Y-73.98 Z-11.56
G1 X87.82 Y-75.03 Z-11.01
G1 X87.63 Y-76.01 Z-10.50
G1 X87.47 Y-77.06 Z-9.84
G1 X87.28 Y-78.04 Z-9.09
G1 X87.12 Y-79.09 Z-8.28
G1 X86.93 Y-80.08 Z-7.51
G1 X86.77 Y-81.12 Z-6.69
G1 X86.58 Y-82.11 Z-5.87
G1 X86.42 Y-83.12 Z-4.97
G1 X86.23 Y-84.11 Z-4.12
G1 X86.08 Y-85.12 Z-3.14
G1 X85.92 Y-86.14 Z-2.71
G1 Z5.00
G1 X87.06 Y-88.68
G1 X87.06 Y-88.68 Z-2.53
G1 X87.63 Y-87.86 Z-2.73
