G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X85.56 Y-66.97
G1 X83.09 Y-17.61 Z-22.75
G1 X83.15 Y-18.62 Z-22.44
G1 X83.24 Y-19.64 Z-22.28
G1 X83.59 Y-20.62 Z-21.93
G1 X84.04 Y-21.54 Z-21.54
G1 X84.52 Y-22.43 Z-21.42
G1 X84.64 Y-23.44 Z-21.16
G1 X84.71 Y-24.46 Z-20.80
G1 X84.26 Y-25.41 Z-20.37
G1 X83.85 Y-26.33 Z-19.99
G1 X83.21 Y-27.12 Z-19.61
G1 X82.35 Y-27.69 Z-18.80
G1 X81.43 Y-28.11 Z-17.73
G1 X80.45 Y-28.30 Z-17.06
G1 X79.43 Y-28.42 Z-16.73
G1 X78.45 Y-28.80 Z-16.34
G1 X77.52 Y-29.22 Z-15.80
G1 Z5.00
G1 X72.91 Y-35.75
G1 X72.91 Y-35.75 Z-14.95
G1 X72.60 Y-36.70 Z-14.71
G1 X72.37 Y-37.72 Z-14.35
G1 X72.12 Y-38.70 Z-14.05
G1 X71.90 Y-39.72 Z-13.71
G1 X71.64 Y-40.70 Z-13.40
G1 X71.42 Y-41.68 Z-12.92
G1 X71.20 Y-42.67 Z-12.47
G1 X70.94 Y-43.65 Z-11.63
G1 X70.72 Y-44.63 Z-11.03
G1 X70.50 Y-45.65 Z-10.38
G1 X70.24 Y-46.63 Z-9.59
G1 X70.02 Y-47.65 Z-8.99
G1 X69.77 Y-48.63 Z-8.49
G1 X69.55 Y-49.61 Z-8.01
G1 X69.32 Y-50.60 Z-7.49
G1 X69.07 Y-51.58 Z-7.00
G1 X68.85 Y-52.56 Z-6.62
G1 Z5.00
G1 X58.61 Y-56.15
G1 X58.61 Y-56.15 Z-3.73
G1 X59.31 Y-55.39 Z-4.58
G1 X59.98 Y-54.59 Z-5.33
G1 X60.68 Y-53.86 Z-6.09
G1 X61.44 Y-53.17 Z-6.89
G1 X62.33 Y-52.66 Z-7.46
G1 X63.25 Y-52.15 Z-7.87
G1 X64.05 Y-51.52 Z-8.28
G1 X64.78 Y-50.82 Z-8.70
G1 X65.51 Y-50.12 Z-9.12
G1 X66.05 Y-49.23 Z-9.38
G1 X66.18 Y-48.22 Z-9.67
G1 X65.89 Y-47.23 Z-10.10
G1 X65.54 Y-46.25 Z-10.37
G1 X65.22 Y-45.30 Z-10.69
G1 X65.03 Y-44.32 Z-11.32
G1 X64.94 Y-43.27 Z-12.03
G1 X65.22 Y-42.29 Z-12.37
G1 X65.51 Y-41.30 Z-12.62
G1 X65.95 Y-40.38 Z-12.91
G1 Z5.00
G1 X63.51 Y-39.27
G1 X63.51 Y-39.27 Z-12.92
G1 X62.55 Y-38.95 Z-13.03
G1 X61.63 Y-38.48 Z-13.22
G1 X61.00 Y-37.69 Z-13.36
G1 X60.39 Y-36.86 Z-13.40
G1 X59.60 Y-36.23 Z-13.44
G1 X58.71 Y-35.75 Z-13.58
G1 X57.78 Y-35.34 Z-13.77
G1 X56.77 Y-35.18 Z-14.16
G1 X55.91 Y-34.58 Z-14.68
G1 X54.99 Y-34.10 Z-15.18
G1 X54.13 Y-33.53 Z-15.52
G1 X53.34 Y-32.90 Z-15.85
G1 X52.83 Y-32.01 Z-16.42
G1 X52.38 Y-31.06 Z-17.11
G1 X52.00 Y-30.10 Z-17.69
G1 X51.40 Y-29.25 Z-18.28
G1 X50.76 Y-28.45 Z-18.82
G1 X50.06 Y-27.73 Z-19.33
G1 X49.30 Y-27.03 Z-19.80
G1 X48.73 Y-26.20 Z-20.19
G1 X48.31 Y-25.28 Z-20.48
G1 X48.12 Y-24.30 Z-20.71
G1 X48.79 Y-23.54 Z-20.88
G1 X49.62 Y-22.97 Z-20.94
G1 X50.44 Y-22.40 Z-20.89
G1 X51.36 Y-21.92 Z-20.99
G1 X52.29 Y-21.41 Z-21.16
G1 X53.08 Y-20.75 Z-21.35
G1 X53.94 Y-20.18 Z-21.37
G1 X54.57 Y-19.35 Z-21.59
G1 X55.05 Y-18.43 Z-21.73
G1 X55.31 Y-17.42 Z-21.95
G1 Z5.00
G1 X64.21 Y-12.02
G1 X64.21 Y-12.02 Z-22.14
G1 X64.94 Y-12.72 Z-21.60
G1 X65.89 Y-13.04 Z-21.30
G1 X66.91 Y-13.10 Z-21.10
G1 X67.89 Y-13.32 Z-21.05
G1 X68.72 Y-13.89 Z-20.82
G1 X68.69 Y-14.91 Z-20.53
G1 X68.66 Y-15.92 Z-20.11
G1 X68.56 Y-16.94 Z-19.67
G1 X68.62 Y-17.99 Z-19.50
G1 X68.81 Y-18.97 Z-19.44
G1 X69.39 Y-19.83 Z-19.20
G1 X69.99 Y-20.65 Z-19.03
G1 X70.50 Y-21.57 Z-18.70
G1 X71.04 Y-22.43 Z-18.26
G1 Z5.00
G1 X57.59 Y-37.91
G1 X57.59 Y-37.91 Z-13.88
G1 X57.34 Y-38.89 Z-13.89
G1 X57.18 Y-39.91 Z-13.87
G1 X57.02 Y-40.92 Z-13.63
G1 X56.83 Y-41.90 Z-13.39
G1 X56.67 Y-42.92 Z-13.07
G1 X56.51 Y-43.94 Z-12.52
G1 X56.32 Y-44.92 Z-11.95
G1 X56.16 Y-45.93 Z-11.17
G1 X56.00 Y-46.95 Z-10.48
G1 X55.81 Y-47.93 Z-9.78
G1 X55.66 Y-48.95 Z-9.04
G1 X55.50 Y-49.96 Z-8.03
G1 X55.31 Y-50.95 Z-6.95
G1 X55.15 Y-51.96 Z-5.82
G1 X54.99 Y-52.98 Z-4.67
G1 X54.80 Y-53.96 Z-3.56
G1 X54.64 Y-54.97 Z-2.41
G1 Z5.00
G1 X51.14 Y-54.18
G1 X51.14 Y-54.18 Z-3.17
G1 X51.33 Y-53.20 Z-4.14
G1 X51.65 Y-52.25 Z-5.44
G1 X52.06 Y-51.33 Z-6.40
G1 X52.29 Y-50.31 Z-7.40
G1 X52.60 Y-49.33 Z-8.26
G1 X52.67 Y-48.31 Z-9.16
G1 X52.76 Y-47.30 Z-10.05
G1 X52.86 Y-46.25 Z-10.77
G1 X52.83 Y-45.24 Z-11.60
G1 X52.57 Y-44.25 Z-12.44
G1 X52.51 Y-43.24 Z-12.88
G1 Z5.00
G1 X55.08 Y-40.76
G1 X55.08 Y-40.76 Z-14.13
G1 X54.23 Y-40.16 Z-14.43
G1 X53.27 Y-39.84 Z-14.60
G1 X52.32 Y-39.53 Z-14.90
G1 X51.40 Y-39.11 Z-15.18
G1 X50.51 Y-38.61 Z-15.51
G1 X49.68 Y-38.03 Z-15.87
G1 X48.98 Y-37.31 Z-16.15
G1 X48.38 Y-36.48 Z-16.51
G1 X48.09 Y-35.47 Z-17.07
G1 X47.96 Y-34.45 Z-17.38
G1 X47.84 Y-33.44 Z-17.73
G1 X47.84 Y-32.42 Z-17.94
G1 X47.74 Y-31.40 Z-18.32
G1 X47.55 Y-30.42 Z-18.73
G1 X47.45 Y-29.41 Z-19.07
G1 X47.39 Y-28.39 Z-19.62
G1 Z5.00
G1 X18.56 Y-52.91
G1 X18.56 Y-52.91 Z-15.35
G1 X17.96 Y-53.77 Z-14.72
G1 X17.35 Y-54.59 Z-13.77
G1 X16.62 Y-55.29 Z-13.07
G1 X15.86 Y-55.96 Z-12.02
G1 X15.07 Y-56.62 Z-11.61
G1 X14.14 Y-57.13 Z-11.60
G1 X13.25 Y-57.67 Z-11.70
G1 X12.46 Y-58.31 Z-11.73
G1 X11.63 Y-58.88 Z-11.58
G1 X10.78 Y-59.42 Z-11.51
G1 X9.85 Y-59.86 Z-11.41
G1 X8.90 Y-60.21 Z-11.45
G1 X7.95 Y-60.56 Z-11.63
G1 X6.99 Y-60.91 Z-11.84
G1 X6.04 Y-61.26 Z-11.97
G1 X5.09 Y-61.60 Z-12.45
G1 Z5.00
G1 X84.33 Y-65.44
G1 X84.33 Y-65.44 Z-6.59
G1 X84.23 Y-64.43 Z-6.93
G1 X84.20 Y-63.41 Z-7.10
G1 X84.77 Y-62.59 Z-7.29
G1 X85.47 Y-61.86 Z-7.51
G1 X86.39 Y-61.35 Z-7.72
G1 X87.34 Y-60.97 Z-8.12
G1 X88.33 Y-60.68 Z-8.76
G1 X89.35 Y-60.49 Z-9.28
G1 X90.36 Y-60.34 Z-9.82
G1 X91.38 Y-60.11 Z-10.29
G1 X92.37 Y-59.89 Z-10.72
G1 X93.35 Y-59.67 Z-11.30
G1 X94.34 Y-59.45 Z-11.79
G1 X95.35 Y-59.29 Z-12.32
G1 X96.37 Y-59.23 Z-12.80
G1 X97.39 Y-59.16 Z-13.13
G1 X98.34 Y-59.54 Z-13.49
G1 X99.33 Y-59.80 Z-13.73
G1 X100.15 Y-60.43 Z-14.10
G1 X101.04 Y-60.97 Z-14.42
G1 X101.93 Y-61.45 Z-14.65
G1 X102.92 Y-61.83 Z-14.95
G1 X103.90 Y-62.18 Z-15.20
G1 X104.89 Y-62.46 Z-15.54
G1 X105.88 Y-62.71 Z-15.76
G1 X106.86 Y-63.10 Z-15.91
G1 X107.85 Y-63.38 Z-16.13
G1 X108.83 Y-63.57 Z-16.43
G1 X109.85 Y-63.73 Z-16.68
G1 X110.87 Y-63.86 Z-16.80
G1 X111.88 Y-63.98 Z-17.05
G1 X112.90 Y-64.08 Z-17.35
G1 X113.92 Y-64.11 Z-17.61
G1 X114.93 Y-64.36 Z-18.02
G1 X115.92 Y-64.68 Z-18.39
G1 X116.87 Y-65.03 Z-18.74
G1 X117.86 Y-65.41 Z-19.16
G1 X118.84 Y-65.70 Z-19.53
G1 X119.83 Y-65.89 Z-19.81
G1 X120.81 Y-66.08 Z-20.12
G1 X121.83 Y-66.24 Z-20.35
G1 X122.85 Y-66.39 Z-20.64
G1 X123.87 Y-66.46 Z-21.04
G1 X124.88 Y-66.52 Z-21.33
G1 X125.90 Y-66.55 Z-21.51
G1 X126.92 Y-66.68 Z-21.75
G1 X127.87 Y-67.00 Z-22.08
G1 Z5.00
G1 X131.02 Y-53.20
G1 X131.02 Y-53.20 Z-21.35
G1 X131.72 Y-53.93 Z-21.41
G1 X132.61 Y-54.40 Z-21.52
G1 X133.46 Y-55.01 Z-21.80
G1 X134.45 Y-55.29 Z-22.04
G1 X135.47 Y-55.35 Z-22.03
G1 X136.48 Y-55.45 Z-22.09
G1 X137.50 Y-55.55 Z-22.43
G1 X138.52 Y-55.80 Z-22.89
G1 X139.44 Y-56.21 Z-23.27
G1 X140.36 Y-56.62 Z-23.58
G1 X141.38 Y-56.66 Z-23.83
G1 X142.40 Y-56.69 Z-24.05
G1 X143.41 Y-56.75 Z-24.39
G1 X144.43 Y-56.75 Z-24.77
G1 X145.42 Y-56.50 Z-25.28
G1 X146.31 Y-55.96 Z-25.55
G1 X147.26 Y-55.51 Z-25.55
G1 X148.09 Y-54.94 Z-25.53
G1 X148.91 Y-54.34 Z-25.55
G1 Z5.00
G1 X141.35 Y-60.24
G1 X141.35 Y-60.24 Z-24.90
G1 X140.36 Y-59.95 Z-24.69
G1 X139.38 Y-59.67 Z-24.30
G1 X138.42 Y-59.35 Z-24.07
G1 X137.44 Y-59.07 Z-23.84
G1 X136.45 Y-58.78 Z-23.53
G1 X135.47 Y-58.50 Z-23.31
G1 X134.51 Y-58.18 Z-22.98
G1 X133.50 Y-57.89 Z-22.53
G1 X132.51 Y-57.61 Z-22.17
G1 X131.56 Y-57.29 Z-21.93
G1 X130.54 Y-57.00 Z-21.76
G1 X129.56 Y-56.72 Z-21.53
G1 X128.60 Y-56.40 Z-21.33
G1 X127.58 Y-56.12 Z-21.11
G1 X126.60 Y-55.83 Z-20.84
G1 X125.65 Y-55.51 Z-20.69
G1 X124.63 Y-55.23 Z-20.51
G1 X123.64 Y-54.94 Z-20.14
G1 X122.69 Y-54.63 Z-19.68
G1 X121.67 Y-54.34 Z-19.21
G1 X120.69 Y-54.05 Z-18.77
G1 X119.73 Y-53.74 Z-18.08
G1 X118.72 Y-53.45 Z-17.54
G1 X117.73 Y-53.17 Z-16.98
G1 X116.75 Y-52.88 Z-16.21
G1 X115.79 Y-52.56 Z-15.49
G1 X114.81 Y-52.28 Z-14.71
G1 X113.82 Y-51.99 Z-14.06
G1 X112.84 Y-51.71 Z-13.44
G1 X111.88 Y-51.39 Z-12.66
G1 X110.87 Y-51.10 Z-11.99
G1 X109.88 Y-50.82 Z-11.64
G1 X108.93 Y-50.50 Z-11.19
G1 X108.10 Y-49.93 Z-10.70
G1 Z5.00
G1 X109.75 Y-46.98
G1 X109.75 Y-46.98 Z-10.12
G1 X110.58 Y-46.41 Z-10.57
G1 X111.50 Y-45.93 Z-11.12
G1 X112.42 Y-45.46 Z-11.57
G1 X113.34 Y-44.98 Z-12.33
G1 X114.27 Y-44.51 Z-13.13
G1 X115.16 Y-44.03 Z-13.83
G1 X116.08 Y-43.55 Z-14.75
G1 X117.00 Y-43.08 Z-15.74
G1 X117.92 Y-42.60 Z-16.82
G1 X118.84 Y-42.13 Z-17.64
G1 X119.73 Y-41.65 Z-18.57
G1 X120.66 Y-41.18 Z-19.32
G1 X121.58 Y-40.70 Z-19.78
G1 X122.50 Y-40.22 Z-20.21
G1 X123.42 Y-39.75 Z-20.76
G1 X124.31 Y-39.27 Z-21.33
G1 X125.23 Y-38.80 Z-22.04
G1 X126.15 Y-38.32 Z-22.69
G1 X127.08 Y-37.84 Z-23.15
G1 X128.00 Y-37.37 Z-23.48
G1 X128.89 Y-36.89 Z-23.75
G1 X129.81 Y-36.42 Z-24.08
G1 X130.73 Y-35.94 Z-24.42
G1 X131.65 Y-35.47 Z-24.85
G1 X132.57 Y-34.99 Z-25.26
G1 X133.46 Y-34.51 Z-25.42
G1 Z5.00
G1 X134.29 Y-43.71
G1 X134.29 Y-43.71 Z-21.99
G1 X135.28 Y-44.00 Z-22.07
G1 X136.26 Y-44.28 Z-22.20
G1 X137.28 Y-44.51 Z-22.27
G1 X138.30 Y-44.51 Z-22.34
G1 X139.31 Y-44.54 Z-22.59
G1 X140.20 Y-44.03 Z-22.94
G1 X140.90 Y-43.27 Z-23.22
G1 X141.70 Y-42.63 Z-23.56
G1 X142.27 Y-41.78 Z-23.86
G1 X142.97 Y-41.05 Z-24.17
G1 X143.29 Y-40.10 Z-24.37
G1 X143.79 Y-39.18 Z-24.64
G1 X144.37 Y-38.35 Z-24.97
G1 X144.84 Y-37.43 Z-25.12
G1 X145.48 Y-36.64 Z-25.18
G1 X146.27 Y-35.97 Z-25.20
G1 X147.10 Y-35.37 Z-25.39
G1 X147.70 Y-34.55 Z-26.02
G1 X148.18 Y-33.63 Z-26.71
G1 Z5.00
G1 X146.94 Y-30.39
G1 X146.94 Y-30.39 Z-28.42
G1 X146.15 Y-31.02 Z-28.23
G1 X145.32 Y-31.63 Z-27.78
G1 X144.53 Y-32.29 Z-27.10
G1 X143.70 Y-32.93 Z-26.58
G1 X142.87 Y-33.53 Z-26.10
G1 X142.08 Y-34.20 Z-25.79
G1 X141.25 Y-34.83 Z-25.62
G1 X140.43 Y-35.47 Z-25.29
G1 X139.60 Y-36.07 Z-24.91
G1 X138.80 Y-36.73 Z-24.54
G1 X137.98 Y-37.37 Z-24.21
G1 X137.15 Y-38.00 Z-24.08
G1 X136.33 Y-38.61 Z-23.97
G1 X135.53 Y-39.27 Z-23.74
G1 X134.70 Y-39.91 Z-23.42
G1 X133.88 Y-40.51 Z-23.16
G1 X133.08 Y-41.18 Z-22.80
G1 X132.26 Y-41.81 Z-22.52
G1 X131.43 Y-42.44 Z-22.16
G1 X130.60 Y-43.05 Z-21.92
G1 X129.81 Y-43.71 Z-21.51
G1 X128.98 Y-44.35 Z-21.06
G1 X128.16 Y-44.95 Z-20.78
G1 X127.33 Y-45.58 Z-20.44
G1 Z5.00
G1 X128.12 Y-20.02
G1 X128.12 Y-20.02 Z-24.13
G1 X129.01 Y-20.49 Z-24.46
G1 X130.03 Y-20.62 Z-24.88
G1 X131.05 Y-20.75 Z-25.11
G1 X132.10 Y-20.87 Z-25.21
G1 X133.12 Y-21.03 Z-25.41
G1 X134.13 Y-21.16 Z-25.56
G1 X135.15 Y-21.29 Z-25.79
G1 X136.17 Y-21.41 Z-26.13
G1 X137.18 Y-21.54 Z-26.19
G1 X138.20 Y-21.67 Z-26.34
G1 X139.25 Y-21.79 Z-26.60
G1 X140.27 Y-21.95 Z-26.87
G1 X141.28 Y-22.08 Z-27.23
G1 X142.30 Y-22.21 Z-27.58
G1 X143.32 Y-22.33 Z-27.91
G1 X144.34 Y-22.46 Z-28.09
G1 X145.38 Y-22.59 Z-28.15
G1 X146.40 Y-22.74 Z-28.20
G1 X147.42 Y-22.87 Z-28.29
G1 Z5.00
G1 X115.67 Y-19.70
G1 X115.67 Y-19.70 Z-23.78
G1 X114.65 Y-19.86 Z-23.58
G1 X113.66 Y-20.05 Z-23.41
G1 X112.68 Y-20.30 Z-23.22
G1 X111.69 Y-20.62 Z-23.14
G1 X110.71 Y-20.97 Z-23.00
G1 X109.79 Y-21.48 Z-22.76
G1 X108.93 Y-22.02 Z-22.57
G1 X108.07 Y-22.55 Z-22.37
G1 X107.21 Y-23.16 Z-22.24
G1 X106.42 Y-23.82 Z-22.07
G1 X105.62 Y-24.49 Z-21.91
G1 X104.83 Y-25.12 Z-21.82
G1 Z5.00
G1 X109.18 Y-24.87
G1 X109.18 Y-24.87 Z-22.10
G1 X110.07 Y-24.33 Z-22.25
G1 X110.96 Y-23.85 Z-22.38
G1 X111.85 Y-23.38 Z-22.49
G1 X112.77 Y-22.87 Z-22.78
G1 X113.63 Y-22.33 Z-23.04
G1 Z5.00
